FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0252 [line  515] 0x02CF4146  GETTABLE   R5 = R5[K[61]='enumStateToGetFruit']
    0253 [line  515] 0x83014009  SETTABLE   R0[K[6]='MinigameState'] = R5
    0254 [line  516] 0x000FC145  GETGLOBAL  R5 = GLOBAL K[63]='GameUtil'
    0255 [line  516] 0x02D00146  GETTABLE   R5 = R5[K[64]='AddGlobalTimer']
    0256 [line  516] 0x000E0181  LOADK      R6 = K[56]=2.0
    0257 [line  516] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0258 [line  518] 0x00000224  CLOSURE    R8 = PROTO[0]
    0259 [line  518] 0x00000000  MOVE       R0 = R0
    0260 [line  516] 0x0200815C  CALL       A=5 B=4 C=2
    0261 [line  518] 0x9F014009  SETTABLE   R0[K[62]='TimerIDClick'] = R5
    0262 [line  521] 0x0080001E  RETURN     A=0 B=1 C=0
    0263 [line  525] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0264 [line  525] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0265 [line  525] 0x01810018  LT         A=0 B=R3 C=R4
    0266 [line  525] 0x80058016  JMP        A=0 sBx=23
    0267 [line  525] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0268 [line  525] 0x01D040C6  GETTABLE   R3 = R3[K[65]='RefreshInfo']
    0269 [line  525] 0x00418106  GETTABLE   R4 = R0[K[6]='MinigameState']
    0270 [line  525] 0x024D410C  ADD        A=4 B=R4 C=K[53]=1.0
    0271 [line  525] 0x018100C6  GETTABLE   R3 = R3[R4]
    0272 [line  525] 0x01C040C6  GETTABLE   R3 = R3[K[1]='time']
    0273 [line  525] 0x01808018  LT         A=0 B=R3 C=R2
    0274 [line  525] 0x80038016  JMP        A=0 sBx=15
    0275 [line  526] 0x000D40C1  LOADK      R3 = K[53]=1.0
    0276 [line  526] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0277 [line  526] 0x02504106  GETTABLE   R4 = R4[K[65]='RefreshInfo']
    0278 [line  526] 0x00418146  GETTABLE   R5 = R0[K[6]='MinigameState']
    0279 [line  526] 0x02CD414C  ADD        A=5 B=R5 C=K[53]=1.0
    0280 [line  526] 0x02014106  GETTABLE   R4 = R4[R5]
    0281 [line  526] 0x02508106  GETTABLE   R4 = R4[K[66]='num']
    0282 [line  526] 0x000D4141  LOADK      R5 = K[53]=1.0
    0283 [line  526] 0x800040E0  FORPREP    A=3 sBx=2
    0284 [line  527] 0x0050C1CB  SELF       A=7 B=0 C=323 Bx=323
    0285 [line  527] 0x010041DC  CALL       A=7 B=2 C=1
    0286 [line  526] 0x7FFF00DF  FORLOOP    A=3 sBx=-3
    0287 [line  529] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0288 [line  529] 0x01CD40CC  ADD        A=3 B=R3 C=K[53]=1.0
    0289 [line  529] 0x8300C009  SETTABLE   R0[K[6]='MinigameState'] = R3
    0290 [line  533] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0291 [line  533] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0292 [line  533] 0x0200C019  LE         A=0 B=R4 C=R3
    0293 [line  533] 0x80024016  JMP        A=0 sBx=10
    0294 [line  533] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0295 [line  533] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0296 [line  533] 0x0241C106  GETTABLE   R4 = R4[K[7]='MinigameStateType']
    0297 [line  533] 0x02420106  GETTABLE   R4 = R4[K[8]='enumStateCollecting']
    0298 [line  533] 0x01810057  EQ         A=1 B=R3 C=R4
    0299 [line  533] 0x8000C016  JMP        A=0 sBx=4
    0300 [line  534] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0301 [line  534] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='MinigameStateType']
    0302 [line  534] 0x01C200C6  GETTABLE   R3 = R3[K[8]='enumStateCollecting']
    0303 [line  534] 0x8300C009  SETTABLE   R0[K[6]='MinigameState'] = R3
    0304 [line  538] 0x001100C5  GETGLOBAL  R3 = GLOBAL K[68]='pairs'
    0305 [line  538] 0x00474106  GETTABLE   R4 = R0[K[29]='m_Bubbles']
    0306 [line  538] 0x010100DC  CALL       A=3 B=2 C=4
    0307 [line  538] 0x80030016  JMP        A=0 sBx=13
    0308 [line  539] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='Time'
    0309 [line  539] 0x04404206  GETTABLE   R8 = R8[K[1]='time']
    0310 [line  539] 0x03D14246  GETTABLE   R9 = R7[K[69]='gentime']
    0311 [line  539] 0x0402420D  SUB        A=8 B=R8 C=R9
    0312 [line  539] 0x03D18246  GETTABLE   R9 = R7[K[70]='disappear']
    0313 [line  539] 0x04820018  LT         A=0 B=R9 C=R8
    0314 [line  539] 0x80014016  JMP        A=0 sBx=6
    0315 [line  540] 0x0011C205  GETGLOBAL  R8 = GLOBAL K[71]='Object'
    0316 [line  540] 0x04520206  GETTABLE   R8 = R8[K[72]='Destroy']
    0317 [line  540] 0x03D24246  GETTABLE   R9 = R7[K[73]='obj']
    0318 [line  540] 0x0100421C  CALL       A=8 B=2 C=1
    0319 [line  541] 0x00474206  GETTABLE   R8 = R0[K[29]='m_Bubbles']
    0320 [line  541] 0x03478209  SETTABLE   R8[R6] = K[30]=None
    0321 [line  538] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0322 [line  542] 0x7FFC0016  JMP        A=0 sBx=-15
    0323 [line  546] 0x001100C5  GETGLOBAL  R3 = GLOBAL K[68]='pairs'
    0324 [line  546] 0x00474106  GETTABLE   R4 = R0[K[29]='m_Bubbles']
    0325 [line  546] 0x010100DC  CALL       A=3 B=2 C=4
    0326 [line  546] 0x80060016  JMP        A=0 sBx=25
    0327 [line  547] 0x03D24206  GETTABLE   R8 = R7[K[73]='obj']
    0328 [line  548] 0x03D28246  GETTABLE   R9 = R7[K[74]='clicktime']
    0329 [line  548] 0x90824018  LT         A=0 B=K[33]=0.0 C=R9
    0330 [line  548] 0x80020016  JMP        A=0 sBx=9
    0331 [line  548] 0x03D28246  GETTABLE   R9 = R7[K[74]='clicktime']
    0332 [line  548] 0x0082424D  SUB        A=9 B=R1 C=R9
    0333 [line  548] 0x9A824019  LE         A=0 B=K[53]=1.0 C=R9
    0334 [line  548] 0x80010016  JMP        A=0 sBx=5
    0335 [line  549] 0x0452C24B  SELF       A=9 B=8 C=331 Bx=4427
    0336 [line  549] 0x000D82C1  LOADK      R11 = K[54]='TweenPosition'
    0337 [line  549] 0x0180825C  CALL       A=9 B=3 C=2
    0338 [line  549] 0x93530249  SETTABLE   R9[K[38]='enabled'] = K[76]=True
    0339 [line  550] 0xA54841C9  SETTABLE   R7[K[74]='clicktime'] = K[33]=0.0
    0340 [line  552] 0x0452C24B  SELF       A=9 B=8 C=331 Bx=4427
    0341 [line  552] 0x000D82C1  LOADK      R11 = K[54]='TweenPosition'
    0342 [line  552] 0x0180825C  CALL       A=9 B=3 C=2
    0343 [line  553] 0x04D34286  GETTABLE   R10 = R9[K[77]='tweenFactor']
    0344 [line  553] 0x9A828019  LE         A=0 B=K[53]=1.0 C=R10
    0345 [line  553] 0x80014016  JMP        A=0 sBx=6
    0346 [line  554] 0x00138285  GETGLOBAL  R10 = GLOBAL K[78]='print'
    0347 [line  554] 0x0013C2C1  LOADK      R11 = K[79]='TweenPositionBubble TweenPositionBubble TweenPositionBubble TweenPositionBubble'
    0348 [line  554] 0x0100429C  CALL       A=10 B=2 C=1
    0349 [line  555] 0x0054028B  SELF       A=10 B=0 C=336 Bx=336
    0350 [line  555] 0x04000300  MOVE       R12 = R8
    0351 [line  555] 0x0180429C  CALL       A=10 B=3 C=1
    0352 [line  546] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0353 [line  556] 0x7FF90016  JMP        A=0 sBx=-27
    0354 [line  560] 0x005440CB  SELF       A=3 B=0 C=337 Bx=337
    0355 [line  560] 0x010040DC  CALL       A=3 B=2 C=1
    0356 [line  561] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 356
    't': 2 -> 356
    'timeLapse': 4 -> 356
    'Shaking': 207 -> 263
    'nameFruit': 232 -> 262
    '(for index)': 283 -> 287
    '(for limit)': 283 -> 287
    '(for step)': 283 -> 287
    'i': 284 -> 286
    '(for generator)': 307 -> 323
    '(for state)': 307 -> 323
    '(for control)': 307 -> 323
    'k': 308 -> 321
    'v': 308 -> 321
    '(for generator)': 326 -> 354
    '(for state)': 326 -> 354
    '(for control)': 326 -> 354
    'k': 327 -> 352
    'v': 327 -> 352
    'obj': 328 -> 352
    'tp': 343 -> 352

        ============================================================
        PROTO ROOT.20.0
        Offset : 0x5485
        Source : '@lua\\gui\\ecpaneltree.lua'
        Lines  : 516 - 518
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'onTimerClick'

        ----- INSTRUCTIONS -----
        0000 [line  517] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  517] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  517] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  517] 0x80008016  JMP        A=0 sBx=3
        0004 [line  517] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  517] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0006 [line  517] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  518] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.21
    Offset : 0x5CA4
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 564 - 604
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'math'
    K[001] = 'random'
    K[002] = 0.0
    K[003] = 5.0
    K[004] = 1.0
    K[005] = 'BubbleInfo'
    K[006] = 'prob'
    K[007] = 'Object'
    K[008] = 'Instantiate'
    K[009] = 'GameObject'
    K[010] = 'SetActive'
    K[011] = 'name'
    K[012] = 'string'
    K[013] = 'format'
    K[014] = '%d'
    K[015] = 'parent'
    K[016] = 'm_panel'
    K[017] = 'localScale'
    K[018] = 'Vector3'
    K[019] = 'one'
    K[020] = 2.0
    K[021] = 'localPosition'
    K[022] = 'new'
    K[023] = 'GetComponent'
    K[024] = 'GUIMsgHandler'
    K[025] = 'Touch'
    K[026] = 'FindChild'
    K[027] = 'x'
    K[028] = 'speed'
    K[029] = 'y'
    K[030] = 'm_Bubbles'
    K[031] = 'index'
    K[032] = 'obj'
    K[033] = 'gentime'
    K[034] = 'Time'
    K[035] = 'time'
    K[036] = 'disappear'
    K[037] = 'clickCount'
    K[038] = 'click'
    K[039] = 'dir'
    K[040] = 'clicktime'
    K[041] = 'TweenPositionBubble'

    ----- INSTRUCTIONS -----
    0000 [line  565] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='math'
    0001 [line  565] 0x00C04046  GETTABLE   R1 = R1[K[1]='random']
    0002 [line  565] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  566] 0x00008081  LOADK      R2 = K[2]=0.0
    0004 [line  567] 0x0000C0C1  LOADK      R3 = K[3]=5.0
    0005 [line  568] 0x00010101  LOADK      R4 = K[4]=1.0
    0006 [line  568] 0x0000C141  LOADK      R5 = K[3]=5.0
    0007 [line  568] 0x00010181  LOADK      R6 = K[4]=1.0
    0008 [line  568] 0x80020120  FORPREP    A=4 sBx=9
    0009 [line  569] 0x00808018  LT         A=0 B=R1 C=R2
    0010 [line  569] 0x80004016  JMP        A=0 sBx=2
    0011 [line  570] 0x03C100CD  SUB        A=3 B=R7 C=K[4]=1.0
    0012 [line  571] 0x80014016  JMP        A=0 sBx=6
    0013 [line  573] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0014 [line  573] 0x04414206  GETTABLE   R8 = R8[K[5]='BubbleInfo']
    0015 [line  573] 0x0401C206  GETTABLE   R8 = R8[R7]
    0016 [line  573] 0x04418206  GETTABLE   R8 = R8[K[6]='prob']
    0017 [line  573] 0x0102008C  ADD        A=2 B=R2 C=R8
    0018 [line  568] 0x7FFD411F  FORLOOP    A=4 sBx=-10
    0019 [line  576] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='Object'
    0020 [line  576] 0x02420106  GETTABLE   R4 = R4[K[8]='Instantiate']
    0021 [line  576] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0022 [line  576] 0x0280C146  GETTABLE   R5 = R5[R3]
    0023 [line  576] 0x00024181  LOADK      R6 = K[9]='GameObject'
    0024 [line  576] 0x0180811C  CALL       A=4 B=3 C=2
    0025 [line  577] 0x0242814B  SELF       A=5 B=4 C=266 Bx=2314
    0026 [line  577] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0027 [line  577] 0x0180415C  CALL       A=5 B=3 C=1
    0028 [line  578] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='string'
    0029 [line  578] 0x02C34146  GETTABLE   R5 = R5[K[13]='format']
    0030 [line  578] 0x00038181  LOADK      R6 = K[14]='%d'
    0031 [line  578] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0032 [line  578] 0x0180815C  CALL       A=5 B=3 C=2
    0033 [line  578] 0x85814109  SETTABLE   R4[K[11]='name'] = R5
    0034 [line  579] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0035 [line  579] 0x02C1014C  ADD        A=5 B=R5 C=K[4]=1.0
    0036 [line  579] 0x01000148  SETUPVAL   A=5 B=2 C=0 Bx=1024
    0037 [line  580] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0038 [line  580] 0x0280C146  GETTABLE   R5 = R5[R3]
    0039 [line  580] 0x02C2C146  GETTABLE   R5 = R5[K[11]='name']
    0040 [line  580] 0x0242C186  GETTABLE   R6 = R4[K[11]='name']
    0041 [line  580] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
    0042 [line  580] 0x85814109  SETTABLE   R4[K[11]='name'] = R5
    0043 [line  581] 0x00440146  GETTABLE   R5 = R0[K[16]='m_panel']
    0044 [line  581] 0x87814109  SETTABLE   R4[K[15]='parent'] = R5
    0045 [line  582] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0046 [line  582] 0x02C48146  GETTABLE   R5 = R5[K[18]='Vector3']
    0047 [line  582] 0x02C4C146  GETTABLE   R5 = R5[K[19]='one']
    0048 [line  582] 0x88814109  SETTABLE   R4[K[17]='localScale'] = R5
    0049 [line  583] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='math'
    0050 [line  583] 0x02C04146  GETTABLE   R5 = R5[K[1]='random']
    0051 [line  583] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
    0052 [line  583] 0x03000192  UNM        A=6 B=6 C=0 Bx=3072
    0053 [line  583] 0x0345018F  DIV        A=6 B=R6 C=K[20]=2.0
    0054 [line  583] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0055 [line  583] 0x03C501CF  DIV        A=7 B=R7 C=K[20]=2.0
    0056 [line  583] 0x0180815C  CALL       A=5 B=3 C=2
    0057 [line  584] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='math'
    0058 [line  584] 0x03404186  GETTABLE   R6 = R6[K[1]='random']
    0059 [line  584] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0060 [line  584] 0x038001D2  UNM        A=7 B=7 C=0 Bx=3584
    0061 [line  584] 0x03C501CF  DIV        A=7 B=R7 C=K[20]=2.0
    0062 [line  584] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0063 [line  584] 0x0445020F  DIV        A=8 B=R8 C=K[20]=2.0
    0064 [line  584] 0x0180819C  CALL       A=6 B=3 C=2
    0065 [line  585] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0066 [line  585] 0x03C481C6  GETTABLE   R7 = R7[K[18]='Vector3']
    0067 [line  585] 0x03C581C6  GETTABLE   R7 = R7[K[22]='new']
    0068 [line  585] 0x02800200  MOVE       R8 = R5
    0069 [line  585] 0x03000240  MOVE       R9 = R6
    0070 [line  585] 0x00008281  LOADK      R10 = K[2]=0.0
    0071 [line  585] 0x020081DC  CALL       A=7 B=4 C=2
    0072 [line  585] 0x8A81C109  SETTABLE   R4[K[21]='localPosition'] = R7
    0073 [line  586] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_panel']
    0074 [line  586] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0075 [line  586] 0x00060241  LOADK      R9 = K[24]='GUIMsgHandler'
    0076 [line  586] 0x018081DC  CALL       A=7 B=3 C=2
    0077 [line  587] 0x000001DA  TEST       A=7 B=0 C=0
    0078 [line  587] 0x80008016  JMP        A=0 sBx=3
    0079 [line  588] 0x03C6420B  SELF       A=8 B=7 C=281 Bx=3865
    0080 [line  588] 0x02000280  MOVE       R10 = R4
    0081 [line  588] 0x0180421C  CALL       A=8 B=3 C=1
    0082 [line  590] 0x00440206  GETTABLE   R8 = R0[K[16]='m_panel']
    0083 [line  590] 0x0446820B  SELF       A=8 B=8 C=282 Bx=4378
    0084 [line  590] 0x0242C286  GETTABLE   R10 = R4[K[11]='name']
    0085 [line  590] 0x0180821C  CALL       A=8 B=3 C=2
    0086 [line  590] 0x04000100  MOVE       R4 = R8
    0087 [line  591] 0x03000204  GETUPVAL   A=8 B=6 C=0 Bx=3072
    0088 [line  591] 0x0080821C  CALL       A=8 B=1 C=2
    0089 [line  592] 0x0446C246  GETTABLE   R9 = R8[K[27]='x']
    0090 [line  592] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0091 [line  592] 0x05414286  GETTABLE   R10 = R10[K[5]='BubbleInfo']
    0092 [line  592] 0x0500C286  GETTABLE   R10 = R10[R3]
    0093 [line  592] 0x05470286  GETTABLE   R10 = R10[K[28]='speed']
    0094 [line  592] 0x0482824E  MUL        A=9 B=R9 C=R10
    0095 [line  592] 0x8D824209  SETTABLE   R8[K[27]='x'] = R9
    0096 [line  593] 0x04474246  GETTABLE   R9 = R8[K[29]='y']
    0097 [line  593] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0098 [line  593] 0x05414286  GETTABLE   R10 = R10[K[5]='BubbleInfo']
    0099 [line  593] 0x0500C286  GETTABLE   R10 = R10[R3]
    0100 [line  593] 0x05470286  GETTABLE   R10 = R10[K[28]='speed']
    0101 [line  593] 0x0482824E  MUL        A=9 B=R9 C=R10
    0102 [line  593] 0x8E824209  SETTABLE   R8[K[29]='y'] = R9
    0103 [line  594] 0x00478246  GETTABLE   R9 = R0[K[30]='m_Bubbles']
    0104 [line  594] 0x0242C286  GETTABLE   R10 = R4[K[11]='name']
    0105 [line  594] 0x0001C2CA  NEWTABLE   A=11 B=0 C=7 Bx=7
    0106 [line  595] 0x8F80C2C9  SETTABLE   R11[K[31]='index'] = R3
    0107 [line  596] 0x900102C9  SETTABLE   R11[K[32]='obj'] = R4
    0108 [line  597] 0x00088305  GETGLOBAL  R12 = GLOBAL K[34]='Time'
    0109 [line  597] 0x0648C306  GETTABLE   R12 = R12[K[35]='time']
    0110 [line  597] 0x908302C9  SETTABLE   R11[K[33]='gentime'] = R12
    0111 [line  598] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0112 [line  598] 0x06414306  GETTABLE   R12 = R12[K[5]='BubbleInfo']
    0113 [line  598] 0x0600C306  GETTABLE   R12 = R12[R3]
    0114 [line  598] 0x06490306  GETTABLE   R12 = R12[K[36]='disappear']
    0115 [line  598] 0x920302C9  SETTABLE   R11[K[36]='disappear'] = R12
    0116 [line  599] 0x00000304  GETUPVAL   A=12 B=0 C=0 Bx=0
    0117 [line  599] 0x06414306  GETTABLE   R12 = R12[K[5]='BubbleInfo']
    0118 [line  599] 0x0600C306  GETTABLE   R12 = R12[R3]
    0119 [line  599] 0x06498306  GETTABLE   R12 = R12[K[38]='click']
    0120 [line  599] 0x928302C9  SETTABLE   R11[K[37]='clickCount'] = R12
    0121 [line  600] 0x938202C9  SETTABLE   R11[K[39]='dir'] = R8
    0122 [line  601] 0x944082C9  SETTABLE   R11[K[40]='clicktime'] = K[2]=0.0
    0123 [line  602] 0x0502C249  SETTABLE   R9[R10] = R11
    0124 [line  603] 0x004A424B  SELF       A=9 B=0 C=297 Bx=297
    0125 [line  603] 0x020002C0  MOVE       R11 = R4
    0126 [line  603] 0x0180425C  CALL       A=9 B=3 C=1
    0127 [line  604] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 127
    'r': 3 -> 127
    'prob': 4 -> 127
    'index': 5 -> 127
    '(for index)': 8 -> 19
    '(for limit)': 8 -> 19
    '(for step)': 8 -> 19
    'i': 9 -> 18
    'obj': 25 -> 127
    'x': 57 -> 127
    'y': 65 -> 127
    'msgHandler': 77 -> 127
    'dir': 89 -> 127

    ============================================================
    PROTO ROOT.22
    Offset : 0x6422
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 607 - 627
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'localPosition'
    K[001] = 'math'
    K[002] = 'random'
    K[003] = 100.0
    K[004] = 200.0
    K[005] = 'Vector3'
    K[006] = 'new'
    K[007] = 'x'
    K[008] = 'y'
    K[009] = 'z'
    K[010] = 2.0
    K[011] = 'get_Length'
    K[012] = 'TweenPosition'
    K[013] = 'Begin'
    K[014] = 50.0

    ----- INSTRUCTIONS -----
    0000 [line  608] 0x00C00086  GETTABLE   R2 = R1[K[0]='localPosition']
    0001 [line  609] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  609] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  610] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='math'
    0004 [line  610] 0x02408106  GETTABLE   R4 = R4[K[2]='random']
    0005 [line  610] 0x0000C141  LOADK      R5 = K[3]=100.0
    0006 [line  610] 0x00010181  LOADK      R6 = K[4]=200.0
    0007 [line  610] 0x0180811C  CALL       A=4 B=3 C=2
    0008 [line  611] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0009 [line  611] 0x02C14146  GETTABLE   R5 = R5[K[5]='Vector3']
    0010 [line  611] 0x02C18146  GETTABLE   R5 = R5[K[6]='new']
    0011 [line  611] 0x0141C186  GETTABLE   R6 = R2[K[7]='x']
    0012 [line  611] 0x014201C6  GETTABLE   R7 = R2[K[8]='y']
    0013 [line  611] 0x01424206  GETTABLE   R8 = R2[K[9]='z']
    0014 [line  611] 0x0200815C  CALL       A=5 B=4 C=2
    0015 [line  611] 0x0181018E  MUL        A=6 B=R3 C=R4
    0016 [line  611] 0x0281814C  ADD        A=5 B=R5 C=R6
    0017 [line  612] 0x02C1C186  GETTABLE   R6 = R5[K[7]='x']
    0018 [line  612] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0019 [line  612] 0x03C281CF  DIV        A=7 B=R7 C=K[10]=2.0
    0020 [line  612] 0x03818018  LT         A=0 B=R7 C=R6
    0021 [line  612] 0x80008016  JMP        A=0 sBx=3
    0022 [line  613] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0023 [line  613] 0x0342818F  DIV        A=6 B=R6 C=K[10]=2.0
    0024 [line  613] 0x83818149  SETTABLE   R5[K[7]='x'] = R6
    0025 [line  615] 0x02C1C186  GETTABLE   R6 = R5[K[7]='x']
    0026 [line  615] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0027 [line  615] 0x038001D2  UNM        A=7 B=7 C=0 Bx=3584
    0028 [line  615] 0x03C281CF  DIV        A=7 B=R7 C=K[10]=2.0
    0029 [line  615] 0x0301C018  LT         A=0 B=R6 C=R7
    0030 [line  615] 0x8000C016  JMP        A=0 sBx=4
    0031 [line  616] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0032 [line  616] 0x03000192  UNM        A=6 B=6 C=0 Bx=3072
    0033 [line  616] 0x0342818F  DIV        A=6 B=R6 C=K[10]=2.0
    0034 [line  616] 0x83818149  SETTABLE   R5[K[7]='x'] = R6
    0035 [line  618] 0x02C20186  GETTABLE   R6 = R5[K[8]='y']
    0036 [line  618] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0037 [line  618] 0x03C281CF  DIV        A=7 B=R7 C=K[10]=2.0
    0038 [line  618] 0x03818018  LT         A=0 B=R7 C=R6
    0039 [line  618] 0x80008016  JMP        A=0 sBx=3
    0040 [line  619] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0041 [line  619] 0x0342818F  DIV        A=6 B=R6 C=K[10]=2.0
    0042 [line  619] 0x84018149  SETTABLE   R5[K[8]='y'] = R6
    0043 [line  621] 0x02C20186  GETTABLE   R6 = R5[K[8]='y']
    0044 [line  621] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0045 [line  621] 0x038001D2  UNM        A=7 B=7 C=0 Bx=3584
    0046 [line  621] 0x03C281CF  DIV        A=7 B=R7 C=K[10]=2.0
    0047 [line  621] 0x0301C018  LT         A=0 B=R6 C=R7
    0048 [line  621] 0x8000C016  JMP        A=0 sBx=4
    0049 [line  622] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0050 [line  622] 0x03000192  UNM        A=6 B=6 C=0 Bx=3072
    0051 [line  622] 0x0342818F  DIV        A=6 B=R6 C=K[10]=2.0
    0052 [line  622] 0x84018149  SETTABLE   R5[K[8]='y'] = R6
    0053 [line  625] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
