FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0007 [line  559] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  559] 0x800E8016  JMP        A=0 sBx=59
        0009 [line  560] 0x00008005  GETGLOBAL  R0 = GLOBAL K[2]='require'
        0010 [line  560] 0x0000C041  LOADK      R1 = K[3]='Main.ECServerWarMan'
        0011 [line  560] 0x0100801C  CALL       A=0 B=2 C=2
        0012 [line  561] 0x00410046  GETTABLE   R1 = R0[K[4]='Instance']
        0013 [line  561] 0x0080805C  CALL       A=1 B=1 C=2
        0014 [line  562] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
        0015 [line  563] 0x0000005A  TEST       A=1 B=0 C=0
        0016 [line  563] 0x8000C016  JMP        A=0 sBx=4
        0017 [line  563] 0x00C140C6  GETTABLE   R3 = R1[K[5]='m_HistoryRankInfo']
        0018 [line  563] 0x000000DA  TEST       A=3 B=0 C=0
        0019 [line  563] 0x80000016  JMP        A=0 sBx=1
        0020 [line  564] 0x00C14086  GETTABLE   R2 = R1[K[5]='m_HistoryRankInfo']
        0021 [line  566] 0x0000009A  TEST       A=2 B=0 C=0
        0022 [line  566] 0x800B0016  JMP        A=0 sBx=45
        0023 [line  567] 0x014180C6  GETTABLE   R3 = R2[K[6]=1.0]
        0024 [line  569] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0025 [line  569] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_ItemFx']
        0026 [line  569] 0x0000011A  TEST       A=4 B=0 C=0
        0027 [line  569] 0x80020016  JMP        A=0 sBx=9
        0028 [line  569] 0x000040DA  TEST       A=3 B=0 C=1
        0029 [line  569] 0x80018016  JMP        A=0 sBx=7
        0030 [line  570] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0031 [line  570] 0x02420106  GETTABLE   R4 = R4[K[8]='setVisible']
        0032 [line  570] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0033 [line  570] 0x02C1C146  GETTABLE   R5 = R5[K[7]='m_ItemFx']
        0034 [line  570] 0x00000182  LOADBOOL   A=6 B=0 C=0
        0035 [line  570] 0x0180411C  CALL       A=4 B=3 C=1
        0036 [line  570] 0x80078016  JMP        A=0 sBx=31
        0037 [line  571] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0038 [line  571] 0x0241C106  GETTABLE   R4 = R4[K[7]='m_ItemFx']
        0039 [line  571] 0x0000011A  TEST       A=4 B=0 C=0
        0040 [line  571] 0x80068016  JMP        A=0 sBx=27
        0041 [line  572] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0042 [line  572] 0x02424106  GETTABLE   R4 = R4[K[9]='m_HistoryPanel']
        0043 [line  572] 0x02428106  GETTABLE   R4 = R4[K[10]='localPosition']
        0044 [line  572] 0x0242C106  GETTABLE   R4 = R4[K[11]='y']
        0045 [line  574] 0x01C30146  GETTABLE   R5 = R3[K[12]='result']
        0046 [line  574] 0x86814018  LT         A=0 B=K[13]=0.0 C=R5
        0047 [line  574] 0x80034016  JMP        A=0 sBx=14
        0048 [line  574] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
        0049 [line  574] 0x02014018  LT         A=0 B=R4 C=R5
        0050 [line  574] 0x80028016  JMP        A=0 sBx=11
        0051 [line  575] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0052 [line  575] 0x02C20146  GETTABLE   R5 = R5[K[8]='setVisible']
        0053 [line  575] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0054 [line  575] 0x0341C186  GETTABLE   R6 = R6[K[7]='m_ItemFx']
        0055 [line  575] 0x01C381C6  GETTABLE   R7 = R3[K[14]='rewardstatus']
        0056 [line  575] 0x03C34057  EQ         A=1 B=R7 C=K[13]=0.0
        0057 [line  575] 0x80000016  JMP        A=0 sBx=1
        0058 [line  575] 0x000041C2  LOADBOOL   A=7 B=0 C=1
        0059 [line  575] 0x008001C2  LOADBOOL   A=7 B=1 C=0
        0060 [line  575] 0x0180415C  CALL       A=5 B=3 C=1
        0061 [line  575] 0x80014016  JMP        A=0 sBx=6
        0062 [line  577] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0063 [line  577] 0x02C20146  GETTABLE   R5 = R5[K[8]='setVisible']
        0064 [line  577] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0065 [line  577] 0x0341C186  GETTABLE   R6 = R6[K[7]='m_ItemFx']
        0066 [line  577] 0x000001C2  LOADBOOL   A=7 B=0 C=0
        0067 [line  577] 0x0180415C  CALL       A=5 B=3 C=1
        0068 [line  582] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ECServerWarMan': 12 -> 68
        'serverman': 14 -> 68
        'historyRankInfo': 15 -> 68
        'rankInfo': 24 -> 68
        'yOffset': 45 -> 68

    ============================================================
    PROTO ROOT.30
    Offset : 0x6F30
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 585 - 637
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ExchangeCurSubType'
    K[001] = 'Repu'
    K[002] = 'm_ExchangeItemList'
    K[003] = 'm_ExchangeBuyItem'
    K[004] = 'use_limit'
    K[005] = 0.0
    K[006] = 'GetCommonUseCount'
    K[007] = 'GetCommonUseMaxCount'
    K[008] = 'getConfig'
    K[009] = 'error_prompt'
    K[010] = 'Get'
    K[011] = 12502.0
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'
    K[014] = 'MAXCOUNT'
    K[015] = 'Package'
    K[016] = 'NormalPack'
    K[017] = 'GetEmptySlotNum'
    K[018] = 1.0
    K[019] = 121.0
    K[020] = 'packagetip'
    K[021] = 'data'
    K[022] = 'm_ItemCmnProp'
    K[023] = 'shop_repu_type'
    K[024] = 'shop_repu_value'
    K[025] = 'GetReputation'
    K[026] = 20049.0
    K[027] = 'not enough repu'
    K[028] = 20050.0
    K[029] = 'format'
    K[030] = 'MsgBox'
    K[031] = 'ShowMsgBox'
    K[032] = 'MsgBoxType'
    K[033] = 'MBBT_OKCANCEL'

    ----- INSTRUCTIONS -----
    0000 [line  586] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  586] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line  587] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  587] 0x80000016  JMP        A=0 sBx=1
    0004 [line  587] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  588] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0006 [line  589] 0x00400106  GETTABLE   R4 = R0[K[0]='m_ExchangeCurSubType']
    0007 [line  589] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0008 [line  589] 0x02C04146  GETTABLE   R5 = R5[K[1]='Repu']
    0009 [line  589] 0x02014017  EQ         A=0 B=R4 C=R5
    0010 [line  589] 0x80004016  JMP        A=0 sBx=2
    0011 [line  590] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_ExchangeItemList']
    0012 [line  590] 0x7FFFC016  JMP        A=0 sBx=0
    0013 [line  594] 0x01804106  GETTABLE   R4 = R3[R1]
    0014 [line  594] 0x81810009  SETTABLE   R0[K[3]='m_ExchangeBuyItem'] = R4
    0015 [line  595] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_ExchangeBuyItem']
    0016 [line  595] 0x0000411A  TEST       A=4 B=0 C=1
    0017 [line  595] 0x80000016  JMP        A=0 sBx=1
    0018 [line  596] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  599] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_ExchangeBuyItem']
    0020 [line  601] 0x02410146  GETTABLE   R5 = R4[K[4]='use_limit']
    0021 [line  601] 0x82814018  LT         A=0 B=K[5]=0.0 C=R5
    0022 [line  601] 0x80078016  JMP        A=0 sBx=31
    0023 [line  602] 0x0141814B  SELF       A=5 B=2 C=262 Bx=1286
    0024 [line  602] 0x024101C6  GETTABLE   R7 = R4[K[4]='use_limit']
    0025 [line  602] 0x0180815C  CALL       A=5 B=3 C=2
    0026 [line  603] 0x0141C18B  SELF       A=6 B=2 C=263 Bx=1287
    0027 [line  603] 0x02410206  GETTABLE   R8 = R4[K[4]='use_limit']
    0028 [line  603] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line  604] 0x03014019  LE         A=0 B=R6 C=R5
    0030 [line  604] 0x80058016  JMP        A=0 sBx=23
    0031 [line  605] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0032 [line  605] 0x03C201C6  GETTABLE   R7 = R7[K[8]='getConfig']
    0033 [line  605] 0x02410206  GETTABLE   R8 = R4[K[4]='use_limit']
    0034 [line  605] 0x010081DC  CALL       A=7 B=2 C=2
    0035 [line  606] 0x000001DA  TEST       A=7 B=0 C=0
    0036 [line  606] 0x8003C016  JMP        A=0 sBx=16
    0037 [line  607] 0x03C24206  GETTABLE   R8 = R7[K[9]='error_prompt']
    0038 [line  607] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0039 [line  607] 0x82820018  LT         A=0 B=K[5]=0.0 C=R8
    0040 [line  607] 0x80008016  JMP        A=0 sBx=3
    0041 [line  607] 0x03C24206  GETTABLE   R8 = R7[K[9]='error_prompt']
    0042 [line  607] 0x0000421A  TEST       A=8 B=0 C=1
    0043 [line  607] 0x8000C016  JMP        A=0 sBx=4
    0044 [line  607] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0045 [line  607] 0x04428206  GETTABLE   R8 = R8[K[10]='Get']
    0046 [line  607] 0x0002C241  LOADK      R9 = K[11]=12502.0
    0047 [line  607] 0x0100821C  CALL       A=8 B=2 C=2
    0048 [line  608] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='FlashTipMan'
    0049 [line  608] 0x04C34246  GETTABLE   R9 = R9[K[13]='FlashTip']
    0050 [line  608] 0x04000280  MOVE       R10 = R8
    0051 [line  608] 0x000382C1  LOADK      R11 = K[14]='MAXCOUNT'
    0052 [line  608] 0x0180425C  CALL       A=9 B=3 C=1
    0053 [line  610] 0x0080001E  RETURN     A=0 B=1 C=0
    0054 [line  614] 0x0143C146  GETTABLE   R5 = R2[K[15]='Package']
    0055 [line  614] 0x02C40146  GETTABLE   R5 = R5[K[16]='NormalPack']
    0056 [line  614] 0x02C4414B  SELF       A=5 B=5 C=273 Bx=2833
    0057 [line  614] 0x0100815C  CALL       A=5 B=2 C=2
    0058 [line  614] 0x02C48018  LT         A=0 B=R5 C=K[18]=1.0
    0059 [line  614] 0x80020016  JMP        A=0 sBx=9
    0060 [line  615] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='FlashTipMan'
    0061 [line  615] 0x02C34146  GETTABLE   R5 = R5[K[13]='FlashTip']
    0062 [line  615] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0063 [line  615] 0x03428186  GETTABLE   R6 = R6[K[10]='Get']
    0064 [line  615] 0x0004C1C1  LOADK      R7 = K[19]=121.0
    0065 [line  615] 0x0100819C  CALL       A=6 B=2 C=2
    0066 [line  615] 0x000501C1  LOADK      R7 = K[20]='packagetip'
    0067 [line  615] 0x0180415C  CALL       A=5 B=3 C=1
    0068 [line  616] 0x0080001E  RETURN     A=0 B=1 C=0
    0069 [line  619] 0x00014141  LOADK      R5 = K[5]=0.0
    0070 [line  620] 0x00014181  LOADK      R6 = K[5]=0.0
    0071 [line  621] 0x024541C6  GETTABLE   R7 = R4[K[21]='data']
    0072 [line  621] 0x03C581C6  GETTABLE   R7 = R7[K[22]='m_ItemCmnProp']
    0073 [line  621] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='shop_repu_type']
    0074 [line  621] 0x000001DA  TEST       A=7 B=0 C=0
    0075 [line  621] 0x80020016  JMP        A=0 sBx=9
    0076 [line  622] 0x024541C6  GETTABLE   R7 = R4[K[21]='data']
    0077 [line  622] 0x03C581C6  GETTABLE   R7 = R7[K[22]='m_ItemCmnProp']
    0078 [line  622] 0x03C60146  GETTABLE   R5 = R7[K[24]='shop_repu_value']
    0079 [line  623] 0x014641CB  SELF       A=7 B=2 C=281 Bx=1305
    0080 [line  623] 0x02454246  GETTABLE   R9 = R4[K[21]='data']
    0081 [line  623] 0x04C58246  GETTABLE   R9 = R9[K[22]='m_ItemCmnProp']
    0082 [line  623] 0x04C5C246  GETTABLE   R9 = R9[K[23]='shop_repu_type']
    0083 [line  623] 0x018081DC  CALL       A=7 B=3 C=2
    0084 [line  623] 0x03800180  MOVE       R6 = R7
    0085 [line  625] 0x03014018  LT         A=0 B=R6 C=R5
    0086 [line  625] 0x80020016  JMP        A=0 sBx=9
    0087 [line  626] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='FlashTipMan'
    0088 [line  626] 0x03C341C6  GETTABLE   R7 = R7[K[13]='FlashTip']
    0089 [line  626] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0090 [line  626] 0x04428206  GETTABLE   R8 = R8[K[10]='Get']
    0091 [line  626] 0x00068241  LOADK      R9 = K[26]=20049.0
    0092 [line  626] 0x0100821C  CALL       A=8 B=2 C=2
    0093 [line  626] 0x0006C241  LOADK      R9 = K[27]='not enough repu'
    0094 [line  626] 0x018041DC  CALL       A=7 B=3 C=1
    0095 [line  627] 0x0080001E  RETURN     A=0 B=1 C=0
    0096 [line  629] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0097 [line  629] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Get']
    0098 [line  629] 0x00070201  LOADK      R8 = K[28]=20050.0
    0099 [line  629] 0x010081DC  CALL       A=7 B=2 C=2
    0100 [line  629] 0x03C741CB  SELF       A=7 B=7 C=285 Bx=3869
    0101 [line  629] 0x02800240  MOVE       R9 = R5
    0102 [line  629] 0x018081DC  CALL       A=7 B=3 C=2
    0103 [line  630] 0x00078205  GETGLOBAL  R8 = GLOBAL K[30]='MsgBox'
    0104 [line  630] 0x0447C206  GETTABLE   R8 = R8[K[31]='ShowMsgBox']
    0105 [line  630] 0x00000240  MOVE       R9 = R0
    0106 [line  630] 0x03800280  MOVE       R10 = R7
    0107 [line  630] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0108 [line  630] 0x00080305  GETGLOBAL  R12 = GLOBAL K[32]='MsgBoxType'
    0109 [line  630] 0x06484306  GETTABLE   R12 = R12[K[33]='MBBT_OKCANCEL']
    0110 [line  635] 0x00000364  CLOSURE    R13 = PROTO[0]
    0111 [line  635] 0x00000000  MOVE       R0 = R0
    0112 [line  630] 0x0300421C  CALL       A=8 B=6 C=1
    0113 [line  637] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 113
    'index': 0 -> 113
    'hp': 2 -> 113
    'items': 6 -> 113
    'itemInfo': 20 -> 113
    'count': 26 -> 54
    'maxCount': 29 -> 54
    'config': 35 -> 54
    'error_prompt': 48 -> 53
    'shop_price': 70 -> 113
    'curCredit': 71 -> 113
    'tooltip': 103 -> 113

        ============================================================
        PROTO ROOT.30.0
        Offset : 0x732F
        Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
        Lines  : 631 - 635
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MsgBoxRetT'
        K[001] = 'MBRT_OK'
        K[002] = 'BuyItemConfirmCallBack'

        ----- INSTRUCTIONS -----
        0000 [line  632] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBoxRetT'
        0001 [line  632] 0x01404086  GETTABLE   R2 = R2[K[1]='MBRT_OK']
        0002 [line  632] 0x01004017  EQ         A=0 B=R2 C=R1
        0003 [line  632] 0x80008016  JMP        A=0 sBx=3
        0004 [line  633] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0005 [line  633] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
        0006 [line  633] 0x0100409C  CALL       A=2 B=2 C=1
        0007 [line  635] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'ret': 0 -> 7

    ============================================================
    PROTO ROOT.31
    Offset : 0x7701
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 639 - 654
    Params : 1
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'require'
    K[002] = 'C2S.buy_item_from_npc'
    K[003] = 'new'
    K[004] = 0.0
    K[005] = 'm_ExchangeBuyItem'
    K[006] = 'data'
    K[007] = 'tid'
    K[008] = 'slot'
    K[009] = 1.0
    K[010] = 'table'
    K[011] = 'insert'
    K[012] = 'C2S.NPCServiceCmdBuilder'
    K[013] = 'GP_NPCSEV_TYPE'
    K[014] = 'GP_NPCSEV_SELL'
    K[015] = 'writer'
    K[016] = 'pairs'
    K[017] = 'Marshal'
    K[018] = 'm_Network'
    K[019] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line  640] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  640] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  640] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  642] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0004 [line  642] 0x000080C1  LOADK      R3 = K[2]='C2S.buy_item_from_npc'
    0005 [line  642] 0x0100809C  CALL       A=2 B=2 C=2
    0006 [line  643] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0007 [line  644] 0x0140C106  GETTABLE   R4 = R2[K[3]='new']
    0008 [line  644] 0x00010141  LOADK      R5 = K[4]=0.0
    0009 [line  644] 0x00414186  GETTABLE   R6 = R0[K[5]='m_ExchangeBuyItem']
    0010 [line  644] 0x03418186  GETTABLE   R6 = R6[K[6]='data']
    0011 [line  644] 0x0341C186  GETTABLE   R6 = R6[K[7]='tid']
    0012 [line  644] 0x004141C6  GETTABLE   R7 = R0[K[5]='m_ExchangeBuyItem']
    0013 [line  644] 0x03C201C6  GETTABLE   R7 = R7[K[8]='slot']
    0014 [line  644] 0x00024201  LOADK      R8 = K[9]=1.0
    0015 [line  644] 0x0280811C  CALL       A=4 B=5 C=2
    0016 [line  645] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='table'
    0017 [line  645] 0x02C2C146  GETTABLE   R5 = R5[K[11]='insert']
    0018 [line  645] 0x01800180  MOVE       R6 = R3
    0019 [line  645] 0x020001C0  MOVE       R7 = R4
    0020 [line  645] 0x0180415C  CALL       A=5 B=3 C=1
    0021 [line  646] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0022 [line  646] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0023 [line  646] 0x0080815C  CALL       A=5 B=1 C=2
    0024 [line  647] 0x00004185  GETGLOBAL  R6 = GLOBAL K[1]='require'
    0025 [line  647] 0x000301C1  LOADK      R7 = K[12]='C2S.NPCServiceCmdBuilder'
    0026 [line  647] 0x0100819C  CALL       A=6 B=2 C=2
    0027 [line  648] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='new']
    0028 [line  648] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='GP_NPCSEV_TYPE'
    0029 [line  648] 0x04438206  GETTABLE   R8 = R8[K[14]='GP_NPCSEV_SELL']
    0030 [line  648] 0x010081DC  CALL       A=7 B=2 C=2
    0031 [line  649] 0x03C3C206  GETTABLE   R8 = R7[K[15]='writer']
    0032 [line  650] 0x00040245  GETGLOBAL  R9 = GLOBAL K[16]='pairs'
    0033 [line  650] 0x01800280  MOVE       R10 = R3
    0034 [line  650] 0x0101025C  CALL       A=9 B=2 C=4
    0035 [line  650] 0x80008016  JMP        A=0 sBx=3
    0036 [line  651] 0x06C4438B  SELF       A=14 B=13 C=273 Bx=6929
    0037 [line  651] 0x04000400  MOVE       R16 = R8
    0038 [line  651] 0x0180439C  CALL       A=14 B=3 C=1
    0039 [line  650] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0040 [line  651] 0x7FFE8016  JMP        A=0 sBx=-5
    0041 [line  653] 0x02C48246  GETTABLE   R9 = R5[K[18]='m_Network']
    0042 [line  653] 0x04C4C24B  SELF       A=9 B=9 C=275 Bx=4883
    0043 [line  653] 0x038002C0  MOVE       R11 = R7
    0044 [line  653] 0x0180425C  CALL       A=9 B=3 C=1
    0045 [line  654] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'theGame': 3 -> 45
    'buy_item_from_npc': 6 -> 45
    'items': 7 -> 45
    'buy': 16 -> 45
    'theGame': 24 -> 45
    'NPCServiceCmdBuilder': 27 -> 45
    'cmd': 31 -> 45
    'writer': 32 -> 45
    '(for generator)': 35 -> 41
    '(for state)': 35 -> 41
    '(for control)': 35 -> 41
    '_': 36 -> 39
    'v': 36 -> 39

    ============================================================
    PROTO ROOT.32
    Offset : 0x7AF2
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 656 - 707
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Package'
    K[003] = 'NormalPack'
    K[004] = 'DimaondTotal'
    K[005] = 'BindDimaond'
    K[006] = 0.0
    K[007] = 'm_SubPanel'
    K[008] = 'Money'
    K[009] = 'FindDirect'
    K[010] = 'Group_Diamond/IconDiamond'
    K[011] = 'GetComponent'
    K[012] = 'UISprite'
    K[013] = 'Group_Input/Img_Diamond'
    K[014] = 'money_type'
    K[015] = 'EXP_BLACK_MARKET_MONEY_TYPE'
    K[016] = 'EXP_BLACK_MARKET_TRADE_DIAMOND'
    K[017] = 'setImgIcon'
    K[018] = ''
    K[019] = 'ShopCash'
    K[020] = 'RESPATH'
    K[021] = 'CommonAtlas'
    K[022] = 'EXP_BLACK_MARKET_BIND_DIAMOND'
    K[023] = 'IconCash'
    K[024] = 'Group_Diamond/Txt_Diamond'
    K[025] = 'setTextAndColor'
    K[026] = 'Group_ExchageRate/Txt_Rate'
    K[027] = 'money_exchange_count'
    K[028] = 'GetReputation'
    K[029] = 'MoneyRepuID'
    K[030] = 'Group_Prompt/Label_Have/Txt_HaveMoney'
    K[031] = 'Group_Prompt/Label_Max/Txt_MaxMoney'
    K[032] = 'max_limit_money'
    K[033] = 'math'
    K[034] = 'floor'
    K[035] = 'm_CanCostDiamond'
    K[036] = 'm_BuyNumber'
    K[037] = 'Group_Input/Txt_CanInputMax'
    K[038] = 'Group_Input/Input/Label'
    K[039] = 'tostring'
    K[040] = 'm_hasInput'
    K[041] = 'Color'
    K[042] = 'white'
    K[043] = 'gray'
    K[044] = 'Group_Get/Txt_DiamondGet'
    K[045] = 'setEnable'
    K[046] = 'Btn_Exchange'

    ----- INSTRUCTIONS -----
    0000 [line  657] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  657] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  657] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  657] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  657] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  657] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  657] 0x80000016  JMP        A=0 sBx=1
    0007 [line  657] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  659] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  659] 0x0080805C  CALL       A=1 B=1 C=2
    0010 [line  659] 0x00C08046  GETTABLE   R1 = R1[K[2]='Package']
    0011 [line  659] 0x00C0C046  GETTABLE   R1 = R1[K[3]='NormalPack']
    0012 [line  660] 0x00C10086  GETTABLE   R2 = R1[K[4]='DimaondTotal']
    0013 [line  660] 0x00C140C6  GETTABLE   R3 = R1[K[5]='BindDimaond']
    0014 [line  660] 0x0100C08D  SUB        A=2 B=R2 C=R3
    0015 [line  661] 0x00C100C6  GETTABLE   R3 = R1[K[4]='DimaondTotal']
    0016 [line  663] 0x00018101  LOADK      R4 = K[6]=0.0
    0017 [line  664] 0x0041C146  GETTABLE   R5 = R0[K[7]='m_SubPanel']
