FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0015 [line  799] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  801] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  802] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0018 [line  802] 0x02420106  GETTABLE   R4 = R4[K[8]='EuropeanCupBless']
    0019 [line  802] 0x838100C9  SETTABLE   R3[K[7]='type'] = R4
    0020 [line  803] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0021 [line  803] 0x0242410C  ADD        A=4 B=R4 C=K[9]=1.0
    0022 [line  803] 0x0200C089  SETTABLE   R2[R4] = R3
    0023 [line  804] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'npcess': 0 -> 23
    'options': 11 -> 23
    'op': 17 -> 23

    ============================================================
    PROTO ROOT.35
    Offset : 0x7787
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 806 - 826
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_KILL_HORSE_STEALER'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'require'
    K[008] = 'Configs.npc_list'
    K[009] = 'id'
    K[010] = None
    K[011] = 'service_horse'
    K[012] = 'Instance'
    K[013] = 'm_HostPlayer'
    K[014] = 'InfoData'
    K[015] = 'Lv'
    K[016] = 'need_level'
    K[017] = 'type'
    K[018] = 'KillHorseStealer'
    K[019] = 'showName'
    K[020] = 'StringTable'
    K[021] = 'Get'
    K[022] = 1310.0
    K[023] = 'noAutoClick'
    K[024] = True
    K[025] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  807] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  807] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  807] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  807] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  807] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  807] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_KILL_HORSE_STEALER']
    0006 [line  807] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  807] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  807] 0x80000016  JMP        A=0 sBx=1
    0009 [line  808] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  811] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  812] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  812] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  812] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  812] 0x80000016  JMP        A=0 sBx=1
    0015 [line  812] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  814] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='require'
    0017 [line  814] 0x00020101  LOADK      R4 = K[8]='Configs.npc_list'
    0018 [line  814] 0x010080DC  CALL       A=3 B=2 C=2
    0019 [line  815] 0x00C24106  GETTABLE   R4 = R1[K[9]='id']
    0020 [line  815] 0x01810106  GETTABLE   R4 = R3[R4]
    0021 [line  816] 0x02428057  EQ         A=1 B=R4 C=K[10]=None
    0022 [line  816] 0x80008016  JMP        A=0 sBx=3
    0023 [line  816] 0x0242C146  GETTABLE   R5 = R4[K[11]='service_horse']
    0024 [line  816] 0x02C28017  EQ         A=0 B=R5 C=K[10]=None
    0025 [line  816] 0x80000016  JMP        A=0 sBx=1
    0026 [line  816] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  818] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0028 [line  818] 0x02C30146  GETTABLE   R5 = R5[K[12]='Instance']
    0029 [line  818] 0x0080815C  CALL       A=5 B=1 C=2
    0030 [line  818] 0x02C34146  GETTABLE   R5 = R5[K[13]='m_HostPlayer']
    0031 [line  818] 0x02C38146  GETTABLE   R5 = R5[K[14]='InfoData']
    0032 [line  818] 0x02C3C146  GETTABLE   R5 = R5[K[15]='Lv']
    0033 [line  819] 0x0242C186  GETTABLE   R6 = R4[K[11]='service_horse']
    0034 [line  819] 0x03440186  GETTABLE   R6 = R6[K[16]='need_level']
    0035 [line  819] 0x02818018  LT         A=0 B=R5 C=R6
    0036 [line  819] 0x80000016  JMP        A=0 sBx=1
    0037 [line  819] 0x0080001E  RETURN     A=0 B=1 C=0
    0038 [line  821] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0039 [line  822] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0040 [line  822] 0x03C481C6  GETTABLE   R7 = R7[K[18]='KillHorseStealer']
    0041 [line  822] 0x8881C189  SETTABLE   R6[K[17]='type'] = R7
    0042 [line  823] 0x000501C5  GETGLOBAL  R7 = GLOBAL K[20]='StringTable'
    0043 [line  823] 0x03C541C6  GETTABLE   R7 = R7[K[21]='Get']
    0044 [line  823] 0x00058201  LOADK      R8 = K[22]=1310.0
    0045 [line  823] 0x010081DC  CALL       A=7 B=2 C=2
    0046 [line  823] 0x8981C189  SETTABLE   R6[K[19]='showName'] = R7
    0047 [line  824] 0x8BC60189  SETTABLE   R6[K[23]='noAutoClick'] = K[24]=True
    0048 [line  825] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0049 [line  825] 0x03C641CC  ADD        A=7 B=R7 C=K[25]=1.0
    0050 [line  825] 0x03818089  SETTABLE   R2[R7] = R6
    0051 [line  826] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 51
    'npcess': 0 -> 51
    'options': 11 -> 51
    'NPCList': 19 -> 51
    'info': 21 -> 51
    'lv': 33 -> 51
    'op': 39 -> 51

    ============================================================
    PROTO ROOT.36
    Offset : 0x7B70
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 828 - 835
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_sell_service'
    K[001] = 1.0
    K[002] = 0.0
    K[003] = 'require'
    K[004] = 'GUI.ECPanelNpcShop'
    K[005] = 'Instance'
    K[006] = 'PopupWithEssId'

    ----- INSTRUCTIONS -----
    0000 [line  829] 0x00C00086  GETTABLE   R2 = R1[K[0]='id_sell_service']
    0001 [line  829] 0x01404086  GETTABLE   R2 = R2[K[1]=1.0]
    0002 [line  830] 0x01408057  EQ         A=1 B=R2 C=K[2]=0.0
    0003 [line  830] 0x8001C016  JMP        A=0 sBx=8
    0004 [line  831] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0005 [line  831] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelNpcShop'
    0006 [line  831] 0x010080DC  CALL       A=3 B=2 C=2
    0007 [line  832] 0x01C14106  GETTABLE   R4 = R3[K[5]='Instance']
    0008 [line  832] 0x0080811C  CALL       A=4 B=1 C=2
    0009 [line  833] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0010 [line  833] 0x010001C0  MOVE       R7 = R2
    0011 [line  833] 0x0180415C  CALL       A=5 B=3 C=1
    0012 [line  835] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'npcess': 0 -> 12
    'essence_id': 2 -> 12
    'ECPanelNpcShop': 7 -> 12
    'ui': 9 -> 12

    ============================================================
    PROTO ROOT.37
    Offset : 0x7CD3
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 837 - 852
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_FEED_HOLYBOSS'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'type'
    K[008] = 'FactionMonster'
    K[009] = 'showName'
    K[010] = 'StringTable'
    K[011] = 'GetStringFromTable'
    K[012] = 406.0
    K[013] = 'noAutoClick'
    K[014] = True
    K[015] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  838] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  838] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  838] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  838] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  838] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  838] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_FEED_HOLYBOSS']
    0006 [line  838] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  838] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  838] 0x80000016  JMP        A=0 sBx=1
    0009 [line  839] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  842] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  843] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  843] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  843] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  843] 0x80000016  JMP        A=0 sBx=1
    0015 [line  844] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  847] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  848] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0018 [line  848] 0x02420106  GETTABLE   R4 = R4[K[8]='FactionMonster']
    0019 [line  848] 0x838100C9  SETTABLE   R3[K[7]='type'] = R4
    0020 [line  849] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='StringTable'
    0021 [line  849] 0x0242C106  GETTABLE   R4 = R4[K[11]='GetStringFromTable']
    0022 [line  849] 0x00030141  LOADK      R5 = K[12]=406.0
    0023 [line  849] 0x0100811C  CALL       A=4 B=2 C=2
    0024 [line  849] 0x848100C9  SETTABLE   R3[K[9]='showName'] = R4
    0025 [line  850] 0x86C380C9  SETTABLE   R3[K[13]='noAutoClick'] = K[14]=True
    0026 [line  851] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0027 [line  851] 0x0243C10C  ADD        A=4 B=R4 C=K[15]=1.0
    0028 [line  851] 0x0200C089  SETTABLE   R2[R4] = R3
    0029 [line  852] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'npcess': 0 -> 29
    'options': 11 -> 29
    'op': 17 -> 29

    ============================================================
    PROTO ROOT.38
    Offset : 0x7F50
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 854 - 869
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_OPEN_CAMPFIRE'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'type'
    K[008] = 'FactionFire'
    K[009] = 'showName'
    K[010] = 'StringTable'
    K[011] = 'GetStringFromTable'
    K[012] = 407.0
    K[013] = 'noAutoClick'
    K[014] = True
    K[015] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  855] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  855] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  855] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  855] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  855] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  855] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_OPEN_CAMPFIRE']
    0006 [line  855] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  855] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  855] 0x80000016  JMP        A=0 sBx=1
    0009 [line  856] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  859] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  860] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  860] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  860] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  860] 0x80000016  JMP        A=0 sBx=1
    0015 [line  861] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  864] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  865] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0018 [line  865] 0x02420106  GETTABLE   R4 = R4[K[8]='FactionFire']
    0019 [line  865] 0x838100C9  SETTABLE   R3[K[7]='type'] = R4
    0020 [line  866] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='StringTable'
    0021 [line  866] 0x0242C106  GETTABLE   R4 = R4[K[11]='GetStringFromTable']
    0022 [line  866] 0x00030141  LOADK      R5 = K[12]=407.0
    0023 [line  866] 0x0100811C  CALL       A=4 B=2 C=2
    0024 [line  866] 0x848100C9  SETTABLE   R3[K[9]='showName'] = R4
    0025 [line  867] 0x86C380C9  SETTABLE   R3[K[13]='noAutoClick'] = K[14]=True
    0026 [line  868] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0027 [line  868] 0x0243C10C  ADD        A=4 B=R4 C=K[15]=1.0
    0028 [line  868] 0x0200C089  SETTABLE   R2[R4] = R3
    0029 [line  869] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'npcess': 0 -> 29
    'options': 11 -> 29
    'op': 17 -> 29

    ============================================================
    PROTO ROOT.39
    Offset : 0x81CA
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 902 - 955
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services4'
    K[003] = 'COMBINESEV4_MASK'
    K[004] = 'COMBSEV4_DEFAULT1'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'Instance'
    K[008] = 'm_HostPlayer'
    K[009] = None
    K[010] = 'Package'
    K[011] = 'NormalPack'
    K[012] = 'InfoData'
    K[013] = 'Lv'
    K[014] = 80.0
    K[015] = 'GetItemTotalNum'
    K[016] = 11975.0
    K[017] = 'type'
    K[018] = 'LevelShootUp'
    K[019] = 'showName'
    K[020] = 'StringTable'
    K[021] = 'Get'
    K[022] = 17801.0
    K[023] = 'format'
    K[024] = 'levelType'
    K[025] = 4.0
    K[026] = 'noAutoClick'
    K[027] = True
    K[028] = 1.0
    K[029] = 60.0
    K[030] = 11974.0
    K[031] = 3.0
    K[032] = 40.0
    K[033] = 11973.0
    K[034] = 2.0
    K[035] = 25.0
    K[036] = 11972.0

    ----- INSTRUCTIONS -----
    0000 [line  904] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  904] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  904] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services4']
    0003 [line  904] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  904] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV4_MASK']
    0005 [line  904] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV4_DEFAULT1']
    0006 [line  904] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  904] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  904] 0x80000016  JMP        A=0 sBx=1
    0009 [line  905] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  908] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  909] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  909] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  909] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  909] 0x80000016  JMP        A=0 sBx=1
    0015 [line  909] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  911] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0017 [line  911] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Instance']
    0018 [line  911] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  911] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_HostPlayer']
    0020 [line  912] 0x01C24017  EQ         A=0 B=R3 C=K[9]=None
    0021 [line  912] 0x80000016  JMP        A=0 sBx=1
    0022 [line  912] 0x0080001E  RETURN     A=0 B=1 C=0
    0023 [line  913] 0x01C28106  GETTABLE   R4 = R3[K[10]='Package']
    0024 [line  913] 0x0242C106  GETTABLE   R4 = R4[K[11]='NormalPack']
    0025 [line  914] 0x00014141  LOADK      R5 = K[5]=0.0
    0026 [line  917] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0027 [line  917] 0x0341C186  GETTABLE   R6 = R6[K[7]='Instance']
    0028 [line  917] 0x0080819C  CALL       A=6 B=1 C=2
    0029 [line  917] 0x03420186  GETTABLE   R6 = R6[K[8]='m_HostPlayer']
    0030 [line  917] 0x03430186  GETTABLE   R6 = R6[K[12]='InfoData']
    0031 [line  917] 0x03434186  GETTABLE   R6 = R6[K[13]='Lv']
    0032 [line  917] 0x03438018  LT         A=0 B=R6 C=K[14]=80.0
    0033 [line  917] 0x80058016  JMP        A=0 sBx=23
    0034 [line  917] 0x0243C18B  SELF       A=6 B=4 C=271 Bx=2319
    0035 [line  917] 0x00040201  LOADK      R8 = K[16]=11975.0
    0036 [line  917] 0x0180819C  CALL       A=6 B=3 C=2
    0037 [line  917] 0x82818018  LT         A=0 B=K[5]=0.0 C=R6
    0038 [line  917] 0x80044016  JMP        A=0 sBx=18
    0039 [line  918] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0040 [line  919] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0041 [line  919] 0x03C481C6  GETTABLE   R7 = R7[K[18]='LevelShootUp']
    0042 [line  919] 0x8881C189  SETTABLE   R6[K[17]='type'] = R7
    0043 [line  920] 0x000501C5  GETGLOBAL  R7 = GLOBAL K[20]='StringTable'
    0044 [line  920] 0x03C541C6  GETTABLE   R7 = R7[K[21]='Get']
    0045 [line  920] 0x00058201  LOADK      R8 = K[22]=17801.0
    0046 [line  920] 0x010081DC  CALL       A=7 B=2 C=2
    0047 [line  920] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0048 [line  920] 0x00038241  LOADK      R9 = K[14]=80.0
    0049 [line  920] 0x018081DC  CALL       A=7 B=3 C=2
    0050 [line  920] 0x8981C189  SETTABLE   R6[K[19]='showName'] = R7
    0051 [line  921] 0x8C464189  SETTABLE   R6[K[24]='levelType'] = K[25]=4.0
    0052 [line  922] 0x8D46C189  SETTABLE   R6[K[26]='noAutoClick'] = K[27]=True
    0053 [line  923] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0054 [line  923] 0x03C701CC  ADD        A=7 B=R7 C=K[28]=1.0
    0055 [line  923] 0x03818089  SETTABLE   R2[R7] = R6
    0056 [line  924] 0x02C7014C  ADD        A=5 B=R5 C=K[28]=1.0
    0057 [line  927] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0058 [line  927] 0x0341C186  GETTABLE   R6 = R6[K[7]='Instance']
    0059 [line  927] 0x0080819C  CALL       A=6 B=1 C=2
    0060 [line  927] 0x03420186  GETTABLE   R6 = R6[K[8]='m_HostPlayer']
    0061 [line  927] 0x03430186  GETTABLE   R6 = R6[K[12]='InfoData']
    0062 [line  927] 0x03434186  GETTABLE   R6 = R6[K[13]='Lv']
    0063 [line  927] 0x03474018  LT         A=0 B=R6 C=K[29]=60.0
    0064 [line  927] 0x80058016  JMP        A=0 sBx=23
    0065 [line  927] 0x0243C18B  SELF       A=6 B=4 C=271 Bx=2319
    0066 [line  927] 0x00078201  LOADK      R8 = K[30]=11974.0
    0067 [line  927] 0x0180819C  CALL       A=6 B=3 C=2
    0068 [line  927] 0x82818018  LT         A=0 B=K[5]=0.0 C=R6
    0069 [line  927] 0x80044016  JMP        A=0 sBx=18
    0070 [line  928] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0071 [line  929] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0072 [line  929] 0x03C481C6  GETTABLE   R7 = R7[K[18]='LevelShootUp']
    0073 [line  929] 0x8881C189  SETTABLE   R6[K[17]='type'] = R7
    0074 [line  930] 0x000501C5  GETGLOBAL  R7 = GLOBAL K[20]='StringTable'
    0075 [line  930] 0x03C541C6  GETTABLE   R7 = R7[K[21]='Get']
    0076 [line  930] 0x00058201  LOADK      R8 = K[22]=17801.0
    0077 [line  930] 0x010081DC  CALL       A=7 B=2 C=2
    0078 [line  930] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0079 [line  930] 0x00074241  LOADK      R9 = K[29]=60.0
    0080 [line  930] 0x018081DC  CALL       A=7 B=3 C=2
    0081 [line  930] 0x8981C189  SETTABLE   R6[K[19]='showName'] = R7
    0082 [line  931] 0x8C47C189  SETTABLE   R6[K[24]='levelType'] = K[31]=3.0
    0083 [line  932] 0x8D46C189  SETTABLE   R6[K[26]='noAutoClick'] = K[27]=True
    0084 [line  933] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0085 [line  933] 0x03C701CC  ADD        A=7 B=R7 C=K[28]=1.0
    0086 [line  933] 0x03818089  SETTABLE   R2[R7] = R6
    0087 [line  934] 0x02C7014C  ADD        A=5 B=R5 C=K[28]=1.0
    0088 [line  937] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0089 [line  937] 0x0341C186  GETTABLE   R6 = R6[K[7]='Instance']
    0090 [line  937] 0x0080819C  CALL       A=6 B=1 C=2
    0091 [line  937] 0x03420186  GETTABLE   R6 = R6[K[8]='m_HostPlayer']
    0092 [line  937] 0x03430186  GETTABLE   R6 = R6[K[12]='InfoData']
    0093 [line  937] 0x03434186  GETTABLE   R6 = R6[K[13]='Lv']
    0094 [line  937] 0x03480018  LT         A=0 B=R6 C=K[32]=40.0
    0095 [line  937] 0x80058016  JMP        A=0 sBx=23
    0096 [line  937] 0x0243C18B  SELF       A=6 B=4 C=271 Bx=2319
    0097 [line  937] 0x00084201  LOADK      R8 = K[33]=11973.0
    0098 [line  937] 0x0180819C  CALL       A=6 B=3 C=2
    0099 [line  937] 0x82818018  LT         A=0 B=K[5]=0.0 C=R6
    0100 [line  937] 0x80044016  JMP        A=0 sBx=18
    0101 [line  938] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0102 [line  939] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0103 [line  939] 0x03C481C6  GETTABLE   R7 = R7[K[18]='LevelShootUp']
    0104 [line  939] 0x8881C189  SETTABLE   R6[K[17]='type'] = R7
    0105 [line  940] 0x000501C5  GETGLOBAL  R7 = GLOBAL K[20]='StringTable'
    0106 [line  940] 0x03C541C6  GETTABLE   R7 = R7[K[21]='Get']
    0107 [line  940] 0x00058201  LOADK      R8 = K[22]=17801.0
    0108 [line  940] 0x010081DC  CALL       A=7 B=2 C=2
    0109 [line  940] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0110 [line  940] 0x00080241  LOADK      R9 = K[32]=40.0
    0111 [line  940] 0x018081DC  CALL       A=7 B=3 C=2
    0112 [line  940] 0x8981C189  SETTABLE   R6[K[19]='showName'] = R7
    0113 [line  941] 0x8C488189  SETTABLE   R6[K[24]='levelType'] = K[34]=2.0
    0114 [line  942] 0x8D46C189  SETTABLE   R6[K[26]='noAutoClick'] = K[27]=True
    0115 [line  943] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0116 [line  943] 0x03C701CC  ADD        A=7 B=R7 C=K[28]=1.0
    0117 [line  943] 0x03818089  SETTABLE   R2[R7] = R6
    0118 [line  944] 0x02C7014C  ADD        A=5 B=R5 C=K[28]=1.0
    0119 [line  947] 0x02C7C018  LT         A=0 B=R5 C=K[31]=3.0
    0120 [line  947] 0x80074016  JMP        A=0 sBx=30
    0121 [line  947] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0122 [line  947] 0x0341C186  GETTABLE   R6 = R6[K[7]='Instance']
    0123 [line  947] 0x0080819C  CALL       A=6 B=1 C=2
