FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    ----- LOCALS -----
    'self': 0 -> 177
    'index': 0 -> 177
    'item_obj': 0 -> 177
    'pet': 0 -> 177
    'transMogrify_open': 0 -> 177
    'found': 1 -> 177
    'ride': 4 -> 176
    'imgPath': 20 -> 176
    'borderName': 24 -> 176
    'Img_Lllusion': 92 -> 176
    'txt_level': 113 -> 176
    'break_id': 121 -> 163
    'level': 141 -> 163
    '(for generator)': 144 -> 151
    '(for state)': 144 -> 151
    '(for control)': 144 -> 151
    '_': 145 -> 149
    'v': 145 -> 149

    ============================================================
    PROTO ROOT.22
    Offset : 0x6C96
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 650 - 664
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'STARPAGE'
    K[003] = 'm_panel'
    K[004] = 'FindDirect'
    K[005] = 'Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose/List'
    K[006] = 'Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose/List'
    K[007] = 'GetComponent'
    K[008] = 'UIList'
    K[009] = 'IsOpen'
    K[010] = 'TransMogrifyActivityID'
    K[011] = 'children'
    K[012] = 'm_CurrentIndex'
    K[013] = 'UpdateListItemInner'
    K[014] = 'm_CurrentPet'

    ----- INSTRUCTIONS -----
    0000 [line  652] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  652] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  652] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0003 [line  652] 0x01C080C6  GETTABLE   R3 = R3[K[2]='STARPAGE']
    0004 [line  652] 0x0100C017  EQ         A=0 B=R2 C=R3
    0005 [line  652] 0x80014016  JMP        A=0 sBx=6
    0006 [line  653] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_panel']
    0007 [line  653] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0008 [line  653] 0x00014101  LOADK      R4 = K[5]='Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose/List'
    0009 [line  653] 0x0180809C  CALL       A=2 B=3 C=2
    0010 [line  653] 0x01000040  MOVE       R1 = R2
    0011 [line  653] 0x80010016  JMP        A=0 sBx=5
    0012 [line  655] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_panel']
    0013 [line  655] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0014 [line  655] 0x00018101  LOADK      R4 = K[6]='Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose/List'
    0015 [line  655] 0x0180809C  CALL       A=2 B=3 C=2
    0016 [line  655] 0x01000040  MOVE       R1 = R2
    0017 [line  657] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0018 [line  657] 0x00020101  LOADK      R4 = K[8]='UIList'
    0019 [line  657] 0x0180809C  CALL       A=2 B=3 C=2
    0020 [line  659] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0021 [line  659] 0x01C240C6  GETTABLE   R3 = R3[K[9]='IsOpen']
    0022 [line  659] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='TransMogrifyActivityID'
    0023 [line  659] 0x010080DC  CALL       A=3 B=2 C=2
    0024 [line  661] 0x0142C106  GETTABLE   R4 = R2[K[11]='children']
    0025 [line  662] 0x00430146  GETTABLE   R5 = R0[K[12]='m_CurrentIndex']
    0026 [line  662] 0x02014146  GETTABLE   R5 = R4[R5]
    0027 [line  663] 0x0043418B  SELF       A=6 B=0 C=269 Bx=269
    0028 [line  663] 0x00430206  GETTABLE   R8 = R0[K[12]='m_CurrentIndex']
    0029 [line  663] 0x02800240  MOVE       R9 = R5
    0030 [line  663] 0x00438286  GETTABLE   R10 = R0[K[14]='m_CurrentPet']
    0031 [line  663] 0x018002C0  MOVE       R11 = R3
    0032 [line  663] 0x0300419C  CALL       A=6 B=6 C=1
    0033 [line  664] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'rideChoose': 0 -> 33
    'uiList': 20 -> 33
    'transMogrify_open': 24 -> 33
    'listItems': 25 -> 33
    'ride': 27 -> 33

    ============================================================
    PROTO ROOT.23
    Offset : 0x6FE9
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 665 - 673
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'STARPAGE'
    K[003] = 'm_panel'
    K[004] = 'FindDirect'
    K[005] = 'Widget/SubPanel_Getover/SubPanel_RideChoose/Group_Bg/Num_Tips'
    K[006] = 'Widget/SubPanel_Ride/SubPanel_RideChoose/Group_Bg/Num_Tips'
    K[007] = 'setTextAndColor'
    K[008] = 'string'
    K[009] = 'format'
    K[010] = 'StringTable'
    K[011] = 'Get'
    K[012] = 18311.0

    ----- INSTRUCTIONS -----
    0000 [line  667] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  667] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0002 [line  667] 0x02404106  GETTABLE   R4 = R4[K[1]='SUBPANEL']
    0003 [line  667] 0x02408106  GETTABLE   R4 = R4[K[2]='STARPAGE']
    0004 [line  667] 0x01810017  EQ         A=0 B=R3 C=R4
    0005 [line  667] 0x80014016  JMP        A=0 sBx=6
    0006 [line  668] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_panel']
    0007 [line  668] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0008 [line  668] 0x00014141  LOADK      R5 = K[5]='Widget/SubPanel_Getover/SubPanel_RideChoose/Group_Bg/Num_Tips'
    0009 [line  668] 0x018080DC  CALL       A=3 B=3 C=2
    0010 [line  668] 0x01800080  MOVE       R2 = R3
    0011 [line  668] 0x80010016  JMP        A=0 sBx=5
    0012 [line  670] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_panel']
    0013 [line  670] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0014 [line  670] 0x00018141  LOADK      R5 = K[6]='Widget/SubPanel_Ride/SubPanel_RideChoose/Group_Bg/Num_Tips'
    0015 [line  670] 0x018080DC  CALL       A=3 B=3 C=2
    0016 [line  670] 0x01800080  MOVE       R2 = R3
    0017 [line  672] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0018 [line  672] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='setTextAndColor']
    0019 [line  672] 0x01000100  MOVE       R4 = R2
    0020 [line  672] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='string'
    0021 [line  672] 0x02C24146  GETTABLE   R5 = R5[K[9]='format']
    0022 [line  672] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='StringTable'
    0023 [line  672] 0x0342C186  GETTABLE   R6 = R6[K[11]='Get']
    0024 [line  672] 0x000301C1  LOADK      R7 = K[12]=18311.0
    0025 [line  672] 0x0100819C  CALL       A=6 B=2 C=2
    0026 [line  672] 0x008001C0  MOVE       R7 = R1
    0027 [line  672] 0x0180015C  CALL       A=5 B=3 C=0
    0028 [line  672] 0x000040DC  CALL       A=3 B=0 C=1
    0029 [line  673] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'count': 0 -> 29
    'txt_hide_num_tip': 0 -> 29

    ============================================================
    PROTO ROOT.24
    Offset : 0x7283
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 675 - 697
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'ATTRIBUTE'
    K[003] = 'm_panel'
    K[004] = 'FindDirect'
    K[005] = 'Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose/List'
    K[006] = 'GetComponent'
    K[007] = 'UIList'
    K[008] = 'GameUtil'
    K[009] = 'AddGlobalTimer'
    K[010] = 0.0
    K[011] = 'Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose/List'

    ----- INSTRUCTIONS -----
    0000 [line  677] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  677] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  677] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0003 [line  677] 0x01408086  GETTABLE   R2 = R2[K[2]='ATTRIBUTE']
    0004 [line  677] 0x00808017  EQ         A=0 B=R1 C=R2
    0005 [line  677] 0x80040016  JMP        A=0 sBx=17
    0006 [line  678] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0007 [line  678] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0008 [line  678] 0x000140C1  LOADK      R3 = K[5]='Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose/List'
    0009 [line  678] 0x0180805C  CALL       A=1 B=3 C=2
    0010 [line  678] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
    0011 [line  678] 0x0001C0C1  LOADK      R3 = K[7]='UIList'
    0012 [line  678] 0x0180805C  CALL       A=1 B=3 C=2
    0013 [line  679] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='GameUtil'
    0014 [line  679] 0x01424086  GETTABLE   R2 = R2[K[9]='AddGlobalTimer']
    0015 [line  679] 0x000280C1  LOADK      R3 = K[10]=0.0
    0016 [line  679] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0017 [line  685] 0x00000164  CLOSURE    R5 = PROTO[0]
    0018 [line  685] 0x00000000  MOVE       R0 = R0
    0019 [line  685] 0x00800000  MOVE       R0 = R1
    0020 [line  679] 0x0200409C  CALL       A=2 B=4 C=1
    0021 [line  685] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0022 [line  685] 0x8003C016  JMP        A=0 sBx=16
    0023 [line  687] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_panel']
    0024 [line  687] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0025 [line  687] 0x0002C0C1  LOADK      R3 = K[11]='Widget/SubPanel_Getover/SubPanel_RideChoose/ScrollView_RideChoose/List'
    0026 [line  687] 0x0180805C  CALL       A=1 B=3 C=2
    0027 [line  687] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
    0028 [line  687] 0x0001C0C1  LOADK      R3 = K[7]='UIList'
    0029 [line  687] 0x0180805C  CALL       A=1 B=3 C=2
    0030 [line  688] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='GameUtil'
    0031 [line  688] 0x01424086  GETTABLE   R2 = R2[K[9]='AddGlobalTimer']
    0032 [line  688] 0x000280C1  LOADK      R3 = K[10]=0.0
    0033 [line  688] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0034 [line  694] 0x00004164  CLOSURE    R5 = PROTO[1]
    0035 [line  694] 0x00000000  MOVE       R0 = R0
    0036 [line  694] 0x00800000  MOVE       R0 = R1
    0037 [line  688] 0x0200409C  CALL       A=2 B=4 C=1
    0038 [line  694] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0039 [line  697] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'item_grid': 13 -> 21
    'item_grid': 30 -> 38

        ============================================================
        PROTO ROOT.24.0
        Offset : 0x746E
        Source : '@lua\\gui\\ecpanelride.lua'
        Lines  : 679 - 685
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  680] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  680] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  680] 0x00008041  LOADK      R1 = K[2]=0.0
        0003 [line  680] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  684] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  684] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  684] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  680] 0x0200401C  CALL       A=0 B=4 C=1
        0008 [line  685] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.24.0.0
            Offset : 0x74D9
            Source : '@lua\\gui\\ecpanelride.lua'
            Lines  : 680 - 684
            Params : 0
            Stack  : 4
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_panel'
            K[001] = 'isnil'
            K[002] = 'DragToMakeVisible'
            K[003] = 'm_CurrentIndex'
            K[004] = 1.0
            K[005] = 10.0

            ----- INSTRUCTIONS -----
            0000 [line  681] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  681] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0002 [line  681] 0x0000001A  TEST       A=0 B=0 C=0
            0003 [line  681] 0x80038016  JMP        A=0 sBx=15
            0004 [line  681] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0005 [line  681] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0006 [line  681] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
            0007 [line  681] 0x0000401A  TEST       A=0 B=0 C=1
            0008 [line  681] 0x80024016  JMP        A=0 sBx=10
            0009 [line  681] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0010 [line  681] 0x0000001A  TEST       A=0 B=0 C=0
            0011 [line  681] 0x80018016  JMP        A=0 sBx=7
            0012 [line  682] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0013 [line  682] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0014 [line  682] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0015 [line  682] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_CurrentIndex']
            0016 [line  682] 0x0141008D  SUB        A=2 B=R2 C=K[4]=1.0
            0017 [line  682] 0x000140C1  LOADK      R3 = K[5]=10.0
            0018 [line  682] 0x0200401C  CALL       A=0 B=4 C=1
            0019 [line  684] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

        ============================================================
        PROTO ROOT.24.1
        Offset : 0x7654
        Source : '@lua\\gui\\ecpanelride.lua'
        Lines  : 688 - 694
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  689] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  689] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  689] 0x00008041  LOADK      R1 = K[2]=0.0
        0003 [line  689] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  693] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  693] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  693] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  689] 0x0200401C  CALL       A=0 B=4 C=1
        0008 [line  694] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.24.1.0
            Offset : 0x76BF
            Source : '@lua\\gui\\ecpanelride.lua'
            Lines  : 689 - 693
            Params : 0
            Stack  : 4
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_panel'
            K[001] = 'isnil'
            K[002] = 'DragToMakeVisible'
            K[003] = 'm_CurStarRideIndex'
            K[004] = 1.0
            K[005] = 10.0

            ----- INSTRUCTIONS -----
            0000 [line  690] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  690] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0002 [line  690] 0x0000001A  TEST       A=0 B=0 C=0
            0003 [line  690] 0x80038016  JMP        A=0 sBx=15
            0004 [line  690] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0005 [line  690] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0006 [line  690] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
            0007 [line  690] 0x0000401A  TEST       A=0 B=0 C=1
            0008 [line  690] 0x80024016  JMP        A=0 sBx=10
            0009 [line  690] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0010 [line  690] 0x0000001A  TEST       A=0 B=0 C=0
            0011 [line  690] 0x80018016  JMP        A=0 sBx=7
            0012 [line  691] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0013 [line  691] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0014 [line  691] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
            0015 [line  691] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_CurStarRideIndex']
            0016 [line  691] 0x0141008D  SUB        A=2 B=R2 C=K[4]=1.0
            0017 [line  691] 0x000140C1  LOADK      R3 = K[5]=10.0
            0018 [line  691] 0x0200401C  CALL       A=0 B=4 C=1
            0019 [line  693] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----

    ============================================================
    PROTO ROOT.25
    Offset : 0x7937
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 699 - 722
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_PetList'
    K[001] = None
    K[002] = 0.0
    K[003] = 'InitRideListData'
    K[004] = 'ipairs'
    K[005] = 'localData'
    K[006] = 'break_config_id'
    K[007] = 1.0
    K[008] = 4.0
    K[009] = 'lianxing_info'
    K[010] = 'levels'

    ----- INSTRUCTIONS -----
    0000 [line  701] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  703] 0x00400086  GETTABLE   R2 = R0[K[0]='m_PetList']
    0002 [line  703] 0x01404057  EQ         A=1 B=R2 C=K[1]=None
    0003 [line  703] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  703] 0x00400086  GETTABLE   R2 = R0[K[0]='m_PetList']
    0005 [line  703] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0006 [line  703] 0x01408019  LE         A=0 B=R2 C=K[2]=0.0
    0007 [line  703] 0x80004016  JMP        A=0 sBx=2
    0008 [line  704] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0009 [line  704] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line  706] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='ipairs'
    0011 [line  706] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_PetList']
    0012 [line  706] 0x0101009C  CALL       A=2 B=2 C=4
    0013 [line  706] 0x80018016  JMP        A=0 sBx=7
    0014 [line  707] 0x034141C6  GETTABLE   R7 = R6[K[5]='localData']
    0015 [line  707] 0x03C181C6  GETTABLE   R7 = R7[K[6]='break_config_id']
    0016 [line  707] 0x03C08057  EQ         A=1 B=R7 C=K[2]=0.0
    0017 [line  707] 0x80008016  JMP        A=0 sBx=3
    0018 [line  708] 0x008001D4  LEN        A=7 B=1 C=0 Bx=512
    0019 [line  708] 0x03C1C1CC  ADD        A=7 B=R7 C=K[7]=1.0
    0020 [line  708] 0x03818049  SETTABLE   R1[R7] = R6
    0021 [line  706] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0022 [line  709] 0x7FFD8016  JMP        A=0 sBx=-9
    0023 [line  711] 0x00008081  LOADK      R2 = K[2]=0.0
    0024 [line  712] 0x0001C0C1  LOADK      R3 = K[7]=1.0
    0025 [line  712] 0x00800114  LEN        A=4 B=1 C=0 Bx=512
    0026 [line  712] 0x0001C141  LOADK      R5 = K[7]=1.0
    0027 [line  712] 0x8002C0E0  FORPREP    A=3 sBx=12
    0028 [line  713] 0x008181C6  GETTABLE   R7 = R1[R6]
    0029 [line  714] 0x000001DA  TEST       A=7 B=0 C=0
    0030 [line  714] 0x80020016  JMP        A=0 sBx=9
    0031 [line  715] 0x0001C201  LOADK      R8 = K[7]=1.0
    0032 [line  715] 0x00020241  LOADK      R9 = K[8]=4.0
    0033 [line  715] 0x0001C281  LOADK      R10 = K[7]=1.0
    0034 [line  715] 0x8000C220  FORPREP    A=8 sBx=4
    0035 [line  716] 0x03C24306  GETTABLE   R12 = R7[K[9]='lianxing_info']
    0036 [line  716] 0x0602C306  GETTABLE   R12 = R12[R11]
    0037 [line  716] 0x06428306  GETTABLE   R12 = R12[K[10]='levels']
    0038 [line  717] 0x0103008C  ADD        A=2 B=R2 C=R12
    0039 [line  715] 0x7FFE821F  FORLOOP    A=8 sBx=-5
    0040 [line  712] 0x7FFC80DF  FORLOOP    A=3 sBx=-13
    0041 [line  721] 0x0100009E  RETURN     A=2 B=2 C=0
    0042 [line  722] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 42
    'shown_pet_list': 1 -> 42
    '(for generator)': 13 -> 23
    '(for state)': 13 -> 23
    '(for control)': 13 -> 23
    '_': 14 -> 21
    'v': 14 -> 21
    'totalLevel': 24 -> 42
    '(for index)': 27 -> 41
    '(for limit)': 27 -> 41
    '(for step)': 27 -> 41
    'i': 28 -> 40
    'pet': 29 -> 40
    '(for index)': 34 -> 40
    '(for limit)': 34 -> 40
    '(for step)': 34 -> 40
    'j': 35 -> 39
    'level': 38 -> 39

    ============================================================
    PROTO ROOT.26
    Offset : 0x7CC0
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 724 - 748
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_CurrentSubPanel'
    K[003] = 'SUBPANEL'
    K[004] = 'ATTRIBUTE'
    K[005] = 'm_AttributPage'
    K[006] = 'UpdateNeedItemUI'
    K[007] = 'REFINE'
    K[008] = 'm_RefinePage'
    K[009] = 'UpdateAll'
    K[010] = 'STARPAGE'
    K[011] = 'm_StarPage'
    K[012] = 'UpdateWithPet'
    K[013] = 'm_CurrentPet'
    K[014] = 'm_hp'
    K[015] = 'Instance'
    K[016] = 'm_HostPlayer'
    K[017] = 'UpdateHorseEquip'

    ----- INSTRUCTIONS -----
    0000 [line  726] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  726] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  726] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  726] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  726] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  726] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  726] 0x80000016  JMP        A=0 sBx=1
    0007 [line  726] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  739] 0x00408046  GETTABLE   R1 = R0[K[2]='m_CurrentSubPanel']
    0009 [line  739] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  739] 0x0140C086  GETTABLE   R2 = R2[K[3]='SUBPANEL']
    0011 [line  739] 0x01410086  GETTABLE   R2 = R2[K[4]='ATTRIBUTE']
    0012 [line  739] 0x00808017  EQ         A=0 B=R1 C=R2
    0013 [line  739] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  740] 0x00414046  GETTABLE   R1 = R0[K[5]='m_AttributPage']
