FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0055 [line  810] 0x0100415C  CALL       A=5 B=2 C=1
    0056 [line  812] 0x000040DA  TEST       A=3 B=0 C=1
    0057 [line  812] 0x8000C016  JMP        A=0 sBx=4
    0058 [line  813] 0x0044414B  SELF       A=5 B=0 C=273 Bx=273
    0059 [line  813] 0x008001C0  MOVE       R7 = R1
    0060 [line  813] 0x0180415C  CALL       A=5 B=3 C=1
    0061 [line  813] 0x80008016  JMP        A=0 sBx=3
    0062 [line  815] 0x0044814B  SELF       A=5 B=0 C=274 Bx=274
    0063 [line  815] 0x008001C0  MOVE       R7 = R1
    0064 [line  815] 0x0180415C  CALL       A=5 B=3 C=1
    0065 [line  817] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='GameUtil'
    0066 [line  817] 0x02C50146  GETTABLE   R5 = R5[K[20]='AddGlobalTimer']
    0067 [line  817] 0x00054181  LOADK      R6 = K[21]=0.5
    0068 [line  817] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0069 [line  826] 0x00000224  CLOSURE    R8 = PROTO[0]
    0070 [line  826] 0x00000000  MOVE       R0 = R0
    0071 [line  817] 0x0200415C  CALL       A=5 B=4 C=1
    0072 [line  827] 0x0045814B  SELF       A=5 B=0 C=278 Bx=278
    0073 [line  827] 0x0100415C  CALL       A=5 B=2 C=1
    0074 [line  829] 0x0045C14B  SELF       A=5 B=0 C=279 Bx=279
    0075 [line  829] 0x0100415C  CALL       A=5 B=2 C=1
    0076 [line  830] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'obj': 5 -> 76
    'center_server': 18 -> 76
    'one_world_server': 24 -> 76
    'tempobj': 28 -> 76

        ============================================================
        PROTO ROOT.38.0
        Offset : 0x7CFB
        Source : '@lua\\gui\\ecpate.lua'
        Lines  : 817 - 826
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_pate'
        K[001] = 'FindDirect'
        K[002] = 'Table/Group_Other'
        K[003] = 'GetComponent'
        K[004] = 'UITable'
        K[005] = 'Reposition'
        K[006] = 'unbind'

        ----- INSTRUCTIONS -----
        0000 [line  819] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  819] 0x00400006  GETTABLE   R0 = R0[K[0]='m_pate']
        0002 [line  819] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  819] 0x80034016  JMP        A=0 sBx=14
        0004 [line  820] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  820] 0x00400006  GETTABLE   R0 = R0[K[0]='m_pate']
        0006 [line  820] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0007 [line  820] 0x00008081  LOADK      R2 = K[2]='Table/Group_Other'
        0008 [line  820] 0x0180801C  CALL       A=0 B=3 C=2
        0009 [line  821] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
        0010 [line  821] 0x000100C1  LOADK      R3 = K[4]='UITable'
        0011 [line  821] 0x0180805C  CALL       A=1 B=3 C=2
        0012 [line  822] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
        0013 [line  822] 0x0100409C  CALL       A=2 B=2 C=1
        0014 [line  823] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
        0015 [line  823] 0x0100409C  CALL       A=2 B=2 C=1
        0016 [line  824] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
        0017 [line  824] 0x0100409C  CALL       A=2 B=2 C=1
        0018 [line  826] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'obj': 9 -> 18
        'comp': 12 -> 18

    ============================================================
    PROTO ROOT.39
    Offset : 0x8010
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 833 - 867
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_Other/Title_Lable/Lab_Title'
    K[003] = 'Table/Group_Other/Title_Icon/Icon_Title'
    K[004] = 'm_IconTitlePathID'
    K[005] = 0.0
    K[006] = 'SetActive'
    K[007] = 'datapath'
    K[008] = 'GetPathByID'
    K[009] = 'len'
    K[010] = 'setImgIcon'
    K[011] = 'GetComponent'
    K[012] = 'UILabel'
    K[013] = 'IsPkScene'
    K[014] = 'InfoData'
    K[015] = 'DukeLv'
    K[016] = 'text'
    K[017] = 'm_officerName'
    K[018] = 'ActiveTitle'
    K[019] = 'm_titleName'
    K[020] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  834] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_pate']
    0001 [line  835] 0x01C0410B  SELF       A=4 B=3 C=257 Bx=1793
    0002 [line  835] 0x00008181  LOADK      R6 = K[2]='Table/Group_Other/Title_Lable/Lab_Title'
    0003 [line  835] 0x0180811C  CALL       A=4 B=3 C=2
    0004 [line  836] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0005 [line  836] 0x0000C1C1  LOADK      R7 = K[3]='Table/Group_Other/Title_Icon/Icon_Title'
    0006 [line  836] 0x0180815C  CALL       A=5 B=3 C=2
    0007 [line  838] 0x00410186  GETTABLE   R6 = R0[K[4]='m_IconTitlePathID']
    0008 [line  838] 0x82818018  LT         A=0 B=K[5]=0.0 C=R6
    0009 [line  838] 0x8004C016  JMP        A=0 sBx=20
    0010 [line  839] 0x0241818B  SELF       A=6 B=4 C=262 Bx=2310
    0011 [line  839] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0012 [line  839] 0x0180419C  CALL       A=6 B=3 C=1
    0013 [line  840] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0014 [line  840] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0015 [line  840] 0x0180419C  CALL       A=6 B=3 C=1
    0016 [line  841] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='datapath'
    0017 [line  841] 0x03420186  GETTABLE   R6 = R6[K[8]='GetPathByID']
    0018 [line  841] 0x004101C6  GETTABLE   R7 = R0[K[4]='m_IconTitlePathID']
    0019 [line  841] 0x0100819C  CALL       A=6 B=2 C=2
    0020 [line  842] 0x034241CB  SELF       A=7 B=6 C=265 Bx=3337
    0021 [line  842] 0x010081DC  CALL       A=7 B=2 C=2
    0022 [line  842] 0x8281C018  LT         A=0 B=K[5]=0.0 C=R7
    0023 [line  842] 0x800B0016  JMP        A=0 sBx=45
    0024 [line  843] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0025 [line  843] 0x03C281C6  GETTABLE   R7 = R7[K[10]='setImgIcon']
    0026 [line  843] 0x02800200  MOVE       R8 = R5
    0027 [line  843] 0x03000240  MOVE       R9 = R6
    0028 [line  843] 0x018041DC  CALL       A=7 B=3 C=1
    0029 [line  844] 0x80098016  JMP        A=0 sBx=39
    0030 [line  846] 0x0242C18B  SELF       A=6 B=4 C=267 Bx=2315
    0031 [line  846] 0x00030201  LOADK      R8 = K[12]='UILabel'
    0032 [line  846] 0x0180819C  CALL       A=6 B=3 C=2
    0033 [line  849] 0x02C181CB  SELF       A=7 B=5 C=262 Bx=2822
    0034 [line  849] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0035 [line  849] 0x018041DC  CALL       A=7 B=3 C=1
    0036 [line  850] 0x014341CB  SELF       A=7 B=2 C=269 Bx=1293
    0037 [line  850] 0x010081DC  CALL       A=7 B=2 C=2
    0038 [line  850] 0x000001DA  TEST       A=7 B=0 C=0
    0039 [line  850] 0x8000C016  JMP        A=0 sBx=4
    0040 [line  851] 0x024181CB  SELF       A=7 B=4 C=262 Bx=2310
    0041 [line  851] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0042 [line  851] 0x018041DC  CALL       A=7 B=3 C=1
    0043 [line  851] 0x80058016  JMP        A=0 sBx=23
    0044 [line  853] 0x014381C6  GETTABLE   R7 = R2[K[14]='InfoData']
    0045 [line  853] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='DukeLv']
    0046 [line  853] 0x03C14057  EQ         A=1 B=R7 C=K[5]=0.0
    0047 [line  853] 0x80014016  JMP        A=0 sBx=6
    0048 [line  854] 0x024181CB  SELF       A=7 B=4 C=262 Bx=2310
    0049 [line  854] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0050 [line  854] 0x018041DC  CALL       A=7 B=3 C=1
    0051 [line  855] 0x004441C6  GETTABLE   R7 = R0[K[17]='m_officerName']
    0052 [line  855] 0x8801C189  SETTABLE   R6[K[16]='text'] = R7
    0053 [line  855] 0x80030016  JMP        A=0 sBx=13
    0054 [line  856] 0x014381C6  GETTABLE   R7 = R2[K[14]='InfoData']
    0055 [line  856] 0x03C481C6  GETTABLE   R7 = R7[K[18]='ActiveTitle']
    0056 [line  856] 0x03C14057  EQ         A=1 B=R7 C=K[5]=0.0
    0057 [line  856] 0x80014016  JMP        A=0 sBx=6
    0058 [line  857] 0x024181CB  SELF       A=7 B=4 C=262 Bx=2310
    0059 [line  857] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0060 [line  857] 0x018041DC  CALL       A=7 B=3 C=1
    0061 [line  858] 0x0044C1C6  GETTABLE   R7 = R0[K[19]='m_titleName']
    0062 [line  858] 0x8801C189  SETTABLE   R6[K[16]='text'] = R7
    0063 [line  858] 0x80008016  JMP        A=0 sBx=3
    0064 [line  860] 0x024181CB  SELF       A=7 B=4 C=262 Bx=2310
    0065 [line  860] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0066 [line  860] 0x018041DC  CALL       A=7 B=3 C=1
    0067 [line  863] 0x034501CB  SELF       A=7 B=6 C=276 Bx=3348
    0068 [line  863] 0x010041DC  CALL       A=7 B=2 C=1
    0069 [line  865] 0x0245018B  SELF       A=6 B=4 C=276 Bx=2324
    0070 [line  865] 0x0100419C  CALL       A=6 B=2 C=1
    0071 [line  866] 0x02C5018B  SELF       A=6 B=5 C=276 Bx=2836
    0072 [line  866] 0x0100419C  CALL       A=6 B=2 C=1
    0073 [line  867] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 73
    'pate': 0 -> 73
    'obj': 0 -> 73
    'pate': 1 -> 73
    'label': 4 -> 73
    'titleIcon': 7 -> 73
    'file_icon': 20 -> 29
    'uilabel': 33 -> 69

    ============================================================
    PROTO ROOT.40
    Offset : 0x849C
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 870 - 891
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_FirstLine/Img_Vip'
    K[003] = 'SetActive'
    K[004] = 'm_VipInfo'
    K[005] = None
    K[006] = 'cur_vip_level'
    K[007] = 'MAX_VIP_LEVEL'
    K[008] = 'VipChat%02d'
    K[009] = 'format'
    K[010] = 0.0
    K[011] = 'vip0'
    K[012] = 'GetComponent'
    K[013] = 'UISprite'
    K[014] = 'setImgIcon'
    K[015] = ''
    K[016] = 'RESPATH'
    K[017] = 'VipAtlas'
    K[018] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  871] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  872] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  872] 0x80000016  JMP        A=0 sBx=1
    0003 [line  872] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  873] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0005 [line  873] 0x00008141  LOADK      R5 = K[2]='Table/Group_FirstLine/Img_Vip'
    0006 [line  873] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line  876] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0008 [line  876] 0x00C10186  GETTABLE   R6 = R1[K[4]='m_VipInfo']
    0009 [line  876] 0x03414017  EQ         A=0 B=R6 C=K[5]=None
    0010 [line  876] 0x80000016  JMP        A=0 sBx=1
    0011 [line  876] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0012 [line  876] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0013 [line  876] 0x0180411C  CALL       A=4 B=3 C=1
    0014 [line  877] 0x00C10106  GETTABLE   R4 = R1[K[4]='m_VipInfo']
    0015 [line  877] 0x0000011A  TEST       A=4 B=0 C=0
    0016 [line  877] 0x80064016  JMP        A=0 sBx=26
    0017 [line  878] 0x00C10106  GETTABLE   R4 = R1[K[4]='m_VipInfo']
    0018 [line  878] 0x02418106  GETTABLE   R4 = R4[K[6]='cur_vip_level']
    0019 [line  880] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='MAX_VIP_LEVEL'
    0020 [line  880] 0x02810018  LT         A=0 B=R5 C=R4
    0021 [line  880] 0x80000016  JMP        A=0 sBx=1
    0022 [line  880] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='MAX_VIP_LEVEL'
    0023 [line  881] 0x00020141  LOADK      R5 = K[8]='VipChat%02d'
    0024 [line  881] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0025 [line  881] 0x020001C0  MOVE       R7 = R4
    0026 [line  881] 0x0180815C  CALL       A=5 B=3 C=2
    0027 [line  882] 0x02428017  EQ         A=0 B=R4 C=K[10]=0.0
    0028 [line  882] 0x80000016  JMP        A=0 sBx=1
    0029 [line  883] 0x0002C141  LOADK      R5 = K[11]='vip0'
    0030 [line  885] 0x01C3018B  SELF       A=6 B=3 C=268 Bx=1804
    0031 [line  885] 0x00034201  LOADK      R8 = K[13]='UISprite'
    0032 [line  885] 0x0180819C  CALL       A=6 B=3 C=2
    0033 [line  886] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0034 [line  886] 0x03C381C6  GETTABLE   R7 = R7[K[14]='setImgIcon']
    0035 [line  886] 0x03000200  MOVE       R8 = R6
    0036 [line  886] 0x0003C241  LOADK      R9 = K[15]=''
    0037 [line  886] 0x02800280  MOVE       R10 = R5
    0038 [line  886] 0x000402C5  GETGLOBAL  R11 = GLOBAL K[16]='RESPATH'
    0039 [line  886] 0x05C442C6  GETTABLE   R11 = R11[K[17]='VipAtlas']
    0040 [line  886] 0x028041DC  CALL       A=7 B=5 C=1
    0041 [line  888] 0x034481CB  SELF       A=7 B=6 C=274 Bx=3346
    0042 [line  888] 0x010041DC  CALL       A=7 B=2 C=1
    0043 [line  890] 0x01C4810B  SELF       A=4 B=3 C=274 Bx=1810
    0044 [line  890] 0x0100411C  CALL       A=4 B=2 C=1
    0045 [line  891] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'obj': 0 -> 45
    'pate': 1 -> 45
    'vipImg': 7 -> 45
    'vipLevel': 19 -> 43
    'vipSirite': 27 -> 43
    'sp': 33 -> 43

    ============================================================
    PROTO ROOT.41
    Offset : 0x87D3
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 893 - 909
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_FirstLine/Img_Vip'
    K[003] = 'require'
    K[004] = 'Main.ECServerWarMan'
    K[005] = 'GetZoneId'
    K[006] = 'GetOneWorldCampImage'
    K[007] = 'GetComponent'
    K[008] = 'UISprite'
    K[009] = 'setImgIcon'
    K[010] = ''
    K[011] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  894] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  895] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  895] 0x80000016  JMP        A=0 sBx=1
    0003 [line  895] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  896] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0005 [line  896] 0x00008141  LOADK      R5 = K[2]='Table/Group_FirstLine/Img_Vip'
    0006 [line  896] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line  898] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  898] 0x8004C016  JMP        A=0 sBx=20
    0009 [line  900] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='require'
    0010 [line  900] 0x00010141  LOADK      R5 = K[4]='Main.ECServerWarMan'
    0011 [line  900] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line  901] 0x00C1414B  SELF       A=5 B=1 C=261 Bx=773
    0013 [line  901] 0x0100815C  CALL       A=5 B=2 C=2
    0014 [line  902] 0x02418186  GETTABLE   R6 = R4[K[6]='GetOneWorldCampImage']
    0015 [line  902] 0x028001C0  MOVE       R7 = R5
    0016 [line  902] 0x0100C19C  CALL       A=6 B=2 C=3
    0017 [line  903] 0x01C1C20B  SELF       A=8 B=3 C=263 Bx=1799
    0018 [line  903] 0x00020281  LOADK      R10 = K[8]='UISprite'
    0019 [line  903] 0x0180821C  CALL       A=8 B=3 C=2
    0020 [line  905] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0021 [line  905] 0x04C24246  GETTABLE   R9 = R9[K[9]='setImgIcon']
    0022 [line  905] 0x04000280  MOVE       R10 = R8
    0023 [line  905] 0x000282C1  LOADK      R11 = K[10]=''
    0024 [line  905] 0x03800300  MOVE       R12 = R7
    0025 [line  905] 0x03000340  MOVE       R13 = R6
    0026 [line  905] 0x0280425C  CALL       A=9 B=5 C=1
    0027 [line  906] 0x0442C24B  SELF       A=9 B=8 C=267 Bx=4363
    0028 [line  906] 0x0100425C  CALL       A=9 B=2 C=1
    0029 [line  908] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0030 [line  908] 0x0100411C  CALL       A=4 B=2 C=1
    0031 [line  909] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'obj': 0 -> 31
    'pate': 1 -> 31
    'vipImg': 7 -> 31
    'ECServerWarMan': 12 -> 29
    'campId': 14 -> 29
    'imgpath': 17 -> 29
    'vipSirite': 17 -> 29
    'sp': 20 -> 29

    ============================================================
    PROTO ROOT.42
    Offset : 0x8A86
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 912 - 986
    Params : 3
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'InfoData'
    K[002] = 'ActiveTitle'
    K[003] = 0.0
    K[004] = 'm_IconTitlePathID'
    K[005] = 'GetIconTitlePathID'
    K[006] = 'm_titleName'
    K[007] = ''
    K[008] = 'm_curTOMask'
    K[009] = 'bor'
    K[010] = 'Title_Mask'
    K[011] = 'require'
    K[012] = 'Data.ECEquipDesc'
    K[013] = 'Utility.HtmlUtility'
    K[014] = 'getConfig'
    K[015] = 'GetTextColor'
    K[016] = 'quality'
    K[017] = 'name'
    K[018] = 'Data.ElementData'
    K[019] = 'special_id_config'
    K[020] = 'id_special_id_config'
    K[021] = None
    K[022] = 'id_marriage_title'
    K[023] = 'Gender'
    K[024] = 'GameUtil'
    K[025] = 'UnicodeToUtf8'
    K[026] = 'SpecialTitleInfo'
    K[027] = 'StringTable'
    K[028] = 'GetStringFromTable'
    K[029] = 8713.0
    K[030] = 8714.0
    K[031] = 'shitu_title_tid'
    K[032] = 21445.0
    K[033] = '[-]'
    K[034] = 'HtmlToNguiText'
    K[035] = 'band'
    K[036] = 'bnot'
    K[037] = 'DukeLv'
    K[038] = 'Instance'
    K[039] = 'm_namecache'
    K[040] = 'GetDukeName'
    K[041] = 'GetOfficerName'
    K[042] = 'AddDukeName'
    K[043] = 'm_officerName'
    K[044] = 'Officer_Mask'

    ----- INSTRUCTIONS -----
    0000 [line  913] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_pate']
    0001 [line  916] 0x01404106  GETTABLE   R4 = R2[K[1]='InfoData']
    0002 [line  917] 0x02408146  GETTABLE   R5 = R4[K[2]='ActiveTitle']
    0003 [line  917] 0x02C0C057  EQ         A=1 B=R5 C=K[3]=0.0
    0004 [line  917] 0x80180016  JMP        A=0 sBx=97
    0005 [line  920] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0006 [line  920] 0x02C14146  GETTABLE   R5 = R5[K[5]='GetIconTitlePathID']
    0007 [line  920] 0x02408186  GETTABLE   R6 = R4[K[2]='ActiveTitle']
    0008 [line  920] 0x0100815C  CALL       A=5 B=2 C=2
    0009 [line  920] 0x82014009  SETTABLE   R0[K[4]='m_IconTitlePathID'] = R5
    0010 [line  921] 0x00410146  GETTABLE   R5 = R0[K[4]='m_IconTitlePathID']
    0011 [line  921] 0x81814018  LT         A=0 B=K[3]=0.0 C=R5
    0012 [line  921] 0x80020016  JMP        A=0 sBx=9
    0013 [line  922] 0x8341C009  SETTABLE   R0[K[6]='m_titleName'] = K[7]=''
    0014 [line  923] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0015 [line  923] 0x02C24146  GETTABLE   R5 = R5[K[9]='bor']
    0016 [line  923] 0x00420186  GETTABLE   R6 = R0[K[8]='m_curTOMask']
    0017 [line  923] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0018 [line  923] 0x03C281C6  GETTABLE   R7 = R7[K[10]='Title_Mask']
    0019 [line  923] 0x0180815C  CALL       A=5 B=3 C=2
    0020 [line  923] 0x84014009  SETTABLE   R0[K[8]='m_curTOMask'] = R5
    0021 [line  923] 0x8016C016  JMP        A=0 sBx=92
    0022 [line  925] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='require'
    0023 [line  925] 0x00030181  LOADK      R6 = K[12]='Data.ECEquipDesc'
    0024 [line  925] 0x0100815C  CALL       A=5 B=2 C=2
    0025 [line  926] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='require'
    0026 [line  926] 0x000341C1  LOADK      R7 = K[13]='Utility.HtmlUtility'
    0027 [line  926] 0x0100819C  CALL       A=6 B=2 C=2
    0028 [line  927] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0029 [line  927] 0x03C381C6  GETTABLE   R7 = R7[K[14]='getConfig']
    0030 [line  927] 0x02408206  GETTABLE   R8 = R4[K[2]='ActiveTitle']
    0031 [line  927] 0x010081DC  CALL       A=7 B=2 C=2
    0032 [line  928] 0x02C3C206  GETTABLE   R8 = R5[K[15]='GetTextColor']
    0033 [line  928] 0x03C40246  GETTABLE   R9 = R7[K[16]='quality']
    0034 [line  928] 0x0100821C  CALL       A=8 B=2 C=2
    0035 [line  937] 0x03C44246  GETTABLE   R9 = R7[K[17]='name']
    0036 [line  938] 0x02408286  GETTABLE   R10 = R4[K[2]='ActiveTitle']
    0037 [line  939] 0x0002C2C5  GETGLOBAL  R11 = GLOBAL K[11]='require'
    0038 [line  939] 0x00048301  LOADK      R12 = K[18]='Data.ElementData'
    0039 [line  939] 0x010082DC  CALL       A=11 B=2 C=2
    0040 [line  940] 0x05C38306  GETTABLE   R12 = R11[K[14]='getConfig']
    0041 [line  940] 0x0004C345  GETGLOBAL  R13 = GLOBAL K[19]='special_id_config'
    0042 [line  940] 0x06C50346  GETTABLE   R13 = R13[K[20]='id_special_id_config']
    0043 [line  940] 0x0100C31C  CALL       A=12 B=2 C=3
    0044 [line  941] 0x06454017  EQ         A=0 B=R12 C=K[21]=None
    0045 [line  941] 0x80000016  JMP        A=0 sBx=1
    0046 [line  941] 0x0080001E  RETURN     A=0 B=1 C=0
    0047 [line  942] 0x06458386  GETTABLE   R14 = R12[K[22]='id_marriage_title']
    0048 [line  942] 0x05038017  EQ         A=0 B=R10 C=R14
    0049 [line  942] 0x80058016  JMP        A=0 sBx=23
    0050 [line  943] 0x0245C386  GETTABLE   R14 = R4[K[23]='Gender']
    0051 [line  943] 0x0740C017  EQ         A=0 B=R14 C=K[3]=0.0
    0052 [line  943] 0x80024016  JMP        A=0 sBx=10
    0053 [line  944] 0x00060385  GETGLOBAL  R14 = GLOBAL K[24]='GameUtil'
    0054 [line  944] 0x07464386  GETTABLE   R14 = R14[K[25]='UnicodeToUtf8']
    0055 [line  944] 0x024683C6  GETTABLE   R15 = R4[K[26]='SpecialTitleInfo']
    0056 [line  944] 0x0100839C  CALL       A=14 B=2 C=2
    0057 [line  944] 0x0006C3C5  GETGLOBAL  R15 = GLOBAL K[27]='StringTable'
