FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0243 [line 1023] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0244 [line 1023] 0x05450286  GETTABLE   R10 = R10[K[20]='getEssence']
    0245 [line 1023] 0x010002C0  MOVE       R11 = R2
    0246 [line 1023] 0x0100829C  CALL       A=10 B=2 C=2
    0247 [line 1024] 0x0000429A  TEST       A=10 B=0 C=1
    0248 [line 1024] 0x80018016  JMP        A=0 sBx=7
    0249 [line 1025] 0x000542C5  GETGLOBAL  R11 = GLOBAL K[21]='warn'
    0250 [line 1025] 0x00058301  LOADK      R12 = K[22]='Failed getEssence:%d'
    0251 [line 1025] 0x0645C30B  SELF       A=12 B=12 C=279 Bx=6423
    0252 [line 1025] 0x01000380  MOVE       R14 = R2
    0253 [line 1025] 0x0180031C  CALL       A=12 B=3 C=0
    0254 [line 1025] 0x000042DC  CALL       A=11 B=0 C=1
    0255 [line 1026] 0x0080001E  RETURN     A=0 B=1 C=0
    0256 [line 1028] 0x000602C5  GETGLOBAL  R11 = GLOBAL K[24]='require'
    0257 [line 1028] 0x00064301  LOADK      R12 = K[25]='Utility.HtmlUtility'
    0258 [line 1028] 0x010082DC  CALL       A=11 B=2 C=2
    0259 [line 1029] 0x0046830B  SELF       A=12 B=0 C=282 Bx=282
    0260 [line 1029] 0x00404386  GETTABLE   R14 = R0[K[1]='_curSoulNodeID']
    0261 [line 1029] 0x0180831C  CALL       A=12 B=3 C=2
    0262 [line 1030] 0x0546C346  GETTABLE   R13 = R10[K[27]='max_level']
    0263 [line 1030] 0x06034018  LT         A=0 B=R12 C=R13
    0264 [line 1030] 0x802F4016  JMP        A=0 sBx=190
    0265 [line 1031] 0x0647034C  ADD        A=13 B=R12 C=K[28]=1.0
    0266 [line 1032] 0x05474386  GETTABLE   R14 = R10[K[29]='levels']
    0267 [line 1032] 0x07034386  GETTABLE   R14 = R14[R13]
    0268 [line 1033] 0x074783C6  GETTABLE   R15 = R14[K[30]='upgrade_task_id']
    0269 [line 1034] 0x07C20057  EQ         A=1 B=R15 C=K[8]=0.0
    0270 [line 1034] 0x80200016  JMP        A=0 sBx=129
    0271 [line 1035] 0x04C4C40B  SELF       A=16 B=9 C=275 Bx=4883
    0272 [line 1035] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0273 [line 1035] 0x0180441C  CALL       A=16 B=3 C=1
    0274 [line 1036] 0x0444C40B  SELF       A=16 B=8 C=275 Bx=4371
    0275 [line 1036] 0x00000482  LOADBOOL   A=18 B=0 C=0
    0276 [line 1036] 0x0180441C  CALL       A=16 B=3 C=1
    0277 [line 1037] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0278 [line 1037] 0x0847C406  GETTABLE   R16 = R16[K[31]='FormatTaskSubfixName']
    0279 [line 1037] 0x07800440  MOVE       R17 = R15
    0280 [line 1037] 0x0100841C  CALL       A=16 B=2 C=2
    0281 [line 1038] 0x01800444  GETUPVAL   A=17 B=3 C=0 Bx=1536
    0282 [line 1038] 0x08C80446  GETTABLE   R17 = R17[K[32]='Instance']
    0283 [line 1038] 0x0080845C  CALL       A=17 B=1 C=2
    0284 [line 1038] 0x08C8444B  SELF       A=17 B=17 C=289 Bx=8993
    0285 [line 1038] 0x078004C0  MOVE       R19 = R15
    0286 [line 1038] 0x0180845C  CALL       A=17 B=3 C=2
    0287 [line 1039] 0x0000041A  TEST       A=16 B=0 C=0
    0288 [line 1039] 0x80004016  JMP        A=0 sBx=2
    0289 [line 1039] 0x0000445A  TEST       A=17 B=0 C=1
    0290 [line 1039] 0x80018016  JMP        A=0 sBx=7
    0291 [line 1040] 0x00088485  GETGLOBAL  R18 = GLOBAL K[34]='error'
    0292 [line 1040] 0x0008C4C1  LOADK      R19 = K[35]='Failed Get Task Info taskID=%d'
    0293 [line 1040] 0x09C5C4CB  SELF       A=19 B=19 C=279 Bx=10007
    0294 [line 1040] 0x07800540  MOVE       R21 = R15
    0295 [line 1040] 0x018004DC  CALL       A=19 B=3 C=0
    0296 [line 1040] 0x0000449C  CALL       A=18 B=0 C=1
    0297 [line 1041] 0x0080001E  RETURN     A=0 B=1 C=0
    0298 [line 1043] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
    0299 [line 1043] 0x09490486  GETTABLE   R18 = R18[K[36]='setTextAndColor']
    0300 [line 1043] 0x0040C4C6  GETTABLE   R19 = R0[K[3]='m_panel']
    0301 [line 1043] 0x09C104CB  SELF       A=19 B=19 C=260 Bx=9988
    0302 [line 1043] 0x00094541  LOADK      R21 = K[37]='Widget/Addition/Group_SoulBreak/Txt_TaskTitle'
    0303 [line 1043] 0x018084DC  CALL       A=19 B=3 C=2
    0304 [line 1043] 0x05C98506  GETTABLE   R20 = R11[K[38]='HtmlToNguiText']
    0305 [line 1043] 0x08000540  MOVE       R21 = R16
    0306 [line 1043] 0x0100051C  CALL       A=20 B=2 C=0
    0307 [line 1043] 0x0000449C  CALL       A=18 B=0 C=1
    0308 [line 1044] 0x0009C481  LOADK      R18 = K[39]=''
    0309 [line 1046] 0x004A04CB  SELF       A=19 B=0 C=296 Bx=296
    0310 [line 1046] 0x01000540  MOVE       R21 = R2
    0311 [line 1046] 0x018084DC  CALL       A=19 B=3 C=2
    0312 [line 1047] 0x09CA4017  EQ         A=0 B=R19 C=K[41]='none'
    0313 [line 1047] 0x80048016  JMP        A=0 sBx=19
    0314 [line 1048] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0315 [line 1048] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0316 [line 1048] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0317 [line 1048] 0x000A85C1  LOADK      R23 = K[42]='Btn_Task'
    0318 [line 1048] 0x0180855C  CALL       A=21 B=3 C=2
    0319 [line 1048] 0x00800582  LOADBOOL   A=22 B=1 C=0
    0320 [line 1048] 0x0180451C  CALL       A=20 B=3 C=1
    0321 [line 1049] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0322 [line 1049] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0323 [line 1049] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0324 [line 1049] 0x000AC5C1  LOADK      R23 = K[43]='Btn_BreakUp'
    0325 [line 1049] 0x0180855C  CALL       A=21 B=3 C=2
    0326 [line 1049] 0x00000582  LOADBOOL   A=22 B=0 C=0
    0327 [line 1049] 0x0180451C  CALL       A=20 B=3 C=1
    0328 [line 1050] 0x08CB0506  GETTABLE   R20 = R17[K[44]='view']
    0329 [line 1050] 0x0A4B4506  GETTABLE   R20 = R20[K[45]='target']
    0330 [line 1050] 0x0080851C  CALL       A=20 B=1 C=2
    0331 [line 1050] 0x0A000480  MOVE       R18 = R20
    0332 [line 1050] 0x800DC016  JMP        A=0 sBx=56
    0333 [line 1051] 0x09CB8017  EQ         A=0 B=R19 C=K[46]='doing'
    0334 [line 1051] 0x80064016  JMP        A=0 sBx=26
    0335 [line 1052] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0336 [line 1052] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0337 [line 1052] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0338 [line 1052] 0x000A85C1  LOADK      R23 = K[42]='Btn_Task'
    0339 [line 1052] 0x0180855C  CALL       A=21 B=3 C=2
    0340 [line 1052] 0x00000582  LOADBOOL   A=22 B=0 C=0
    0341 [line 1052] 0x0180451C  CALL       A=20 B=3 C=1
    0342 [line 1053] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0343 [line 1053] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0344 [line 1053] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0345 [line 1053] 0x000AC5C1  LOADK      R23 = K[43]='Btn_BreakUp'
    0346 [line 1053] 0x0180855C  CALL       A=21 B=3 C=2
    0347 [line 1053] 0x00800582  LOADBOOL   A=22 B=1 C=0
    0348 [line 1053] 0x0180451C  CALL       A=20 B=3 C=1
    0349 [line 1054] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0350 [line 1054] 0x0A4BC506  GETTABLE   R20 = R20[K[47]='setEnable']
    0351 [line 1054] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0352 [line 1054] 0x000AC5C1  LOADK      R23 = K[43]='Btn_BreakUp'
    0353 [line 1054] 0x0180855C  CALL       A=21 B=3 C=2
    0354 [line 1054] 0x00000582  LOADBOOL   A=22 B=0 C=0
    0355 [line 1054] 0x0180451C  CALL       A=20 B=3 C=1
    0356 [line 1055] 0x08CB0506  GETTABLE   R20 = R17[K[44]='view']
    0357 [line 1055] 0x0A4B4506  GETTABLE   R20 = R20[K[45]='target']
    0358 [line 1055] 0x0080851C  CALL       A=20 B=1 C=2
    0359 [line 1055] 0x0A000480  MOVE       R18 = R20
    0360 [line 1055] 0x8006C016  JMP        A=0 sBx=28
    0361 [line 1056] 0x09CC0017  EQ         A=0 B=R19 C=K[48]='finished'
    0362 [line 1056] 0x80064016  JMP        A=0 sBx=26
    0363 [line 1057] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0364 [line 1057] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0365 [line 1057] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0366 [line 1057] 0x000A85C1  LOADK      R23 = K[42]='Btn_Task'
    0367 [line 1057] 0x0180855C  CALL       A=21 B=3 C=2
    0368 [line 1057] 0x00000582  LOADBOOL   A=22 B=0 C=0
    0369 [line 1057] 0x0180451C  CALL       A=20 B=3 C=1
    0370 [line 1058] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0371 [line 1058] 0x0A418506  GETTABLE   R20 = R20[K[6]='setVisible']
    0372 [line 1058] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0373 [line 1058] 0x000AC5C1  LOADK      R23 = K[43]='Btn_BreakUp'
    0374 [line 1058] 0x0180855C  CALL       A=21 B=3 C=2
    0375 [line 1058] 0x00800582  LOADBOOL   A=22 B=1 C=0
    0376 [line 1058] 0x0180451C  CALL       A=20 B=3 C=1
    0377 [line 1059] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0378 [line 1059] 0x0A4BC506  GETTABLE   R20 = R20[K[47]='setEnable']
    0379 [line 1059] 0x04C1054B  SELF       A=21 B=9 C=260 Bx=4868
    0380 [line 1059] 0x000AC5C1  LOADK      R23 = K[43]='Btn_BreakUp'
    0381 [line 1059] 0x0180855C  CALL       A=21 B=3 C=2
    0382 [line 1059] 0x00800582  LOADBOOL   A=22 B=1 C=0
    0383 [line 1059] 0x0180451C  CALL       A=20 B=3 C=1
    0384 [line 1060] 0x000C4505  GETGLOBAL  R20 = GLOBAL K[49]='StringTable'
    0385 [line 1060] 0x0A4C8506  GETTABLE   R20 = R20[K[50]='Get']
    0386 [line 1060] 0x000CC541  LOADK      R21 = K[51]=16609.0
    0387 [line 1060] 0x0100851C  CALL       A=20 B=2 C=2
    0388 [line 1060] 0x0A000480  MOVE       R18 = R20
    0389 [line 1062] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0390 [line 1062] 0x0A490506  GETTABLE   R20 = R20[K[36]='setTextAndColor']
    0391 [line 1062] 0x0040C546  GETTABLE   R21 = R0[K[3]='m_panel']
    0392 [line 1062] 0x0AC1054B  SELF       A=21 B=21 C=260 Bx=11012
    0393 [line 1062] 0x000D05C1  LOADK      R23 = K[52]='Widget/Addition/Group_SoulBreak/Txt_Task'
    0394 [line 1062] 0x0180855C  CALL       A=21 B=3 C=2
    0395 [line 1062] 0x05C98586  GETTABLE   R22 = R11[K[38]='HtmlToNguiText']
    0396 [line 1062] 0x090005C0  MOVE       R23 = R18
    0397 [line 1062] 0x0100059C  CALL       A=22 B=2 C=0
    0398 [line 1062] 0x0000451C  CALL       A=20 B=0 C=1
    0399 [line 1062] 0x800D8016  JMP        A=0 sBx=55
    0400 [line 1064] 0x04C4C40B  SELF       A=16 B=9 C=275 Bx=4883
    0401 [line 1064] 0x00000482  LOADBOOL   A=18 B=0 C=0
    0402 [line 1064] 0x0180441C  CALL       A=16 B=3 C=1
    0403 [line 1065] 0x0444C40B  SELF       A=16 B=8 C=275 Bx=4371
    0404 [line 1065] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0405 [line 1065] 0x0180441C  CALL       A=16 B=3 C=1
    0406 [line 1066] 0x074D4406  GETTABLE   R16 = R14[K[53]='cost_diamond']
    0407 [line 1067] 0x074D8446  GETTABLE   R17 = R14[K[54]='cost_exp']
    0408 [line 1068] 0x02000484  GETUPVAL   A=18 B=4 C=0 Bx=2048
    0409 [line 1068] 0x09480486  GETTABLE   R18 = R18[K[32]='Instance']
    0410 [line 1068] 0x0080849C  CALL       A=18 B=1 C=2
    0411 [line 1068] 0x094DC486  GETTABLE   R18 = R18[K[55]='m_HostPlayer']
    0412 [line 1068] 0x094E0486  GETTABLE   R18 = R18[K[56]='Package']
    0413 [line 1068] 0x094E4486  GETTABLE   R18 = R18[K[57]='NormalPack']
    0414 [line 1068] 0x094E8486  GETTABLE   R18 = R18[K[58]='Money']
    0415 [line 1069] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0416 [line 1069] 0x09C804C6  GETTABLE   R19 = R19[K[32]='Instance']
    0417 [line 1069] 0x008084DC  CALL       A=19 B=1 C=2
    0418 [line 1069] 0x09CDC4C6  GETTABLE   R19 = R19[K[55]='m_HostPlayer']
    0419 [line 1069] 0x09CEC4C6  GETTABLE   R19 = R19[K[59]='InfoData']
    0420 [line 1069] 0x09CF04C6  GETTABLE   R19 = R19[K[60]='EXP']
    0421 [line 1070] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0422 [line 1070] 0x0A490506  GETTABLE   R20 = R20[K[36]='setTextAndColor']
    0423 [line 1070] 0x0441054B  SELF       A=21 B=8 C=260 Bx=4356
    0424 [line 1070] 0x000F45C1  LOADK      R23 = K[61]='Txt_UseCashNum'
    0425 [line 1070] 0x0180855C  CALL       A=21 B=3 C=2
    0426 [line 1070] 0x000F8585  GETGLOBAL  R22 = GLOBAL K[62]='tostring'
    0427 [line 1070] 0x080005C0  MOVE       R23 = R16
    0428 [line 1070] 0x0100859C  CALL       A=22 B=2 C=2
    0429 [line 1070] 0x08048019  LE         A=0 B=R16 C=R18
    0430 [line 1070] 0x8000C016  JMP        A=0 sBx=4
    0431 [line 1070] 0x000FC5C5  GETGLOBAL  R23 = GLOBAL K[63]='Color'
    0432 [line 1070] 0x0BD005C6  GETTABLE   R23 = R23[K[64]='green']
    0433 [line 1070] 0x000045DA  TEST       A=23 B=0 C=1
    0434 [line 1070] 0x80004016  JMP        A=0 sBx=2
    0435 [line 1070] 0x000FC5C5  GETGLOBAL  R23 = GLOBAL K[63]='Color'
    0436 [line 1070] 0x0BD045C6  GETTABLE   R23 = R23[K[65]='red']
    0437 [line 1070] 0x0200451C  CALL       A=20 B=4 C=1
    0438 [line 1071] 0x00000504  GETUPVAL   A=20 B=0 C=0 Bx=0
    0439 [line 1071] 0x0A490506  GETTABLE   R20 = R20[K[36]='setTextAndColor']
    0440 [line 1071] 0x0441054B  SELF       A=21 B=8 C=260 Bx=4356
    0441 [line 1071] 0x001085C1  LOADK      R23 = K[66]='Txt_UseExpNum'
    0442 [line 1071] 0x0180855C  CALL       A=21 B=3 C=2
    0443 [line 1071] 0x000F8585  GETGLOBAL  R22 = GLOBAL K[62]='tostring'
    0444 [line 1071] 0x088005C0  MOVE       R23 = R17
    0445 [line 1071] 0x0100859C  CALL       A=22 B=2 C=2
    0446 [line 1071] 0x0884C019  LE         A=0 B=R17 C=R19
    0447 [line 1071] 0x8000C016  JMP        A=0 sBx=4
    0448 [line 1071] 0x000FC5C5  GETGLOBAL  R23 = GLOBAL K[63]='Color'
    0449 [line 1071] 0x0BD005C6  GETTABLE   R23 = R23[K[64]='green']
    0450 [line 1071] 0x000045DA  TEST       A=23 B=0 C=1
    0451 [line 1071] 0x80004016  JMP        A=0 sBx=2
    0452 [line 1071] 0x000FC5C5  GETGLOBAL  R23 = GLOBAL K[63]='Color'
    0453 [line 1071] 0x0BD045C6  GETTABLE   R23 = R23[K[65]='red']
    0454 [line 1071] 0x0200451C  CALL       A=20 B=4 C=1
    0455 [line 1076] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 455
    'index': 0 -> 455
    'node_id': 0 -> 455
    'iLastIndex': 1 -> 455
    'iLastNodeID': 2 -> 455
    'HeroLvPour': 16 -> 455
    'Hero_MaxTips': 25 -> 455
    'Pouring': 218 -> 455
    'SoulPour': 222 -> 455
    'SoulBreak': 226 -> 455
    'nodeEss': 247 -> 455
    'HtmlUtility': 259 -> 455
    'curLv': 262 -> 455
    'lvIndex': 266 -> 455
    'nextLvInfo': 268 -> 455
    'taskID': 269 -> 455
    'taskName': 281 -> 399
    'info': 287 -> 399
    'taskInfoStr': 309 -> 399
    'status': 312 -> 399
    'cost_diamond': 407 -> 455
    'cost_exp': 408 -> 455
    'Money': 415 -> 455
    'EXP': 421 -> 455

    ============================================================
    PROTO ROOT.50
    Offset : 0xB24C
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 1078 - 1089
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSoulNodeLevel'
    K[001] = 'require'
    K[002] = 'PB.pb_helper'
    K[003] = 'PB.net_common'
    K[004] = 'gp_wuhun_upgrade'
    K[005] = 'node_id'
    K[006] = 'level'
    K[007] = 1.0
    K[008] = 'upgrade_type'
    K[009] = 'Send'
    K[010] = 'warn'
    K[011] = 'onWuhunUpgrade Send:'

    ----- INSTRUCTIONS -----
    0000 [line 1079] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 1079] 0x00800140  MOVE       R5 = R1
    0002 [line 1079] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line 1080] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0004 [line 1080] 0x00008141  LOADK      R5 = K[2]='PB.pb_helper'
    0005 [line 1080] 0x0100811C  CALL       A=4 B=2 C=2
    0006 [line 1081] 0x00004145  GETGLOBAL  R5 = GLOBAL K[1]='require'
    0007 [line 1081] 0x0000C181  LOADK      R6 = K[3]='PB.net_common'
    0008 [line 1081] 0x0100815C  CALL       A=5 B=2 C=2
    0009 [line 1082] 0x02C10186  GETTABLE   R6 = R5[K[4]='gp_wuhun_upgrade']
    0010 [line 1083] 0x030001C0  MOVE       R7 = R6
    0011 [line 1083] 0x008081DC  CALL       A=7 B=1 C=2
    0012 [line 1084] 0x828041C9  SETTABLE   R7[K[5]='node_id'] = R1
    0013 [line 1085] 0x01C1C20C  ADD        A=8 B=R3 C=K[7]=1.0
    0014 [line 1085] 0x830201C9  SETTABLE   R7[K[6]='level'] = R8
    0015 [line 1086] 0x840081C9  SETTABLE   R7[K[8]='upgrade_type'] = R2
    0016 [line 1087] 0x02424206  GETTABLE   R8 = R4[K[9]='Send']
    0017 [line 1087] 0x03800240  MOVE       R9 = R7
    0018 [line 1087] 0x0100421C  CALL       A=8 B=2 C=1
    0019 [line 1088] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='warn'
    0020 [line 1088] 0x0002C241  LOADK      R9 = K[11]='onWuhunUpgrade Send:'
    0021 [line 1088] 0x03800280  MOVE       R10 = R7
    0022 [line 1088] 0x0180421C  CALL       A=8 B=3 C=1
    0023 [line 1089] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'node_id': 0 -> 23
    'upgrade_type': 0 -> 23
    'curLv': 3 -> 23
    'pb_helper': 6 -> 23
    'net_common': 9 -> 23
    'gp_wuhun_upgrade': 10 -> 23
    'msg': 12 -> 23

    ============================================================
    PROTO ROOT.51
    Offset : 0xB49D
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 1128 - 1151
    Params : 4
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'HostPlayer Error'
    K[003] = 'Package'
    K[004] = 'NormalPack'
    K[005] = 'GetItemBindNum'
    K[006] = ''
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 16602.0
    K[010] = 'GetItemTotalNum'

    ----- INSTRUCTIONS -----
    0000 [line 1129] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0001 [line 1129] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0002 [line 1129] 0x0080811C  CALL       A=4 B=1 C=2
    0003 [line 1129] 0x02404106  GETTABLE   R4 = R4[K[1]='m_HostPlayer']
    0004 [line 1130] 0x0000411A  TEST       A=4 B=0 C=1
    0005 [line 1130] 0x80004016  JMP        A=0 sBx=2
    0006 [line 1131] 0x00008141  LOADK      R5 = K[2]='HostPlayer Error'
    0007 [line 1131] 0x0100015E  RETURN     A=5 B=2 C=0
    0008 [line 1133] 0x0240C146  GETTABLE   R5 = R4[K[3]='Package']
    0009 [line 1133] 0x02C10146  GETTABLE   R5 = R5[K[4]='NormalPack']
    0010 [line 1134] 0x000000DA  TEST       A=3 B=0 C=0
    0011 [line 1134] 0x80034016  JMP        A=0 sBx=14
    0012 [line 1135] 0x02C1418B  SELF       A=6 B=5 C=261 Bx=2821
    0013 [line 1135] 0x00800200  MOVE       R8 = R1
    0014 [line 1135] 0x0180819C  CALL       A=6 B=3 C=2
    0015 [line 1136] 0x01018019  LE         A=0 B=R2 C=R6
    0016 [line 1136] 0x80008016  JMP        A=0 sBx=3
    0017 [line 1137] 0x000181C1  LOADK      R7 = K[6]=''
    0018 [line 1137] 0x010001DE  RETURN     A=7 B=2 C=0
    0019 [line 1137] 0x80058016  JMP        A=0 sBx=23
    0020 [line 1139] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0021 [line 1139] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0022 [line 1139] 0x00024201  LOADK      R8 = K[9]=16602.0
    0023 [line 1139] 0x010001DD  TAILCALL   A=7 B=2 C=0
    0024 [line 1139] 0x000001DE  RETURN     A=7 B=0 C=0
    0025 [line 1140] 0x80040016  JMP        A=0 sBx=17
    0026 [line 1142] 0x02C2818B  SELF       A=6 B=5 C=266 Bx=2826
    0027 [line 1142] 0x00800200  MOVE       R8 = R1
    0028 [line 1142] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line 1143] 0x02C141CB  SELF       A=7 B=5 C=261 Bx=2821
    0030 [line 1143] 0x00800240  MOVE       R9 = R1
    0031 [line 1143] 0x018081DC  CALL       A=7 B=3 C=2
    0032 [line 1144] 0x0301C20D  SUB        A=8 B=R6 C=R7
    0033 [line 1145] 0x01020019  LE         A=0 B=R2 C=R8
    0034 [line 1145] 0x80008016  JMP        A=0 sBx=3
    0035 [line 1146] 0x00018241  LOADK      R9 = K[6]=''
    0036 [line 1146] 0x0100025E  RETURN     A=9 B=2 C=0
    0037 [line 1146] 0x80010016  JMP        A=0 sBx=5
    0038 [line 1148] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='StringTable'
    0039 [line 1148] 0x04C20246  GETTABLE   R9 = R9[K[8]='Get']
    0040 [line 1148] 0x00024281  LOADK      R10 = K[9]=16602.0
    0041 [line 1148] 0x0100025D  TAILCALL   A=9 B=2 C=0
    0042 [line 1148] 0x0000025E  RETURN     A=9 B=0 C=0
    0043 [line 1151] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'tid': 0 -> 43
    'num': 0 -> 43
    'bind': 0 -> 43
    'hp': 4 -> 43
    'pack': 10 -> 43
    'hasNum': 15 -> 25
    'hasNum': 29 -> 43
    'bindNum': 32 -> 43
    'norNum': 33 -> 43

    ============================================================
    PROTO ROOT.52
    Offset : 0xB784
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 1153 - 1160
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getConfig'
    K[001] = 'special_id_config'
    K[002] = 'id_special_id_config'
    K[003] = 'player_wuhun_unlock_level'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = 'InfoData'
    K[007] = 'Lv'

    ----- INSTRUCTIONS -----
    0000 [line 1154] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1154] 0x00C00046  GETTABLE   R1 = R1[K[0]='getConfig']
    0002 [line 1154] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='special_id_config'
    0003 [line 1154] 0x01408086  GETTABLE   R2 = R2[K[2]='id_special_id_config']
    0004 [line 1154] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line 1155] 0x00C0C086  GETTABLE   R2 = R1[K[3]='player_wuhun_unlock_level']
    0006 [line 1156] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line 1156] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Instance']
    0008 [line 1156] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line 1156] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_HostPlayer']
    0010 [line 1156] 0x01C180C6  GETTABLE   R3 = R3[K[6]='InfoData']
    0011 [line 1156] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Lv']
    0012 [line 1156] 0x01808018  LT         A=0 B=R3 C=R2
    0013 [line 1156] 0x80004016  JMP        A=0 sBx=2
    0014 [line 1157] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0015 [line 1157] 0x010000DE  RETURN     A=3 B=2 C=0
    0016 [line 1159] 0x008000C2  LOADBOOL   A=3 B=1 C=0
