FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0120 [line  786] 0x0000839C  CALL       A=14 B=0 C=2
    0121 [line  786] 0x8A838349  SETTABLE   R13[K[21]='text'] = R14
    0122 [line  789] 0x88818018  LT         A=0 B=K[17]=0.0 C=R6
    0123 [line  789] 0x80068016  JMP        A=0 sBx=27
    0124 [line  790] 0x00C94346  GETTABLE   R13 = R1[K[37]='active_duke_skill']
    0125 [line  790] 0x0681C017  EQ         A=0 B=R13 C=R7
    0126 [line  790] 0x8002C016  JMP        A=0 sBx=12
    0127 [line  791] 0x04000344  GETUPVAL   A=13 B=8 C=0 Bx=4096
    0128 [line  791] 0x06C98346  GETTABLE   R13 = R13[K[38]='setTextAndColor']
    0129 [line  791] 0x0049C386  GETTABLE   R14 = R0[K[39]='m_UseSkillBtn']
    0130 [line  791] 0x074A038B  SELF       A=14 B=14 C=296 Bx=7464
    0131 [line  791] 0x000A4401  LOADK      R16 = K[41]='Label'
    0132 [line  791] 0x0180839C  CALL       A=14 B=3 C=2
    0133 [line  791] 0x000603C5  GETGLOBAL  R15 = GLOBAL K[24]='StringTable'
    0134 [line  791] 0x07C643C6  GETTABLE   R15 = R15[K[25]='Get']
    0135 [line  791] 0x000A8401  LOADK      R16 = K[42]=7704.0
    0136 [line  791] 0x010003DC  CALL       A=15 B=2 C=0
    0137 [line  791] 0x0000435C  CALL       A=13 B=0 C=1
    0138 [line  791] 0x80058016  JMP        A=0 sBx=23
    0139 [line  793] 0x04000344  GETUPVAL   A=13 B=8 C=0 Bx=4096
    0140 [line  793] 0x06C98346  GETTABLE   R13 = R13[K[38]='setTextAndColor']
    0141 [line  793] 0x0049C386  GETTABLE   R14 = R0[K[39]='m_UseSkillBtn']
    0142 [line  793] 0x074A038B  SELF       A=14 B=14 C=296 Bx=7464
    0143 [line  793] 0x000A4401  LOADK      R16 = K[41]='Label'
    0144 [line  793] 0x0180839C  CALL       A=14 B=3 C=2
    0145 [line  793] 0x000603C5  GETGLOBAL  R15 = GLOBAL K[24]='StringTable'
    0146 [line  793] 0x07C643C6  GETTABLE   R15 = R15[K[25]='Get']
    0147 [line  793] 0x000AC401  LOADK      R16 = K[43]=7703.0
    0148 [line  793] 0x010003DC  CALL       A=15 B=2 C=0
    0149 [line  793] 0x0000435C  CALL       A=13 B=0 C=1
    0150 [line  794] 0x80028016  JMP        A=0 sBx=11
    0151 [line  796] 0x04000344  GETUPVAL   A=13 B=8 C=0 Bx=4096
    0152 [line  796] 0x06C98346  GETTABLE   R13 = R13[K[38]='setTextAndColor']
    0153 [line  796] 0x0049C386  GETTABLE   R14 = R0[K[39]='m_UseSkillBtn']
    0154 [line  796] 0x074A038B  SELF       A=14 B=14 C=296 Bx=7464
    0155 [line  796] 0x000A4401  LOADK      R16 = K[41]='Label'
    0156 [line  796] 0x0180839C  CALL       A=14 B=3 C=2
    0157 [line  796] 0x000603C5  GETGLOBAL  R15 = GLOBAL K[24]='StringTable'
    0158 [line  796] 0x07C643C6  GETTABLE   R15 = R15[K[25]='Get']
    0159 [line  796] 0x000B0401  LOADK      R16 = K[44]=7705.0
    0160 [line  796] 0x010003DC  CALL       A=15 B=2 C=0
    0161 [line  796] 0x0000435C  CALL       A=13 B=0 C=1
    0162 [line  799] 0x04000344  GETUPVAL   A=13 B=8 C=0 Bx=4096
    0163 [line  799] 0x06CB4346  GETTABLE   R13 = R13[K[45]='setEnable']
    0164 [line  799] 0x0049C386  GETTABLE   R14 = R0[K[39]='m_UseSkillBtn']
    0165 [line  799] 0x88818058  LT         A=1 B=K[17]=0.0 C=R6
    0166 [line  799] 0x80000016  JMP        A=0 sBx=1
    0167 [line  799] 0x000043C2  LOADBOOL   A=15 B=0 C=1
    0168 [line  799] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0169 [line  799] 0x0180435C  CALL       A=13 B=3 C=1
    0170 [line  800] 0x0049C346  GETTABLE   R13 = R0[K[39]='m_UseSkillBtn']
    0171 [line  800] 0x06CB834B  SELF       A=13 B=13 C=302 Bx=6958
    0172 [line  800] 0x004BC3C6  GETTABLE   R15 = R0[K[47]='m_SelectOfficerID']
    0173 [line  800] 0x07808057  EQ         A=1 B=R15 C=R2
    0174 [line  800] 0x80000016  JMP        A=0 sBx=1
    0175 [line  800] 0x000043C2  LOADBOOL   A=15 B=0 C=1
    0176 [line  800] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0177 [line  800] 0x0180435C  CALL       A=13 B=3 C=1
    0178 [line  804] 0x004C0346  GETTABLE   R13 = R0[K[48]='m_panel']
    0179 [line  804] 0x06CA034B  SELF       A=13 B=13 C=296 Bx=6952
    0180 [line  804] 0x000C43C1  LOADK      R15 = K[49]='Widget/SSubPanel_SkillInof/Skill_Icon/Img_SkillIcon'
    0181 [line  804] 0x0180835C  CALL       A=13 B=3 C=2
    0182 [line  805] 0x06C4C38B  SELF       A=14 B=13 C=275 Bx=6931
    0183 [line  805] 0x000C8401  LOADK      R16 = K[50]='UISprite'
    0184 [line  805] 0x0180839C  CALL       A=14 B=3 C=2
    0185 [line  806] 0x048003C4  GETUPVAL   A=15 B=9 C=0 Bx=4608
    0186 [line  806] 0x07CCC3C6  GETTABLE   R15 = R15[K[51]='SetSkillIcon']
    0187 [line  806] 0x07000400  MOVE       R16 = R14
    0188 [line  806] 0x03800440  MOVE       R17 = R7
    0189 [line  806] 0x018043DC  CALL       A=15 B=3 C=1
    0190 [line  809] 0x004C03C6  GETTABLE   R15 = R0[K[48]='m_panel']
    0191 [line  809] 0x07CA03CB  SELF       A=15 B=15 C=296 Bx=7976
    0192 [line  809] 0x000D0441  LOADK      R17 = K[52]='Widget/SSubPanel_SkillInof/Skill_Icon/Img_Choose'
    0193 [line  809] 0x018083DC  CALL       A=15 B=3 C=2
    0194 [line  810] 0x07CB840B  SELF       A=16 B=15 C=302 Bx=7982
    0195 [line  810] 0x00C94486  GETTABLE   R18 = R1[K[37]='active_duke_skill']
    0196 [line  810] 0x0901C057  EQ         A=1 B=R18 C=R7
    0197 [line  810] 0x80000016  JMP        A=0 sBx=1
    0198 [line  810] 0x00004482  LOADBOOL   A=18 B=0 C=1
    0199 [line  810] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0200 [line  810] 0x0180441C  CALL       A=16 B=3 C=1
    0201 [line  813] 0x88818018  LT         A=0 B=K[17]=0.0 C=R6
    0202 [line  813] 0x8000C016  JMP        A=0 sBx=4
    0203 [line  814] 0x000D8405  GETGLOBAL  R16 = GLOBAL K[54]='Color'
    0204 [line  814] 0x084DC406  GETTABLE   R16 = R16[K[55]='white']
    0205 [line  814] 0x9A840389  SETTABLE   R14[K[53]='color'] = R16
    0206 [line  814] 0x80008016  JMP        A=0 sBx=3
    0207 [line  816] 0x000D8405  GETGLOBAL  R16 = GLOBAL K[54]='Color'
    0208 [line  816] 0x084E0406  GETTABLE   R16 = R16[K[56]='gray']
    0209 [line  816] 0x9A840389  SETTABLE   R14[K[53]='color'] = R16
    0210 [line  819] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 210
    'DukeInfo': 3 -> 210
    'curId': 9 -> 210
    'eb': 15 -> 210
    'idx': 19 -> 210
    'id': 29 -> 210
    'lv': 32 -> 210
    'dataSkillId': 33 -> 210
    'seqData': 37 -> 210
    'descData': 45 -> 210
    'strDec': 87 -> 210
    'detail_desc': 98 -> 210
    'msCooldownTime': 108 -> 210
    'img_Icon': 182 -> 210
    'iconSprite': 185 -> 210
    'iconChooseSp': 194 -> 210

    ============================================================
    PROTO ROOT.30
    Offset : 0x7C51
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 822 - 856
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'getData'
    K[001] = 'JUEWEI_CONFIG'
    K[002] = 'm_SelectOfficerID'
    K[003] = 'datapath'
    K[004] = 'GetPathByID'
    K[005] = 'yinxi_illust_path'
    K[006] = 'setImgIcon'
    K[007] = 'm_SelectSeal'
    K[008] = 'FillAddonList'
    K[009] = 'award_addon_group_id'
    K[010] = 'UniqueAddonForType'
    K[011] = 1.0
    K[012] = 'pairs'
    K[013] = 'm_SelectAddAttr'
    K[014] = 'GetAttrDesc'
    K[015] = 'rand'
    K[016] = 'setVisible'
    K[017] = 'setTextAndColor'

    ----- INSTRUCTIONS -----
    0000 [line  824] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  824] 0x00C00046  GETTABLE   R1 = R1[K[0]='getData']
    0002 [line  824] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0003 [line  824] 0x01404086  GETTABLE   R2 = R2[K[1]='JUEWEI_CONFIG']
    0004 [line  824] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_SelectOfficerID']
    0005 [line  824] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  825] 0x0000405A  TEST       A=1 B=0 C=1
    0007 [line  825] 0x80000016  JMP        A=0 sBx=1
    0008 [line  826] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line  833] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='datapath'
    0010 [line  833] 0x01410086  GETTABLE   R2 = R2[K[4]='GetPathByID']
    0011 [line  833] 0x00C140C6  GETTABLE   R3 = R1[K[5]='yinxi_illust_path']
    0012 [line  833] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  834] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0014 [line  834] 0x01C180C6  GETTABLE   R3 = R3[K[6]='setImgIcon']
    0015 [line  834] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_SelectSeal']
    0016 [line  834] 0x01000140  MOVE       R5 = R2
    0017 [line  834] 0x018040DC  CALL       A=3 B=3 C=1
    0018 [line  837] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0019 [line  838] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0020 [line  838] 0x02420106  GETTABLE   R4 = R4[K[8]='FillAddonList']
    0021 [line  838] 0x00C24146  GETTABLE   R5 = R1[K[9]='award_addon_group_id']
    0022 [line  838] 0x01800180  MOVE       R6 = R3
    0023 [line  838] 0x0180411C  CALL       A=4 B=3 C=1
    0024 [line  839] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0025 [line  839] 0x02428106  GETTABLE   R4 = R4[K[10]='UniqueAddonForType']
    0026 [line  839] 0x01800140  MOVE       R5 = R3
    0027 [line  839] 0x0100C11C  CALL       A=4 B=2 C=3
    0028 [line  842] 0x0002C181  LOADK      R6 = K[11]=1.0
    0029 [line  843] 0x040001C3  LOADNIL    A=7 B=8 C=0 Bx=4096
    0030 [line  845] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='pairs'
    0031 [line  845] 0x02000280  MOVE       R10 = R4
    0032 [line  845] 0x0101025C  CALL       A=9 B=2 C=4
    0033 [line  845] 0x80050016  JMP        A=0 sBx=21
    0034 [line  846] 0x00434386  GETTABLE   R14 = R0[K[13]='m_SelectAddAttr']
    0035 [line  846] 0x07018386  GETTABLE   R14 = R14[R6]
    0036 [line  848] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0037 [line  848] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetAttrDesc']
    0038 [line  848] 0x06000400  MOVE       R16 = R12
    0039 [line  848] 0x06C3C446  GETTABLE   R17 = R13[K[15]='rand']
    0040 [line  848] 0x018083DC  CALL       A=15 B=3 C=2
    0041 [line  849] 0x02800404  GETUPVAL   A=16 B=5 C=0 Bx=2560
    0042 [line  849] 0x03040019  LE         A=0 B=R6 C=R16
    0043 [line  849] 0x80024016  JMP        A=0 sBx=10
    0044 [line  851] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0045 [line  851] 0x08440406  GETTABLE   R16 = R16[K[16]='setVisible']
    0046 [line  851] 0x07000440  MOVE       R17 = R14
    0047 [line  851] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0048 [line  851] 0x0180441C  CALL       A=16 B=3 C=1
    0049 [line  852] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0050 [line  852] 0x08444406  GETTABLE   R16 = R16[K[17]='setTextAndColor']
    0051 [line  852] 0x07000440  MOVE       R17 = R14
    0052 [line  852] 0x07800480  MOVE       R18 = R15
    0053 [line  852] 0x0180441C  CALL       A=16 B=3 C=1
    0054 [line  854] 0x0342C18C  ADD        A=6 B=R6 C=K[11]=1.0
    0055 [line  845] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0056 [line  854] 0x7FFA0016  JMP        A=0 sBx=-23
    0057 [line  856] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    'eb': 6 -> 57
    'imgPath': 13 -> 57
    'AddonList_t': 19 -> 57
    'addons_t': 28 -> 57
    'count_t': 28 -> 57
    'index_t': 29 -> 57
    'ctrl_attr': 30 -> 57
    'str': 30 -> 57
    '(for generator)': 33 -> 57
    '(for state)': 33 -> 57
    '(for control)': 33 -> 57
    'k': 34 -> 55
    'v': 34 -> 55
    'ctrl_attr': 36 -> 55
    'str': 41 -> 55

    ============================================================
    PROTO ROOT.31
    Offset : 0x8124
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 858 - 924
    Params : 1
    Stack  : 21
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_OfficerList'
    K[001] = 'GetComponent'
    K[002] = 'UIList'
    K[003] = 'Instance'
    K[004] = 'configList'
    K[005] = 'itemCount'
    K[006] = 'renameControl'
    K[007] = True
    K[008] = 'Resize'
    K[009] = 'm_msgHandler'
    K[010] = 'Touch'
    K[011] = 'gameObject'
    K[012] = 'children'
    K[013] = 1.0
    K[014] = 'pairs'
    K[015] = 'getData'
    K[016] = 'JUEWEI_CONFIG'
    K[017] = 'FindChild'
    K[018] = 'OfficerName'
    K[019] = '_'
    K[020] = 'duke_level'
    K[021] = 'level'
    K[022] = 'UILabel'
    K[023] = 'color'
    K[024] = 'Color'
    K[025] = 'gray'
    K[026] = 'white'
    K[027] = 'setTextAndColor2'
    K[028] = 'name'
    K[029] = 'quality'
    K[030] = 'warn'
    K[031] = 'can not find gameObject with name:'
    K[032] = 'Func_Title'
    K[033] = 'SetActive'
    K[034] = 'Officericon'
    K[035] = 'UISprite'
    K[036] = 'datapath'
    K[037] = 'GetPathByID'
    K[038] = 'icon_path'
    K[039] = 'setImgIcon'
    K[040] = 'GameUtil'
    K[041] = 'AddGlobalTimer'
    K[042] = 0.1

    ----- INSTRUCTIONS -----
    0000 [line  860] 0x00400046  GETTABLE   R1 = R0[K[0]='m_OfficerList']
    0001 [line  860] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  860] 0x000080C1  LOADK      R3 = K[2]='UIList'
    0003 [line  860] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  861] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  861] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0006 [line  861] 0x0080809C  CALL       A=2 B=1 C=2
    0007 [line  861] 0x01410086  GETTABLE   R2 = R2[K[4]='configList']
    0008 [line  863] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0009 [line  863] 0x8280C049  SETTABLE   R1[K[5]='itemCount'] = R3
    0010 [line  864] 0x8341C049  SETTABLE   R1[K[6]='renameControl'] = K[7]=True
    0011 [line  865] 0x00C200CB  SELF       A=3 B=1 C=264 Bx=776
    0012 [line  865] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  866] 0x004240C6  GETTABLE   R3 = R0[K[9]='m_msgHandler']
    0014 [line  866] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0015 [line  866] 0x00C2C146  GETTABLE   R5 = R1[K[11]='gameObject']
    0016 [line  866] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line  868] 0x00C300C6  GETTABLE   R3 = R1[K[12]='children']
    0018 [line  869] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0019 [line  869] 0x0240C106  GETTABLE   R4 = R4[K[3]='Instance']
    0020 [line  869] 0x0080811C  CALL       A=4 B=1 C=2
    0021 [line  871] 0x00034141  LOADK      R5 = K[13]=1.0
    0022 [line  872] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='pairs'
    0023 [line  872] 0x010001C0  MOVE       R7 = R2
    0024 [line  872] 0x0101019C  CALL       A=6 B=2 C=4
    0025 [line  872] 0x801CC016  JMP        A=0 sBx=116
    0026 [line  873] 0x018242C6  GETTABLE   R11 = R3[R9]
    0027 [line  874] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0028 [line  874] 0x0643C306  GETTABLE   R12 = R12[K[15]='getData']
    0029 [line  874] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0030 [line  874] 0x06C40346  GETTABLE   R13 = R13[K[16]='JUEWEI_CONFIG']
    0031 [line  874] 0x05000380  MOVE       R14 = R10
    0032 [line  874] 0x0180831C  CALL       A=12 B=3 C=2
    0033 [line  875] 0x0000431A  TEST       A=12 B=0 C=1
    0034 [line  875] 0x80000016  JMP        A=0 sBx=1
    0035 [line  876] 0x0080001E  RETURN     A=0 B=1 C=0
    0036 [line  879] 0x05C4434B  SELF       A=13 B=11 C=273 Bx=5905
    0037 [line  879] 0x000483C1  LOADK      R15 = K[18]='OfficerName'
    0038 [line  879] 0x0004C401  LOADK      R16 = K[19]='_'
    0039 [line  879] 0x02800440  MOVE       R17 = R5
    0040 [line  879] 0x078443D5  CONCAT     A=15 B=15 C=17 Bx=7697
    0041 [line  879] 0x0180835C  CALL       A=13 B=3 C=2
    0042 [line  880] 0x0000035A  TEST       A=13 B=0 C=0
    0043 [line  880] 0x8005C016  JMP        A=0 sBx=24
    0044 [line  881] 0x02450386  GETTABLE   R14 = R4[K[20]='duke_level']
    0045 [line  881] 0x064543C6  GETTABLE   R15 = R12[K[21]='level']
    0046 [line  881] 0x0703C018  LT         A=0 B=R14 C=R15
    0047 [line  881] 0x80018016  JMP        A=0 sBx=7
    0048 [line  882] 0x06C0438B  SELF       A=14 B=13 C=257 Bx=6913
    0049 [line  882] 0x00058401  LOADK      R16 = K[22]='UILabel'
    0050 [line  882] 0x0180839C  CALL       A=14 B=3 C=2
    0051 [line  882] 0x000603C5  GETGLOBAL  R15 = GLOBAL K[24]='Color'
    0052 [line  882] 0x07C643C6  GETTABLE   R15 = R15[K[25]='gray']
    0053 [line  882] 0x8B83C389  SETTABLE   R14[K[23]='color'] = R15
    0054 [line  882] 0x80014016  JMP        A=0 sBx=6
    0055 [line  884] 0x06C0438B  SELF       A=14 B=13 C=257 Bx=6913
    0056 [line  884] 0x00058401  LOADK      R16 = K[22]='UILabel'
    0057 [line  884] 0x0180839C  CALL       A=14 B=3 C=2
    0058 [line  884] 0x000603C5  GETGLOBAL  R15 = GLOBAL K[24]='Color'
    0059 [line  884] 0x07C683C6  GETTABLE   R15 = R15[K[26]='white']
    0060 [line  884] 0x8B83C389  SETTABLE   R14[K[23]='color'] = R15
    0061 [line  886] 0x02000384  GETUPVAL   A=14 B=4 C=0 Bx=2048
    0062 [line  886] 0x0746C386  GETTABLE   R14 = R14[K[27]='setTextAndColor2']
    0063 [line  886] 0x068003C0  MOVE       R15 = R13
    0064 [line  886] 0x06470406  GETTABLE   R16 = R12[K[28]='name']
    0065 [line  886] 0x06474446  GETTABLE   R17 = R12[K[29]='quality']
    0066 [line  886] 0x0200439C  CALL       A=14 B=4 C=1
    0067 [line  886] 0x80018016  JMP        A=0 sBx=7
    0068 [line  888] 0x00078385  GETGLOBAL  R14 = GLOBAL K[30]='warn'
    0069 [line  888] 0x0007C3C1  LOADK      R15 = K[31]='can not find gameObject with name:'
    0070 [line  888] 0x00048401  LOADK      R16 = K[18]='OfficerName'
    0071 [line  888] 0x0004C441  LOADK      R17 = K[19]='_'
    0072 [line  888] 0x02800480  MOVE       R18 = R5
    0073 [line  888] 0x078483D5  CONCAT     A=15 B=15 C=18 Bx=7698
    0074 [line  888] 0x0100439C  CALL       A=14 B=2 C=1
    0075 [line  891] 0x05C4438B  SELF       A=14 B=11 C=273 Bx=5905
    0076 [line  891] 0x00080401  LOADK      R16 = K[32]='Func_Title'
    0077 [line  891] 0x0004C441  LOADK      R17 = K[19]='_'
    0078 [line  891] 0x02800480  MOVE       R18 = R5
    0079 [line  891] 0x08048415  CONCAT     A=16 B=16 C=18 Bx=8210
    0080 [line  891] 0x0180839C  CALL       A=14 B=3 C=2
    0081 [line  892] 0x0000039A  TEST       A=14 B=0 C=0
    0082 [line  892] 0x80020016  JMP        A=0 sBx=9
    0083 [line  893] 0x074843CB  SELF       A=15 B=14 C=289 Bx=7457
    0084 [line  893] 0x02450446  GETTABLE   R17 = R4[K[20]='duke_level']
    0085 [line  893] 0x06454486  GETTABLE   R18 = R12[K[21]='level']
    0086 [line  893] 0x08848057  EQ         A=1 B=R17 C=R18
    0087 [line  893] 0x80000016  JMP        A=0 sBx=1
    0088 [line  893] 0x00004442  LOADBOOL   A=17 B=0 C=1
    0089 [line  893] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0090 [line  893] 0x018043DC  CALL       A=15 B=3 C=1
    0091 [line  893] 0x80018016  JMP        A=0 sBx=7
    0092 [line  895] 0x000783C5  GETGLOBAL  R15 = GLOBAL K[30]='warn'
    0093 [line  895] 0x0007C401  LOADK      R16 = K[31]='can not find gameObject with name:'
    0094 [line  895] 0x00080441  LOADK      R17 = K[32]='Func_Title'
    0095 [line  895] 0x0004C481  LOADK      R18 = K[19]='_'
    0096 [line  895] 0x028004C0  MOVE       R19 = R5
    0097 [line  895] 0x0804C415  CONCAT     A=16 B=16 C=19 Bx=8211
    0098 [line  895] 0x010043DC  CALL       A=15 B=2 C=1
    0099 [line  899] 0x05C443CB  SELF       A=15 B=11 C=273 Bx=5905
    0100 [line  899] 0x00088441  LOADK      R17 = K[34]='Officericon'
    0101 [line  899] 0x0004C481  LOADK      R18 = K[19]='_'
    0102 [line  899] 0x028004C0  MOVE       R19 = R5
    0103 [line  899] 0x0884C455  CONCAT     A=17 B=17 C=19 Bx=8723
    0104 [line  899] 0x018083DC  CALL       A=15 B=3 C=2
    0105 [line  900] 0x000003DA  TEST       A=15 B=0 C=0
    0106 [line  900] 0x80044016  JMP        A=0 sBx=18
    0107 [line  901] 0x02450406  GETTABLE   R16 = R4[K[20]='duke_level']
    0108 [line  901] 0x06454446  GETTABLE   R17 = R12[K[21]='level']
    0109 [line  901] 0x08044018  LT         A=0 B=R16 C=R17
    0110 [line  901] 0x80018016  JMP        A=0 sBx=7
    0111 [line  902] 0x07C0440B  SELF       A=16 B=15 C=257 Bx=7937
    0112 [line  902] 0x0008C481  LOADK      R18 = K[35]='UISprite'
    0113 [line  902] 0x0180841C  CALL       A=16 B=3 C=2
    0114 [line  902] 0x00060445  GETGLOBAL  R17 = GLOBAL K[24]='Color'
    0115 [line  902] 0x08C64446  GETTABLE   R17 = R17[K[25]='gray']
    0116 [line  902] 0x8B844409  SETTABLE   R16[K[23]='color'] = R17
    0117 [line  902] 0x80034016  JMP        A=0 sBx=14
    0118 [line  904] 0x07C0440B  SELF       A=16 B=15 C=257 Bx=7937
    0119 [line  904] 0x0008C481  LOADK      R18 = K[35]='UISprite'
    0120 [line  904] 0x0180841C  CALL       A=16 B=3 C=2
    0121 [line  904] 0x00060445  GETGLOBAL  R17 = GLOBAL K[24]='Color'
    0122 [line  904] 0x08C68446  GETTABLE   R17 = R17[K[26]='white']
    0123 [line  904] 0x8B844409  SETTABLE   R16[K[23]='color'] = R17
    0124 [line  905] 0x80018016  JMP        A=0 sBx=7
    0125 [line  907] 0x00078405  GETGLOBAL  R16 = GLOBAL K[30]='warn'
    0126 [line  907] 0x0007C441  LOADK      R17 = K[31]='can not find gameObject with name:'
    0127 [line  907] 0x00088481  LOADK      R18 = K[34]='Officericon'
    0128 [line  907] 0x0004C4C1  LOADK      R19 = K[19]='_'
    0129 [line  907] 0x02800500  MOVE       R20 = R5
    0130 [line  907] 0x08850455  CONCAT     A=17 B=17 C=20 Bx=8724
    0131 [line  907] 0x0100441C  CALL       A=16 B=2 C=1
    0132 [line  909] 0x00090405  GETGLOBAL  R16 = GLOBAL K[36]='datapath'
    0133 [line  909] 0x08494406  GETTABLE   R16 = R16[K[37]='GetPathByID']
    0134 [line  909] 0x06498446  GETTABLE   R17 = R12[K[38]='icon_path']
    0135 [line  909] 0x0100841C  CALL       A=16 B=2 C=2
    0136 [line  910] 0x02000444  GETUPVAL   A=17 B=4 C=0 Bx=2048
    0137 [line  910] 0x08C9C446  GETTABLE   R17 = R17[K[39]='setImgIcon']
    0138 [line  910] 0x07800480  MOVE       R18 = R15
    0139 [line  910] 0x080004C0  MOVE       R19 = R16
    0140 [line  910] 0x0180445C  CALL       A=17 B=3 C=1
