FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0014 [line  550] 0x0000001A  TEST       A=0 B=0 C=0
        0015 [line  550] 0x80004016  JMP        A=0 sBx=2
        0016 [line  550] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0017 [line  550] 0x0080401C  CALL       A=0 B=1 C=1
        0018 [line  551] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.20
    Offset : 0x4F21
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 558 - 562
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'doCommon'

    ----- INSTRUCTIONS -----
    0000 [line  559] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  559] 0x00800100  MOVE       R4 = R1
    0002 [line  561] 0x00000164  CLOSURE    R5 = PROTO[0]
    0003 [line  561] 0x00000000  MOVE       R0 = R0
    0004 [line  559] 0x0200409C  CALL       A=2 B=4 C=1
    0005 [line  562] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    't': 0 -> 5

        ============================================================
        PROTO ROOT.20.0
        Offset : 0x4F63
        Source : '@lua\\gui\\ecpanelrewardpay.lua'
        Lines  : 559 - 561
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'SwitchPage'
        K[001] = 'm_CurrentPage'

        ----- INSTRUCTIONS -----
        0000 [line  560] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  560] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  560] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0003 [line  560] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurrentPage']
        0004 [line  560] 0x0180401C  CALL       A=0 B=3 C=1
        0005 [line  561] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.21
    Offset : 0x502A
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 564 - 579
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'AddGlobalTimer'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  565] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='GameUtil'
    0001 [line  565] 0x01404086  GETTABLE   R2 = R2[K[1]='AddGlobalTimer']
    0002 [line  565] 0x000080C1  LOADK      R3 = K[2]=0.0
    0003 [line  565] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0004 [line  578] 0x00000164  CLOSURE    R5 = PROTO[0]
    0005 [line  578] 0x00000000  MOVE       R0 = R0
    0006 [line  578] 0x00800000  MOVE       R0 = R1
    0007 [line  565] 0x0200409C  CALL       A=2 B=4 C=1
    0008 [line  579] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'name': 0 -> 8

        ============================================================
        PROTO ROOT.21.0
        Offset : 0x5095
        Source : '@lua\\gui\\ecpanelrewardpay.lua'
        Lines  : 565 - 578
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  566] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  566] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  566] 0x00008041  LOADK      R1 = K[2]=0.0
        0003 [line  566] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  577] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  577] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  577] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  566] 0x0200401C  CALL       A=0 B=4 C=1
        0008 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.21.0.0
            Offset : 0x5100
            Source : '@lua\\gui\\ecpanelrewardpay.lua'
            Lines  : 566 - 577
            Params : 0
            Stack  : 7
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_panel'
            K[001] = 'isnil'
            K[002] = 'FindChild'
            K[003] = 'Widget/ScrollView_RewardList/Grid'
            K[004] = 'GetComponent'
            K[005] = 'UIGrid'
            K[006] = 'GetIndex'
            K[007] = 'transform'
            K[008] = 'DragToMakeVisible'
            K[009] = 1000.0
            K[010] = 'UIToggle'
            K[011] = 'value'
            K[012] = True

            ----- INSTRUCTIONS -----
            0000 [line  567] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  567] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0002 [line  567] 0x0000001A  TEST       A=0 B=0 C=0
            0003 [line  567] 0x80010016  JMP        A=0 sBx=5
            0004 [line  567] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0005 [line  567] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0006 [line  567] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
            0007 [line  567] 0x0000001A  TEST       A=0 B=0 C=0
            0008 [line  567] 0x80000016  JMP        A=0 sBx=1
            0009 [line  568] 0x0080001E  RETURN     A=0 B=1 C=0
            0010 [line  570] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0011 [line  570] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0012 [line  570] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0013 [line  570] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0014 [line  570] 0x0180801C  CALL       A=0 B=3 C=2
            0015 [line  571] 0x0000401A  TEST       A=0 B=0 C=1
            0016 [line  571] 0x80000016  JMP        A=0 sBx=1
            0017 [line  571] 0x0080001E  RETURN     A=0 B=1 C=0
            0018 [line  572] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
            0019 [line  572] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_panel']
            0020 [line  572] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
            0021 [line  572] 0x0000C0C1  LOADK      R3 = K[3]='Widget/ScrollView_RewardList/Grid'
            0022 [line  572] 0x0180805C  CALL       A=1 B=3 C=2
            0023 [line  572] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
            0024 [line  572] 0x000140C1  LOADK      R3 = K[5]='UIGrid'
            0025 [line  572] 0x0180805C  CALL       A=1 B=3 C=2
            0026 [line  573] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
            0027 [line  573] 0x0041C106  GETTABLE   R4 = R0[K[7]='transform']
            0028 [line  573] 0x0180809C  CALL       A=2 B=3 C=2
            0029 [line  574] 0x00C200CB  SELF       A=3 B=1 C=264 Bx=776
            0030 [line  574] 0x01000140  MOVE       R5 = R2
            0031 [line  574] 0x00024181  LOADK      R6 = K[9]=1000.0
            0032 [line  574] 0x020040DC  CALL       A=3 B=4 C=1
            0033 [line  575] 0x004100CB  SELF       A=3 B=0 C=260 Bx=260
            0034 [line  575] 0x00028141  LOADK      R5 = K[10]='UIToggle'
            0035 [line  575] 0x018080DC  CALL       A=3 B=3 C=2
            0036 [line  576] 0x000000DA  TEST       A=3 B=0 C=0
            0037 [line  576] 0x80000016  JMP        A=0 sBx=1
            0038 [line  576] 0x85C300C9  SETTABLE   R3[K[11]='value'] = K[12]=True
            0039 [line  577] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'grid_item': 15 -> 39
            'grid': 26 -> 39
            'index': 29 -> 39
            'toggle': 36 -> 39

    ============================================================
    PROTO ROOT.22
    Offset : 0x541E
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 581 - 606
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'addHandler'
    K[002] = 'ActivityInfoInit'
    K[003] = 'ActivityOpenEvent'
    K[004] = 'ActivityCloseEvent'
    K[005] = 'LimitBuyEvt'
    K[006] = 'doCommon'
    K[007] = 0.0
    K[008] = '_call_after_open'
    K[009] = None
    K[010] = 'SwitchPage'
    K[011] = 'm_CurrentPage'

    ----- INSTRUCTIONS -----
    0000 [line  582] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  582] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  582] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  582] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  582] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  582] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  583] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  583] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  583] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  583] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  583] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0011 [line  583] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  587] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  587] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  587] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  587] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0016 [line  587] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0017 [line  587] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  588] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line  588] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line  588] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line  588] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0022 [line  588] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ActivityInfoInit']
    0023 [line  588] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0024 [line  588] 0x0200405C  CALL       A=1 B=4 C=1
    0025 [line  589] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0026 [line  589] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0027 [line  589] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0028 [line  589] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0029 [line  589] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ActivityOpenEvent']
    0030 [line  589] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0031 [line  589] 0x0200405C  CALL       A=1 B=4 C=1
    0032 [line  590] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0033 [line  590] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0034 [line  590] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0035 [line  590] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0036 [line  590] 0x01C100C6  GETTABLE   R3 = R3[K[4]='ActivityCloseEvent']
    0037 [line  590] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0038 [line  590] 0x0200405C  CALL       A=1 B=4 C=1
    0039 [line  591] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0040 [line  591] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0041 [line  591] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0042 [line  591] 0x040000C4  GETUPVAL   A=3 B=8 C=0 Bx=4096
    0043 [line  591] 0x01C140C6  GETTABLE   R3 = R3[K[5]='LimitBuyEvt']
    0044 [line  591] 0x04800104  GETUPVAL   A=4 B=9 C=0 Bx=4608
    0045 [line  591] 0x0200405C  CALL       A=1 B=4 C=1
    0046 [line  593] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0047 [line  593] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0048 [line  593] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0049 [line  593] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0050 [line  593] 0x05800104  GETUPVAL   A=4 B=11 C=0 Bx=5632
    0051 [line  593] 0x0200405C  CALL       A=1 B=4 C=1
    0052 [line  595] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0053 [line  595] 0x0001C0C1  LOADK      R3 = K[7]=0.0
    0054 [line  595] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0055 [line  595] 0x0200405C  CALL       A=1 B=4 C=1
    0056 [line  598] 0x00420046  GETTABLE   R1 = R0[K[8]='_call_after_open']
    0057 [line  598] 0x0000005A  TEST       A=1 B=0 C=0
    0058 [line  598] 0x8000C016  JMP        A=0 sBx=4
    0059 [line  599] 0x00420046  GETTABLE   R1 = R0[K[8]='_call_after_open']
    0060 [line  599] 0x00000080  MOVE       R2 = R0
    0061 [line  599] 0x0100405C  CALL       A=1 B=2 C=1
    0062 [line  600] 0x84424009  SETTABLE   R0[K[8]='_call_after_open'] = K[9]=None
    0063 [line  603] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0064 [line  603] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_CurrentPage']
    0065 [line  603] 0x0180405C  CALL       A=1 B=3 C=1
    0066 [line  606] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 66

    ============================================================
    PROTO ROOT.23
    Offset : 0x581D
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 608 - 634
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'removeHandler'
    K[002] = 'ActivityInfoInit'
    K[003] = 'ActivityOpenEvent'
    K[004] = 'ActivityCloseEvent'
    K[005] = 'LimitBuyEvt'
    K[006] = 'm_UpdateTimerID'
    K[007] = 0.0
    K[008] = 'GameUtil'
    K[009] = 'RemoveGlobalTimer'
    K[010] = '_call_after_open'
    K[011] = None
    K[012] = 'pairs'
    K[013] = 'm_PageTable'
    K[014] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  609] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  609] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  609] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  609] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  609] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  609] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  610] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  610] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  610] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  610] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  610] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0011 [line  610] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  614] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  614] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  614] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  614] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0016 [line  614] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0017 [line  614] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  616] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line  616] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line  616] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line  616] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0022 [line  616] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ActivityInfoInit']
    0023 [line  616] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0024 [line  616] 0x0200405C  CALL       A=1 B=4 C=1
    0025 [line  617] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0026 [line  617] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0027 [line  617] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0028 [line  617] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0029 [line  617] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ActivityOpenEvent']
    0030 [line  617] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0031 [line  617] 0x0200405C  CALL       A=1 B=4 C=1
    0032 [line  618] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0033 [line  618] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0034 [line  618] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0035 [line  618] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0036 [line  618] 0x01C100C6  GETTABLE   R3 = R3[K[4]='ActivityCloseEvent']
    0037 [line  618] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0038 [line  618] 0x0200405C  CALL       A=1 B=4 C=1
    0039 [line  619] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0040 [line  619] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0041 [line  619] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0042 [line  619] 0x040000C4  GETUPVAL   A=3 B=8 C=0 Bx=4096
    0043 [line  619] 0x01C140C6  GETTABLE   R3 = R3[K[5]='LimitBuyEvt']
    0044 [line  619] 0x04800104  GETUPVAL   A=4 B=9 C=0 Bx=4608
    0045 [line  619] 0x0200405C  CALL       A=1 B=4 C=1
    0046 [line  621] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0047 [line  621] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0048 [line  621] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0049 [line  621] 0x050000C4  GETUPVAL   A=3 B=10 C=0 Bx=5120
    0050 [line  621] 0x05800104  GETUPVAL   A=4 B=11 C=0 Bx=5632
    0051 [line  621] 0x0200405C  CALL       A=1 B=4 C=1
    0052 [line  624] 0x00418046  GETTABLE   R1 = R0[K[6]='m_UpdateTimerID']
    0053 [line  624] 0x00C1C057  EQ         A=1 B=R1 C=K[7]=0.0
    0054 [line  624] 0x80010016  JMP        A=0 sBx=5
    0055 [line  625] 0x00020045  GETGLOBAL  R1 = GLOBAL K[8]='GameUtil'
    0056 [line  625] 0x00C24046  GETTABLE   R1 = R1[K[9]='RemoveGlobalTimer']
    0057 [line  625] 0x00418086  GETTABLE   R2 = R0[K[6]='m_UpdateTimerID']
    0058 [line  625] 0x0100405C  CALL       A=1 B=2 C=1
    0059 [line  626] 0x8341C009  SETTABLE   R0[K[6]='m_UpdateTimerID'] = K[7]=0.0
    0060 [line  628] 0x8542C009  SETTABLE   R0[K[10]='_call_after_open'] = K[11]=None
    0061 [line  630] 0x00030045  GETGLOBAL  R1 = GLOBAL K[12]='pairs'
    0062 [line  630] 0x00434086  GETTABLE   R2 = R0[K[13]='m_PageTable']
    0063 [line  630] 0x0101005C  CALL       A=1 B=2 C=4
    0064 [line  630] 0x80004016  JMP        A=0 sBx=2
    0065 [line  631] 0x02C3818B  SELF       A=6 B=5 C=270 Bx=2830
    0066 [line  631] 0x0100419C  CALL       A=6 B=2 C=1
    0067 [line  630] 0x00008061  TFORLOOP   A=1 B=0 C=2
    0068 [line  631] 0x7FFEC016  JMP        A=0 sBx=-4
    0069 [line  633] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0070 [line  633] 0x86804009  SETTABLE   R0[K[13]='m_PageTable'] = R1
    0071 [line  634] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 71
    '(for generator)': 64 -> 69
    '(for state)': 64 -> 69
    '(for control)': 64 -> 69
    '_': 65 -> 67
    'v': 65 -> 67

    ============================================================
    PROTO ROOT.24
    Offset : 0x5CE8
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 636 - 640
    Params : 3
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  640] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'rolechange': 0 -> 0
    'userchange': 0 -> 0

    ============================================================
    PROTO ROOT.25
    Offset : 0x5D57
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 642 - 655
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_CurrentPage'
    K[002] = 'UpdatePage'
    K[003] = 1.0
    K[004] = 'pairs'
    K[005] = 'GROUPNAME'
    K[006] = 'FindDirect'
    K[007] = 'Widget/ScrollView_RewardList/Grid/'
    K[008] = 'btn'
    K[009] = 'setToggle'
    K[010] = 'ScrollGridTo'

    ----- INSTRUCTIONS -----
    0000 [line  643] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  643] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  643] 0x80000016  JMP        A=0 sBx=1
    0003 [line  643] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  644] 0x80804009  SETTABLE   R0[K[1]='m_CurrentPage'] = R1
    0005 [line  646] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0006 [line  646] 0x0000C101  LOADK      R4 = K[3]=1.0
    0007 [line  646] 0x0180409C  CALL       A=2 B=3 C=1
    0008 [line  648] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='pairs'
    0009 [line  648] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  648] 0x01C140C6  GETTABLE   R3 = R3[K[5]='GROUPNAME']
    0011 [line  648] 0x0101009C  CALL       A=2 B=2 C=4
    0012 [line  648] 0x8003C016  JMP        A=0 sBx=16
    0013 [line  649] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_panel']
    0014 [line  649] 0x03C181CB  SELF       A=7 B=7 C=262 Bx=3846
    0015 [line  649] 0x0001C241  LOADK      R9 = K[7]='Widget/ScrollView_RewardList/Grid/'
