FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0038 [line  822] 0x0100401C  CALL       A=0 B=2 C=1
        0039 [line  823] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0040 [line  823] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0041 [line  823] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0042 [line  823] 0x0000C081  LOADK      R2 = K[3]='PackageScrollView'
        0043 [line  823] 0x0180801C  CALL       A=0 B=3 C=2
        0044 [line  823] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0045 [line  823] 0x00014081  LOADK      R2 = K[5]='UIScrollView'
        0046 [line  823] 0x0180801C  CALL       A=0 B=3 C=2
        0047 [line  823] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0048 [line  823] 0x86004058  LT         A=1 B=K[12]=1.0 C=R1
        0049 [line  823] 0x80000016  JMP        A=0 sBx=1
        0050 [line  823] 0x00004042  LOADBOOL   A=1 B=0 C=1
        0051 [line  823] 0x00800042  LOADBOOL   A=1 B=1 C=0
        0052 [line  823] 0x85804009  SETTABLE   R0[K[11]='enabled'] = R1
        0053 [line  824] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0054 [line  824] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0055 [line  824] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0056 [line  824] 0x0001C081  LOADK      R2 = K[7]='PackageScrollView/Grid'
        0057 [line  824] 0x0180801C  CALL       A=0 B=3 C=2
        0058 [line  824] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0059 [line  824] 0x00034081  LOADK      R2 = K[13]='UICenterOnChild'
        0060 [line  824] 0x0180801C  CALL       A=0 B=3 C=2
        0061 [line  824] 0x0043800B  SELF       A=0 B=0 C=270 Bx=270
        0062 [line  824] 0x0100401C  CALL       A=0 B=2 C=1
        0063 [line  826] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.19.1
        Offset : 0x82F6
        Source : '@lua\\gui\\ecpackagepage.lua'
        Lines  : 838 - 845
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'FindDirect'
        K[003] = 'PackageScrollView'
        K[004] = 'GetComponent'
        K[005] = 'UIScrollView'
        K[006] = 'ResetPosition'
        K[007] = 'PackageScrollView/Grid'
        K[008] = 'UIGrid'
        K[009] = 'Reposition'
        K[010] = 'RdoBtn'
        K[011] = 'enabled'
        K[012] = True

        ----- INSTRUCTIONS -----
        0000 [line  839] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  839] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  839] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  839] 0x800AC016  JMP        A=0 sBx=44
        0004 [line  839] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  839] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  839] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  839] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  839] 0x80098016  JMP        A=0 sBx=39
        0009 [line  840] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0010 [line  840] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0011 [line  840] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0012 [line  840] 0x0000C081  LOADK      R2 = K[3]='PackageScrollView'
        0013 [line  840] 0x0180801C  CALL       A=0 B=3 C=2
        0014 [line  840] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0015 [line  840] 0x00014081  LOADK      R2 = K[5]='UIScrollView'
        0016 [line  840] 0x0180801C  CALL       A=0 B=3 C=2
        0017 [line  840] 0x0041800B  SELF       A=0 B=0 C=262 Bx=262
        0018 [line  840] 0x0100401C  CALL       A=0 B=2 C=1
        0019 [line  841] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0020 [line  841] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0021 [line  841] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0022 [line  841] 0x0001C081  LOADK      R2 = K[7]='PackageScrollView/Grid'
        0023 [line  841] 0x0180801C  CALL       A=0 B=3 C=2
        0024 [line  841] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0025 [line  841] 0x00020081  LOADK      R2 = K[8]='UIGrid'
        0026 [line  841] 0x0180801C  CALL       A=0 B=3 C=2
        0027 [line  841] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
        0028 [line  841] 0x0100401C  CALL       A=0 B=2 C=1
        0029 [line  842] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0030 [line  842] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0031 [line  842] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0032 [line  842] 0x00028081  LOADK      R2 = K[10]='RdoBtn'
        0033 [line  842] 0x0180801C  CALL       A=0 B=3 C=2
        0034 [line  842] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0035 [line  842] 0x00020081  LOADK      R2 = K[8]='UIGrid'
        0036 [line  842] 0x0180801C  CALL       A=0 B=3 C=2
        0037 [line  842] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
        0038 [line  842] 0x0100401C  CALL       A=0 B=2 C=1
        0039 [line  843] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0040 [line  843] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0041 [line  843] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0042 [line  843] 0x0000C081  LOADK      R2 = K[3]='PackageScrollView'
        0043 [line  843] 0x0180801C  CALL       A=0 B=3 C=2
        0044 [line  843] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0045 [line  843] 0x00014081  LOADK      R2 = K[5]='UIScrollView'
        0046 [line  843] 0x0180801C  CALL       A=0 B=3 C=2
        0047 [line  843] 0x85C30009  SETTABLE   R0[K[11]='enabled'] = K[12]=True
        0048 [line  845] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.20
    Offset : 0x8C52
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 849 - 858
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'm_FirstLockMoneyIndex'
    K[002] = -1.0
    K[003] = 'm_GridData'
    K[004] = 'lock'
    K[005] = 'lockLv'
    K[006] = 'lockMoneyInfo'
    K[007] = 'money'
    K[008] = 'm_UnlockMoneyConsum'

    ----- INSTRUCTIONS -----
    0000 [line  850] 0x00000081  LOADK      R2 = K[0]=0.0
    0001 [line  851] 0x008000C0  MOVE       R3 = R1
    0002 [line  851] 0x00404106  GETTABLE   R4 = R0[K[1]='m_FirstLockMoneyIndex']
    0003 [line  851] 0x00008141  LOADK      R5 = K[2]=-1.0
    0004 [line  851] 0x800380E0  FORPREP    A=3 sBx=15
    0005 [line  852] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='m_GridData']
    0006 [line  852] 0x038181C6  GETTABLE   R7 = R7[R6]
    0007 [line  852] 0x03C101C6  GETTABLE   R7 = R7[K[4]='lock']
    0008 [line  852] 0x000001DA  TEST       A=7 B=0 C=0
    0009 [line  852] 0x80024016  JMP        A=0 sBx=10
    0010 [line  852] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='m_GridData']
    0011 [line  852] 0x038181C6  GETTABLE   R7 = R7[R6]
    0012 [line  852] 0x03C141C6  GETTABLE   R7 = R7[K[5]='lockLv']
    0013 [line  852] 0x03C00017  EQ         A=0 B=R7 C=K[0]=0.0
    0014 [line  852] 0x80010016  JMP        A=0 sBx=5
    0015 [line  853] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='m_GridData']
    0016 [line  853] 0x038181C6  GETTABLE   R7 = R7[R6]
    0017 [line  853] 0x03C181C6  GETTABLE   R7 = R7[K[6]='lockMoneyInfo']
    0018 [line  853] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='money']
    0019 [line  853] 0x0101C08C  ADD        A=2 B=R2 C=R7
    0020 [line  851] 0x7FFBC0DF  FORLOOP    A=3 sBx=-16
    0021 [line  856] 0x84008009  SETTABLE   R0[K[8]='m_UnlockMoneyConsum'] = R2
    0022 [line  857] 0x0100009E  RETURN     A=2 B=2 C=0
    0023 [line  858] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'index': 0 -> 23
    'money': 1 -> 23
    '(for index)': 4 -> 21
    '(for limit)': 4 -> 21
    '(for step)': 4 -> 21
    'i': 5 -> 20

    ============================================================
    PROTO ROOT.21
    Offset : 0x8E4E
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 862 - 864
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  863] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  864] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'bShow': 0 -> 1

    ============================================================
    PROTO ROOT.22
    Offset : 0x8EAD
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 866 - 884
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MsgBox'
    K[001] = 'MsgBoxRetT'
    K[002] = 'MBRT_OK'
    K[003] = 'm_UnlockMoneyConsum'
    K[004] = 'Instance'
    K[005] = 'm_HostPlayer'
    K[006] = 'Package'
    K[007] = 'NormalPack'
    K[008] = 'Money'
    K[009] = 'require'
    K[010] = 'GUI.ECPanelReviveCharge'
    K[011] = 'Popup'
    K[012] = 'PB.pb_helper'
    K[013] = 'PB.net_common'
    K[014] = 'gp_buy_backpack'
    K[015] = 'inc_size'
    K[016] = 'm_UnlockMoneyNum'
    K[017] = 'Send'
    K[018] = 'MBRT_CANCEL'
    K[019] = 'ResetUnlockView'
    K[020] = 'm_FirstLockMoneyIndex'
    K[021] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  867] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBox'
    0001 [line  867] 0x01404086  GETTABLE   R2 = R2[K[1]='MsgBoxRetT']
    0002 [line  867] 0x01408086  GETTABLE   R2 = R2[K[2]='MBRT_OK']
    0003 [line  867] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line  867] 0x80080016  JMP        A=0 sBx=33
    0005 [line  868] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_UnlockMoneyConsum']
    0006 [line  868] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  868] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Instance']
    0008 [line  868] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  868] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_HostPlayer']
    0010 [line  868] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Package']
    0011 [line  868] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='NormalPack']
    0012 [line  868] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Money']
    0013 [line  868] 0x01808018  LT         A=0 B=R3 C=R2
    0014 [line  868] 0x8001C016  JMP        A=0 sBx=8
    0015 [line  870] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='require'
    0016 [line  870] 0x000280C1  LOADK      R3 = K[10]='GUI.ECPanelReviveCharge'
    0017 [line  870] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  871] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0019 [line  871] 0x008080DC  CALL       A=3 B=1 C=2
    0020 [line  871] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0021 [line  871] 0x010040DC  CALL       A=3 B=2 C=1
    0022 [line  872] 0x0080001E  RETURN     A=0 B=1 C=0
    0023 [line  874] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='require'
    0024 [line  874] 0x000300C1  LOADK      R3 = K[12]='PB.pb_helper'
    0025 [line  874] 0x0100809C  CALL       A=2 B=2 C=2
    0026 [line  875] 0x000240C5  GETGLOBAL  R3 = GLOBAL K[9]='require'
    0027 [line  875] 0x00034101  LOADK      R4 = K[13]='PB.net_common'
    0028 [line  875] 0x010080DC  CALL       A=3 B=2 C=2
    0029 [line  876] 0x01C38106  GETTABLE   R4 = R3[K[14]='gp_buy_backpack']
    0030 [line  877] 0x02000140  MOVE       R5 = R4
    0031 [line  877] 0x0080815C  CALL       A=5 B=1 C=2
    0032 [line  878] 0x00440186  GETTABLE   R6 = R0[K[16]='m_UnlockMoneyNum']
    0033 [line  878] 0x87818149  SETTABLE   R5[K[15]='inc_size'] = R6
    0034 [line  880] 0x01444186  GETTABLE   R6 = R2[K[17]='Send']
    0035 [line  880] 0x028001C0  MOVE       R7 = R5
    0036 [line  880] 0x0100419C  CALL       A=6 B=2 C=1
    0037 [line  880] 0x80020016  JMP        A=0 sBx=9
    0038 [line  881] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='MsgBox'
    0039 [line  881] 0x01404086  GETTABLE   R2 = R2[K[1]='MsgBoxRetT']
    0040 [line  881] 0x01448086  GETTABLE   R2 = R2[K[18]='MBRT_CANCEL']
    0041 [line  881] 0x00808017  EQ         A=0 B=R1 C=R2
    0042 [line  881] 0x8000C016  JMP        A=0 sBx=4
    0043 [line  882] 0x0044C08B  SELF       A=2 B=0 C=275 Bx=275
    0044 [line  882] 0x00450106  GETTABLE   R4 = R0[K[20]='m_FirstLockMoneyIndex']
    0045 [line  882] 0x0245410D  SUB        A=4 B=R4 C=K[21]=1.0
    0046 [line  882] 0x0180409C  CALL       A=2 B=3 C=1
    0047 [line  884] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 47
    'retval': 0 -> 47
    'ECPanelReviveCharge': 18 -> 23
    'pb_helper': 26 -> 37
    'net_common': 29 -> 37
    'gp_buy_backpack': 30 -> 37
    'msg': 32 -> 37

    ============================================================
    PROTO ROOT.23
    Offset : 0x926E
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 886 - 899
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_State'
    K[001] = 'SHOWFLAG'
    K[002] = 'SHOP_SELL'
    K[003] = 'CloseShop'
    K[004] = 'm_FilterChange'
    K[005] = 'm_Filter'
    K[006] = 'FILTERTYPE'
    K[007] = 'ALL'
    K[008] = 'FASHION'
    K[009] = 'InitPackageData'
    K[010] = 'SortItemListData'
    K[011] = 'UpdatePackageData'
    K[012] = 'ReturnToFirstPage'
    K[013] = 'UpdateButton'

    ----- INSTRUCTIONS -----
    0000 [line  887] 0x00400086  GETTABLE   R2 = R0[K[0]='m_State']
    0001 [line  887] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  887] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SHOWFLAG']
    0003 [line  887] 0x01C080C6  GETTABLE   R3 = R3[K[2]='SHOP_SELL']
    0004 [line  887] 0x0100C017  EQ         A=0 B=R2 C=R3
    0005 [line  887] 0x80008016  JMP        A=0 sBx=3
    0006 [line  888] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0007 [line  888] 0x0140C086  GETTABLE   R2 = R2[K[3]='CloseShop']
    0008 [line  888] 0x0080409C  CALL       A=2 B=1 C=1
    0009 [line  890] 0x82004009  SETTABLE   R0[K[4]='m_FilterChange'] = R1
    0010 [line  891] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  891] 0x01418086  GETTABLE   R2 = R2[K[6]='FILTERTYPE']
    0012 [line  891] 0x0141C086  GETTABLE   R2 = R2[K[7]='ALL']
    0013 [line  891] 0x82808009  SETTABLE   R0[K[5]='m_Filter'] = R2
    0014 [line  892] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  892] 0x01404086  GETTABLE   R2 = R2[K[1]='SHOWFLAG']
    0016 [line  892] 0x01420086  GETTABLE   R2 = R2[K[8]='FASHION']
    0017 [line  892] 0x80008009  SETTABLE   R0[K[0]='m_State'] = R2
    0018 [line  893] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0019 [line  893] 0x0100409C  CALL       A=2 B=2 C=1
    0020 [line  894] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0021 [line  894] 0x0100409C  CALL       A=2 B=2 C=1
    0022 [line  895] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0023 [line  895] 0x0100409C  CALL       A=2 B=2 C=1
    0024 [line  897] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0025 [line  897] 0x0100409C  CALL       A=2 B=2 C=1
    0026 [line  898] 0x0043408B  SELF       A=2 B=0 C=269 Bx=269
    0027 [line  898] 0x0100409C  CALL       A=2 B=2 C=1
    0028 [line  899] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'bChanged': 0 -> 28

    ============================================================
    PROTO ROOT.24
    Offset : 0x94B6
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 900 - 910
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_FilterChange'
    K[001] = 'm_Filter'
    K[002] = 'FILTERTYPE'
    K[003] = 'ALL'
    K[004] = 'm_State'
    K[005] = 'SHOWFLAG'
    K[006] = 'NORMAL'
    K[007] = 'InitPackageData'
    K[008] = 'SortItemListData'
    K[009] = 'UpdatePackageData'
    K[010] = 'ReturnToFirstPage'
    K[011] = 'UpdateButton'

    ----- INSTRUCTIONS -----
    0000 [line  901] 0x80004009  SETTABLE   R0[K[0]='m_FilterChange'] = R1
    0001 [line  902] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  902] 0x01408086  GETTABLE   R2 = R2[K[2]='FILTERTYPE']
    0003 [line  902] 0x0140C086  GETTABLE   R2 = R2[K[3]='ALL']
    0004 [line  902] 0x80808009  SETTABLE   R0[K[1]='m_Filter'] = R2
    0005 [line  903] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  903] 0x01414086  GETTABLE   R2 = R2[K[5]='SHOWFLAG']
    0007 [line  903] 0x01418086  GETTABLE   R2 = R2[K[6]='NORMAL']
    0008 [line  903] 0x82008009  SETTABLE   R0[K[4]='m_State'] = R2
    0009 [line  904] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0010 [line  904] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  905] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
    0012 [line  905] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  906] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0014 [line  906] 0x0100409C  CALL       A=2 B=2 C=1
    0015 [line  908] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0016 [line  908] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line  909] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0018 [line  909] 0x0100409C  CALL       A=2 B=2 C=1
    0019 [line  910] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'bChanged': 0 -> 19

    ============================================================
    PROTO ROOT.25
    Offset : 0x9683
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 912 - 922
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_FilterChange'
    K[001] = 'm_Filter'
    K[002] = 'FILTERTYPE'
    K[003] = 'ALL'
    K[004] = 'm_State'
    K[005] = 'SHOWFLAG'
    K[006] = 'DEPOT'
    K[007] = 'InitPackageData'
    K[008] = 'SortItemListData'
    K[009] = 'UpdatePackageData'
    K[010] = 'ReturnToFirstPage'
    K[011] = 'UpdateButton'

    ----- INSTRUCTIONS -----
    0000 [line  913] 0x80004009  SETTABLE   R0[K[0]='m_FilterChange'] = R1
    0001 [line  914] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  914] 0x01408086  GETTABLE   R2 = R2[K[2]='FILTERTYPE']
    0003 [line  914] 0x0140C086  GETTABLE   R2 = R2[K[3]='ALL']
    0004 [line  914] 0x80808009  SETTABLE   R0[K[1]='m_Filter'] = R2
    0005 [line  915] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  915] 0x01414086  GETTABLE   R2 = R2[K[5]='SHOWFLAG']
    0007 [line  915] 0x01418086  GETTABLE   R2 = R2[K[6]='DEPOT']
    0008 [line  915] 0x82008009  SETTABLE   R0[K[4]='m_State'] = R2
    0009 [line  916] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0010 [line  916] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  917] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
    0012 [line  917] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  918] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0014 [line  918] 0x0100409C  CALL       A=2 B=2 C=1
    0015 [line  920] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0016 [line  920] 0x0100409C  CALL       A=2 B=2 C=1
    0017 [line  921] 0x0042C08B  SELF       A=2 B=0 C=267 Bx=267
    0018 [line  921] 0x0100409C  CALL       A=2 B=2 C=1
    0019 [line  922] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'bChanged': 0 -> 19

    ============================================================
    PROTO ROOT.26
    Offset : 0x984F
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 923 - 936
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Parent'
    K[001] = 'ToggleSubPanelChar'
    K[002] = 'Toggle3DModel'
    K[003] = 'm_State'
    K[004] = 'SHOWFLAG'
    K[005] = 'RESOLVE'
    K[006] = 'm_StateChange'
    K[007] = True
    K[008] = 'InitPackageData'
    K[009] = 'SortItemListData'
    K[010] = 'UpdatePackageData'
    K[011] = 'ReturnToFirstPage'
    K[012] = 'UpdateButton'
    K[013] = 'Instance'
    K[014] = 'm_parentPanel'
    K[015] = 'Open'

    ----- INSTRUCTIONS -----
    0000 [line  924] 0x00400046  GETTABLE   R1 = R0[K[0]='m_Parent']
    0001 [line  924] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  924] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0003 [line  924] 0x0180405C  CALL       A=1 B=3 C=1
    0004 [line  925] 0x00400046  GETTABLE   R1 = R0[K[0]='m_Parent']
    0005 [line  925] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0006 [line  925] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0007 [line  925] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line  926] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  926] 0x00C10046  GETTABLE   R1 = R1[K[4]='SHOWFLAG']
    0010 [line  926] 0x00C14046  GETTABLE   R1 = R1[K[5]='RESOLVE']
    0011 [line  926] 0x81804009  SETTABLE   R0[K[3]='m_State'] = R1
    0012 [line  927] 0x8341C009  SETTABLE   R0[K[6]='m_StateChange'] = K[7]=True
    0013 [line  928] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0014 [line  928] 0x0100405C  CALL       A=1 B=2 C=1
    0015 [line  929] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0016 [line  929] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line  930] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0018 [line  930] 0x0100405C  CALL       A=1 B=2 C=1
    0019 [line  932] 0x0042C04B  SELF       A=1 B=0 C=267 Bx=267
    0020 [line  932] 0x0100405C  CALL       A=1 B=2 C=1
    0021 [line  933] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0022 [line  933] 0x0100405C  CALL       A=1 B=2 C=1
    0023 [line  934] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0024 [line  934] 0x00C34046  GETTABLE   R1 = R1[K[13]='Instance']
    0025 [line  934] 0x0080805C  CALL       A=1 B=1 C=2
    0026 [line  934] 0x00400086  GETTABLE   R2 = R0[K[0]='m_Parent']
    0027 [line  934] 0x87008049  SETTABLE   R1[K[14]='m_parentPanel'] = R2
    0028 [line  935] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0029 [line  935] 0x00C34046  GETTABLE   R1 = R1[K[13]='Instance']
