FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
            K[011] = 'Instance'
            K[012] = 'CalcLevel'
            K[013] = 'MAX_LEVEL'
            K[014] = 'Widget/ScrollView/Level'

            ----- INSTRUCTIONS -----
            0000 [line  701] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  701] 0x0000401A  TEST       A=0 B=0 C=1
            0002 [line  701] 0x80000016  JMP        A=0 sBx=1
            0003 [line  701] 0x0080001E  RETURN     A=0 B=1 C=0
            0004 [line  702] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0005 [line  702] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0006 [line  702] 0x0000001A  TEST       A=0 B=0 C=0
            0007 [line  702] 0x800F8016  JMP        A=0 sBx=63
            0008 [line  702] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0009 [line  702] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0010 [line  702] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
            0011 [line  702] 0x0000401A  TEST       A=0 B=0 C=1
            0012 [line  702] 0x800E4016  JMP        A=0 sBx=58
            0013 [line  705] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
            0014 [line  705] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0015 [line  705] 0x0000C081  LOADK      R2 = K[3]='Group_Item'
            0016 [line  705] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
            0017 [line  705] 0x0100C095  CONCAT     A=2 B=2 C=3 Bx=1027
            0018 [line  705] 0x0180801C  CALL       A=0 B=3 C=2
            0019 [line  706] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
            0020 [line  706] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_panel']
            0021 [line  706] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
            0022 [line  706] 0x000140C1  LOADK      R3 = K[5]='Widget/ScrollView'
            0023 [line  706] 0x0180805C  CALL       A=1 B=3 C=2
            0024 [line  706] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
            0025 [line  706] 0x0001C0C1  LOADK      R3 = K[7]='UIScrollView'
            0026 [line  706] 0x0180805C  CALL       A=1 B=3 C=2
            0027 [line  706] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
            0028 [line  706] 0x004240C6  GETTABLE   R3 = R0[K[9]='transform']
            0029 [line  706] 0x00028101  LOADK      R4 = K[10]=10.0
            0030 [line  706] 0x0200405C  CALL       A=1 B=4 C=1
            0031 [line  711] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
            0032 [line  711] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Instance']
            0033 [line  711] 0x0080805C  CALL       A=1 B=1 C=2
            0034 [line  711] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
            0035 [line  711] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
            0036 [line  711] 0x0180805C  CALL       A=1 B=3 C=2
            0037 [line  712] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
            0038 [line  712] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
            0039 [line  712] 0x0080809C  CALL       A=2 B=1 C=2
            0040 [line  712] 0x0143408B  SELF       A=2 B=2 C=269 Bx=1293
            0041 [line  712] 0x0100809C  CALL       A=2 B=2 C=2
            0042 [line  712] 0x01004018  LT         A=0 B=R2 C=R1
            0043 [line  712] 0x80014016  JMP        A=0 sBx=6
            0044 [line  713] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
            0045 [line  713] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
            0046 [line  713] 0x0080809C  CALL       A=2 B=1 C=2
            0047 [line  713] 0x0143408B  SELF       A=2 B=2 C=269 Bx=1293
            0048 [line  713] 0x0100809C  CALL       A=2 B=2 C=2
            0049 [line  713] 0x01000040  MOVE       R1 = R2
            0050 [line  716] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0051 [line  716] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
            0052 [line  716] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
            0053 [line  716] 0x00038101  LOADK      R4 = K[14]='Widget/ScrollView/Level'
            0054 [line  716] 0x00800140  MOVE       R5 = R1
            0055 [line  716] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
            0056 [line  716] 0x0180809C  CALL       A=2 B=3 C=2
            0057 [line  717] 0x0000009A  TEST       A=2 B=0 C=0
            0058 [line  717] 0x8002C016  JMP        A=0 sBx=12
            0059 [line  718] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
            0060 [line  718] 0x01C000C6  GETTABLE   R3 = R3[K[0]='m_panel']
            0061 [line  718] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
            0062 [line  718] 0x00014141  LOADK      R5 = K[5]='Widget/ScrollView'
            0063 [line  718] 0x018080DC  CALL       A=3 B=3 C=2
            0064 [line  718] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
            0065 [line  718] 0x0001C141  LOADK      R5 = K[7]='UIScrollView'
            0066 [line  718] 0x018080DC  CALL       A=3 B=3 C=2
            0067 [line  718] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
            0068 [line  718] 0x01424146  GETTABLE   R5 = R2[K[9]='transform']
            0069 [line  718] 0x00028181  LOADK      R6 = K[10]=10.0
            0070 [line  718] 0x020040DC  CALL       A=3 B=4 C=1
            0071 [line  721] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'gezi': 19 -> 71
            'lv': 37 -> 71
            'scrollTo': 57 -> 71

        ============================================================
        PROTO ROOT.26.1
        Offset : 0x6C74
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 739 - 759
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  740] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  740] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  740] 0x00008041  LOADK      R1 = K[2]=0.0
        0003 [line  740] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  758] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  758] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  758] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  758] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0008 [line  758] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0009 [line  758] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0010 [line  740] 0x0200401C  CALL       A=0 B=4 C=1
        0011 [line  759] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.26.1.0
            Offset : 0x6CEB
            Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
            Lines  : 740 - 758
            Params : 0
            Stack  : 7
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_panel'
            K[001] = 'isnil'
            K[002] = 'FindChild'
            K[003] = 'Group_Item'
            K[004] = 'FindDirect'
            K[005] = 'Widget/ScrollView'
            K[006] = 'GetComponent'
            K[007] = 'UIScrollView'
            K[008] = 'DragToMakeVisible'
            K[009] = 'transform'
            K[010] = 1.0
            K[011] = 'Instance'
            K[012] = 'CalcLevel'
            K[013] = 'MAX_LEVEL'
            K[014] = 'Widget/ScrollView/Level'

            ----- INSTRUCTIONS -----
            0000 [line  741] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  741] 0x0000401A  TEST       A=0 B=0 C=1
            0002 [line  741] 0x80000016  JMP        A=0 sBx=1
            0003 [line  741] 0x0080001E  RETURN     A=0 B=1 C=0
            0004 [line  742] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0005 [line  742] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0006 [line  742] 0x0000001A  TEST       A=0 B=0 C=0
            0007 [line  742] 0x800F8016  JMP        A=0 sBx=63
            0008 [line  742] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0009 [line  742] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
            0010 [line  742] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
            0011 [line  742] 0x0000401A  TEST       A=0 B=0 C=1
            0012 [line  742] 0x800E4016  JMP        A=0 sBx=58
            0013 [line  745] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
            0014 [line  745] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
            0015 [line  745] 0x0000C081  LOADK      R2 = K[3]='Group_Item'
            0016 [line  745] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
            0017 [line  745] 0x0100C095  CONCAT     A=2 B=2 C=3 Bx=1027
            0018 [line  745] 0x0180801C  CALL       A=0 B=3 C=2
            0019 [line  746] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
            0020 [line  746] 0x00C00046  GETTABLE   R1 = R1[K[0]='m_panel']
            0021 [line  746] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
            0022 [line  746] 0x000140C1  LOADK      R3 = K[5]='Widget/ScrollView'
            0023 [line  746] 0x0180805C  CALL       A=1 B=3 C=2
            0024 [line  746] 0x00C1804B  SELF       A=1 B=1 C=262 Bx=774
            0025 [line  746] 0x0001C0C1  LOADK      R3 = K[7]='UIScrollView'
            0026 [line  746] 0x0180805C  CALL       A=1 B=3 C=2
            0027 [line  746] 0x00C2004B  SELF       A=1 B=1 C=264 Bx=776
            0028 [line  746] 0x004240C6  GETTABLE   R3 = R0[K[9]='transform']
            0029 [line  746] 0x00028101  LOADK      R4 = K[10]=1.0
            0030 [line  746] 0x0200405C  CALL       A=1 B=4 C=1
            0031 [line  748] 0x02000044  GETUPVAL   A=1 B=4 C=0 Bx=2048
            0032 [line  748] 0x00C2C046  GETTABLE   R1 = R1[K[11]='Instance']
            0033 [line  748] 0x0080805C  CALL       A=1 B=1 C=2
            0034 [line  748] 0x00C3004B  SELF       A=1 B=1 C=268 Bx=780
            0035 [line  748] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
            0036 [line  748] 0x0180805C  CALL       A=1 B=3 C=2
            0037 [line  749] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
            0038 [line  749] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
            0039 [line  749] 0x0080809C  CALL       A=2 B=1 C=2
            0040 [line  749] 0x0143408B  SELF       A=2 B=2 C=269 Bx=1293
            0041 [line  749] 0x0100809C  CALL       A=2 B=2 C=2
            0042 [line  749] 0x01004018  LT         A=0 B=R2 C=R1
            0043 [line  749] 0x80014016  JMP        A=0 sBx=6
            0044 [line  750] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
            0045 [line  750] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
            0046 [line  750] 0x0080809C  CALL       A=2 B=1 C=2
            0047 [line  750] 0x0143408B  SELF       A=2 B=2 C=269 Bx=1293
            0048 [line  750] 0x0100809C  CALL       A=2 B=2 C=2
            0049 [line  750] 0x01000040  MOVE       R1 = R2
            0050 [line  753] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
            0051 [line  753] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
            0052 [line  753] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
            0053 [line  753] 0x00038101  LOADK      R4 = K[14]='Widget/ScrollView/Level'
            0054 [line  753] 0x00800140  MOVE       R5 = R1
            0055 [line  753] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
            0056 [line  753] 0x0180809C  CALL       A=2 B=3 C=2
            0057 [line  754] 0x0000009A  TEST       A=2 B=0 C=0
            0058 [line  754] 0x8002C016  JMP        A=0 sBx=12
            0059 [line  755] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
            0060 [line  755] 0x01C000C6  GETTABLE   R3 = R3[K[0]='m_panel']
            0061 [line  755] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
            0062 [line  755] 0x00014141  LOADK      R5 = K[5]='Widget/ScrollView'
            0063 [line  755] 0x018080DC  CALL       A=3 B=3 C=2
            0064 [line  755] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
            0065 [line  755] 0x0001C141  LOADK      R5 = K[7]='UIScrollView'
            0066 [line  755] 0x018080DC  CALL       A=3 B=3 C=2
            0067 [line  755] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
            0068 [line  755] 0x01424146  GETTABLE   R5 = R2[K[9]='transform']
            0069 [line  755] 0x00028181  LOADK      R6 = K[10]=1.0
            0070 [line  755] 0x020040DC  CALL       A=3 B=4 C=1
            0071 [line  758] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'gezi': 19 -> 71
            'lv': 37 -> 71
            'scrollTo': 57 -> 71

    ============================================================
    PROTO ROOT.27
    Offset : 0x74B5
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 764 - 789
    Params : 5
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'math'
    K[001] = 'abs'
    K[002] = 'createSteps'

    ----- INSTRUCTIONS -----
    0000 [line  765] 0x00800140  MOVE       R5 = R1
    0001 [line  766] 0x01000180  MOVE       R6 = R2
    0002 [line  767] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='math'
    0003 [line  767] 0x03C041C6  GETTABLE   R7 = R7[K[1]='abs']
    0004 [line  767] 0x0301420D  SUB        A=8 B=R6 C=R5
    0005 [line  767] 0x010081DC  CALL       A=7 B=2 C=2
    0006 [line  768] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0007 [line  768] 0x04408206  GETTABLE   R8 = R8[K[2]='createSteps']
    0008 [line  787] 0x00000264  CLOSURE    R9 = PROTO[0]
    0009 [line  787] 0x03800000  MOVE       R0 = R7
    0010 [line  787] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0011 [line  787] 0x00000000  MOVE       R0 = R0
    0012 [line  787] 0x02800000  MOVE       R0 = R5
    0013 [line  787] 0x03000000  MOVE       R0 = R6
    0014 [line  787] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0015 [line  787] 0x01800000  MOVE       R0 = R3
    0016 [line  787] 0x02000000  MOVE       R0 = R4
    0017 [line  787] 0x00800000  MOVE       R0 = R1
    0018 [line  787] 0x01000000  MOVE       R0 = R2
    0019 [line  768] 0x0100821C  CALL       A=8 B=2 C=2
    0020 [line  788] 0x0100021E  RETURN     A=8 B=2 C=0
    0021 [line  789] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'from': 0 -> 21
    'to': 0 -> 21
    'use_time': 0 -> 21
    'cb': 0 -> 21
    'src_pos': 1 -> 21
    'dst_pos': 2 -> 21
    'steps': 6 -> 21
    'task': 20 -> 21

        ============================================================
        PROTO ROOT.27.0
        Offset : 0x754D
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 768 - 787
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'cancel'
        K[002] = 'end'
        K[003] = 'StopToPos'
        K[004] = 1.0
        K[005] = 'completeSub'
        K[006] = 'WaitForTime'

        ----- INSTRUCTIONS -----
        0000 [line  770] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  770] 0x00808019  LE         A=0 B=R1 C=R2
        0002 [line  770] 0x800A4016  JMP        A=0 sBx=42
        0003 [line  771] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0004 [line  771] 0x0000009A  TEST       A=2 B=0 C=0
        0005 [line  771] 0x8000C016  JMP        A=0 sBx=4
        0006 [line  771] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0007 [line  771] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0008 [line  771] 0x0000409A  TEST       A=2 B=0 C=1
        0009 [line  771] 0x8000C016  JMP        A=0 sBx=4
        0010 [line  772] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
        0011 [line  772] 0x0100409C  CALL       A=2 B=2 C=1
        0012 [line  773] 0x00008081  LOADK      R2 = K[2]='end'
        0013 [line  773] 0x0100009E  RETURN     A=2 B=2 C=0
        0014 [line  775] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0015 [line  775] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
        0016 [line  775] 0x0100C018  LT         A=0 B=R2 C=R3
        0017 [line  775] 0x80024016  JMP        A=0 sBx=10
        0018 [line  776] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0019 [line  776] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0020 [line  776] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
        0021 [line  776] 0x0241010C  ADD        A=4 B=R4 C=K[4]=1.0
        0022 [line  776] 0x00000142  LOADBOOL   A=5 B=0 C=0
        0023 [line  776] 0x0200409C  CALL       A=2 B=4 C=1
        0024 [line  777] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0025 [line  777] 0x0141008C  ADD        A=2 B=R2 C=K[4]=1.0
        0026 [line  777] 0x01800088  SETUPVAL   A=2 B=3 C=0 Bx=1536
        0027 [line  777] 0x80020016  JMP        A=0 sBx=9
        0028 [line  779] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0029 [line  779] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0030 [line  779] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
        0031 [line  779] 0x0241010D  SUB        A=4 B=R4 C=K[4]=1.0
        0032 [line  779] 0x00000142  LOADBOOL   A=5 B=0 C=0
        0033 [line  779] 0x0200409C  CALL       A=2 B=4 C=1
        0034 [line  780] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0035 [line  780] 0x0141008D  SUB        A=2 B=R2 C=K[4]=1.0
        0036 [line  780] 0x01800088  SETUPVAL   A=2 B=3 C=0 Bx=1536
        0037 [line  782] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
        0038 [line  782] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
        0039 [line  782] 0x02418106  GETTABLE   R4 = R4[K[6]='WaitForTime']
        0040 [line  782] 0x03000144  GETUPVAL   A=5 B=6 C=0 Bx=3072
        0041 [line  782] 0x0100011C  CALL       A=4 B=2 C=0
        0042 [line  782] 0x0000009D  TAILCALL   A=2 B=0 C=0
        0043 [line  782] 0x0000009E  RETURN     A=2 B=0 C=0
        0044 [line  782] 0x80024016  JMP        A=0 sBx=10
        0045 [line  784] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
        0046 [line  784] 0x0000009A  TEST       A=2 B=0 C=0
        0047 [line  784] 0x80010016  JMP        A=0 sBx=5
        0048 [line  784] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
        0049 [line  784] 0x00C100CD  SUB        A=3 B=R1 C=K[4]=1.0
        0050 [line  784] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
        0051 [line  784] 0x04800144  GETUPVAL   A=5 B=9 C=0 Bx=4608
        0052 [line  784] 0x0200409C  CALL       A=2 B=4 C=1
        0053 [line  785] 0x00008081  LOADK      R2 = K[2]='end'
        0054 [line  785] 0x0100009E  RETURN     A=2 B=2 C=0
        0055 [line  787] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'task': 0 -> 55
        'step': 0 -> 55

    ============================================================
    PROTO ROOT.28
    Offset : 0x794D
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 791 - 814
    Params : 5
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createSteps'
    K[001] = 'start'

    ----- INSTRUCTIONS -----
    0000 [line  792] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0001 [line  792] 0x02C00146  GETTABLE   R5 = R5[K[0]='createSteps']
    0002 [line  812] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0003 [line  812] 0x01000000  MOVE       R0 = R2
    0004 [line  812] 0x00800000  MOVE       R0 = R1
    0005 [line  812] 0x00000000  MOVE       R0 = R0
    0006 [line  812] 0x01800000  MOVE       R0 = R3
    0007 [line  812] 0x02000000  MOVE       R0 = R4
    0008 [line  812] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0009 [line  792] 0x0100815C  CALL       A=5 B=2 C=2
    0010 [line  813] 0x02C0418B  SELF       A=6 B=5 C=257 Bx=2817
    0011 [line  813] 0x0100419C  CALL       A=6 B=2 C=1
    0012 [line  814] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'from': 0 -> 12
    'navs': 0 -> 12
    'use_time': 0 -> 12
    'cb': 0 -> 12
    'task': 10 -> 12

        ============================================================
        PROTO ROOT.28.0
        Offset : 0x79B9
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 792 - 812
        Params : 2
        Stack  : 13
        ============================================================

        ----- CONSTANTS -----
        K[000] = 2.0
        K[001] = 0.0
        K[002] = 1.0
        K[003] = 'completeSub'
        K[004] = 'Move'
        K[005] = 'end'
        K[006] = 'WaitForTime'
        K[007] = 0.5

        ----- INSTRUCTIONS -----
        0000 [line  793] 0x00C00090  MOD        A=2 B=R1 C=K[0]=2.0
        0001 [line  793] 0x01404017  EQ         A=0 B=R2 C=K[1]=0.0
        0002 [line  793] 0x80080016  JMP        A=0 sBx=33
        0003 [line  794] 0x00C0008F  DIV        A=2 B=R1 C=K[0]=2.0
        0004 [line  795] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0005 [line  795] 0x018000D4  LEN        A=3 B=3 C=0 Bx=1536
        0006 [line  795] 0x0100C019  LE         A=0 B=R2 C=R3
        0007 [line  795] 0x8004C016  JMP        A=0 sBx=20
        0008 [line  796] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
