FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0024 [line 2096] 0x01C200C6  GETTABLE   R3 = R3[K[8]='getConfig']
    0025 [line 2096] 0x01000100  MOVE       R4 = R2
    0026 [line 2096] 0x0100C0DC  CALL       A=3 B=2 C=3
    0027 [line 2097] 0x000040DA  TEST       A=3 B=0 C=1
    0028 [line 2097] 0x80000016  JMP        A=0 sBx=1
    0029 [line 2097] 0x0080001E  RETURN     A=0 B=1 C=0
    0030 [line 2098] 0x01C24146  GETTABLE   R5 = R3[K[9]='configs']
    0031 [line 2099] 0x02804186  GETTABLE   R6 = R5[R1]
    0032 [line 2099] 0x03428186  GETTABLE   R6 = R6[K[10]='basic_prop_addition_percent']
    0033 [line 2099] 0x0342C18F  DIV        A=6 B=R6 C=K[11]=100.0
    0034 [line 2100] 0x030041DB  TESTSET    A=7 B=6 C=1
    0035 [line 2100] 0x80000016  JMP        A=0 sBx=1
    0036 [line 2100] 0x000001C1  LOADK      R7 = K[0]=0.0
    0037 [line 2100] 0x010001DE  RETURN     A=7 B=2 C=0
    0038 [line 2101] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'star': 0 -> 38
    'id_lianxing_config': 19 -> 38
    'cfg': 27 -> 38
    'dataType': 27 -> 38
    'configs': 31 -> 38
    'the_addition': 34 -> 38

    ============================================================
    PROTO ROOT.113
    Offset : 0x173D8
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2104 - 2113
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'GetProf'
    K[002] = 'CalcAddonOdds'
    K[003] = 'pairs'
    K[004] = 'GetFightBaseByProf'
    K[005] = 'GetType'
    K[006] = 'GetValue'

    ----- INSTRUCTIONS -----
    0000 [line 2105] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line 2106] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0002 [line 2106] 0x00000101  LOADK      R4 = K[0]=0.0
    0003 [line 2106] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line 2108] 0x004080CB  SELF       A=3 B=0 C=258 Bx=258
    0005 [line 2108] 0x00000141  LOADK      R5 = K[0]=0.0
    0006 [line 2108] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line 2109] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='pairs'
    0008 [line 2109] 0x01800140  MOVE       R5 = R3
    0009 [line 2109] 0x0101011C  CALL       A=4 B=2 C=4
    0010 [line 2109] 0x80020016  JMP        A=0 sBx=9
    0011 [line 2110] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0012 [line 2110] 0x04C10246  GETTABLE   R9 = R9[K[4]='GetFightBaseByProf']
    0013 [line 2110] 0x0441428B  SELF       A=10 B=8 C=261 Bx=4357
    0014 [line 2110] 0x0100829C  CALL       A=10 B=2 C=2
    0015 [line 2110] 0x044182CB  SELF       A=11 B=8 C=262 Bx=4358
    0016 [line 2110] 0x010082DC  CALL       A=11 B=2 C=2
    0017 [line 2110] 0x01000300  MOVE       R12 = R2
    0018 [line 2110] 0x0200825C  CALL       A=9 B=4 C=2
    0019 [line 2110] 0x0082404C  ADD        A=1 B=R1 C=R9
    0020 [line 2109] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0021 [line 2110] 0x7FFD0016  JMP        A=0 sBx=-11
    0022 [line 2112] 0x0100005E  RETURN     A=1 B=2 C=0
    0023 [line 2113] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'score': 1 -> 23
    'prof': 4 -> 23
    'attrs': 7 -> 23
    '(for generator)': 10 -> 22
    '(for state)': 10 -> 22
    '(for control)': 10 -> 22
    'k': 11 -> 20
    'v': 11 -> 20

    ============================================================
    PROTO ROOT.114
    Offset : 0x175E7
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2116 - 2126
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'mBindProf'
    K[002] = 1.0
    K[003] = 'EXP_PROF_TYPE'
    K[004] = 'EXP_PROFTYPE_COUNT'
    K[005] = 'Instance'
    K[006] = 'm_HostPlayer'
    K[007] = 'InfoData'
    K[008] = 'Prof'

    ----- INSTRUCTIONS -----
    0000 [line 2117] 0x00C00017  EQ         A=0 B=R1 C=K[0]=0.0
    0001 [line 2117] 0x8004C016  JMP        A=0 sBx=20
    0002 [line 2118] 0x00404086  GETTABLE   R2 = R0[K[1]='mBindProf']
    0003 [line 2118] 0x81008019  LE         A=0 B=K[2]=1.0 C=R2
    0004 [line 2118] 0x80020016  JMP        A=0 sBx=9
    0005 [line 2118] 0x00404086  GETTABLE   R2 = R0[K[1]='mBindProf']
    0006 [line 2118] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line 2118] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='EXP_PROF_TYPE']
    0008 [line 2118] 0x01C100C6  GETTABLE   R3 = R3[K[4]='EXP_PROFTYPE_COUNT']
    0009 [line 2118] 0x0100C019  LE         A=0 B=R2 C=R3
    0010 [line 2118] 0x80008016  JMP        A=0 sBx=3
    0011 [line 2119] 0x00404086  GETTABLE   R2 = R0[K[1]='mBindProf']
    0012 [line 2119] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 2119] 0x80038016  JMP        A=0 sBx=15
    0014 [line 2121] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0015 [line 2121] 0x01414086  GETTABLE   R2 = R2[K[5]='Instance']
    0016 [line 2121] 0x0080809C  CALL       A=2 B=1 C=2
    0017 [line 2121] 0x01418086  GETTABLE   R2 = R2[K[6]='m_HostPlayer']
    0018 [line 2121] 0x0141C086  GETTABLE   R2 = R2[K[7]='InfoData']
    0019 [line 2121] 0x01420086  GETTABLE   R2 = R2[K[8]='Prof']
    0020 [line 2121] 0x0100009E  RETURN     A=2 B=2 C=0
    0021 [line 2122] 0x80018016  JMP        A=0 sBx=7
    0022 [line 2124] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0023 [line 2124] 0x01414086  GETTABLE   R2 = R2[K[5]='Instance']
    0024 [line 2124] 0x0080809C  CALL       A=2 B=1 C=2
    0025 [line 2124] 0x01418086  GETTABLE   R2 = R2[K[6]='m_HostPlayer']
    0026 [line 2124] 0x0141C086  GETTABLE   R2 = R2[K[7]='InfoData']
    0027 [line 2124] 0x01420086  GETTABLE   R2 = R2[K[8]='Prof']
    0028 [line 2124] 0x0100009E  RETURN     A=2 B=2 C=0
    0029 [line 2126] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'refreshBackupIndex': 0 -> 29

    ============================================================
    PROTO ROOT.115
    Offset : 0x177C9
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2127 - 2136
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'weaponItem'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'Package'
    K[004] = 'EquipPack'
    K[005] = 'm_ItemSet'
    K[006] = 'EQUIPIVTR_ENUM'
    K[007] = 'EQUIPIVTR_WEAPON'

    ----- INSTRUCTIONS -----
    0000 [line 2128] 0x00400046  GETTABLE   R1 = R0[K[0]='weaponItem']
    0001 [line 2128] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 2128] 0x80008016  JMP        A=0 sBx=3
    0003 [line 2129] 0x00400046  GETTABLE   R1 = R0[K[0]='weaponItem']
    0004 [line 2129] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 2129] 0x8002C016  JMP        A=0 sBx=12
    0006 [line 2131] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line 2131] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0008 [line 2131] 0x0080805C  CALL       A=1 B=1 C=2
    0009 [line 2131] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0010 [line 2132] 0x00C0C086  GETTABLE   R2 = R1[K[3]='Package']
    0011 [line 2132] 0x01410086  GETTABLE   R2 = R2[K[4]='EquipPack']
    0012 [line 2133] 0x014140C6  GETTABLE   R3 = R2[K[5]='m_ItemSet']
    0013 [line 2133] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0014 [line 2133] 0x02418106  GETTABLE   R4 = R4[K[6]='EQUIPIVTR_ENUM']
    0015 [line 2133] 0x0241C106  GETTABLE   R4 = R4[K[7]='EQUIPIVTR_WEAPON']
    0016 [line 2133] 0x018100C6  GETTABLE   R3 = R3[R4]
    0017 [line 2134] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line 2136] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'hostPlayer': 10 -> 18
    'equipPack': 12 -> 18
    'weaponItem': 17 -> 18

    ============================================================
    PROTO ROOT.116
    Offset : 0x17979
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2137 - 2146
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'armourItem'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'Package'
    K[004] = 'EquipPack'
    K[005] = 'm_ItemSet'
    K[006] = 'EQUIPIVTR_ENUM'
    K[007] = 'EQUIPIVTR_ARMOUR'

    ----- INSTRUCTIONS -----
    0000 [line 2138] 0x00400046  GETTABLE   R1 = R0[K[0]='armourItem']
    0001 [line 2138] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 2138] 0x80008016  JMP        A=0 sBx=3
    0003 [line 2139] 0x00400046  GETTABLE   R1 = R0[K[0]='armourItem']
    0004 [line 2139] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 2139] 0x8002C016  JMP        A=0 sBx=12
    0006 [line 2141] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line 2141] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0008 [line 2141] 0x0080805C  CALL       A=1 B=1 C=2
    0009 [line 2141] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0010 [line 2142] 0x00C0C086  GETTABLE   R2 = R1[K[3]='Package']
    0011 [line 2142] 0x01410086  GETTABLE   R2 = R2[K[4]='EquipPack']
    0012 [line 2143] 0x014140C6  GETTABLE   R3 = R2[K[5]='m_ItemSet']
    0013 [line 2143] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0014 [line 2143] 0x02418106  GETTABLE   R4 = R4[K[6]='EQUIPIVTR_ENUM']
    0015 [line 2143] 0x0241C106  GETTABLE   R4 = R4[K[7]='EQUIPIVTR_ARMOUR']
    0016 [line 2143] 0x018100C6  GETTABLE   R3 = R3[R4]
    0017 [line 2144] 0x010000DE  RETURN     A=3 B=2 C=0
    0018 [line 2146] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'hostPlayer': 10 -> 18
    'equipPack': 12 -> 18
    'armourItem': 17 -> 18

    ============================================================
    PROTO ROOT.117
    Offset : 0x17B29
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2149 - 2288
    Params : 3
    Stack  : 30
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'GetProf'
    K[002] = 'CurQuality'
    K[003] = 'getData'
    K[004] = 'EQUIPMENT_BASE_PROP_ESSENCE'
    K[005] = 'm_pDBEssence'
    K[006] = 'id_base_prop'
    K[007] = 'props'
    K[008] = 'hp'
    K[009] = 'physic_attack'
    K[010] = 'magic_attack'
    K[011] = 'physic_defence'
    K[012] = 'magic_defence'
    K[013] = 'GetStarPropAdditionPercent'
    K[014] = 'GetFightBaseByProf'
    K[015] = 1.0
    K[016] = 'math'
    K[017] = 'floor'
    K[018] = 5.0
    K[019] = 6.0
    K[020] = 9.0
    K[021] = 10.0
    K[022] = 'INSIDE_EQUIP_BASE_PROP_ESSENCE'
    K[023] = 'inside_equip_base_prop_id'
    K[024] = 'm_Essence'
    K[025] = '_fixed_ess'
    K[026] = 'grade'
    K[027] = 'CalcAddonOdds'
    K[028] = 'pairs'
    K[029] = 'GetType'
    K[030] = 'GetValue'
    K[031] = 'GetGemAddons'
    K[032] = 'IsWing'
    K[033] = 'getConfig'
    K[034] = 'special_id_config'
    K[035] = 'id_special_id_config'
    K[036] = 'id_wing_upgrade_config'
    K[037] = 'each_trainig_effect'
    K[038] = 'inc_hp'
    K[039] = '_train_num'
    K[040] = 'inc_physic_attack'
    K[041] = 2.0
    K[042] = 'inc_magic_attack'
    K[043] = 3.0
    K[044] = 'inc_physic_defence'
    K[045] = 4.0
    K[046] = 'inc_magic_defence'
    K[047] = 'GetWingSurfaceAddon'
    K[048] = '_current_equip_surface'
    K[049] = 'IsUnderwear'
    K[050] = 'GetMingwenAddons'
    K[051] = 'type'
    K[052] = 'rand'
    K[053] = 'IsPetEquip'
    K[054] = '_base_addon_group'
    K[055] = 'base_addon_count'
    K[056] = 'GetAddonLevel'
    K[057] = 'GetSoulAddon'
    K[058] = 'GetAllAddons'
    K[059] = 'IsExterior'
    K[060] = 'GetExteriorSoulAddons'
    K[061] = 'GetExteriorSoulSuitAddons'
    K[062] = 'IsFightEquip'

    ----- INSTRUCTIONS -----
    0000 [line 2150] 0x000000C1  LOADK      R3 = K[0]=0.0
    0001 [line 2151] 0x0040410B  SELF       A=4 B=0 C=257 Bx=257
    0002 [line 2151] 0x00800180  MOVE       R6 = R1
    0003 [line 2151] 0x0180811C  CALL       A=4 B=3 C=2
    0004 [line 2154] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0005 [line 2154] 0x0100815C  CALL       A=5 B=2 C=2
    0006 [line 2155] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0007 [line 2155] 0x0340C186  GETTABLE   R6 = R6[K[3]='getData']
    0008 [line 2155] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0009 [line 2155] 0x03C101C6  GETTABLE   R7 = R7[K[4]='EQUIPMENT_BASE_PROP_ESSENCE']
    0010 [line 2155] 0x00414206  GETTABLE   R8 = R0[K[5]='m_pDBEssence']
    0011 [line 2155] 0x04418206  GETTABLE   R8 = R8[K[6]='id_base_prop']
    0012 [line 2155] 0x0180C19C  CALL       A=6 B=3 C=3
    0013 [line 2156] 0x0000019A  TEST       A=6 B=0 C=0
    0014 [line 2156] 0x80138016  JMP        A=0 sBx=79
    0015 [line 2157] 0x0341C206  GETTABLE   R8 = R6[K[7]='props']
    0016 [line 2157] 0x04014206  GETTABLE   R8 = R8[R5]
    0017 [line 2158] 0x04420246  GETTABLE   R9 = R8[K[8]='hp']
    0018 [line 2159] 0x04424286  GETTABLE   R10 = R8[K[9]='physic_attack']
    0019 [line 2160] 0x044282C6  GETTABLE   R11 = R8[K[10]='magic_attack']
    0020 [line 2161] 0x0442C306  GETTABLE   R12 = R8[K[11]='physic_defence']
    0021 [line 2162] 0x04430346  GETTABLE   R13 = R8[K[12]='magic_defence']
    0022 [line 2163] 0x00000381  LOADK      R14 = K[0]=0.0
    0023 [line 2164] 0x0000009A  TEST       A=2 B=0 C=0
    0024 [line 2164] 0x8000C016  JMP        A=0 sBx=4
    0025 [line 2165] 0x004343CB  SELF       A=15 B=0 C=269 Bx=269
    0026 [line 2165] 0x00000441  LOADK      R17 = K[0]=0.0
    0027 [line 2165] 0x018083DC  CALL       A=15 B=3 C=2
    0028 [line 2165] 0x07800380  MOVE       R14 = R15
    0029 [line 2168] 0x80024018  LT         A=0 B=K[0]=0.0 C=R9
    0030 [line 2168] 0x80028016  JMP        A=0 sBx=11
    0031 [line 2169] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0032 [line 2169] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetFightBaseByProf']
    0033 [line 2169] 0x0003C401  LOADK      R16 = K[15]=1.0
    0034 [line 2169] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='math'
    0035 [line 2169] 0x08C44446  GETTABLE   R17 = R17[K[17]='floor']
    0036 [line 2169] 0x8783848C  ADD        A=18 B=K[15]=1.0 C=R14
    0037 [line 2169] 0x0484848E  MUL        A=18 B=R9 C=R18
    0038 [line 2169] 0x0100845C  CALL       A=17 B=2 C=2
    0039 [line 2169] 0x02000480  MOVE       R18 = R4
    0040 [line 2169] 0x020083DC  CALL       A=15 B=4 C=2
    0041 [line 2169] 0x0183C0CC  ADD        A=3 B=R3 C=R15
    0042 [line 2171] 0x80028018  LT         A=0 B=K[0]=0.0 C=R10
    0043 [line 2171] 0x80028016  JMP        A=0 sBx=11
    0044 [line 2172] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0045 [line 2172] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetFightBaseByProf']
    0046 [line 2172] 0x00048401  LOADK      R16 = K[18]=5.0
    0047 [line 2172] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='math'
    0048 [line 2172] 0x08C44446  GETTABLE   R17 = R17[K[17]='floor']
    0049 [line 2172] 0x8783848C  ADD        A=18 B=K[15]=1.0 C=R14
    0050 [line 2172] 0x0504848E  MUL        A=18 B=R10 C=R18
    0051 [line 2172] 0x0100845C  CALL       A=17 B=2 C=2
    0052 [line 2172] 0x02000480  MOVE       R18 = R4
    0053 [line 2172] 0x020083DC  CALL       A=15 B=4 C=2
    0054 [line 2172] 0x0183C0CC  ADD        A=3 B=R3 C=R15
    0055 [line 2174] 0x8002C018  LT         A=0 B=K[0]=0.0 C=R11
    0056 [line 2174] 0x80028016  JMP        A=0 sBx=11
    0057 [line 2175] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0058 [line 2175] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetFightBaseByProf']
    0059 [line 2175] 0x0004C401  LOADK      R16 = K[19]=6.0
    0060 [line 2175] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='math'
    0061 [line 2175] 0x08C44446  GETTABLE   R17 = R17[K[17]='floor']
    0062 [line 2175] 0x8783848C  ADD        A=18 B=K[15]=1.0 C=R14
    0063 [line 2175] 0x0584848E  MUL        A=18 B=R11 C=R18
    0064 [line 2175] 0x0100845C  CALL       A=17 B=2 C=2
    0065 [line 2175] 0x02000480  MOVE       R18 = R4
    0066 [line 2175] 0x020083DC  CALL       A=15 B=4 C=2
    0067 [line 2175] 0x0183C0CC  ADD        A=3 B=R3 C=R15
    0068 [line 2177] 0x80030018  LT         A=0 B=K[0]=0.0 C=R12
    0069 [line 2177] 0x80028016  JMP        A=0 sBx=11
    0070 [line 2178] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0071 [line 2178] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetFightBaseByProf']
    0072 [line 2178] 0x00050401  LOADK      R16 = K[20]=9.0
    0073 [line 2178] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='math'
    0074 [line 2178] 0x08C44446  GETTABLE   R17 = R17[K[17]='floor']
    0075 [line 2178] 0x8783848C  ADD        A=18 B=K[15]=1.0 C=R14
    0076 [line 2178] 0x0604848E  MUL        A=18 B=R12 C=R18
    0077 [line 2178] 0x0100845C  CALL       A=17 B=2 C=2
    0078 [line 2178] 0x02000480  MOVE       R18 = R4
    0079 [line 2178] 0x020083DC  CALL       A=15 B=4 C=2
    0080 [line 2178] 0x0183C0CC  ADD        A=3 B=R3 C=R15
    0081 [line 2180] 0x80034018  LT         A=0 B=K[0]=0.0 C=R13
    0082 [line 2180] 0x80028016  JMP        A=0 sBx=11
    0083 [line 2181] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
    0084 [line 2181] 0x07C383C6  GETTABLE   R15 = R15[K[14]='GetFightBaseByProf']
    0085 [line 2181] 0x00054401  LOADK      R16 = K[21]=10.0
    0086 [line 2181] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='math'
    0087 [line 2181] 0x08C44446  GETTABLE   R17 = R17[K[17]='floor']
    0088 [line 2181] 0x8783848C  ADD        A=18 B=K[15]=1.0 C=R14
    0089 [line 2181] 0x0684848E  MUL        A=18 B=R13 C=R18
    0090 [line 2181] 0x0100845C  CALL       A=17 B=2 C=2
    0091 [line 2181] 0x02000480  MOVE       R18 = R4
    0092 [line 2181] 0x020083DC  CALL       A=15 B=4 C=2
    0093 [line 2181] 0x0183C0CC  ADD        A=3 B=R3 C=R15
    0094 [line 2186] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0095 [line 2186] 0x0440C206  GETTABLE   R8 = R8[K[3]='getData']
    0096 [line 2186] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0097 [line 2186] 0x04C58246  GETTABLE   R9 = R9[K[22]='INSIDE_EQUIP_BASE_PROP_ESSENCE']
    0098 [line 2186] 0x00414286  GETTABLE   R10 = R0[K[5]='m_pDBEssence']
    0099 [line 2186] 0x0545C286  GETTABLE   R10 = R10[K[23]='inside_equip_base_prop_id']
    0100 [line 2186] 0x0180C21C  CALL       A=8 B=3 C=3
    0101 [line 2187] 0x0000021A  TEST       A=8 B=0 C=0
    0102 [line 2187] 0x800D8016  JMP        A=0 sBx=55
    0103 [line 2188] 0x00460286  GETTABLE   R10 = R0[K[24]='m_Essence']
    0104 [line 2188] 0x05464286  GETTABLE   R10 = R10[K[25]='_fixed_ess']
    0105 [line 2188] 0x05468286  GETTABLE   R10 = R10[K[26]='grade']
    0106 [line 2189] 0x0441C2C6  GETTABLE   R11 = R8[K[7]='props']
    0107 [line 2189] 0x058282C6  GETTABLE   R11 = R11[R10]
    0108 [line 2190] 0x05C20306  GETTABLE   R12 = R11[K[8]='hp']
    0109 [line 2191] 0x05C24346  GETTABLE   R13 = R11[K[9]='physic_attack']
    0110 [line 2192] 0x05C28386  GETTABLE   R14 = R11[K[10]='magic_attack']
    0111 [line 2193] 0x05C2C3C6  GETTABLE   R15 = R11[K[11]='physic_defence']
    0112 [line 2194] 0x05C30406  GETTABLE   R16 = R11[K[12]='magic_defence']
    0113 [line 2196] 0x80030018  LT         A=0 B=K[0]=0.0 C=R12
    0114 [line 2196] 0x80018016  JMP        A=0 sBx=7
    0115 [line 2197] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0116 [line 2197] 0x08C38446  GETTABLE   R17 = R17[K[14]='GetFightBaseByProf']
    0117 [line 2197] 0x0003C481  LOADK      R18 = K[15]=1.0
    0118 [line 2197] 0x060004C0  MOVE       R19 = R12
    0119 [line 2197] 0x02000500  MOVE       R20 = R4
    0120 [line 2197] 0x0200845C  CALL       A=17 B=4 C=2
    0121 [line 2197] 0x018440CC  ADD        A=3 B=R3 C=R17
    0122 [line 2199] 0x80034018  LT         A=0 B=K[0]=0.0 C=R13
    0123 [line 2199] 0x80018016  JMP        A=0 sBx=7
    0124 [line 2200] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0125 [line 2200] 0x08C38446  GETTABLE   R17 = R17[K[14]='GetFightBaseByProf']
    0126 [line 2200] 0x00048481  LOADK      R18 = K[18]=5.0
    0127 [line 2200] 0x068004C0  MOVE       R19 = R13
    0128 [line 2200] 0x02000500  MOVE       R20 = R4
    0129 [line 2200] 0x0200845C  CALL       A=17 B=4 C=2
    0130 [line 2200] 0x018440CC  ADD        A=3 B=R3 C=R17
    0131 [line 2202] 0x80038018  LT         A=0 B=K[0]=0.0 C=R14
    0132 [line 2202] 0x80018016  JMP        A=0 sBx=7
    0133 [line 2203] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0134 [line 2203] 0x08C38446  GETTABLE   R17 = R17[K[14]='GetFightBaseByProf']
    0135 [line 2203] 0x0004C481  LOADK      R18 = K[19]=6.0
    0136 [line 2203] 0x070004C0  MOVE       R19 = R14
    0137 [line 2203] 0x02000500  MOVE       R20 = R4
    0138 [line 2203] 0x0200845C  CALL       A=17 B=4 C=2
    0139 [line 2203] 0x018440CC  ADD        A=3 B=R3 C=R17
    0140 [line 2205] 0x8003C018  LT         A=0 B=K[0]=0.0 C=R15
    0141 [line 2205] 0x80018016  JMP        A=0 sBx=7
    0142 [line 2206] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0143 [line 2206] 0x08C38446  GETTABLE   R17 = R17[K[14]='GetFightBaseByProf']
    0144 [line 2206] 0x00050481  LOADK      R18 = K[20]=9.0
    0145 [line 2206] 0x078004C0  MOVE       R19 = R15
    0146 [line 2206] 0x02000500  MOVE       R20 = R4
    0147 [line 2206] 0x0200845C  CALL       A=17 B=4 C=2
    0148 [line 2206] 0x018440CC  ADD        A=3 B=R3 C=R17
    0149 [line 2208] 0x80040018  LT         A=0 B=K[0]=0.0 C=R16
    0150 [line 2208] 0x80018016  JMP        A=0 sBx=7
    0151 [line 2209] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0152 [line 2209] 0x08C38446  GETTABLE   R17 = R17[K[14]='GetFightBaseByProf']
    0153 [line 2209] 0x00054481  LOADK      R18 = K[21]=10.0
    0154 [line 2209] 0x080004C0  MOVE       R19 = R16
