FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        ============================================================
        PROTO ROOT.51.3
        Offset : 0x59A4
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 480 - 482
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  481] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  481] 0x008000C0  MOVE       R3 = R1
        0002 [line  481] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  482] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

        ============================================================
        PROTO ROOT.51.4
        Offset : 0x5A2C
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 484 - 491
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  485] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='GameUtil'
        0001 [line  485] 0x01404086  GETTABLE   R2 = R2[K[1]='AddGlobalTimer']
        0002 [line  485] 0x000080C1  LOADK      R3 = K[2]=0.0
        0003 [line  485] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0004 [line  490] 0x00000164  CLOSURE    R5 = PROTO[0]
        0005 [line  490] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  490] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  490] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0008 [line  485] 0x0200409C  CALL       A=2 B=4 C=1
        0009 [line  491] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 9
        'msg': 0 -> 9

            ============================================================
            PROTO ROOT.51.4.0
            Offset : 0x5A9B
            Source : '@lua\\task\\ectaskinterface.lua'
            Lines  : 485 - 490
            Params : 0
            Stack  : 4
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'Instance'
            K[001] = 'm_HostPlayer'
            K[002] = 'Faction'
            K[003] = '_factionid'
            K[004] = None
            K[005] = 0.0
            K[006] = 'new'

            ----- INSTRUCTIONS -----
            0000 [line  486] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0001 [line  486] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
            0002 [line  486] 0x0080801C  CALL       A=0 B=1 C=2
            0003 [line  486] 0x00404006  GETTABLE   R0 = R0[K[1]='m_HostPlayer']
            0004 [line  486] 0x00408006  GETTABLE   R0 = R0[K[2]='Faction']
            0005 [line  486] 0x0040C006  GETTABLE   R0 = R0[K[3]='_factionid']
            0006 [line  487] 0x00410057  EQ         A=1 B=R0 C=K[4]=None
            0007 [line  487] 0x8001C016  JMP        A=0 sBx=8
            0008 [line  487] 0x00414057  EQ         A=1 B=R0 C=K[5]=0.0
            0009 [line  487] 0x80014016  JMP        A=0 sBx=6
            0010 [line  488] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
            0011 [line  488] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
            0012 [line  488] 0x01418086  GETTABLE   R2 = R2[K[6]='new']
            0013 [line  488] 0x000000C0  MOVE       R3 = R0
            0014 [line  488] 0x0100009C  CALL       A=2 B=2 C=0
            0015 [line  488] 0x0000405C  CALL       A=1 B=0 C=1
            0016 [line  490] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'factionId': 6 -> 16

        ============================================================
        PROTO ROOT.51.5
        Offset : 0x5C90
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 493 - 507
        Params : 2
        Stack  : 11
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'Task.ECTaskDef'
        K[002] = 'TASK_SERVER_NOTIFY'
        K[003] = 'TASK_SVR_NOTIFY_PRE_COMPLETE'
        K[004] = 'notifyType'
        K[005] = 'Instance'
        K[006] = 'GetTaskFullInfo'
        K[007] = 'taskId'
        K[008] = 'dynview'
        K[009] = 'award'
        K[010] = 'ulCgID'
        K[011] = 0.0
        K[012] = 'PlayById'
        K[013] = 'tostring'
        K[014] = 'TASK_SVR_NOTIFY_NEW'

        ----- INSTRUCTIONS -----
        0000 [line  494] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
        0001 [line  494] 0x000040C1  LOADK      R3 = K[1]='Task.ECTaskDef'
        0002 [line  494] 0x0100809C  CALL       A=2 B=2 C=2
        0003 [line  496] 0x014080C6  GETTABLE   R3 = R2[K[2]='TASK_SERVER_NOTIFY']
        0004 [line  496] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='TASK_SVR_NOTIFY_PRE_COMPLETE']
        0005 [line  496] 0x00C10106  GETTABLE   R4 = R1[K[4]='notifyType']
        0006 [line  496] 0x01810017  EQ         A=0 B=R3 C=R4
        0007 [line  496] 0x80060016  JMP        A=0 sBx=25
        0008 [line  497] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0009 [line  497] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Instance']
        0010 [line  497] 0x008080DC  CALL       A=3 B=1 C=2
        0011 [line  497] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0012 [line  497] 0x00C1C146  GETTABLE   R5 = R1[K[7]='taskId']
        0013 [line  497] 0x018080DC  CALL       A=3 B=3 C=2
        0014 [line  498] 0x000000DA  TEST       A=3 B=0 C=0
        0015 [line  498] 0x80060016  JMP        A=0 sBx=25
        0016 [line  499] 0x01C20106  GETTABLE   R4 = R3[K[8]='dynview']
        0017 [line  499] 0x02424106  GETTABLE   R4 = R4[K[9]='award']
        0018 [line  499] 0x02428106  GETTABLE   R4 = R4[K[10]='ulCgID']
        0019 [line  500] 0x85810057  EQ         A=1 B=K[11]=0.0 C=R4
        0020 [line  500] 0x8004C016  JMP        A=0 sBx=20
        0021 [line  501] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
        0022 [line  501] 0x02C14146  GETTABLE   R5 = R5[K[5]='Instance']
        0023 [line  501] 0x0080815C  CALL       A=5 B=1 C=2
        0024 [line  501] 0x02C3014B  SELF       A=5 B=5 C=268 Bx=2828
        0025 [line  501] 0x020001C0  MOVE       R7 = R4
        0026 [line  501] 0x00000202  LOADBOOL   A=8 B=0 C=0
        0027 [line  501] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='tostring'
        0028 [line  501] 0x02000280  MOVE       R10 = R4
        0029 [line  501] 0x0100825C  CALL       A=9 B=2 C=2
        0030 [line  501] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
        0031 [line  501] 0x0300415C  CALL       A=5 B=6 C=1
        0032 [line  503] 0x8001C016  JMP        A=0 sBx=8
        0033 [line  504] 0x014080C6  GETTABLE   R3 = R2[K[2]='TASK_SERVER_NOTIFY']
        0034 [line  504] 0x01C380C6  GETTABLE   R3 = R3[K[14]='TASK_SVR_NOTIFY_NEW']
        0035 [line  504] 0x00C10106  GETTABLE   R4 = R1[K[4]='notifyType']
        0036 [line  504] 0x01810017  EQ         A=0 B=R3 C=R4
        0037 [line  504] 0x80008016  JMP        A=0 sBx=3
        0038 [line  505] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0039 [line  505] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
        0040 [line  505] 0x010040DC  CALL       A=3 B=2 C=1
        0041 [line  507] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 41
        'event': 0 -> 41
        'TaskDef': 3 -> 41
        'fullInfo': 14 -> 32
        'cgid': 19 -> 32

        ============================================================
        PROTO ROOT.51.6
        Offset : 0x5F91
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 509 - 511
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  510] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  510] 0x008000C0  MOVE       R3 = R1
        0002 [line  510] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  511] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

        ============================================================
        PROTO ROOT.51.7
        Offset : 0x6015
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 513 - 515
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  514] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  514] 0x008000C0  MOVE       R3 = R1
        0002 [line  514] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  515] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

        ============================================================
        PROTO ROOT.51.8
        Offset : 0x608E
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 517 - 519
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  518] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  518] 0x008000C0  MOVE       R3 = R1
        0002 [line  518] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  519] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

        ============================================================
        PROTO ROOT.51.9
        Offset : 0x610E
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 535 - 537
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'disposeCleaner'

        ----- INSTRUCTIONS -----
        0000 [line  536] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  536] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0002 [line  536] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  537] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

    ============================================================
    PROTO ROOT.52
    Offset : 0x6650
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 540 - 542
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line  541] 0x00000001  LOADK      R0 = K[0]=''
    0001 [line  541] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  542] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.53
    Offset : 0x6696
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 544 - 556
    Params : 3
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'compileWithGameInfo'

    ----- INSTRUCTIONS -----
    0000 [line  545] 0x0000009A  TEST       A=2 B=0 C=0
    0001 [line  545] 0x80008016  JMP        A=0 sBx=3
    0002 [line  545] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0003 [line  545] 0x01C00017  EQ         A=0 B=R3 C=K[0]=0.0
    0004 [line  545] 0x80004016  JMP        A=0 sBx=2
    0005 [line  546] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  546] 0x010000DE  RETURN     A=3 B=2 C=0
    0007 [line  549] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  549] 0x01C040C6  GETTABLE   R3 = R3[K[1]='compileWithGameInfo']
    0009 [line  549] 0x01000100  MOVE       R4 = R2
    0010 [line  549] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line  555] 0x00000124  CLOSURE    R4 = PROTO[0]
    0012 [line  555] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0013 [line  555] 0x00800000  MOVE       R0 = R1
    0014 [line  555] 0x01800000  MOVE       R0 = R3
    0015 [line  555] 0x0100011E  RETURN     A=4 B=2 C=0
    0016 [line  556] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'taskId': 0 -> 16
    'str': 0 -> 16
    'f': 11 -> 16

        ============================================================
        PROTO ROOT.53.0
        Offset : 0x6718
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 550 - 555
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'setupCurrentTask'
        K[001] = 'clearCurrentTask'

        ----- INSTRUCTIONS -----
        0000 [line  551] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  551] 0x00400006  GETTABLE   R0 = R0[K[0]='setupCurrentTask']
        0002 [line  551] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  551] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  552] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0005 [line  552] 0x0080801C  CALL       A=0 B=1 C=2
        0006 [line  553] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line  553] 0x00C04046  GETTABLE   R1 = R1[K[1]='clearCurrentTask']
        0008 [line  553] 0x0080405C  CALL       A=1 B=1 C=1
        0009 [line  554] 0x0100001E  RETURN     A=0 B=2 C=0
        0010 [line  555] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ret': 6 -> 10

    ============================================================
    PROTO ROOT.54
    Offset : 0x68BC
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 562 - 585
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_taskViewCache'
    K[001] = None
    K[002] = 'task'
    K[003] = 'Task_GetTaskView'
    K[004] = 'nameSubfix'
    K[005] = 'compileTaskDynText'
    K[006] = 'description'
    K[007] = 'acceptDescription'
    K[008] = 'finishDescrption'
    K[009] = 'target'
    K[010] = 'finishInfo'
    K[011] = 'm_taskViewCacheFlag'
    K[012] = True

    ----- INSTRUCTIONS -----
    0000 [line  563] 0x00400086  GETTABLE   R2 = R0[K[0]='m_taskViewCache']
    0001 [line  563] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  565] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
    0003 [line  565] 0x800A4016  JMP        A=0 sBx=42
    0004 [line  566] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='task'
    0005 [line  566] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Task_GetTaskView']
    0006 [line  566] 0x00800100  MOVE       R4 = R1
    0007 [line  566] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line  566] 0x01800080  MOVE       R2 = R3
    0009 [line  568] 0x0000009A  TEST       A=2 B=0 C=0
    0010 [line  568] 0x80090016  JMP        A=0 sBx=37
    0011 [line  570] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0012 [line  570] 0x00800140  MOVE       R5 = R1
    0013 [line  570] 0x01410186  GETTABLE   R6 = R2[K[4]='nameSubfix']
    0014 [line  570] 0x020080DC  CALL       A=3 B=4 C=2
    0015 [line  570] 0x8200C089  SETTABLE   R2[K[4]='nameSubfix'] = R3
    0016 [line  571] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0017 [line  571] 0x00800140  MOVE       R5 = R1
    0018 [line  571] 0x01418186  GETTABLE   R6 = R2[K[6]='description']
    0019 [line  571] 0x020080DC  CALL       A=3 B=4 C=2
    0020 [line  571] 0x8300C089  SETTABLE   R2[K[6]='description'] = R3
    0021 [line  572] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0022 [line  572] 0x00800140  MOVE       R5 = R1
    0023 [line  572] 0x0141C186  GETTABLE   R6 = R2[K[7]='acceptDescription']
    0024 [line  572] 0x020080DC  CALL       A=3 B=4 C=2
    0025 [line  572] 0x8380C089  SETTABLE   R2[K[7]='acceptDescription'] = R3
    0026 [line  573] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0027 [line  573] 0x00800140  MOVE       R5 = R1
    0028 [line  573] 0x01420186  GETTABLE   R6 = R2[K[8]='finishDescrption']
    0029 [line  573] 0x020080DC  CALL       A=3 B=4 C=2
    0030 [line  573] 0x8400C089  SETTABLE   R2[K[8]='finishDescrption'] = R3
    0031 [line  574] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0032 [line  574] 0x00800140  MOVE       R5 = R1
    0033 [line  574] 0x01424186  GETTABLE   R6 = R2[K[9]='target']
    0034 [line  574] 0x020080DC  CALL       A=3 B=4 C=2
    0035 [line  574] 0x8480C089  SETTABLE   R2[K[9]='target'] = R3
    0036 [line  575] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0037 [line  575] 0x00800140  MOVE       R5 = R1
    0038 [line  575] 0x01428186  GETTABLE   R6 = R2[K[10]='finishInfo']
    0039 [line  575] 0x020080DC  CALL       A=3 B=4 C=2
    0040 [line  575] 0x8500C089  SETTABLE   R2[K[10]='finishInfo'] = R3
    0041 [line  577] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_taskViewCache']
    0042 [line  577] 0x008080C9  SETTABLE   R3[R1] = R2
    0043 [line  578] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_taskViewCacheFlag']
    0044 [line  578] 0x00C300C9  SETTABLE   R3[R1] = K[12]=True
    0045 [line  579] 0x80004016  JMP        A=0 sBx=2
    0046 [line  581] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_taskViewCacheFlag']
    0047 [line  581] 0x00C300C9  SETTABLE   R3[R1] = K[12]=True
    0048 [line  584] 0x0100009E  RETURN     A=2 B=2 C=0
    0049 [line  585] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 49
    'taskid': 0 -> 49
    'view': 2 -> 49

    ============================================================
    PROTO ROOT.55
    Offset : 0x6B7C
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 587 - 599
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_taskViewCache'
    K[001] = 'm_taskViewCacheFlag'
    K[002] = 'ipairs'
    K[003] = False
    K[004] = None

    ----- INSTRUCTIONS -----
    0000 [line  588] 0x00400046  GETTABLE   R1 = R0[K[0]='m_taskViewCache']
    0001 [line  589] 0x00404086  GETTABLE   R2 = R0[K[1]='m_taskViewCacheFlag']
    0002 [line  591] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='ipairs'
    0003 [line  591] 0x00800100  MOVE       R4 = R1
    0004 [line  591] 0x010100DC  CALL       A=3 B=2 C=4
    0005 [line  591] 0x80018016  JMP        A=0 sBx=7
    0006 [line  592] 0x01018206  GETTABLE   R8 = R2[R6]
    0007 [line  592] 0x0000021A  TEST       A=8 B=0 C=0
    0008 [line  592] 0x80004016  JMP        A=0 sBx=2
    0009 [line  593] 0x0340C089  SETTABLE   R2[R6] = K[3]=False
    0010 [line  593] 0x80004016  JMP        A=0 sBx=2
    0011 [line  595] 0x03410049  SETTABLE   R1[R6] = K[4]=None
    0012 [line  596] 0x03410089  SETTABLE   R2[R6] = K[4]=None
    0013 [line  591] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0014 [line  597] 0x7FFD8016  JMP        A=0 sBx=-9
    0015 [line  599] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'cache': 1 -> 15
    'flags': 2 -> 15
    '(for generator)': 5 -> 15
    '(for state)': 5 -> 15
    '(for control)': 5 -> 15
    'k': 6 -> 13
    'v': 6 -> 13

    ============================================================
    PROTO ROOT.56
    Offset : 0x6D00
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 603 - 615
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_taskScriptContentCache'
    K[001] = 'task'
    K[002] = 'Task_GetScriptContent'
    K[003] = 'CompileTaskScriptContent'

    ----- INSTRUCTIONS -----
    0000 [line  604] 0x00400086  GETTABLE   R2 = R0[K[0]='m_taskScriptContentCache']
    0001 [line  604] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  605] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  605] 0x80048016  JMP        A=0 sBx=19
    0004 [line  606] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='task'
    0005 [line  606] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Task_GetScriptContent']
    0006 [line  606] 0x00800100  MOVE       R4 = R1
    0007 [line  606] 0x010080DC  CALL       A=3 B=2 C=2
