FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
66382 [line 27414] 0x03BA8141  LOADK      R5 = K[3818]='OP_TYPE'
66383 [line 27414] 0x0041C186  GETTABLE   R6 = R0[K[7]='EnumDescriptor']
66384 [line 27414] 0x0080819C  CALL       A=6 B=1 C=2
66385 [line 27414] 0x02818109  SETTABLE   R4[R5] = R6
66386 [line 27415] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
66387 [line 27417] 0x05210181  LOADK      R6 = K[5252]='OP_TYPE_OP_UPDATE_ENUM'
66388 [line 27417] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66389 [line 27417] 0x008081DC  CALL       A=7 B=1 C=2
66390 [line 27417] 0x0301C109  SETTABLE   R4[R6] = R7
66391 [line 27418] 0x05214181  LOADK      R6 = K[5253]='ipt_nation_escort.OP_TYPE_OP_UPDATE_ENUM'
66392 [line 27418] 0x052101C1  LOADK      R7 = K[5252]='OP_TYPE_OP_UPDATE_ENUM'
66393 [line 27418] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66394 [line 27418] 0x0301C149  SETTABLE   R5[R6] = R7
66395 [line 27421] 0x05218181  LOADK      R6 = K[5254]='OP_TYPE_OP_CREATE_ENUM'
66396 [line 27421] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66397 [line 27421] 0x008081DC  CALL       A=7 B=1 C=2
66398 [line 27421] 0x0301C109  SETTABLE   R4[R6] = R7
66399 [line 27422] 0x0521C181  LOADK      R6 = K[5255]='ipt_nation_escort.OP_TYPE_OP_CREATE_ENUM'
66400 [line 27422] 0x052181C1  LOADK      R7 = K[5254]='OP_TYPE_OP_CREATE_ENUM'
66401 [line 27422] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66402 [line 27422] 0x0301C149  SETTABLE   R5[R6] = R7
66403 [line 27425] 0x05220181  LOADK      R6 = K[5256]='OP_TYPE_OP_DESTORY_ENUM'
66404 [line 27425] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66405 [line 27425] 0x008081DC  CALL       A=7 B=1 C=2
66406 [line 27425] 0x0301C109  SETTABLE   R4[R6] = R7
66407 [line 27426] 0x05224181  LOADK      R6 = K[5257]='ipt_nation_escort.OP_TYPE_OP_DESTORY_ENUM'
66408 [line 27426] 0x052201C1  LOADK      R7 = K[5256]='OP_TYPE_OP_DESTORY_ENUM'
66409 [line 27426] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66410 [line 27426] 0x0301C149  SETTABLE   R5[R6] = R7
66411 [line 27428] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
66412 [line 27428] 0x00018186  GETTABLE   R6 = R0[R6]
66413 [line 27428] 0x0080819C  CALL       A=6 B=1 C=2
66414 [line 27429] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
66415 [line 27429] 0x0001C1C6  GETTABLE   R7 = R0[R7]
66416 [line 27429] 0x008081DC  CALL       A=7 B=1 C=2
66417 [line 27430] 0x01E48201  LOADK      R8 = K[1938]='FieldDescriptor'
66418 [line 27430] 0x00020206  GETTABLE   R8 = R0[R8]
66419 [line 27430] 0x0080821C  CALL       A=8 B=1 C=2
66420 [line 27431] 0x01E48241  LOADK      R9 = K[1938]='FieldDescriptor'
66421 [line 27431] 0x00024246  GETTABLE   R9 = R0[R9]
66422 [line 27431] 0x0080825C  CALL       A=9 B=1 C=2
66423 [line 27432] 0x01E48281  LOADK      R10 = K[1938]='FieldDescriptor'
66424 [line 27432] 0x00028286  GETTABLE   R10 = R0[R10]
66425 [line 27432] 0x0080829C  CALL       A=10 B=1 C=2
66426 [line 27433] 0x01E482C1  LOADK      R11 = K[1938]='FieldDescriptor'
66427 [line 27433] 0x0002C2C6  GETTABLE   R11 = R0[R11]
66428 [line 27433] 0x008082DC  CALL       A=11 B=1 C=2
66429 [line 27434] 0x01E48301  LOADK      R12 = K[1938]='FieldDescriptor'
66430 [line 27434] 0x00030306  GETTABLE   R12 = R0[R12]
66431 [line 27434] 0x0080831C  CALL       A=12 B=1 C=2
66432 [line 27435] 0x01E48341  LOADK      R13 = K[1938]='FieldDescriptor'
66433 [line 27435] 0x00034346  GETTABLE   R13 = R0[R13]
66434 [line 27435] 0x0080835C  CALL       A=13 B=1 C=2
66435 [line 27437] 0x05214381  LOADK      R14 = K[5253]='ipt_nation_escort.OP_TYPE_OP_UPDATE_ENUM'
66436 [line 27437] 0x02838386  GETTABLE   R14 = R5[R14]
66437 [line 27437] 0x052283C1  LOADK      R15 = K[5258]='OP_UPDATE'
66438 [line 27437] 0xA003C389  SETTABLE   R14[K[64]='name'] = R15
66439 [line 27438] 0x05214381  LOADK      R14 = K[5253]='ipt_nation_escort.OP_TYPE_OP_UPDATE_ENUM'
66440 [line 27438] 0x02838386  GETTABLE   R14 = R5[R14]
66441 [line 27438] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66442 [line 27438] 0xA103C389  SETTABLE   R14[K[66]='index'] = R15
66443 [line 27439] 0x05214381  LOADK      R14 = K[5253]='ipt_nation_escort.OP_TYPE_OP_UPDATE_ENUM'
66444 [line 27439] 0x02838386  GETTABLE   R14 = R5[R14]
66445 [line 27439] 0x000183C1  LOADK      R15 = K[6]=1.0
66446 [line 27439] 0xA203C389  SETTABLE   R14[K[68]='number'] = R15
66447 [line 27440] 0x0521C381  LOADK      R14 = K[5255]='ipt_nation_escort.OP_TYPE_OP_CREATE_ENUM'
66448 [line 27440] 0x02838386  GETTABLE   R14 = R5[R14]
66449 [line 27440] 0x0522C3C1  LOADK      R15 = K[5259]='OP_CREATE'
66450 [line 27440] 0xA003C389  SETTABLE   R14[K[64]='name'] = R15
66451 [line 27441] 0x0521C381  LOADK      R14 = K[5255]='ipt_nation_escort.OP_TYPE_OP_CREATE_ENUM'
66452 [line 27441] 0x02838386  GETTABLE   R14 = R5[R14]
66453 [line 27441] 0x000183C1  LOADK      R15 = K[6]=1.0
66454 [line 27441] 0xA103C389  SETTABLE   R14[K[66]='index'] = R15
66455 [line 27442] 0x0521C381  LOADK      R14 = K[5255]='ipt_nation_escort.OP_TYPE_OP_CREATE_ENUM'
66456 [line 27442] 0x02838386  GETTABLE   R14 = R5[R14]
66457 [line 27442] 0x0011C3C1  LOADK      R15 = K[71]=2.0
66458 [line 27442] 0xA203C389  SETTABLE   R14[K[68]='number'] = R15
66459 [line 27443] 0x05224381  LOADK      R14 = K[5257]='ipt_nation_escort.OP_TYPE_OP_DESTORY_ENUM'
66460 [line 27443] 0x02838386  GETTABLE   R14 = R5[R14]
66461 [line 27443] 0x052303C1  LOADK      R15 = K[5260]='OP_DESTORY'
66462 [line 27443] 0xA003C389  SETTABLE   R14[K[64]='name'] = R15
66463 [line 27444] 0x05224381  LOADK      R14 = K[5257]='ipt_nation_escort.OP_TYPE_OP_DESTORY_ENUM'
66464 [line 27444] 0x02838386  GETTABLE   R14 = R5[R14]
66465 [line 27444] 0x0011C3C1  LOADK      R15 = K[71]=2.0
66466 [line 27444] 0xA103C389  SETTABLE   R14[K[66]='index'] = R15
66467 [line 27445] 0x05224381  LOADK      R14 = K[5257]='ipt_nation_escort.OP_TYPE_OP_DESTORY_ENUM'
66468 [line 27445] 0x02838386  GETTABLE   R14 = R5[R14]
66469 [line 27445] 0x001243C1  LOADK      R15 = K[73]=3.0
66470 [line 27445] 0xA203C389  SETTABLE   R14[K[68]='number'] = R15
66471 [line 27446] 0x03BA8381  LOADK      R14 = K[3818]='OP_TYPE'
66472 [line 27446] 0x02038386  GETTABLE   R14 = R4[R14]
66473 [line 27446] 0x03BA83C1  LOADK      R15 = K[3818]='OP_TYPE'
66474 [line 27446] 0xA003C389  SETTABLE   R14[K[64]='name'] = R15
66475 [line 27447] 0x03BA8381  LOADK      R14 = K[3818]='OP_TYPE'
66476 [line 27447] 0x02038386  GETTABLE   R14 = R4[R14]
66477 [line 27447] 0x052343C1  LOADK      R15 = K[5261]='PB.ipt_nation_escort.OP_TYPE'
66478 [line 27447] 0xDC83C389  SETTABLE   R14[K[185]='full_name'] = R15
66479 [line 27448] 0x03BA8381  LOADK      R14 = K[3818]='OP_TYPE'
66480 [line 27448] 0x02038386  GETTABLE   R14 = R4[R14]
66481 [line 27448] 0x018003CA  NEWTABLE   A=15 B=3 C=0 Bx=1536
66482 [line 27449] 0x05214401  LOADK      R16 = K[5253]='ipt_nation_escort.OP_TYPE_OP_UPDATE_ENUM'
66483 [line 27449] 0x02840406  GETTABLE   R16 = R5[R16]
66484 [line 27450] 0x0521C441  LOADK      R17 = K[5255]='ipt_nation_escort.OP_TYPE_OP_CREATE_ENUM'
66485 [line 27450] 0x02844446  GETTABLE   R17 = R5[R17]
66486 [line 27451] 0x05224481  LOADK      R18 = K[5257]='ipt_nation_escort.OP_TYPE_OP_DESTORY_ENUM'
66487 [line 27452] 0x02848486  GETTABLE   R18 = R5[R18]
66488 [line 27452] 0x018043E2  SETLIST    A=15 B=3 C=1
66489 [line 27452] 0xDD83C389  SETTABLE   R14[K[187]='values'] = R15
66490 [line 27453] 0x01E64381  LOADK      R14 = K[1945]='type'
66491 [line 27453] 0xA0038189  SETTABLE   R6[K[64]='name'] = R14
66492 [line 27454] 0x05238381  LOADK      R14 = K[5262]='PB.ipt_nation_escort_type'
66493 [line 27454] 0xDC838189  SETTABLE   R6[K[185]='full_name'] = R14
66494 [line 27455] 0x00018381  LOADK      R14 = K[6]=1.0
66495 [line 27455] 0xA2038189  SETTABLE   R6[K[68]='number'] = R14
66496 [line 27456] 0x0010C381  LOADK      R14 = K[67]=0.0
66497 [line 27456] 0xA1038189  SETTABLE   R6[K[66]='index'] = R14
66498 [line 27457] 0x01E54381  LOADK      R14 = K[1941]='label'
66499 [line 27457] 0x000183C1  LOADK      R15 = K[6]=1.0
66500 [line 27457] 0x0703C189  SETTABLE   R6[R14] = R15
66501 [line 27458] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66502 [line 27458] 0x008003C2  LOADBOOL   A=15 B=1 C=0
66503 [line 27458] 0x0703C189  SETTABLE   R6[R14] = R15
66504 [line 27459] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66505 [line 27459] 0x007083C5  GETGLOBAL  R15 = GLOBAL K[450]='IPT_NATION_ESCORT'
66506 [line 27459] 0x0703C189  SETTABLE   R6[R14] = R15
66507 [line 27460] 0x01E60381  LOADK      R14 = K[1944]='enum_type'
66508 [line 27460] 0x007C83C5  GETGLOBAL  R15 = GLOBAL K[498]='INNER_PROTOCBUF_TYPE'
66509 [line 27460] 0x0703C189  SETTABLE   R6[R14] = R15
66510 [line 27461] 0x01E64381  LOADK      R14 = K[1945]='type'
66511 [line 27461] 0x0017C3C1  LOADK      R15 = K[95]=14.0
66512 [line 27461] 0x0703C189  SETTABLE   R6[R14] = R15
66513 [line 27462] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66514 [line 27462] 0x0014C3C1  LOADK      R15 = K[83]=8.0
66515 [line 27462] 0x0703C189  SETTABLE   R6[R14] = R15
66516 [line 27464] 0x0523C381  LOADK      R14 = K[5263]='gs_id'
66517 [line 27464] 0xA00381C9  SETTABLE   R7[K[64]='name'] = R14
66518 [line 27465] 0x05240381  LOADK      R14 = K[5264]='PB.ipt_nation_escort_gs_id'
66519 [line 27465] 0xDC8381C9  SETTABLE   R7[K[185]='full_name'] = R14
66520 [line 27466] 0x0011C381  LOADK      R14 = K[71]=2.0
66521 [line 27466] 0xA20381C9  SETTABLE   R7[K[68]='number'] = R14
66522 [line 27467] 0x00018381  LOADK      R14 = K[6]=1.0
66523 [line 27467] 0xA10381C9  SETTABLE   R7[K[66]='index'] = R14
66524 [line 27468] 0x01E54381  LOADK      R14 = K[1941]='label'
66525 [line 27468] 0x000183C1  LOADK      R15 = K[6]=1.0
66526 [line 27468] 0x0703C1C9  SETTABLE   R7[R14] = R15
66527 [line 27469] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66528 [line 27469] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66529 [line 27469] 0x0703C1C9  SETTABLE   R7[R14] = R15
66530 [line 27470] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66531 [line 27470] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66532 [line 27470] 0x0703C1C9  SETTABLE   R7[R14] = R15
66533 [line 27471] 0x01E64381  LOADK      R14 = K[1945]='type'
66534 [line 27471] 0x001343C1  LOADK      R15 = K[77]=5.0
66535 [line 27471] 0x0703C1C9  SETTABLE   R7[R14] = R15
66536 [line 27472] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66537 [line 27472] 0x000183C1  LOADK      R15 = K[6]=1.0
66538 [line 27472] 0x0703C1C9  SETTABLE   R7[R14] = R15
66539 [line 27474] 0x01E9C381  LOADK      R14 = K[1959]='nation'
66540 [line 27474] 0xA0038209  SETTABLE   R8[K[64]='name'] = R14
66541 [line 27475] 0x05244381  LOADK      R14 = K[5265]='PB.ipt_nation_escort_nation'
66542 [line 27475] 0xDC838209  SETTABLE   R8[K[185]='full_name'] = R14
66543 [line 27476] 0x00124381  LOADK      R14 = K[73]=3.0
66544 [line 27476] 0xA2038209  SETTABLE   R8[K[68]='number'] = R14
66545 [line 27477] 0x0011C381  LOADK      R14 = K[71]=2.0
66546 [line 27477] 0xA1038209  SETTABLE   R8[K[66]='index'] = R14
66547 [line 27478] 0x01E54381  LOADK      R14 = K[1941]='label'
66548 [line 27478] 0x000183C1  LOADK      R15 = K[6]=1.0
66549 [line 27478] 0x0703C209  SETTABLE   R8[R14] = R15
66550 [line 27479] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66551 [line 27479] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66552 [line 27479] 0x0703C209  SETTABLE   R8[R14] = R15
66553 [line 27480] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66554 [line 27480] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66555 [line 27480] 0x0703C209  SETTABLE   R8[R14] = R15
66556 [line 27481] 0x01E64381  LOADK      R14 = K[1945]='type'
66557 [line 27481] 0x001343C1  LOADK      R15 = K[77]=5.0
66558 [line 27481] 0x0703C209  SETTABLE   R8[R14] = R15
66559 [line 27482] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66560 [line 27482] 0x000183C1  LOADK      R15 = K[6]=1.0
66561 [line 27482] 0x0703C209  SETTABLE   R8[R14] = R15
66562 [line 27484] 0x03C9C381  LOADK      R14 = K[3879]='scene_tag'
66563 [line 27484] 0xA0038249  SETTABLE   R9[K[64]='name'] = R14
66564 [line 27485] 0x05248381  LOADK      R14 = K[5266]='PB.ipt_nation_escort_scene_tag'
66565 [line 27485] 0xDC838249  SETTABLE   R9[K[185]='full_name'] = R14
66566 [line 27486] 0x0012C381  LOADK      R14 = K[75]=4.0
66567 [line 27486] 0xA2038249  SETTABLE   R9[K[68]='number'] = R14
66568 [line 27487] 0x00124381  LOADK      R14 = K[73]=3.0
66569 [line 27487] 0xA1038249  SETTABLE   R9[K[66]='index'] = R14
66570 [line 27488] 0x01E54381  LOADK      R14 = K[1941]='label'
66571 [line 27488] 0x000183C1  LOADK      R15 = K[6]=1.0
66572 [line 27488] 0x0703C249  SETTABLE   R9[R14] = R15
66573 [line 27489] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66574 [line 27489] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66575 [line 27489] 0x0703C249  SETTABLE   R9[R14] = R15
66576 [line 27490] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66577 [line 27490] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66578 [line 27490] 0x0703C249  SETTABLE   R9[R14] = R15
66579 [line 27491] 0x01E64381  LOADK      R14 = K[1945]='type'
66580 [line 27491] 0x001343C1  LOADK      R15 = K[77]=5.0
66581 [line 27491] 0x0703C249  SETTABLE   R9[R14] = R15
66582 [line 27492] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66583 [line 27492] 0x000183C1  LOADK      R15 = K[6]=1.0
66584 [line 27492] 0x0703C249  SETTABLE   R9[R14] = R15
66585 [line 27494] 0x04558381  LOADK      R14 = K[4438]='pos_x'
66586 [line 27494] 0xA0038289  SETTABLE   R10[K[64]='name'] = R14
66587 [line 27495] 0x0524C381  LOADK      R14 = K[5267]='PB.ipt_nation_escort_pos_x'
66588 [line 27495] 0xDC838289  SETTABLE   R10[K[185]='full_name'] = R14
66589 [line 27496] 0x00134381  LOADK      R14 = K[77]=5.0
66590 [line 27496] 0xA2038289  SETTABLE   R10[K[68]='number'] = R14
66591 [line 27497] 0x0012C381  LOADK      R14 = K[75]=4.0
66592 [line 27497] 0xA1038289  SETTABLE   R10[K[66]='index'] = R14
66593 [line 27498] 0x01E54381  LOADK      R14 = K[1941]='label'
66594 [line 27498] 0x000183C1  LOADK      R15 = K[6]=1.0
66595 [line 27498] 0x0703C289  SETTABLE   R10[R14] = R15
66596 [line 27499] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66597 [line 27499] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66598 [line 27499] 0x0703C289  SETTABLE   R10[R14] = R15
66599 [line 27500] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66600 [line 27500] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66601 [line 27500] 0x0703C289  SETTABLE   R10[R14] = R15
66602 [line 27501] 0x01E64381  LOADK      R14 = K[1945]='type'
66603 [line 27501] 0x001343C1  LOADK      R15 = K[77]=5.0
66604 [line 27501] 0x0703C289  SETTABLE   R10[R14] = R15
66605 [line 27502] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66606 [line 27502] 0x000183C1  LOADK      R15 = K[6]=1.0
66607 [line 27502] 0x0703C289  SETTABLE   R10[R14] = R15
66608 [line 27504] 0x04560381  LOADK      R14 = K[4440]='pos_y'
66609 [line 27504] 0xA00382C9  SETTABLE   R11[K[64]='name'] = R14
66610 [line 27505] 0x05250381  LOADK      R14 = K[5268]='PB.ipt_nation_escort_pos_y'
66611 [line 27505] 0xDC8382C9  SETTABLE   R11[K[185]='full_name'] = R14
66612 [line 27506] 0x0013C381  LOADK      R14 = K[79]=6.0
66613 [line 27506] 0xA20382C9  SETTABLE   R11[K[68]='number'] = R14
66614 [line 27507] 0x00134381  LOADK      R14 = K[77]=5.0
66615 [line 27507] 0xA10382C9  SETTABLE   R11[K[66]='index'] = R14
66616 [line 27508] 0x01E54381  LOADK      R14 = K[1941]='label'
66617 [line 27508] 0x000183C1  LOADK      R15 = K[6]=1.0
66618 [line 27508] 0x0703C2C9  SETTABLE   R11[R14] = R15
66619 [line 27509] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66620 [line 27509] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66621 [line 27509] 0x0703C2C9  SETTABLE   R11[R14] = R15
66622 [line 27510] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66623 [line 27510] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66624 [line 27510] 0x0703C2C9  SETTABLE   R11[R14] = R15
66625 [line 27511] 0x01E64381  LOADK      R14 = K[1945]='type'
66626 [line 27511] 0x001343C1  LOADK      R15 = K[77]=5.0
66627 [line 27511] 0x0703C2C9  SETTABLE   R11[R14] = R15
66628 [line 27512] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66629 [line 27512] 0x000183C1  LOADK      R15 = K[6]=1.0
66630 [line 27512] 0x0703C2C9  SETTABLE   R11[R14] = R15
66631 [line 27514] 0x04568381  LOADK      R14 = K[4442]='pos_z'
66632 [line 27514] 0xA0038309  SETTABLE   R12[K[64]='name'] = R14
66633 [line 27515] 0x05254381  LOADK      R14 = K[5269]='PB.ipt_nation_escort_pos_z'
66634 [line 27515] 0xDC838309  SETTABLE   R12[K[185]='full_name'] = R14
66635 [line 27516] 0x00144381  LOADK      R14 = K[81]=7.0
66636 [line 27516] 0xA2038309  SETTABLE   R12[K[68]='number'] = R14
66637 [line 27517] 0x0013C381  LOADK      R14 = K[79]=6.0
66638 [line 27517] 0xA1038309  SETTABLE   R12[K[66]='index'] = R14
66639 [line 27518] 0x01E54381  LOADK      R14 = K[1941]='label'
66640 [line 27518] 0x000183C1  LOADK      R15 = K[6]=1.0
66641 [line 27518] 0x0703C309  SETTABLE   R12[R14] = R15
66642 [line 27519] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66643 [line 27519] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66644 [line 27519] 0x0703C309  SETTABLE   R12[R14] = R15
66645 [line 27520] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66646 [line 27520] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66647 [line 27520] 0x0703C309  SETTABLE   R12[R14] = R15
66648 [line 27521] 0x01E64381  LOADK      R14 = K[1945]='type'
66649 [line 27521] 0x001343C1  LOADK      R15 = K[77]=5.0
66650 [line 27521] 0x0703C309  SETTABLE   R12[R14] = R15
66651 [line 27522] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66652 [line 27522] 0x000183C1  LOADK      R15 = K[6]=1.0
66653 [line 27522] 0x0703C309  SETTABLE   R12[R14] = R15
66654 [line 27524] 0x03BE8381  LOADK      R14 = K[3834]='op_type'
66655 [line 27524] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66656 [line 27525] 0x05258381  LOADK      R14 = K[5270]='PB.ipt_nation_escort_op_type'
66657 [line 27525] 0xDC838349  SETTABLE   R13[K[185]='full_name'] = R14
66658 [line 27526] 0x0014C381  LOADK      R14 = K[83]=8.0
66659 [line 27526] 0xA2038349  SETTABLE   R13[K[68]='number'] = R14
66660 [line 27527] 0x00144381  LOADK      R14 = K[81]=7.0
66661 [line 27527] 0xA1038349  SETTABLE   R13[K[66]='index'] = R14
66662 [line 27528] 0x01E54381  LOADK      R14 = K[1941]='label'
66663 [line 27528] 0x000183C1  LOADK      R15 = K[6]=1.0
66664 [line 27528] 0x0703C349  SETTABLE   R13[R14] = R15
66665 [line 27529] 0x01E58381  LOADK      R14 = K[1942]='has_default_value'
66666 [line 27529] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66667 [line 27529] 0x0703C349  SETTABLE   R13[R14] = R15
66668 [line 27530] 0x01E5C381  LOADK      R14 = K[1943]='default_value'
66669 [line 27530] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
66670 [line 27530] 0x0703C349  SETTABLE   R13[R14] = R15
66671 [line 27531] 0x01E60381  LOADK      R14 = K[1944]='enum_type'
66672 [line 27531] 0x03BA83C1  LOADK      R15 = K[3818]='OP_TYPE'
66673 [line 27531] 0x0203C3C6  GETTABLE   R15 = R4[R15]
66674 [line 27531] 0x0703C349  SETTABLE   R13[R14] = R15
66675 [line 27532] 0x01E64381  LOADK      R14 = K[1945]='type'
66676 [line 27532] 0x0017C3C1  LOADK      R15 = K[95]=14.0
66677 [line 27532] 0x0703C349  SETTABLE   R13[R14] = R15
66678 [line 27533] 0x01E68381  LOADK      R14 = K[1946]='cpp_type'
66679 [line 27533] 0x0014C3C1  LOADK      R15 = K[83]=8.0
66680 [line 27533] 0x0703C349  SETTABLE   R13[R14] = R15
66681 [line 27535] 0x0525C381  LOADK      R14 = K[5271]='ipt_nation_escort'
66682 [line 27535] 0xA0038109  SETTABLE   R4[K[64]='name'] = R14
66683 [line 27536] 0x05260381  LOADK      R14 = K[5272]='PB.ipt_nation_escort'
66684 [line 27536] 0xDC838109  SETTABLE   R4[K[185]='full_name'] = R14
66685 [line 27537] 0x01ECC381  LOADK      R14 = K[1971]='nested_types'
66686 [line 27537] 0x000003CA  NEWTABLE   A=15 B=0 C=0 Bx=0
66687 [line 27537] 0x0703C109  SETTABLE   R4[R14] = R15
66688 [line 27538] 0x01ED0381  LOADK      R14 = K[1972]='enum_types'
66689 [line 27538] 0x008003CA  NEWTABLE   A=15 B=1 C=0 Bx=512
66690 [line 27538] 0x03BA8401  LOADK      R16 = K[3818]='OP_TYPE'
66691 [line 27538] 0x02040406  GETTABLE   R16 = R4[R16]
66692 [line 27538] 0x008043E2  SETLIST    A=15 B=1 C=1
66693 [line 27538] 0x0703C109  SETTABLE   R4[R14] = R15
66694 [line 27539] 0x01ED4381  LOADK      R14 = K[1973]='fields'
66695 [line 27539] 0x040003CA  NEWTABLE   A=15 B=8 C=0 Bx=4096
66696 [line 27539] 0x03000400  MOVE       R16 = R6
66697 [line 27539] 0x03800440  MOVE       R17 = R7
66698 [line 27539] 0x04000480  MOVE       R18 = R8
66699 [line 27539] 0x048004C0  MOVE       R19 = R9
66700 [line 27539] 0x05000500  MOVE       R20 = R10
66701 [line 27539] 0x05800540  MOVE       R21 = R11
66702 [line 27539] 0x06000580  MOVE       R22 = R12
66703 [line 27539] 0x068005C0  MOVE       R23 = R13
66704 [line 27539] 0x040043E2  SETLIST    A=15 B=8 C=1
66705 [line 27539] 0x0703C109  SETTABLE   R4[R14] = R15
66706 [line 27540] 0x01ED8381  LOADK      R14 = K[1974]='is_extendable'
66707 [line 27540] 0x000003C2  LOADBOOL   A=15 B=0 C=0
66708 [line 27540] 0x0703C109  SETTABLE   R4[R14] = R15
66709 [line 27541] 0x01EDC381  LOADK      R14 = K[1975]='extensions'
66710 [line 27541] 0x000003CA  NEWTABLE   A=15 B=0 C=0 Bx=0
66711 [line 27541] 0x0703C109  SETTABLE   R4[R14] = R15
66712 [line 27543] 0x00018381  LOADK      R14 = K[6]=1.0
66713 [line 27543] 0x05228387  SETGLOBAL  GLOBAL K[5258]='OP_UPDATE' = R14
66714 [line 27544] 0x0011C381  LOADK      R14 = K[71]=2.0
66715 [line 27544] 0x0522C387  SETGLOBAL  GLOBAL K[5259]='OP_CREATE' = R14
66716 [line 27545] 0x00124381  LOADK      R14 = K[73]=3.0
66717 [line 27545] 0x05230387  SETGLOBAL  GLOBAL K[5260]='OP_DESTORY' = R14
66718 [line 27546] 0x0525C381  LOADK      R14 = K[5271]='ipt_nation_escort'
66719 [line 27546] 0x01EE03C1  LOADK      R15 = K[1976]='Message'
66720 [line 27546] 0x0003C3C6  GETTABLE   R15 = R0[R15]
66721 [line 27546] 0x02000400  MOVE       R16 = R4
66722 [line 27546] 0x010083DC  CALL       A=15 B=2 C=2
66723 [line 27546] 0x0703C089  SETTABLE   R2[R14] = R15
66724 [line 27548] 0x0525C141  LOADK      R5 = K[5271]='ipt_nation_escort'
66725 [line 27548] 0x01014146  GETTABLE   R5 = R2[R5]
66726 [line 27548] 0x03BA8181  LOADK      R6 = K[3818]='OP_TYPE'
