FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1380 [line 1036] 0x0080821C  CALL       A=8 B=1 C=2
1381 [line 1036] 0x8A8201C9  SETTABLE   R7[K[21]='message_type'] = R8
1382 [line 1037] 0x8C4641C9  SETTABLE   R7[K[24]='type'] = K[25]=11.0
1383 [line 1038] 0x8D46C1C9  SETTABLE   R7[K[26]='cpp_type'] = K[27]=10.0
1384 [line 1040] 0x84D6C109  SETTABLE   R4[K[9]='name'] = K[91]='MessageOptions'
1385 [line 1041] 0x85FE8109  SETTABLE   R4[K[11]='full_name'] = K[250]='google.protobuf.MessageOptions'
1386 [line 1042] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1387 [line 1042] 0x8F020109  SETTABLE   R4[K[30]='nested_types'] = R8
1388 [line 1043] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1389 [line 1043] 0x8F820109  SETTABLE   R4[K[31]='enum_types'] = R8
1390 [line 1044] 0x0180020A  NEWTABLE   A=8 B=3 C=0 Bx=1536
1391 [line 1044] 0x02800240  MOVE       R9 = R5
1392 [line 1044] 0x03000280  MOVE       R10 = R6
1393 [line 1044] 0x038002C0  MOVE       R11 = R7
1394 [line 1044] 0x01804222  SETLIST    A=8 B=3 C=1
1395 [line 1044] 0x90020109  SETTABLE   R4[K[32]='fields'] = R8
1396 [line 1045] 0x90F88109  SETTABLE   R4[K[33]='is_extendable'] = K[226]=True
1397 [line 1046] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1398 [line 1046] 0x91020109  SETTABLE   R4[K[34]='extensions'] = R8
1399 [line 1048] 0x0048C206  GETTABLE   R8 = R0[K[35]='Message']
1400 [line 1048] 0x02000240  MOVE       R9 = R4
1401 [line 1048] 0x0100821C  CALL       A=8 B=2 C=2
1402 [line 1048] 0xAD820089  SETTABLE   R2[K[91]='MessageOptions'] = R8
1403 [line 1054] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1404 [line 1054] 0x0080811C  CALL       A=4 B=1 C=2
1405 [line 1056] 0x00578146  GETTABLE   R5 = R0[K[94]='EnumDescriptor']
1406 [line 1056] 0x0080815C  CALL       A=5 B=1 C=2
1407 [line 1056] 0xFD814109  SETTABLE   R4[K[251]='CType'] = R5
1408 [line 1057] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
1409 [line 1059] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
1410 [line 1059] 0x0080819C  CALL       A=6 B=1 C=2
1411 [line 1059] 0xFE018109  SETTABLE   R4[K[252]='CType_STRING_ENUM'] = R6
1412 [line 1060] 0x027F0186  GETTABLE   R6 = R4[K[252]='CType_STRING_ENUM']
1413 [line 1060] 0xFE818149  SETTABLE   R5[K[253]='FieldOptions.CType_STRING_ENUM'] = R6
1414 [line 1063] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
1415 [line 1063] 0x0080819C  CALL       A=6 B=1 C=2
1416 [line 1063] 0xFF018109  SETTABLE   R4[K[254]='CType_CORD_ENUM'] = R6
1417 [line 1064] 0x027F8186  GETTABLE   R6 = R4[K[254]='CType_CORD_ENUM']
1418 [line 1064] 0xFF818149  SETTABLE   R5[K[255]='FieldOptions.CType_CORD_ENUM'] = R6
1419 [line 1067] 0x00400181  LOADK      R6 = K[256]='CType_STRING_PIECE_ENUM'
1420 [line 1067] 0x005801C6  GETTABLE   R7 = R0[K[96]='EnumValueDescriptor']
1421 [line 1067] 0x008081DC  CALL       A=7 B=1 C=2
1422 [line 1067] 0x0301C109  SETTABLE   R4[R6] = R7
1423 [line 1068] 0x00404181  LOADK      R6 = K[257]='FieldOptions.CType_STRING_PIECE_ENUM'
1424 [line 1068] 0x004001C1  LOADK      R7 = K[256]='CType_STRING_PIECE_ENUM'
1425 [line 1068] 0x0201C1C6  GETTABLE   R7 = R4[R7]
1426 [line 1068] 0x0301C149  SETTABLE   R5[R6] = R7
1427 [line 1070] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1428 [line 1070] 0x0080819C  CALL       A=6 B=1 C=2
1429 [line 1071] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1430 [line 1071] 0x008081DC  CALL       A=7 B=1 C=2
1431 [line 1072] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
1432 [line 1072] 0x0080821C  CALL       A=8 B=1 C=2
1433 [line 1073] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
1434 [line 1073] 0x0080825C  CALL       A=9 B=1 C=2
1435 [line 1074] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
1436 [line 1074] 0x0080829C  CALL       A=10 B=1 C=2
1437 [line 1075] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
1438 [line 1075] 0x008082DC  CALL       A=11 B=1 C=2
1439 [line 1076] 0x00420306  GETTABLE   R12 = R0[K[8]='FieldDescriptor']
1440 [line 1076] 0x0080831C  CALL       A=12 B=1 C=2
1441 [line 1078] 0x02FF4346  GETTABLE   R13 = R5[K[253]='FieldOptions.CType_STRING_ENUM']
1442 [line 1078] 0x00408381  LOADK      R14 = K[258]='STRING'
1443 [line 1078] 0x84838349  SETTABLE   R13[K[9]='name'] = R14
1444 [line 1079] 0x02FF4346  GETTABLE   R13 = R5[K[253]='FieldOptions.CType_STRING_ENUM']
1445 [line 1079] 0x0003C381  LOADK      R14 = K[15]=0.0
1446 [line 1079] 0x87038349  SETTABLE   R13[K[14]='index'] = R14
1447 [line 1080] 0x02FF4346  GETTABLE   R13 = R5[K[253]='FieldOptions.CType_STRING_ENUM']
1448 [line 1080] 0x0003C381  LOADK      R14 = K[15]=0.0
1449 [line 1080] 0x86838349  SETTABLE   R13[K[13]='number'] = R14
1450 [line 1081] 0x02FFC346  GETTABLE   R13 = R5[K[255]='FieldOptions.CType_CORD_ENUM']
1451 [line 1081] 0x0040C381  LOADK      R14 = K[259]='CORD'
1452 [line 1081] 0x84838349  SETTABLE   R13[K[9]='name'] = R14
1453 [line 1082] 0x02FFC346  GETTABLE   R13 = R5[K[255]='FieldOptions.CType_CORD_ENUM']
1454 [line 1082] 0x00018381  LOADK      R14 = K[6]=1.0
1455 [line 1082] 0x87038349  SETTABLE   R13[K[14]='index'] = R14
1456 [line 1083] 0x02FFC346  GETTABLE   R13 = R5[K[255]='FieldOptions.CType_CORD_ENUM']
1457 [line 1083] 0x00018381  LOADK      R14 = K[6]=1.0
1458 [line 1083] 0x86838349  SETTABLE   R13[K[13]='number'] = R14
1459 [line 1084] 0x00404341  LOADK      R13 = K[257]='FieldOptions.CType_STRING_PIECE_ENUM'
1460 [line 1084] 0x02834346  GETTABLE   R13 = R5[R13]
1461 [line 1084] 0x00410381  LOADK      R14 = K[260]='STRING_PIECE'
1462 [line 1084] 0x84838349  SETTABLE   R13[K[9]='name'] = R14
1463 [line 1085] 0x00404341  LOADK      R13 = K[257]='FieldOptions.CType_STRING_PIECE_ENUM'
1464 [line 1085] 0x02834346  GETTABLE   R13 = R5[R13]
1465 [line 1085] 0x000A4381  LOADK      R14 = K[41]=2.0
1466 [line 1085] 0x87038349  SETTABLE   R13[K[14]='index'] = R14
1467 [line 1086] 0x00404341  LOADK      R13 = K[257]='FieldOptions.CType_STRING_PIECE_ENUM'
1468 [line 1086] 0x02834346  GETTABLE   R13 = R5[R13]
1469 [line 1086] 0x000A4381  LOADK      R14 = K[41]=2.0
1470 [line 1086] 0x86838349  SETTABLE   R13[K[13]='number'] = R14
1471 [line 1087] 0x027EC346  GETTABLE   R13 = R4[K[251]='CType']
1472 [line 1087] 0x84FEC349  SETTABLE   R13[K[9]='name'] = K[251]='CType'
1473 [line 1088] 0x027EC346  GETTABLE   R13 = R4[K[251]='CType']
1474 [line 1088] 0x00414381  LOADK      R14 = K[261]='google.protobuf.FieldOptions.CType'
1475 [line 1088] 0x85838349  SETTABLE   R13[K[11]='full_name'] = R14
1476 [line 1089] 0x027EC346  GETTABLE   R13 = R4[K[251]='CType']
1477 [line 1089] 0x0180038A  NEWTABLE   A=14 B=3 C=0 Bx=1536
1478 [line 1090] 0x02FF43C6  GETTABLE   R15 = R5[K[253]='FieldOptions.CType_STRING_ENUM']
1479 [line 1091] 0x02FFC406  GETTABLE   R16 = R5[K[255]='FieldOptions.CType_CORD_ENUM']
1480 [line 1092] 0x00404441  LOADK      R17 = K[257]='FieldOptions.CType_STRING_PIECE_ENUM'
1481 [line 1093] 0x02844446  GETTABLE   R17 = R5[R17]
1482 [line 1093] 0x018043A2  SETLIST    A=14 B=3 C=1
1483 [line 1093] 0xD2838349  SETTABLE   R13[K[165]='values'] = R14
1484 [line 1094] 0x00418341  LOADK      R13 = K[262]='ctype'
1485 [line 1094] 0x84834189  SETTABLE   R6[K[9]='name'] = R13
1486 [line 1095] 0x0041C341  LOADK      R13 = K[263]='google.protobuf.FieldOptions_ctype'
1487 [line 1095] 0x85834189  SETTABLE   R6[K[11]='full_name'] = R13
1488 [line 1096] 0x00018341  LOADK      R13 = K[6]=1.0
1489 [line 1096] 0x86834189  SETTABLE   R6[K[13]='number'] = R13
1490 [line 1097] 0x0003C341  LOADK      R13 = K[15]=0.0
1491 [line 1097] 0x87034189  SETTABLE   R6[K[14]='index'] = R13
1492 [line 1098] 0x00018341  LOADK      R13 = K[6]=1.0
1493 [line 1098] 0x88034189  SETTABLE   R6[K[16]='label'] = R13
1494 [line 1099] 0x00800342  LOADBOOL   A=13 B=1 C=0
1495 [line 1099] 0x89034189  SETTABLE   R6[K[18]='has_default_value'] = R13
1496 [line 1100] 0x00408345  GETGLOBAL  R13 = GLOBAL K[258]='STRING'
1497 [line 1100] 0x8A034189  SETTABLE   R6[K[20]='default_value'] = R13
1498 [line 1101] 0x027EC346  GETTABLE   R13 = R4[K[251]='CType']
1499 [line 1101] 0x9A034189  SETTABLE   R6[K[52]='enum_type'] = R13
1500 [line 1102] 0x0026C341  LOADK      R13 = K[155]=14.0
1501 [line 1102] 0x8C034189  SETTABLE   R6[K[24]='type'] = R13
1502 [line 1103] 0x000F8341  LOADK      R13 = K[62]=8.0
1503 [line 1103] 0x8D034189  SETTABLE   R6[K[26]='cpp_type'] = R13
1504 [line 1105] 0x00420341  LOADK      R13 = K[264]='packed'
1505 [line 1105] 0x848341C9  SETTABLE   R7[K[9]='name'] = R13
1506 [line 1106] 0x00424341  LOADK      R13 = K[265]='google.protobuf.FieldOptions_packed'
1507 [line 1106] 0x858341C9  SETTABLE   R7[K[11]='full_name'] = R13
1508 [line 1107] 0x000A4341  LOADK      R13 = K[41]=2.0
1509 [line 1107] 0x868341C9  SETTABLE   R7[K[13]='number'] = R13
1510 [line 1108] 0x00018341  LOADK      R13 = K[6]=1.0
1511 [line 1108] 0x870341C9  SETTABLE   R7[K[14]='index'] = R13
1512 [line 1109] 0x00018341  LOADK      R13 = K[6]=1.0
1513 [line 1109] 0x880341C9  SETTABLE   R7[K[16]='label'] = R13
1514 [line 1110] 0x00000342  LOADBOOL   A=13 B=0 C=0
1515 [line 1110] 0x890341C9  SETTABLE   R7[K[18]='has_default_value'] = R13
1516 [line 1111] 0x00000342  LOADBOOL   A=13 B=0 C=0
1517 [line 1111] 0x8A0341C9  SETTABLE   R7[K[20]='default_value'] = R13
1518 [line 1112] 0x000F8341  LOADK      R13 = K[62]=8.0
1519 [line 1112] 0x8C0341C9  SETTABLE   R7[K[24]='type'] = R13
1520 [line 1113] 0x000E8341  LOADK      R13 = K[58]=7.0
1521 [line 1113] 0x8D0341C9  SETTABLE   R7[K[26]='cpp_type'] = R13
1522 [line 1115] 0x00428341  LOADK      R13 = K[266]='lazy'
1523 [line 1115] 0x84834209  SETTABLE   R8[K[9]='name'] = R13
1524 [line 1116] 0x0042C341  LOADK      R13 = K[267]='google.protobuf.FieldOptions_lazy'
1525 [line 1116] 0x85834209  SETTABLE   R8[K[11]='full_name'] = R13
1526 [line 1117] 0x000B8341  LOADK      R13 = K[46]=5.0
1527 [line 1117] 0x86834209  SETTABLE   R8[K[13]='number'] = R13
1528 [line 1118] 0x000A4341  LOADK      R13 = K[41]=2.0
1529 [line 1118] 0x87034209  SETTABLE   R8[K[14]='index'] = R13
1530 [line 1119] 0x00018341  LOADK      R13 = K[6]=1.0
1531 [line 1119] 0x88034209  SETTABLE   R8[K[16]='label'] = R13
1532 [line 1120] 0x00800342  LOADBOOL   A=13 B=1 C=0
1533 [line 1120] 0x89034209  SETTABLE   R8[K[18]='has_default_value'] = R13
1534 [line 1121] 0x00000342  LOADBOOL   A=13 B=0 C=0
1535 [line 1121] 0x8A034209  SETTABLE   R8[K[20]='default_value'] = R13
1536 [line 1122] 0x000F8341  LOADK      R13 = K[62]=8.0
1537 [line 1122] 0x8C034209  SETTABLE   R8[K[24]='type'] = R13
1538 [line 1123] 0x000E8341  LOADK      R13 = K[58]=7.0
1539 [line 1123] 0x8D034209  SETTABLE   R8[K[26]='cpp_type'] = R13
1540 [line 1125] 0x00430341  LOADK      R13 = K[268]='deprecated'
1541 [line 1125] 0x84834249  SETTABLE   R9[K[9]='name'] = R13
1542 [line 1126] 0x00434341  LOADK      R13 = K[269]='google.protobuf.FieldOptions_deprecated'
1543 [line 1126] 0x85834249  SETTABLE   R9[K[11]='full_name'] = R13
1544 [line 1127] 0x00044341  LOADK      R13 = K[17]=3.0
1545 [line 1127] 0x86834249  SETTABLE   R9[K[13]='number'] = R13
1546 [line 1128] 0x00044341  LOADK      R13 = K[17]=3.0
1547 [line 1128] 0x87034249  SETTABLE   R9[K[14]='index'] = R13
1548 [line 1129] 0x00018341  LOADK      R13 = K[6]=1.0
1549 [line 1129] 0x88034249  SETTABLE   R9[K[16]='label'] = R13
1550 [line 1130] 0x00800342  LOADBOOL   A=13 B=1 C=0
1551 [line 1130] 0x89034249  SETTABLE   R9[K[18]='has_default_value'] = R13
1552 [line 1131] 0x00000342  LOADBOOL   A=13 B=0 C=0
1553 [line 1131] 0x8A034249  SETTABLE   R9[K[20]='default_value'] = R13
1554 [line 1132] 0x000F8341  LOADK      R13 = K[62]=8.0
1555 [line 1132] 0x8C034249  SETTABLE   R9[K[24]='type'] = R13
1556 [line 1133] 0x000E8341  LOADK      R13 = K[58]=7.0
1557 [line 1133] 0x8D034249  SETTABLE   R9[K[26]='cpp_type'] = R13
1558 [line 1135] 0x00438341  LOADK      R13 = K[270]='experimental_map_key'
1559 [line 1135] 0x84834289  SETTABLE   R10[K[9]='name'] = R13
1560 [line 1136] 0x0043C341  LOADK      R13 = K[271]='google.protobuf.FieldOptions_experimental_map_key'
1561 [line 1136] 0x85834289  SETTABLE   R10[K[11]='full_name'] = R13
1562 [line 1137] 0x00098341  LOADK      R13 = K[38]=9.0
1563 [line 1137] 0x86834289  SETTABLE   R10[K[13]='number'] = R13
1564 [line 1138] 0x000C4341  LOADK      R13 = K[49]=4.0
1565 [line 1138] 0x87034289  SETTABLE   R10[K[14]='index'] = R13
1566 [line 1139] 0x00018341  LOADK      R13 = K[6]=1.0
1567 [line 1139] 0x88034289  SETTABLE   R10[K[16]='label'] = R13
1568 [line 1140] 0x00000342  LOADBOOL   A=13 B=0 C=0
1569 [line 1140] 0x89034289  SETTABLE   R10[K[18]='has_default_value'] = R13
1570 [line 1141] 0x8A494289  SETTABLE   R10[K[20]='default_value'] = K[37]=''
1571 [line 1142] 0x00098341  LOADK      R13 = K[38]=9.0
1572 [line 1142] 0x8C034289  SETTABLE   R10[K[24]='type'] = R13
1573 [line 1143] 0x00098341  LOADK      R13 = K[38]=9.0
1574 [line 1143] 0x8D034289  SETTABLE   R10[K[26]='cpp_type'] = R13
1575 [line 1145] 0x00440341  LOADK      R13 = K[272]='weak'
1576 [line 1145] 0x848342C9  SETTABLE   R11[K[9]='name'] = R13
1577 [line 1146] 0x00444341  LOADK      R13 = K[273]='google.protobuf.FieldOptions_weak'
1578 [line 1146] 0x858342C9  SETTABLE   R11[K[11]='full_name'] = R13
1579 [line 1147] 0x0006C341  LOADK      R13 = K[27]=10.0
1580 [line 1147] 0x868342C9  SETTABLE   R11[K[13]='number'] = R13
1581 [line 1148] 0x000B8341  LOADK      R13 = K[46]=5.0
1582 [line 1148] 0x870342C9  SETTABLE   R11[K[14]='index'] = R13
1583 [line 1149] 0x00018341  LOADK      R13 = K[6]=1.0
1584 [line 1149] 0x880342C9  SETTABLE   R11[K[16]='label'] = R13
1585 [line 1150] 0x00800342  LOADBOOL   A=13 B=1 C=0
1586 [line 1150] 0x890342C9  SETTABLE   R11[K[18]='has_default_value'] = R13
1587 [line 1151] 0x00000342  LOADBOOL   A=13 B=0 C=0
1588 [line 1151] 0x8A0342C9  SETTABLE   R11[K[20]='default_value'] = R13
1589 [line 1152] 0x000F8341  LOADK      R13 = K[62]=8.0
1590 [line 1152] 0x8C0342C9  SETTABLE   R11[K[24]='type'] = R13
1591 [line 1153] 0x000E8341  LOADK      R13 = K[58]=7.0
1592 [line 1153] 0x8D0342C9  SETTABLE   R11[K[26]='cpp_type'] = R13
1593 [line 1155] 0x84FC0309  SETTABLE   R12[K[9]='name'] = K[240]='uninterpreted_option'
1594 [line 1156] 0x00448341  LOADK      R13 = K[274]='google.protobuf.FieldOptions_uninterpreted_option'
1595 [line 1156] 0x85834309  SETTABLE   R12[K[11]='full_name'] = R13
1596 [line 1157] 0x003C8341  LOADK      R13 = K[242]=999.0
1597 [line 1157] 0x86834309  SETTABLE   R12[K[13]='number'] = R13
1598 [line 1158] 0x000D8341  LOADK      R13 = K[54]=6.0
1599 [line 1158] 0x87034309  SETTABLE   R12[K[14]='index'] = R13
1600 [line 1159] 0x00044341  LOADK      R13 = K[17]=3.0
1601 [line 1159] 0x88034309  SETTABLE   R12[K[16]='label'] = R13
1602 [line 1160] 0x00000342  LOADBOOL   A=13 B=0 C=0
1603 [line 1160] 0x89034309  SETTABLE   R12[K[18]='has_default_value'] = R13
1604 [line 1161] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1605 [line 1161] 0x8A034309  SETTABLE   R12[K[20]='default_value'] = R13
1606 [line 1162] 0x003CC345  GETGLOBAL  R13 = GLOBAL K[243]='UninterpretedOption'
1607 [line 1162] 0x06C5C346  GETTABLE   R13 = R13[K[23]='GetDescriptor']
1608 [line 1162] 0x0080835C  CALL       A=13 B=1 C=2
1609 [line 1162] 0x8A834309  SETTABLE   R12[K[21]='message_type'] = R13
1610 [line 1163] 0x00064341  LOADK      R13 = K[25]=11.0
1611 [line 1163] 0x8C034309  SETTABLE   R12[K[24]='type'] = R13
1612 [line 1164] 0x0006C341  LOADK      R13 = K[27]=10.0
1613 [line 1164] 0x8D034309  SETTABLE   R12[K[26]='cpp_type'] = R13
1614 [line 1166] 0x84ED0109  SETTABLE   R4[K[9]='name'] = K[180]='FieldOptions'
1615 [line 1167] 0x0044C341  LOADK      R13 = K[275]='google.protobuf.FieldOptions'
1616 [line 1167] 0x85834109  SETTABLE   R4[K[11]='full_name'] = R13
1617 [line 1168] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1618 [line 1168] 0x8F034109  SETTABLE   R4[K[30]='nested_types'] = R13
1619 [line 1169] 0x0080034A  NEWTABLE   A=13 B=1 C=0 Bx=512
1620 [line 1169] 0x027EC386  GETTABLE   R14 = R4[K[251]='CType']
1621 [line 1169] 0x00804362  SETLIST    A=13 B=1 C=1
1622 [line 1169] 0x8F834109  SETTABLE   R4[K[31]='enum_types'] = R13
1623 [line 1170] 0x0380034A  NEWTABLE   A=13 B=7 C=0 Bx=3584
1624 [line 1170] 0x03000380  MOVE       R14 = R6
1625 [line 1170] 0x038003C0  MOVE       R15 = R7
1626 [line 1170] 0x04000400  MOVE       R16 = R8
1627 [line 1170] 0x04800440  MOVE       R17 = R9
1628 [line 1170] 0x05000480  MOVE       R18 = R10
1629 [line 1170] 0x058004C0  MOVE       R19 = R11
1630 [line 1170] 0x06000500  MOVE       R20 = R12
1631 [line 1170] 0x03804362  SETLIST    A=13 B=7 C=1
1632 [line 1170] 0x90034109  SETTABLE   R4[K[32]='fields'] = R13
1633 [line 1171] 0x00800342  LOADBOOL   A=13 B=1 C=0
1634 [line 1171] 0x90834109  SETTABLE   R4[K[33]='is_extendable'] = R13
1635 [line 1172] 0x0000034A  NEWTABLE   A=13 B=0 C=0 Bx=0
1636 [line 1172] 0x91034109  SETTABLE   R4[K[34]='extensions'] = R13
1637 [line 1174] 0x0003C341  LOADK      R13 = K[15]=0.0
1638 [line 1174] 0x00408347  SETGLOBAL  GLOBAL K[258]='STRING' = R13
1639 [line 1175] 0x00018341  LOADK      R13 = K[6]=1.0
1640 [line 1175] 0x0040C347  SETGLOBAL  GLOBAL K[259]='CORD' = R13
1641 [line 1176] 0x000A4341  LOADK      R13 = K[41]=2.0
1642 [line 1176] 0x00410347  SETGLOBAL  GLOBAL K[260]='STRING_PIECE' = R13
1643 [line 1177] 0x0048C346  GETTABLE   R13 = R0[K[35]='Message']
1644 [line 1177] 0x02000380  MOVE       R14 = R4
1645 [line 1177] 0x0100835C  CALL       A=13 B=2 C=2
1646 [line 1177] 0xDA034089  SETTABLE   R2[K[180]='FieldOptions'] = R13
1647 [line 1179] 0x016D0146  GETTABLE   R5 = R2[K[180]='FieldOptions']
1648 [line 1179] 0x027EC186  GETTABLE   R6 = R4[K[251]='CType']
1649 [line 1179] 0xFD818149  SETTABLE   R5[K[251]='CType'] = R6
1650 [line 1185] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1651 [line 1185] 0x0080811C  CALL       A=4 B=1 C=2
1652 [line 1186] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1653 [line 1186] 0x0080815C  CALL       A=5 B=1 C=2
1654 [line 1187] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1655 [line 1187] 0x0080819C  CALL       A=6 B=1 C=2
1656 [line 1189] 0x004501C1  LOADK      R7 = K[276]='allow_alias'
1657 [line 1189] 0x8481C149  SETTABLE   R5[K[9]='name'] = R7
1658 [line 1190] 0x004541C1  LOADK      R7 = K[277]='google.protobuf.EnumOptions_allow_alias'
1659 [line 1190] 0x8581C149  SETTABLE   R5[K[11]='full_name'] = R7
1660 [line 1191] 0x000A41C1  LOADK      R7 = K[41]=2.0
1661 [line 1191] 0x8681C149  SETTABLE   R5[K[13]='number'] = R7
1662 [line 1192] 0x0003C1C1  LOADK      R7 = K[15]=0.0
1663 [line 1192] 0x8701C149  SETTABLE   R5[K[14]='index'] = R7
1664 [line 1193] 0x000181C1  LOADK      R7 = K[6]=1.0
1665 [line 1193] 0x8801C149  SETTABLE   R5[K[16]='label'] = R7
1666 [line 1194] 0x008001C2  LOADBOOL   A=7 B=1 C=0
1667 [line 1194] 0x8901C149  SETTABLE   R5[K[18]='has_default_value'] = R7
1668 [line 1195] 0x008001C2  LOADBOOL   A=7 B=1 C=0
1669 [line 1195] 0x8A01C149  SETTABLE   R5[K[20]='default_value'] = R7
1670 [line 1196] 0x000F81C1  LOADK      R7 = K[62]=8.0
1671 [line 1196] 0x8C01C149  SETTABLE   R5[K[24]='type'] = R7
1672 [line 1197] 0x000E81C1  LOADK      R7 = K[58]=7.0
1673 [line 1197] 0x8D01C149  SETTABLE   R5[K[26]='cpp_type'] = R7
1674 [line 1199] 0x84FC0189  SETTABLE   R6[K[9]='name'] = K[240]='uninterpreted_option'
1675 [line 1200] 0x004581C1  LOADK      R7 = K[278]='google.protobuf.EnumOptions_uninterpreted_option'
1676 [line 1200] 0x8581C189  SETTABLE   R6[K[11]='full_name'] = R7
1677 [line 1201] 0x003C81C1  LOADK      R7 = K[242]=999.0
1678 [line 1201] 0x8681C189  SETTABLE   R6[K[13]='number'] = R7
1679 [line 1202] 0x000181C1  LOADK      R7 = K[6]=1.0
1680 [line 1202] 0x8701C189  SETTABLE   R6[K[14]='index'] = R7
1681 [line 1203] 0x000441C1  LOADK      R7 = K[17]=3.0
1682 [line 1203] 0x8801C189  SETTABLE   R6[K[16]='label'] = R7
1683 [line 1204] 0x000001C2  LOADBOOL   A=7 B=0 C=0
1684 [line 1204] 0x8901C189  SETTABLE   R6[K[18]='has_default_value'] = R7
1685 [line 1205] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
1686 [line 1205] 0x8A01C189  SETTABLE   R6[K[20]='default_value'] = R7
1687 [line 1206] 0x003CC1C5  GETGLOBAL  R7 = GLOBAL K[243]='UninterpretedOption'
1688 [line 1206] 0x03C5C1C6  GETTABLE   R7 = R7[K[23]='GetDescriptor']
1689 [line 1206] 0x008081DC  CALL       A=7 B=1 C=2
1690 [line 1206] 0x8A81C189  SETTABLE   R6[K[21]='message_type'] = R7
1691 [line 1207] 0x000641C1  LOADK      R7 = K[25]=11.0
1692 [line 1207] 0x8C01C189  SETTABLE   R6[K[24]='type'] = R7
1693 [line 1208] 0x0006C1C1  LOADK      R7 = K[27]=10.0
1694 [line 1208] 0x8D01C189  SETTABLE   R6[K[26]='cpp_type'] = R7
1695 [line 1210] 0x84EEC109  SETTABLE   R4[K[9]='name'] = K[187]='EnumOptions'
1696 [line 1211] 0x0045C1C1  LOADK      R7 = K[279]='google.protobuf.EnumOptions'
1697 [line 1211] 0x8581C109  SETTABLE   R4[K[11]='full_name'] = R7
1698 [line 1212] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
1699 [line 1212] 0x8F01C109  SETTABLE   R4[K[30]='nested_types'] = R7
1700 [line 1213] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
1701 [line 1213] 0x8F81C109  SETTABLE   R4[K[31]='enum_types'] = R7
1702 [line 1214] 0x010001CA  NEWTABLE   A=7 B=2 C=0 Bx=1024
1703 [line 1214] 0x02800200  MOVE       R8 = R5
1704 [line 1214] 0x03000240  MOVE       R9 = R6
1705 [line 1214] 0x010041E2  SETLIST    A=7 B=2 C=1
1706 [line 1214] 0x9001C109  SETTABLE   R4[K[32]='fields'] = R7
1707 [line 1215] 0x008001C2  LOADBOOL   A=7 B=1 C=0
1708 [line 1215] 0x9081C109  SETTABLE   R4[K[33]='is_extendable'] = R7
1709 [line 1216] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
1710 [line 1216] 0x9101C109  SETTABLE   R4[K[34]='extensions'] = R7
1711 [line 1218] 0x0048C1C6  GETTABLE   R7 = R0[K[35]='Message']
1712 [line 1218] 0x02000200  MOVE       R8 = R4
1713 [line 1218] 0x010081DC  CALL       A=7 B=2 C=2
1714 [line 1218] 0xDD81C089  SETTABLE   R2[K[187]='EnumOptions'] = R7
1715 [line 1224] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1716 [line 1224] 0x0080811C  CALL       A=4 B=1 C=2
1717 [line 1225] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1718 [line 1225] 0x0080815C  CALL       A=5 B=1 C=2
1719 [line 1227] 0x84FC0149  SETTABLE   R5[K[9]='name'] = K[240]='uninterpreted_option'
1720 [line 1228] 0x00460181  LOADK      R6 = K[280]='google.protobuf.EnumValueOptions_uninterpreted_option'
1721 [line 1228] 0x85818149  SETTABLE   R5[K[11]='full_name'] = R6
1722 [line 1229] 0x003C8181  LOADK      R6 = K[242]=999.0
1723 [line 1229] 0x86818149  SETTABLE   R5[K[13]='number'] = R6
