FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Lines  : 600 - 623
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentWarPhase'
    K[001] = 'WAR_PHASE'
    K[002] = 'Declaration'
    K[003] = 0.0
    K[004] = 'GetRegionWarInfo'
    K[005] = 'war_attacker'
    K[006] = 'ZeroUInt64'
    K[007] = 1.0
    K[008] = 'war_defender'
    K[009] = 'GetRegionOwnerWhenFinish'
    K[010] = 'GetRegionOwner'
    K[011] = '_successEnd'

    ----- INSTRUCTIONS -----
    0000 [line  601] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  601] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  602] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line  602] 0x01C040C6  GETTABLE   R3 = R3[K[1]='WAR_PHASE']
    0004 [line  602] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Declaration']
    0005 [line  602] 0x0100C019  LE         A=0 B=R2 C=R3
    0006 [line  602] 0x80008016  JMP        A=0 sBx=3
    0007 [line  603] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0008 [line  603] 0x010000DE  RETURN     A=3 B=2 C=0
    0009 [line  603] 0x800F8016  JMP        A=0 sBx=63
    0010 [line  605] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0011 [line  606] 0x0041010B  SELF       A=4 B=0 C=260 Bx=260
    0012 [line  606] 0x00800180  MOVE       R6 = R1
    0013 [line  606] 0x0180811C  CALL       A=4 B=3 C=2
    0014 [line  607] 0x0000011A  TEST       A=4 B=0 C=0
    0015 [line  607] 0x80014016  JMP        A=0 sBx=6
    0016 [line  607] 0x02414146  GETTABLE   R5 = R4[K[5]='war_attacker']
    0017 [line  607] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='ZeroUInt64'
    0018 [line  607] 0x02818057  EQ         A=1 B=R5 C=R6
    0019 [line  607] 0x80004016  JMP        A=0 sBx=2
    0020 [line  608] 0x01C1C0CC  ADD        A=3 B=R3 C=K[7]=1.0
    0021 [line  608] 0x80018016  JMP        A=0 sBx=7
    0022 [line  609] 0x0000011A  TEST       A=4 B=0 C=0
    0023 [line  609] 0x80010016  JMP        A=0 sBx=5
    0024 [line  609] 0x02420146  GETTABLE   R5 = R4[K[8]='war_defender']
    0025 [line  609] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='ZeroUInt64'
    0026 [line  609] 0x02818057  EQ         A=1 B=R5 C=R6
    0027 [line  609] 0x80000016  JMP        A=0 sBx=1
    0028 [line  610] 0x01C1C0CC  ADD        A=3 B=R3 C=K[7]=1.0
    0029 [line  612] 0x0042414B  SELF       A=5 B=0 C=265 Bx=265
    0030 [line  612] 0x008001C0  MOVE       R7 = R1
    0031 [line  612] 0x0180815C  CALL       A=5 B=3 C=2
    0032 [line  613] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0033 [line  613] 0x00800200  MOVE       R8 = R1
    0034 [line  613] 0x0180819C  CALL       A=6 B=3 C=2
    0035 [line  614] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0036 [line  614] 0x80028016  JMP        A=0 sBx=11
    0037 [line  614] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0038 [line  614] 0x03C041C6  GETTABLE   R7 = R7[K[1]='WAR_PHASE']
    0039 [line  614] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Declaration']
    0040 [line  614] 0x03808018  LT         A=0 B=R7 C=R2
    0041 [line  614] 0x80014016  JMP        A=0 sBx=6
    0042 [line  614] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='ZeroUInt64'
    0043 [line  614] 0x0301C057  EQ         A=1 B=R6 C=R7
    0044 [line  614] 0x80008016  JMP        A=0 sBx=3
    0045 [line  615] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0046 [line  615] 0x010001DE  RETURN     A=7 B=2 C=0
    0047 [line  615] 0x80058016  JMP        A=0 sBx=23
    0048 [line  616] 0x01C0C057  EQ         A=1 B=R3 C=K[3]=0.0
    0049 [line  616] 0x80028016  JMP        A=0 sBx=11
    0050 [line  616] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0051 [line  616] 0x03C041C6  GETTABLE   R7 = R7[K[1]='WAR_PHASE']
    0052 [line  616] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Declaration']
    0053 [line  616] 0x03808018  LT         A=0 B=R7 C=R2
    0054 [line  616] 0x80014016  JMP        A=0 sBx=6
    0055 [line  616] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='ZeroUInt64'
    0056 [line  616] 0x0281C057  EQ         A=1 B=R5 C=R7
    0057 [line  616] 0x80008016  JMP        A=0 sBx=3
    0058 [line  617] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0059 [line  617] 0x010001DE  RETURN     A=7 B=2 C=0
    0060 [line  617] 0x80024016  JMP        A=0 sBx=10
    0061 [line  618] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='_successEnd']
    0062 [line  618] 0x000001DA  TEST       A=7 B=0 C=0
    0063 [line  618] 0x80018016  JMP        A=0 sBx=7
    0064 [line  618] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0065 [line  618] 0x03C041C6  GETTABLE   R7 = R7[K[1]='WAR_PHASE']
    0066 [line  618] 0x03C081C6  GETTABLE   R7 = R7[K[2]='Declaration']
    0067 [line  618] 0x03808018  LT         A=0 B=R7 C=R2
    0068 [line  618] 0x80004016  JMP        A=0 sBx=2
    0069 [line  619] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0070 [line  619] 0x010001DE  RETURN     A=7 B=2 C=0
    0071 [line  621] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0072 [line  621] 0x010001DE  RETURN     A=7 B=2 C=0
    0073 [line  623] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 73
    'region_id': 0 -> 73
    'curState': 2 -> 73
    'flag': 11 -> 73
    'info': 14 -> 73
    'region_owner_when_finish': 32 -> 73
    'region_owner': 35 -> 73

    ============================================================
    PROTO ROOT.43
    Offset : 0x7760
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 625 - 637
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentWarRegion'
    K[001] = 0.0
    K[002] = '_isRegionWarJustFinished'

    ----- INSTRUCTIONS -----
    0000 [line  626] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  626] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  627] 0x00C04017  EQ         A=0 B=R1 C=K[1]=0.0
    0003 [line  627] 0x80004016  JMP        A=0 sBx=2
    0004 [line  628] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  628] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  636] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0007 [line  636] 0x00800100  MOVE       R4 = R1
    0008 [line  636] 0x0180009D  TAILCALL   A=2 B=3 C=0
    0009 [line  636] 0x0000009E  RETURN     A=2 B=0 C=0
    0010 [line  637] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'lord_region_id': 2 -> 10

    ============================================================
    PROTO ROOT.44
    Offset : 0x784C
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 639 - 643
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_resultInfo'
    K[001] = None

    ----- INSTRUCTIONS -----
    0000 [line  640] 0x00400086  GETTABLE   R2 = R0[K[0]='_resultInfo']
    0001 [line  640] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  640] 0x80004016  JMP        A=0 sBx=2
    0003 [line  641] 0x00400086  GETTABLE   R2 = R0[K[0]='_resultInfo']
    0004 [line  641] 0x00C04089  SETTABLE   R2[R1] = K[1]=None
    0005 [line  643] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'region_id': 0 -> 5

    ============================================================
    PROTO ROOT.45
    Offset : 0x78DD
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 644 - 658
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentWarRegion'
    K[001] = 0.0
    K[002] = '_oldWarInfo'
    K[003] = 'GetRegionWarInfo'
    K[004] = '_curWarInfo'

    ----- INSTRUCTIONS -----
    0000 [line  645] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  645] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  646] 0x80804017  EQ         A=0 B=K[1]=0.0 C=R1
    0003 [line  646] 0x80004016  JMP        A=0 sBx=2
    0004 [line  648] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  648] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  650] 0x0040C08B  SELF       A=2 B=0 C=259 Bx=259
    0007 [line  650] 0x00800100  MOVE       R4 = R1
    0008 [line  650] 0x0180809C  CALL       A=2 B=3 C=2
    0009 [line  650] 0x81008009  SETTABLE   R0[K[2]='_oldWarInfo'] = R2
    0010 [line  651] 0x00408086  GETTABLE   R2 = R0[K[2]='_oldWarInfo']
    0011 [line  651] 0x004100C6  GETTABLE   R3 = R0[K[4]='_curWarInfo']
    0012 [line  651] 0x0100C057  EQ         A=1 B=R2 C=R3
    0013 [line  651] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  652] 0x00408086  GETTABLE   R2 = R0[K[2]='_oldWarInfo']
    0015 [line  652] 0x82008009  SETTABLE   R0[K[4]='_curWarInfo'] = R2
    0016 [line  654] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0017 [line  654] 0x0100009E  RETURN     A=2 B=2 C=0
    0018 [line  657] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  657] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  658] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'war_region_id': 2 -> 20

    ============================================================
    PROTO ROOT.46
    Offset : 0x7A32
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 660 - 694
    Params : 3
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarInstanceID'
    K[001] = 'warn'
    K[002] = 'enter faction instance scene'
    K[003] = '_inWarScene'
    K[004] = True
    K[005] = '_successEnd'
    K[006] = False
    K[007] = '_bWarStart'
    K[008] = 'OnWarStart'
    K[009] = 'UpdateCurrentWarInfo'
    K[010] = 'require'
    K[011] = 'GUI.ECPanelTaskGuide'
    K[012] = 'Instance'
    K[013] = 'SetLayer'
    K[014] = 'ClientDef_Layer'
    K[015] = 'Invisible'
    K[016] = 'GUI.ECPanelMenuOther'
    K[017] = 'GUI.ECPanelFactionWarOpen'
    K[018] = 'Close'
    K[019] = 'GUI.ECPanelFactionWar'
    K[020] = 'DestroyPanel'
    K[021] = 'GUI.ECPanelFaction'
    K[022] = 'GUI.ECPanelFactionWarInto'
    K[023] = 'GameUtil'
    K[024] = 'AddGlobalTimer'
    K[025] = 4.0

    ----- INSTRUCTIONS -----
    0000 [line  661] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  661] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GetFactionWarInstanceID']
    0002 [line  661] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  661] 0x0100C017  EQ         A=0 B=R2 C=R3
    0004 [line  661] 0x800F4016  JMP        A=0 sBx=62
    0005 [line  662] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='warn'
    0006 [line  662] 0x00008101  LOADK      R4 = K[2]='enter faction instance scene'
    0007 [line  662] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  663] 0x81C10009  SETTABLE   R0[K[3]='_inWarScene'] = K[4]=True
    0009 [line  664] 0x82C18009  SETTABLE   R0[K[5]='_successEnd'] = K[6]=False
    0010 [line  665] 0x83C10009  SETTABLE   R0[K[7]='_bWarStart'] = K[4]=True
    0011 [line  666] 0x004200CB  SELF       A=3 B=0 C=264 Bx=264
    0012 [line  666] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  668] 0x004240CB  SELF       A=3 B=0 C=265 Bx=265
    0014 [line  668] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  670] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='require'
    0016 [line  670] 0x0002C141  LOADK      R5 = K[11]='GUI.ECPanelTaskGuide'
    0017 [line  670] 0x0100811C  CALL       A=4 B=2 C=2
    0018 [line  671] 0x02430146  GETTABLE   R5 = R4[K[12]='Instance']
    0019 [line  671] 0x0080815C  CALL       A=5 B=1 C=2
    0020 [line  671] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0021 [line  671] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='ClientDef_Layer'
    0022 [line  671] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='Invisible']
    0023 [line  671] 0x0180415C  CALL       A=5 B=3 C=1
    0024 [line  672] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='require'
    0025 [line  672] 0x00040181  LOADK      R6 = K[16]='GUI.ECPanelMenuOther'
    0026 [line  672] 0x0100815C  CALL       A=5 B=2 C=2
    0027 [line  673] 0x02C30186  GETTABLE   R6 = R5[K[12]='Instance']
    0028 [line  673] 0x0080819C  CALL       A=6 B=1 C=2
    0029 [line  673] 0x0343418B  SELF       A=6 B=6 C=269 Bx=3341
    0030 [line  673] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='ClientDef_Layer'
    0031 [line  673] 0x0443C206  GETTABLE   R8 = R8[K[15]='Invisible']
    0032 [line  673] 0x0180419C  CALL       A=6 B=3 C=1
    0033 [line  675] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='require'
    0034 [line  675] 0x000441C1  LOADK      R7 = K[17]='GUI.ECPanelFactionWarOpen'
    0035 [line  675] 0x0100819C  CALL       A=6 B=2 C=2
    0036 [line  676] 0x034481C6  GETTABLE   R7 = R6[K[18]='Close']
    0037 [line  676] 0x008041DC  CALL       A=7 B=1 C=1
    0038 [line  678] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='require'
    0039 [line  678] 0x0004C201  LOADK      R8 = K[19]='GUI.ECPanelFactionWar'
    0040 [line  678] 0x010081DC  CALL       A=7 B=2 C=2
    0041 [line  679] 0x03C30206  GETTABLE   R8 = R7[K[12]='Instance']
    0042 [line  679] 0x0080821C  CALL       A=8 B=1 C=2
    0043 [line  679] 0x0445020B  SELF       A=8 B=8 C=276 Bx=4372
    0044 [line  679] 0x0100421C  CALL       A=8 B=2 C=1
    0045 [line  681] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='require'
    0046 [line  681] 0x00054241  LOADK      R9 = K[21]='GUI.ECPanelFaction'
    0047 [line  681] 0x0100821C  CALL       A=8 B=2 C=2
    0048 [line  682] 0x04430246  GETTABLE   R9 = R8[K[12]='Instance']
    0049 [line  682] 0x0080825C  CALL       A=9 B=1 C=2
    0050 [line  682] 0x04C5024B  SELF       A=9 B=9 C=276 Bx=4884
    0051 [line  682] 0x0100425C  CALL       A=9 B=2 C=1
    0052 [line  684] 0x00028245  GETGLOBAL  R9 = GLOBAL K[10]='require'
    0053 [line  684] 0x00058281  LOADK      R10 = K[22]='GUI.ECPanelFactionWarInto'
    0054 [line  684] 0x0100825C  CALL       A=9 B=2 C=2
    0055 [line  685] 0x04C30286  GETTABLE   R10 = R9[K[12]='Instance']
    0056 [line  685] 0x0080829C  CALL       A=10 B=1 C=2
    0057 [line  685] 0x0545028B  SELF       A=10 B=10 C=276 Bx=5396
    0058 [line  685] 0x0100429C  CALL       A=10 B=2 C=1
    0059 [line  687] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='GameUtil'
    0060 [line  687] 0x05460286  GETTABLE   R10 = R10[K[24]='AddGlobalTimer']
    0061 [line  687] 0x000642C1  LOADK      R11 = K[25]=4.0
    0062 [line  687] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0063 [line  692] 0x00000364  CLOSURE    R13 = PROTO[0]
    0064 [line  692] 0x00000000  MOVE       R0 = R0
    0065 [line  692] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0066 [line  687] 0x0200429C  CALL       A=10 B=4 C=1
    0067 [line  694] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 67
    'from': 0 -> 67
    'to': 0 -> 67
    'bNeedUpdate': 15 -> 67
    'ECPanelTaskGuide': 18 -> 67
    'ECPanelMenuOther': 27 -> 67
    'ECPanelFactionWarOpen': 36 -> 67
    'ECPanelFactionWar': 41 -> 67
    'ECPanelFaction': 48 -> 67
    'ECPanelFactionWarInto': 55 -> 67

        ============================================================
        PROTO ROOT.46.0
        Offset : 0x7D41
        Source : '@lua\\main\\ecfactionwarman.lua'
        Lines  : 687 - 692
        Params : 0
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'enter_war'
        K[001] = 'require'
        K[002] = 'Event.FactionWarNotice'
        K[003] = 'new'
        K[004] = '_curWarInfo'
        K[005] = 'EventManager'
        K[006] = 'raiseEvent'

        ----- INSTRUCTIONS -----
        0000 [line  688] 0x00000001  LOADK      R0 = K[0]='enter_war'
        0001 [line  689] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
        0002 [line  689] 0x00008081  LOADK      R2 = K[2]='Event.FactionWarNotice'
        0003 [line  689] 0x0100805C  CALL       A=1 B=2 C=2
        0004 [line  690] 0x00C0C086  GETTABLE   R2 = R1[K[3]='new']
        0005 [line  690] 0x000000C0  MOVE       R3 = R0
        0006 [line  690] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0007 [line  690] 0x02410106  GETTABLE   R4 = R4[K[4]='_curWarInfo']
        0008 [line  690] 0x0180809C  CALL       A=2 B=3 C=2
        0009 [line  691] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0010 [line  691] 0x01C140C6  GETTABLE   R3 = R3[K[5]='EventManager']
        0011 [line  691] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0012 [line  691] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
        0013 [line  691] 0x01000180  MOVE       R6 = R2
        0014 [line  691] 0x020040DC  CALL       A=3 B=4 C=1
        0015 [line  692] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'evt_type': 1 -> 15
        'FactionWarNotice': 4 -> 15
        'event': 9 -> 15

    ============================================================
    PROTO ROOT.47
    Offset : 0x80F0
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 696 - 727
    Params : 3
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetFactionWarInstanceID'
    K[001] = 'warn'
    K[002] = 'leave faction instance scene'
    K[003] = '_inWarScene'
    K[004] = False
    K[005] = 'OnWarStop'
    K[006] = 'require'
    K[007] = 'GUI.ECPanelTaskGuide'
    K[008] = 'Instance'
    K[009] = 'SetLayer'
    K[010] = 'ClientDef_Layer'
    K[011] = 'UI'
    K[012] = 'GUI.ECPanelMenuOther'
    K[013] = 'GUI.ECPanelFactionWarWait'
    K[014] = 'Close'
    K[015] = 'GUI.ECPanelFactionWarView'
    K[016] = 'DestroyPanel'
    K[017] = 'GUI.ECPanelFactionWarOpen'
    K[018] = 'GUI.ECPanelFactionWarInto'
    K[019] = 'TryPopup'
    K[020] = 'GameUtil'
    K[021] = 'AddGlobalTimer'
    K[022] = 4.0

    ----- INSTRUCTIONS -----
    0000 [line  697] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  697] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GetFactionWarInstanceID']
    0002 [line  697] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  697] 0x0080C017  EQ         A=0 B=R1 C=R3
    0004 [line  697] 0x800DC016  JMP        A=0 sBx=56
    0005 [line  698] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='warn'
    0006 [line  698] 0x00008101  LOADK      R4 = K[2]='leave faction instance scene'
    0007 [line  698] 0x010040DC  CALL       A=3 B=2 C=1
    0008 [line  699] 0x81C10009  SETTABLE   R0[K[3]='_inWarScene'] = K[4]=False
    0009 [line  701] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0010 [line  701] 0x010040DC  CALL       A=3 B=2 C=1
    0011 [line  703] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='require'
    0012 [line  703] 0x0001C101  LOADK      R4 = K[7]='GUI.ECPanelTaskGuide'
    0013 [line  703] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  704] 0x01C20106  GETTABLE   R4 = R3[K[8]='Instance']
    0015 [line  704] 0x0080811C  CALL       A=4 B=1 C=2
    0016 [line  704] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
    0017 [line  704] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='ClientDef_Layer'
    0018 [line  704] 0x0342C186  GETTABLE   R6 = R6[K[11]='UI']
    0019 [line  704] 0x0180411C  CALL       A=4 B=3 C=1
    0020 [line  705] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='require'
    0021 [line  705] 0x00030141  LOADK      R5 = K[12]='GUI.ECPanelMenuOther'
    0022 [line  705] 0x0100811C  CALL       A=4 B=2 C=2
    0023 [line  706] 0x02420146  GETTABLE   R5 = R4[K[8]='Instance']
    0024 [line  706] 0x0080815C  CALL       A=5 B=1 C=2
    0025 [line  706] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0026 [line  706] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='ClientDef_Layer'
    0027 [line  706] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='UI']
    0028 [line  706] 0x0180415C  CALL       A=5 B=3 C=1
    0029 [line  708] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='require'
    0030 [line  708] 0x00034181  LOADK      R6 = K[13]='GUI.ECPanelFactionWarWait'
    0031 [line  708] 0x0100815C  CALL       A=5 B=2 C=2
    0032 [line  709] 0x02C38186  GETTABLE   R6 = R5[K[14]='Close']
    0033 [line  709] 0x0080419C  CALL       A=6 B=1 C=1
    0034 [line  711] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='require'
    0035 [line  711] 0x0003C1C1  LOADK      R7 = K[15]='GUI.ECPanelFactionWarView'
    0036 [line  711] 0x0100819C  CALL       A=6 B=2 C=2
    0037 [line  712] 0x034201C6  GETTABLE   R7 = R6[K[8]='Instance']
    0038 [line  712] 0x008081DC  CALL       A=7 B=1 C=2
    0039 [line  712] 0x03C401CB  SELF       A=7 B=7 C=272 Bx=3856
    0040 [line  712] 0x010041DC  CALL       A=7 B=2 C=1
    0041 [line  714] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='require'
    0042 [line  714] 0x00044201  LOADK      R8 = K[17]='GUI.ECPanelFactionWarOpen'
    0043 [line  714] 0x010081DC  CALL       A=7 B=2 C=2
    0044 [line  715] 0x03C38206  GETTABLE   R8 = R7[K[14]='Close']
    0045 [line  715] 0x0080421C  CALL       A=8 B=1 C=1
