FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[324] = 'current guide: guide(%d)["%s"(%d)]'
    K[325] = 'getId'
    K[326] = 'name'
    K[327] = 'no step'
    K[328] = 'currentStepIndex'
    K[329] = 'current guide: none'
    K[330] = 'guiderecord'
    K[331] = 'guide(%d): %s'
    K[332] = 'GetFinishState'
    K[333] = 'false'
    K[334] = 'GetAllFinishState'
    K[335] = 'sort'
    K[336] = 'finished guides: '
    K[337] = ','
    K[338] = 'guidereset'
    K[339] = 'ResetAllFinishState'
    K[340] = 'comingsoonlog'
    K[341] = 'printpanel'
    K[342] = 'ppn'
    K[343] = 'printpanel <panel_name> [max_width]'
    K[344] = 'Utility.ECDebugHelper'
    K[345] = 'FormatGameObjectTree'
    K[346] = 'FindPanelByName'
    K[347] = 'm_panel'
    K[348] = 'run'
    K[349] = 'dofile'
    K[350] = 'Lua/test/run.lua'
    K[351] = 'showclick'
    K[352] = 'Event.NotifyClick'
    K[353] = 'addHandler'
    K[354] = 'removeHandler'
    K[355] = 'charuplog'
    K[356] = 'speaklog'
    K[357] = 'cam'
    K[358] = 'MainCamera'
    K[359] = 'GetCameraParam'
    K[360] = 'distance = %.1f, yaw = %.1f, pitch = %.1f'
    K[361] = 'deg'
    K[362] = 'SetCameraParam'
    K[363] = 'rad'
    K[364] = 'unlockall'
    K[365] = 'ua'
    K[366] = 'Guide.ECFunctionUnlock'
    K[367] = 'UnlockAll'
    K[368] = 'Guide.ECFunctionBadge'
    K[369] = 'ForceRefresh'
    K[370] = 'unlockstate'
    K[371] = 'PrintUnlockState'
    K[372] = 'unhide'
    K[373] = 'Scene.ECSceneStyle'
    K[374] = 'UnhideAll'
    K[375] = 'learnskills'
    K[376] = 'Data.SkillIDsCfg'
    K[377] = 'GetSkillIDsByProf'
    K[378] = 'Prof'
    K[379] = 'DebugString'
    K[380] = 'cmd 2013 '
    K[381] = 'learnskillsex'
    K[382] = 'c 2000 29'
    K[383] = 'c 2003 0 999999'
    K[384] = 'copy'
    K[385] = 'cp'
    K[386] = '#'
    K[387] = 'delcmd 269 '
    K[388] = 'delcmd 169 '
    K[389] = 'copy <role_name | #roleid>'
    K[390] = 'exclusiveinfo'
    K[391] = 'GUI.ECAutoPopupManager'
    K[392] = 'printInfo'
    K[393] = 'cg'
    K[394] = 'PlayById'
    K[395] = 'wrongprotocol'
    K[396] = 'wp'
    K[397] = 'Protocol.Protocol'
    K[398] = 'Extend'
    K[399] = 'define'
    K[400] = 'override'
    K[401] = '=>'
    K[402] = 'number'
    K[403] = 'GetType'
    K[404] = 'Commit'
    K[405] = 'SendProtocol'
    K[406] = 'package'
    K[407] = 'p'
    K[408] = 'IVTRTYPE_ENUM'
    K[409] = 'IVTRTYPE_PACK'
    K[410] = 'NormalPack--\n'
    K[411] = 'IVTRTYPE_EQUIPPACK'
    K[412] = 'EquipPack--\n'
    K[413] = 'IVTRTYPE_TASKITEM'
    K[414] = 'TaskPack--\n'
    K[415] = 'IVTRTYPE_MATERIAL'
    K[416] = 'MaterialPack--\n'
    K[417] = 'IVTRTYPE_FASHION'
    K[418] = 'FashionPack--\n'
    K[419] = 'Pack#'
    K[420] = '\n'
    K[421] = 'maxNum'
    K[422] = 'getEssence'
    K[423] = ':('
    K[424] = 'id'
    K[425] = ') ：'
    K[426] = '%s(非绑-%d,绑定-%d)'
    K[427] = ', \n'
    K[428] = '. '
    K[429] = 'raisevolfactor'
    K[430] = 'factor'
    K[431] = 'ranktid'
    K[432] = 'Main.ECRankDataMan'
    K[433] = 'DebugTID'
    K[434] = 'myranktid'
    K[435] = 'DebugMyTID'
    K[436] = 'refreshtid'
    K[437] = 'SendTopListRefresh'
    K[438] = 'showchat'
    K[439] = 'speak'
    K[440] = 'speak <speakId> [channel]'
    K[441] = 'Chat.ECSystemSpeak'
    K[442] = 'SpeakWithChannel'
    K[443] = 'badge'
    K[444] = 'PrintData'
    K[445] = 'itemdelay'
    K[446] = 'GUI.ECGotNewItemMgr'
    K[447] = 'DebugTime'
    K[448] = 'nationwarlog'
    K[449] = 'warstatus'
    K[450] = 'Social.ECNationMan'
    K[451] = 'DebugNationStatus'
    K[452] = 'cullcontent'
    K[453] = 'cullContent'
    K[454] = 'chatmsgpaging'
    K[455] = 'chatmsgPaging'
    K[456] = 'auctioncheck'
    K[457] = 'auctionSafeCheck'
    K[458] = 'auctionlog'
    K[459] = 'timerinfo'
    K[460] = 'GetAllTimerDebugInfo'
    K[461] = 'kill'
    K[462] = 'k'
    K[463] = '还未选中怪物.'
    K[464] = 'LuaUInt64'
    K[465] = 'ToString'
    K[466] = 44444.0
    K[467] = 'nolinkversioncheck'
    K[468] = 'nvc'
    K[469] = 'showhiddenserver'
    K[470] = 'shs'
    K[471] = 'Configs.ECServerList'
    K[472] = 'ShowHiddenServer'
    K[473] = 'editaudio'
    K[474] = 'editsound'
    K[475] = 'GUI.ECPanelEditAudio'
    K[476] = 'Popup'
    K[477] = 'warstep'
    K[478] = 'war_mode_type'
    K[479] = 'StringTable'
    K[480] = 'Get'
    K[481] = 15084.0
    K[482] = ':'
    K[483] = 'm_nation_war_mode'
    K[484] = 'populations'
    K[485] = 'm_nationlist'
    K[486] = 'Social.ECNationData'
    K[487] = '['
    K[488] = 'NATION_NAME'
    K[489] = '],人数:'
    K[490] = 'onlinelog'
    K[491] = 'serveropenlog'
    K[492] = 'dborewardlog'
    K[493] = 'dsi'
    K[494] = 'Players.ECCards'
    K[495] = 'darkshopInfo: '
    K[496] = 'blackShopInfo'
    K[497] = 'al'
    K[498] = 'Data.ECTitleAndChivement'
    K[499] = 'PrintAllAchievement'
    K[500] = 'PrintAllTitle'
    K[501] = 'curitem'
    K[502] = 'ShowClickItem'
    K[503] = 'delhost'
    K[504] = 'Release'
    K[505] = 'zone'
    K[506] = 'ToDouble'
    K[507] = 'And'
    K[508] = 'Make'
    K[509] = 65535.0
    K[510] = 'm_ZoneID:'
    K[511] = 'm_ZoneID'
    K[512] = 'gamestate'
    K[513] = 'gs'
    K[514] = 'GameState:'
    K[515] = 'mGameState'
    K[516] = 'chatmsg'
    K[517] = 'Chat.ECChatManager'
    K[518] = 'add_test_msg'
    K[519] = 'translate'
    K[520] = 'ChangeAudioEngine'
    K[521] = 'extinfo'
    K[522] = 'GetMSDKInfo'
    K[523] = 'extInfo'
    K[524] = 'k = '
    K[525] = 'v = '
    K[526] = 'qqvip'
    K[527] = 'GetMyInfo'
    K[528] = 'player QQ VIP is '
    K[529] = 'vipinfo'
    K[530] = 'officer'
    K[531] = 'self'
    K[532] = 'getMyOfficerId'
    K[533] = 'officer id:'
    K[534] = 'FromString'
    K[535] = 'ISPLAYERID'
    K[536] = 'getOfficerByRoleId'
    K[537] = 'you can input self or roleid'
    K[538] = 'exportitemlist'
    K[539] = 'Utility.ECIvtrUIUtility'
    K[540] = 'ExportAllItemList'
    K[541] = '/all_item_list.txt'
    K[542] = 'checkresource'
    K[543] = 'Utility.CheckResource'
    K[544] = 'returns'
    K[545] = 'Guide.ECFunctionReturn'
    K[546] = 'PrintStack'
    K[547] = 'strategy'
    K[548] = 'Main.ECStrategyMan'
    K[549] = 'regiontime'
    K[550] = 'Main.ECFactionWarMan'
    K[551] = 'GetRegionWarServerGMTTime'
    K[552] = '%Y-%m-%d %A, %H:%M:%S'
    K[553] = 'regioninfo'
    K[554] = 'PrintRegionInfo'
    K[555] = 'regionwar'
    K[556] = 'PrintRegionWarInfo'
    K[557] = 'bid'
    K[558] = 'PrintRegionBidInfo'
    K[559] = 'opentime'
    K[560] = '_function_open_time'
    K[561] = 'regionwarlog'
    K[562] = 'regionconfig'
    K[563] = 'PrintRegionConfigInfo'
    K[564] = 'rank'
    K[565] = 'r'
    K[566] = '(%d+)-(%d+)-(%d+)'
    K[567] = 'DebugToggleShowMode2'
    K[568] = '(%d+)-(%d+)'
    K[569] = 'DebugToggleShowMode'
    K[570] = 'reset'
    K[571] = 'ResetToggleMode'
    K[572] = 'rankcheck'
    K[573] = 'rc'
    K[574] = 'magic'
    K[575] = 'GUI.ECPanelAnqi'
    K[576] = 'ReloadModelConfig'
    K[577] = 'log'
    K[578] = 'ShowLog'
    K[579] = 'watchother'
    K[580] = 'GUI.ECPanelWatchOther'
    K[581] = 'clientdata'
    K[582] = 'danmu'
    K[583] = 'GUI.ECPanelDanmaKu'
    K[584] = 'TestDanmu'
    K[585] = 'pet'
    K[586] = 'Data.ECPetData'
    K[587] = 'PrintPetIndexList'
    K[588] = 'PrintPetData'
    K[589] = 'petlog'
    K[590] = 'ShowPetLog'
    K[591] = 'roam'
    K[592] = 'Main.ECGame'
    K[593] = 'm_InCenterServer'
    K[594] = 'Main.ECServerWarMan'
    K[595] = 'm_oldServerInfo'
    K[596] = 'SetServerInfo'
    K[597] = 'ReConnect'
    K[598] = 'SaveCenterServerFlag'
    K[599] = 'can get the normal server ip info, please relogin!!'
    K[600] = 'RequestEnterCenterServer'
    K[601] = 'reconnect'
    K[602] = 'richman'
    K[603] = 'Data.ECRichmanData'
    K[604] = 'cardlog'
    K[605] = 'GUI.ECSubPanelChildrensDay'
    K[606] = 'serverreputation'
    K[607] = 'nationreputation'
    K[608] = 'serverrepu'
    K[609] = 'nationrepu'
    K[610] = 'Nation'
    K[611] = 'GetNationReputationWithNation'
    K[612] = 'server or nation reputation[%d](nation: %d) = %d'
    K[613] = 'ridebook'
    K[614] = 'GUI.ECPanelRideBookPage'
    K[615] = 'nationescort'
    K[616] = 'Data.ECNationEscortData'
    K[617] = 'GUI.ECPanelNationEscortForshow'
    K[618] = 'server_mode'
    K[619] = 'GUI.ECPanelCreateCharacter'
    K[620] = ' server_mode : '
    K[621] = 'm_server_mode'
    K[622] = ' 正常'
    K[623] = ' 最低'
    K[624] = ' 满'
    K[625] = '], 国家状态: '
    K[626] = 'set_camera_y'
    K[627] = 'localPosition'
    K[628] = 'Vector3'
    K[629] = 'set camera y ='
    K[630] = 'world_log'
    K[631] = 'w_log'
    K[632] = 'serverMaterialDebug'
    K[633] = 'oneworldtest'
    K[634] = 'owt'
    K[635] = 'OneWorldTest'
    K[636] = 'userdata'
    K[637] = ''
    K[638] = 'RoleCfg'
    K[639] = 'SystemCfg'
    K[640] = 'ShowCataLogCfg'
    K[641] = 'iphonex'
    K[642] = 'qa'
    K[643] = 'm_inGameLogic'
    K[644] = 'npt_query_activity_st'
    K[645] = 'op_type'
    K[646] = 'activity_index'
    K[647] = '@@@@ query activity @@@@\nactivity_index = '
    K[648] = 'unknown debug command: %s'

    ----- INSTRUCTIONS -----
    0000 [line 2290] 0x00000081  LOADK      R2 = K[0]='[%s%,]'
    0001 [line 2291] 0x000040C1  LOADK      R3 = K[1]='[^%s%,]'
    0002 [line 2293] 0x00C08017  EQ         A=0 B=R1 C=K[2]='~'
    0003 [line 2293] 0x8000C016  JMP        A=0 sBx=4
    0004 [line 2294] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='_G'
    0005 [line 2294] 0x02410106  GETTABLE   R4 = R4[K[4]='ToggleDebugConsole']
    0006 [line 2294] 0x0080411C  CALL       A=4 B=1 C=1
    0007 [line 2295] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 2298] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0009 [line 2299] 0x00014141  LOADK      R5 = K[5]=1.0
    0010 [line 2301] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='string'
    0011 [line 2301] 0x0341C186  GETTABLE   R6 = R6[K[7]='gmatch']
    0012 [line 2301] 0x008001C0  MOVE       R7 = R1
    0013 [line 2301] 0x01800200  MOVE       R8 = R3
    0014 [line 2301] 0x00020241  LOADK      R9 = K[8]='+'
    0015 [line 2301] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0016 [line 2301] 0x0181019C  CALL       A=6 B=3 C=4
    0017 [line 2301] 0x80004016  JMP        A=0 sBx=2
    0018 [line 2302] 0x02824109  SETTABLE   R4[R5] = R9
    0019 [line 2303] 0x02C1414C  ADD        A=5 B=R5 C=K[5]=1.0
    0020 [line 2301] 0x000041A1  TFORLOOP   A=6 B=0 C=1
    0021 [line 2303] 0x7FFEC016  JMP        A=0 sBx=-4
    0022 [line 2306] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0023 [line 2308] 0x03424017  EQ         A=0 B=R6 C=K[9]=0.0
    0024 [line 2308] 0x80000016  JMP        A=0 sBx=1
    0025 [line 2309] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line 2312] 0x024141C6  GETTABLE   R7 = R4[K[5]=1.0]
    0027 [line 2313] 0x03800200  MOVE       R8 = R7
    0028 [line 2314] 0x03C2824B  SELF       A=9 B=7 C=266 Bx=3850
    0029 [line 2314] 0x000142C1  LOADK      R11 = K[5]=1.0
    0030 [line 2314] 0x0002C301  LOADK      R12 = K[11]=2.0
    0031 [line 2314] 0x0200825C  CALL       A=9 B=4 C=2
    0032 [line 2314] 0x04C30017  EQ         A=0 B=R9 C=K[12]='d_'
    0033 [line 2314] 0x8000C016  JMP        A=0 sBx=4
    0034 [line 2315] 0x03C2824B  SELF       A=9 B=7 C=266 Bx=3850
    0035 [line 2315] 0x000342C1  LOADK      R11 = K[13]=3.0
    0036 [line 2315] 0x0180825C  CALL       A=9 B=3 C=2
    0037 [line 2315] 0x04800200  MOVE       R8 = R9
    0038 [line 2318] 0x00018245  GETGLOBAL  R9 = GLOBAL K[6]='string'
    0039 [line 2318] 0x04C38246  GETTABLE   R9 = R9[K[14]='lower']
    0040 [line 2318] 0x04000280  MOVE       R10 = R8
    0041 [line 2318] 0x0100825C  CALL       A=9 B=2 C=2
    0042 [line 2318] 0x04800200  MOVE       R8 = R9
    0043 [line 2320] 0x0443C057  EQ         A=1 B=R8 C=K[15]='cmd'
    0044 [line 2320] 0x80004016  JMP        A=0 sBx=2
    0045 [line 2320] 0x04440017  EQ         A=0 B=R8 C=K[16]='c'
    0046 [line 2320] 0x80054016  JMP        A=0 sBx=22
    0047 [line 2321] 0x82818018  LT         A=0 B=K[5]=1.0 C=R6
    0048 [line 2321] 0x83D08016  JMP        A=0 sBx=3907
    0049 [line 2322] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0050 [line 2323] 0x00034281  LOADK      R10 = K[13]=3.0
    0051 [line 2323] 0x030002C0  MOVE       R11 = R6
    0052 [line 2323] 0x00014301  LOADK      R12 = K[5]=1.0
    0053 [line 2323] 0x8000C2A0  FORPREP    A=10 sBx=4
    0054 [line 2324] 0x04800394  LEN        A=14 B=9 C=0 Bx=4608
    0055 [line 2324] 0x0741438C  ADD        A=14 B=R14 C=K[5]=1.0
    0056 [line 2324] 0x020343C6  GETTABLE   R15 = R4[R13]
    0057 [line 2324] 0x0703C249  SETTABLE   R9[R14] = R15
    0058 [line 2323] 0x7FFE829F  FORLOOP    A=10 sBx=-5
    0059 [line 2326] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0060 [line 2326] 0x000002C0  MOVE       R11 = R0
    0061 [line 2326] 0x00044305  GETGLOBAL  R12 = GLOBAL K[17]='tonumber'
    0062 [line 2326] 0x0242C346  GETTABLE   R13 = R4[K[11]=2.0]
    0063 [line 2326] 0x0100831C  CALL       A=12 B=2 C=2
    0064 [line 2326] 0x00048345  GETGLOBAL  R13 = GLOBAL K[18]='unpack'
    0065 [line 2326] 0x04800380  MOVE       R14 = R9
    0066 [line 2326] 0x0100035C  CALL       A=13 B=2 C=0
    0067 [line 2326] 0x0000429C  CALL       A=10 B=0 C=1
    0068 [line 2327] 0x83CB8016  JMP        A=0 sBx=3887
    0069 [line 2328] 0x0444C017  EQ         A=0 B=R8 C=K[19]='ffd'
    0070 [line 2328] 0x8002C016  JMP        A=0 sBx=12
    0071 [line 2329] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0072 [line 2329] 0x04C50246  GETTABLE   R9 = R9[K[20]='Instance']
    0073 [line 2329] 0x0080825C  CALL       A=9 B=1 C=2
    0074 [line 2329] 0x00044285  GETGLOBAL  R10 = GLOBAL K[17]='tonumber'
    0075 [line 2329] 0x0242C2C6  GETTABLE   R11 = R4[K[11]=2.0]
    0076 [line 2329] 0x0100829C  CALL       A=10 B=2 C=2
    0077 [line 2329] 0x05414057  EQ         A=1 B=R10 C=K[5]=1.0
    0078 [line 2329] 0x80000016  JMP        A=0 sBx=1
    0079 [line 2329] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0080 [line 2329] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0081 [line 2329] 0x8A828249  SETTABLE   R9[K[21]='freeflowdebug'] = R10
    0082 [line 2329] 0x83C80016  JMP        A=0 sBx=3873
    0083 [line 2330] 0x04458017  EQ         A=0 B=R8 C=K[22]='pack'
    0084 [line 2330] 0x80094016  JMP        A=0 sBx=38
    0085 [line 2331] 0x82818018  LT         A=0 B=K[5]=1.0 C=R6
    0086 [line 2331] 0x83C70016  JMP        A=0 sBx=3869
    0087 [line 2332] 0x00044245  GETGLOBAL  R9 = GLOBAL K[17]='tonumber'
    0088 [line 2332] 0x0242C286  GETTABLE   R10 = R4[K[11]=2.0]
    0089 [line 2332] 0x0100825C  CALL       A=9 B=2 C=2
    0090 [line 2333] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='require'
    0091 [line 2333] 0x000602C1  LOADK      R11 = K[24]='Inventory.ECIvtrItems'
    0092 [line 2333] 0x0100829C  CALL       A=10 B=2 C=2
    0093 [line 2334] 0x054642C6  GETTABLE   R11 = R10[K[25]='ECIvtrItem']
    0094 [line 2335] 0x00468306  GETTABLE   R12 = R0[K[26]='m_HostPlayer']
    0095 [line 2335] 0x0646C306  GETTABLE   R12 = R12[K[27]='Package']
    0096 [line 2335] 0x06470306  GETTABLE   R12 = R12[K[28]='NormalIvtrs']
    0097 [line 2335] 0x06024306  GETTABLE   R12 = R12[R9]
    0098 [line 2336] 0x06474346  GETTABLE   R13 = R12[K[29]='totalSize']
    0099 [line 2337] 0x00078385  GETGLOBAL  R14 = GLOBAL K[30]='print'
    0100 [line 2337] 0x0007C3C1  LOADK      R15 = K[31]='Pack '
    0101 [line 2337] 0x04800400  MOVE       R16 = R9
    0102 [line 2337] 0x00080441  LOADK      R17 = K[32]=' size '
    0103 [line 2337] 0x06800480  MOVE       R18 = R13
    0104 [line 2337] 0x0280439C  CALL       A=14 B=5 C=1
    0105 [line 2338] 0x00024381  LOADK      R14 = K[9]=0.0
    0106 [line 2338] 0x06C143CD  SUB        A=15 B=R13 C=K[5]=1.0
    0107 [line 2338] 0x00014401  LOADK      R16 = K[5]=1.0
    0108 [line 2338] 0x8002C3A0  FORPREP    A=14 sBx=12
    0109 [line 2339] 0x06484486  GETTABLE   R18 = R12[K[33]='m_ItemSet']
    0110 [line 2339] 0x09044486  GETTABLE   R18 = R18[R17]
    0111 [line 2340] 0x0000049A  TEST       A=18 B=0 C=0
    0112 [line 2340] 0x8001C016  JMP        A=0 sBx=8
    0113 [line 2341] 0x000784C5  GETGLOBAL  R19 = GLOBAL K[30]='print'
    0114 [line 2341] 0x00088501  LOADK      R20 = K[34]='id = '
    0115 [line 2341] 0x0948C546  GETTABLE   R21 = R18[K[35]='tid']
    0116 [line 2341] 0x00090581  LOADK      R22 = K[36]=' count = '
    0117 [line 2341] 0x094945C6  GETTABLE   R23 = R18[K[37]='NormalCount']
    0118 [line 2341] 0x00098601  LOADK      R24 = K[38]=' '
    0119 [line 2341] 0x0949C646  GETTABLE   R25 = R18[K[39]='BindCount']
    0120 [line 2341] 0x038044DC  CALL       A=19 B=7 C=1
    0121 [line 2338] 0x7FFC839F  FORLOOP    A=14 sBx=-13
    0122 [line 2344] 0x83BE0016  JMP        A=0 sBx=3833
    0123 [line 2345] 0x044A0017  EQ         A=0 B=R8 C=K[40]='data'
    0124 [line 2345] 0x80058016  JMP        A=0 sBx=23
    0125 [line 2346] 0x82818018  LT         A=0 B=K[5]=1.0 C=R6
    0126 [line 2346] 0x83BD0016  JMP        A=0 sBx=3829
    0127 [line 2347] 0x00044245  GETGLOBAL  R9 = GLOBAL K[17]='tonumber'
    0128 [line 2347] 0x0242C286  GETTABLE   R10 = R4[K[11]=2.0]
    0129 [line 2347] 0x0100825C  CALL       A=9 B=2 C=2
    0130 [line 2348] 0x00024281  LOADK      R10 = K[9]=0.0
    0131 [line 2349] 0x85818018  LT         A=0 B=K[11]=2.0 C=R6
    0132 [line 2349] 0x8000C016  JMP        A=0 sBx=4
    0133 [line 2350] 0x000442C5  GETGLOBAL  R11 = GLOBAL K[17]='tonumber'
    0134 [line 2350] 0x02434306  GETTABLE   R12 = R4[K[13]=3.0]
    0135 [line 2350] 0x010082DC  CALL       A=11 B=2 C=2
    0136 [line 2350] 0x05800280  MOVE       R10 = R11
    0137 [line 2352] 0x0005C2C5  GETGLOBAL  R11 = GLOBAL K[23]='require'
    0138 [line 2352] 0x000A4301  LOADK      R12 = K[41]='Data.ElementData'
    0139 [line 2352] 0x010082DC  CALL       A=11 B=2 C=2
    0140 [line 2353] 0x05CA8306  GETTABLE   R12 = R11[K[42]='getDataBySpaceAndTid']
    0141 [line 2353] 0x05000340  MOVE       R13 = R10
    0142 [line 2353] 0x04800380  MOVE       R14 = R9
    0143 [line 2353] 0x0180831C  CALL       A=12 B=3 C=2
    0144 [line 2354] 0x00078345  GETGLOBAL  R13 = GLOBAL K[30]='print'
    0145 [line 2354] 0x06000380  MOVE       R14 = R12
    0146 [line 2354] 0x0100435C  CALL       A=13 B=2 C=1
    0147 [line 2355] 0x83B7C016  JMP        A=0 sBx=3808
    0148 [line 2356] 0x044AC057  EQ         A=1 B=R8 C=K[43]='script'
    0149 [line 2356] 0x80004016  JMP        A=0 sBx=2
    0150 [line 2356] 0x044B0017  EQ         A=0 B=R8 C=K[44]='s'
    0151 [line 2356] 0x80064016  JMP        A=0 sBx=26
    0152 [line 2358] 0x00CB424B  SELF       A=9 B=1 C=301 Bx=813
    0153 [line 2358] 0x038002C0  MOVE       R11 = R7
    0154 [line 2358] 0x00014301  LOADK      R12 = K[5]=1.0
    0155 [line 2358] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0156 [line 2358] 0x0280C25C  CALL       A=9 B=5 C=3
    0157 [line 2361] 0x00CB42CB  SELF       A=11 B=1 C=301 Bx=813
    0158 [line 2361] 0x01000340  MOVE       R13 = R2
    0159 [line 2361] 0x0541438C  ADD        A=14 B=R10 C=K[5]=1.0
    0160 [line 2361] 0x0200C2DC  CALL       A=11 B=4 C=3
    0161 [line 2362] 0x000002DA  TEST       A=11 B=0 C=0
    0162 [line 2362] 0x83B40016  JMP        A=0 sBx=3793
    0163 [line 2363] 0x00C2834B  SELF       A=13 B=1 C=266 Bx=778
    0164 [line 2363] 0x064143CC  ADD        A=15 B=R12 C=K[5]=1.0
    0165 [line 2363] 0x0180835C  CALL       A=13 B=3 C=2
    0166 [line 2366] 0x000B8385  GETGLOBAL  R14 = GLOBAL K[46]='loadstring'
    0167 [line 2366] 0x068003C0  MOVE       R15 = R13
    0168 [line 2366] 0x0100C39C  CALL       A=14 B=2 C=3
    0169 [line 2367] 0x074BC017  EQ         A=0 B=R14 C=K[47]=None
    0170 [line 2367] 0x8000C016  JMP        A=0 sBx=4
    0171 [line 2368] 0x000C0405  GETGLOBAL  R16 = GLOBAL K[48]='warn'
    0172 [line 2368] 0x07800440  MOVE       R17 = R15
    0173 [line 2368] 0x0100441C  CALL       A=16 B=2 C=1
    0174 [line 2368] 0x83B10016  JMP        A=0 sBx=3781
    0175 [line 2370] 0x07000400  MOVE       R16 = R14
    0176 [line 2370] 0x0080441C  CALL       A=16 B=1 C=1
    0177 [line 2372] 0x83B04016  JMP        A=0 sBx=3778
    0178 [line 2373] 0x044C4017  EQ         A=0 B=R8 C=K[49]='idip'
    0179 [line 2373] 0x8004C016  JMP        A=0 sBx=20
    0180 [line 2374] 0x00800240  MOVE       R9 = R1
    0181 [line 2375] 0x000C0285  GETGLOBAL  R10 = GLOBAL K[48]='warn'
    0182 [line 2375] 0x000C82C1  LOADK      R11 = K[50]='cmd_param'
    0183 [line 2375] 0x04800300  MOVE       R12 = R9
    0184 [line 2375] 0x0180429C  CALL       A=10 B=3 C=1
    0185 [line 2377] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='require'
    0186 [line 2377] 0x000CC2C1  LOADK      R11 = K[51]='PB.pb_helper'
    0187 [line 2377] 0x0100829C  CALL       A=10 B=2 C=2
    0188 [line 2378] 0x0005C2C5  GETGLOBAL  R11 = GLOBAL K[23]='require'
    0189 [line 2378] 0x000D0301  LOADK      R12 = K[52]='PB.net_common'
    0190 [line 2378] 0x010082DC  CALL       A=11 B=2 C=2
    0191 [line 2379] 0x05CD4306  GETTABLE   R12 = R11[K[53]='npt_gm_msg']
    0192 [line 2381] 0x06000340  MOVE       R13 = R12
    0193 [line 2381] 0x0080835C  CALL       A=13 B=1 C=2
    0194 [line 2382] 0x9B414349  SETTABLE   R13[K[54]='opcode'] = K[5]=1.0
