FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1461 [line  937] 0x00018141  LOADK      R5 = K[6]='table'
1462 [line  937] 0x0100811C  CALL       A=4 B=2 C=2
1463 [line  937] 0x00B74141  LOADK      R5 = K[733]='EXP_ACHIEVE_EVENT_CONDITION'
1464 [line  937] 0x005E0181  LOADK      R6 = K[376]='make'
1465 [line  937] 0x00818186  GETTABLE   R6 = R1[R6]
1466 [line  937] 0x0A0001CA  NEWTABLE   A=7 B=20 C=0 Bx=10240
1467 [line  939] 0x00B78201  LOADK      R8 = K[734]='EXP_ACHIEVE_EVENTCOND_NONE'
1468 [line  939] 0x005E8241  LOADK      R9 = K[378]='='
1469 [line  939] 0x004F4281  LOADK      R10 = K[317]=0.0
1470 [line  940] 0x00B7C2C1  LOADK      R11 = K[735]='EXP_ACHIEVE_EVENTCOND_GET_ITEM'
1471 [line  941] 0x00B80301  LOADK      R12 = K[736]='EXP_ACHIEVE_EVENTCOND_FINISH_CANREDO_TASK'
1472 [line  942] 0x00B84341  LOADK      R13 = K[737]='EXP_ACHIEVE_EVENTCOND_KILL_MONSTER'
1473 [line  943] 0x00B88381  LOADK      R14 = K[738]='EXP_ACHIEVE_EVENTCOND_USE_ITEM'
1474 [line  944] 0x00B8C3C1  LOADK      R15 = K[739]='EXP_ACHIEVE_EVENTCOND_SPEND_MONEY'
1475 [line  945] 0x00B90401  LOADK      R16 = K[740]='EXP_ACHIEVE_EVENTCOND_EQUIP_FORCE'
1476 [line  946] 0x00B94441  LOADK      R17 = K[741]='EXP_ACHIEVE_EVENTCOND_EQUIP_INC_STAR'
1477 [line  947] 0x00B98481  LOADK      R18 = K[742]='EXP_ACHIEVE_EVENTCOND_EQUIP_INHERIT'
1478 [line  948] 0x00B9C4C1  LOADK      R19 = K[743]='EXP_ACHIEVE_EVENTCOND_EQUIP_ATTACH'
1479 [line  949] 0x00BA0501  LOADK      R20 = K[744]='EXP_ACHIEVE_EVENTCOND_EQUIP_REFINE'
1480 [line  950] 0x00BA4541  LOADK      R21 = K[745]='EXP_ACHIEVE_EVENTCOND_ITEM_MERGE'
1481 [line  951] 0x00BA8581  LOADK      R22 = K[746]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_KILL'
1482 [line  952] 0x00BAC5C1  LOADK      R23 = K[747]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_WIN'
1483 [line  953] 0x00BB0601  LOADK      R24 = K[748]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_REVIVE'
1484 [line  954] 0x00BB4641  LOADK      R25 = K[749]='EXP_ACHIEVE_EVENTCOND_TALENT_UPGRADE'
1485 [line  955] 0x00BB8681  LOADK      R26 = K[750]='EXP_ACHIEVE_EVENTCOND_ATTEND_NATION_WAR'
1486 [line  956] 0x00BBC6C1  LOADK      R27 = K[751]='EXP_ACHIEVE_EVENTCOND_ENTER_INSTANCE'
1487 [line  957] 0x00BC0701  LOADK      R28 = K[752]='EXP_ACHIEVE_EVENTCOND_FINISH_TASK'
1488 [line  958] 0x00BC4741  LOADK      R29 = K[753]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_CAMP'
1489 [line  959] 0x00BC8781  LOADK      R30 = K[754]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_TIME'
1490 [line  961] 0x00BCC7C1  LOADK      R31 = K[755]='EXP_ACHIEVE_EVENTCOND_NATION_WAR_NPC_STATE'
1491 [line  961] 0x0C0041E2  SETLIST    A=7 B=24 C=1
1492 [line  938] 0x0100819C  CALL       A=6 B=2 C=2
1493 [line  961] 0x02818109  SETTABLE   R4[R5] = R6
1494 [line  964] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1495 [line  964] 0x00018141  LOADK      R5 = K[6]='table'
1496 [line  964] 0x0100811C  CALL       A=4 B=2 C=2
1497 [line  964] 0x00BD0141  LOADK      R5 = K[756]='MEDICINE_TYPE_ENUM'
1498 [line  964] 0x005E0181  LOADK      R6 = K[376]='make'
1499 [line  964] 0x00818186  GETTABLE   R6 = R1[R6]
1500 [line  964] 0x088001CA  NEWTABLE   A=7 B=17 C=0 Bx=8704
1501 [line  966] 0x00BD4201  LOADK      R8 = K[757]='MEDICINETYPE_INSTANT_HP'
1502 [line  966] 0x005E8241  LOADK      R9 = K[378]='='
1503 [line  966] 0x004F4281  LOADK      R10 = K[317]=0.0
1504 [line  967] 0x00BD82C1  LOADK      R11 = K[758]='MEDICINETYPE_INSTANT_MP'
1505 [line  968] 0x00BDC301  LOADK      R12 = K[759]='MEDICINETYPE_CONTINUOUS_HP'
1506 [line  969] 0x00BE0341  LOADK      R13 = K[760]='MEDICINETYPE_CONTINUOUS_MP'
1507 [line  970] 0x00BE4381  LOADK      R14 = K[761]='MEDICINETYPE_INSTANT_AP'
1508 [line  971] 0x00BE83C1  LOADK      R15 = K[762]='MEDICINETYPE_CONTINUOUS_AP'
1509 [line  972] 0x00BEC401  LOADK      R16 = K[763]='MEDICINETYPE_CLEAR_PK_VALUE'
1510 [line  973] 0x00BF0441  LOADK      R17 = K[764]='MEDICINETYPE_VIP_TRIAL_CARD'
1511 [line  974] 0x00BF4481  LOADK      R18 = K[765]='MEDICINETYPE_EXP'
1512 [line  975] 0x00BF84C1  LOADK      R19 = K[766]='MEDICINETYPE_FORCE'
1513 [line  976] 0x00BFC501  LOADK      R20 = K[767]='MEDICINETYPE_RUNE'
1514 [line  977] 0x00C00541  LOADK      R21 = K[768]='MEDICINETYPE_EXP_MULTIPLIER'
1515 [line  978] 0x00C04581  LOADK      R22 = K[769]='MEDICINETYPE_STRATEGY_FRAGMENT'
1516 [line  979] 0x00C085C1  LOADK      R23 = K[770]='MEDICINETYPE_ANIMAL_EXP'
1517 [line  980] 0x00C0C601  LOADK      R24 = K[771]='MEDICINETYPE_REPUTATION'
1518 [line  984] 0x00C10641  LOADK      R25 = K[772]='MEDICINETYPE_KILLSELF'
1519 [line  984] 0x090041E2  SETLIST    A=7 B=18 C=1
1520 [line  965] 0x0100819C  CALL       A=6 B=2 C=2
1521 [line  984] 0x02818109  SETTABLE   R4[R5] = R6
1522 [line  986] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1523 [line  986] 0x00018141  LOADK      R5 = K[6]='table'
1524 [line  986] 0x0100811C  CALL       A=4 B=2 C=2
1525 [line  986] 0x00C14141  LOADK      R5 = K[773]='EXP_QUALITY_ENUM'
1526 [line  986] 0x005E0181  LOADK      R6 = K[376]='make'
1527 [line  986] 0x00818186  GETTABLE   R6 = R1[R6]
1528 [line  986] 0x058001CA  NEWTABLE   A=7 B=11 C=0 Bx=5632
1529 [line  988] 0x00C18201  LOADK      R8 = K[774]='EXP_QUALITY_0'
1530 [line  988] 0x005E8241  LOADK      R9 = K[378]='='
1531 [line  988] 0x004F4281  LOADK      R10 = K[317]=0.0
1532 [line  989] 0x00C1C2C1  LOADK      R11 = K[775]='EXP_QUALITY_1'
1533 [line  990] 0x00C20301  LOADK      R12 = K[776]='EXP_QUALITY_2'
1534 [line  991] 0x00C24341  LOADK      R13 = K[777]='EXP_QUALITY_3'
1535 [line  992] 0x00C28381  LOADK      R14 = K[778]='EXP_QUALITY_4'
1536 [line  993] 0x00C2C3C1  LOADK      R15 = K[779]='EXP_QUALITY_5'
1537 [line  994] 0x00C30401  LOADK      R16 = K[780]='EXP_QUALITY_6'
1538 [line  995] 0x00C34441  LOADK      R17 = K[781]='EXP_QUALITY_7'
1539 [line  997] 0x00C38481  LOADK      R18 = K[782]='EXP_QUALITY_8'
1540 [line  997] 0x058041E2  SETLIST    A=7 B=11 C=1
1541 [line  987] 0x0100819C  CALL       A=6 B=2 C=2
1542 [line  997] 0x02818109  SETTABLE   R4[R5] = R6
1543 [line  999] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1544 [line  999] 0x00018141  LOADK      R5 = K[6]='table'
1545 [line  999] 0x0100811C  CALL       A=4 B=2 C=2
1546 [line  999] 0x00C3C141  LOADK      R5 = K[783]='CELEBRITY_TYPE'
1547 [line  999] 0x005E0181  LOADK      R6 = K[376]='make'
1548 [line  999] 0x00818186  GETTABLE   R6 = R1[R6]
1549 [line  999] 0x018001CA  NEWTABLE   A=7 B=3 C=0 Bx=1536
1550 [line 1001] 0x00C40201  LOADK      R8 = K[784]='CELEBRITY_TYPE_MOUNT'
1551 [line 1001] 0x005E8241  LOADK      R9 = K[378]='='
1552 [line 1002] 0x004F4281  LOADK      R10 = K[317]=0.0
1553 [line 1002] 0x018041E2  SETLIST    A=7 B=3 C=1
1554 [line 1000] 0x0100819C  CALL       A=6 B=2 C=2
1555 [line 1002] 0x02818109  SETTABLE   R4[R5] = R6
1556 [line 1004] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1557 [line 1004] 0x00018141  LOADK      R5 = K[6]='table'
1558 [line 1004] 0x0100811C  CALL       A=4 B=2 C=2
1559 [line 1004] 0x00C44141  LOADK      R5 = K[785]='EXP_MOUNT_TYPE'
1560 [line 1004] 0x005E0181  LOADK      R6 = K[376]='make'
1561 [line 1004] 0x00818186  GETTABLE   R6 = R1[R6]
1562 [line 1004] 0x020001CA  NEWTABLE   A=7 B=4 C=0 Bx=2048
1563 [line 1006] 0x00C48201  LOADK      R8 = K[786]='EXP_MOUNT_TYPE_LAND'
1564 [line 1006] 0x005E8241  LOADK      R9 = K[378]='='
1565 [line 1006] 0x004F4281  LOADK      R10 = K[317]=0.0
1566 [line 1008] 0x00C4C2C1  LOADK      R11 = K[787]='EXP_MOUNT_TYPE_FLY'
1567 [line 1008] 0x020041E2  SETLIST    A=7 B=4 C=1
1568 [line 1005] 0x0100819C  CALL       A=6 B=2 C=2
1569 [line 1008] 0x02818109  SETTABLE   R4[R5] = R6
1570 [line 1010] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1571 [line 1010] 0x00018141  LOADK      R5 = K[6]='table'
1572 [line 1010] 0x0100811C  CALL       A=4 B=2 C=2
1573 [line 1010] 0x00C50141  LOADK      R5 = K[788]='COMBINESEV1_MASK'
1574 [line 1010] 0x0006018A  NEWTABLE   A=6 B=0 C=24 Bx=24
1575 [line 1013] 0x00C541C1  LOADK      R7 = K[789]='CMBSEV_CLEAR_PROFLEVEL'
1576 [line 1013] 0x00050201  LOADK      R8 = K[20]=1.0
1577 [line 1013] 0x03820189  SETTABLE   R6[R7] = R8
1578 [line 1014] 0x00C581C1  LOADK      R7 = K[790]='CMBSEV_SELECT_PROF'
1579 [line 1014] 0x00058201  LOADK      R8 = K[22]=2.0
1580 [line 1014] 0x03820189  SETTABLE   R6[R7] = R8
1581 [line 1015] 0x00C5C1C1  LOADK      R7 = K[791]='CMBSEV_CURE'
1582 [line 1015] 0x00034201  LOADK      R8 = K[13]=4.0
1583 [line 1015] 0x03820189  SETTABLE   R6[R7] = R8
1584 [line 1016] 0x00C601C1  LOADK      R7 = K[792]='CMBSEV_SWORN'
1585 [line 1016] 0x00068201  LOADK      R8 = K[26]=8.0
1586 [line 1016] 0x03820189  SETTABLE   R6[R7] = R8
1587 [line 1017] 0x00C641C1  LOADK      R7 = K[793]='CMBSEV_FACTION'
1588 [line 1017] 0x000FC201  LOADK      R8 = K[63]=16.0
1589 [line 1017] 0x03820189  SETTABLE   R6[R7] = R8
1590 [line 1020] 0x00C681C1  LOADK      R7 = K[794]='CMBSEV_STOREHOUSE'
1591 [line 1020] 0x00024201  LOADK      R8 = K[9]=32.0
1592 [line 1020] 0x03820189  SETTABLE   R6[R7] = R8
1593 [line 1021] 0x00C6C1C1  LOADK      R7 = K[795]='CMBSEV_MAIL'
1594 [line 1021] 0x00070201  LOADK      R8 = K[28]=64.0
1595 [line 1021] 0x03820189  SETTABLE   R6[R7] = R8
1596 [line 1022] 0x00C701C1  LOADK      R7 = K[796]='CMBSEV_AUCTION'
1597 [line 1022] 0x00120201  LOADK      R8 = K[72]=128.0
1598 [line 1022] 0x03820189  SETTABLE   R6[R7] = R8
1599 [line 1023] 0x00C741C1  LOADK      R7 = K[797]='CMBSEV_DBLEXP'
1600 [line 1023] 0x00158201  LOADK      R8 = K[86]=256.0
1601 [line 1023] 0x03820189  SETTABLE   R6[R7] = R8
1602 [line 1024] 0x00C781C1  LOADK      R7 = K[798]='CMBSEV_BUDDY_LEARNSKILL'
1603 [line 1024] 0x00184201  LOADK      R8 = K[97]=512.0
1604 [line 1024] 0x03820189  SETTABLE   R6[R7] = R8
1605 [line 1027] 0x00C7C1C1  LOADK      R7 = K[799]='CMBSEV_PET_ARTIFICE'
1606 [line 1027] 0x0053C201  LOADK      R8 = K[335]=1024.0
1607 [line 1027] 0x03820189  SETTABLE   R6[R7] = R8
1608 [line 1028] 0x00C801C1  LOADK      R7 = K[800]='CMBSEV_SIEGE_MANAGE'
1609 [line 1028] 0x00544201  LOADK      R8 = K[337]=2048.0
1610 [line 1028] 0x03820189  SETTABLE   R6[R7] = R8
1611 [line 1029] 0x00C841C1  LOADK      R7 = K[801]='CMBSEV_LEAVEBATTLE'
1612 [line 1029] 0x0054C201  LOADK      R8 = K[339]=4096.0
1613 [line 1029] 0x03820189  SETTABLE   R6[R7] = R8
1614 [line 1030] 0x00C881C1  LOADK      R7 = K[802]='CMBSEV_GOLDTRADE'
1615 [line 1030] 0x00554201  LOADK      R8 = K[341]=8192.0
1616 [line 1030] 0x03820189  SETTABLE   R6[R7] = R8
1617 [line 1031] 0x00C8C1C1  LOADK      R7 = K[803]='CMBSEV_FACTION_STORAGE'
1618 [line 1031] 0x0055C201  LOADK      R8 = K[343]=16384.0
1619 [line 1031] 0x03820189  SETTABLE   R6[R7] = R8
1620 [line 1034] 0x00C901C1  LOADK      R7 = K[804]='CMBSEV_TALISMAN'
1621 [line 1034] 0x00564201  LOADK      R8 = K[345]=32768.0
1622 [line 1034] 0x03820189  SETTABLE   R6[R7] = R8
1623 [line 1035] 0x00C941C1  LOADK      R7 = K[805]='CMBSEV_EQUIP_UPGRADE'
1624 [line 1035] 0x0056C201  LOADK      R8 = K[347]=65536.0
1625 [line 1035] 0x03820189  SETTABLE   R6[R7] = R8
1626 [line 1036] 0x00C981C1  LOADK      R7 = K[806]='CMBSEV_EQUIP_UPGRADECLEAR'
1627 [line 1036] 0x00574201  LOADK      R8 = K[349]=131072.0
1628 [line 1036] 0x03820189  SETTABLE   R6[R7] = R8
1629 [line 1037] 0x00C9C1C1  LOADK      R7 = K[807]='CMBSEV_EQUIP_HOLE'
1630 [line 1037] 0x0057C201  LOADK      R8 = K[351]=262144.0
1631 [line 1037] 0x03820189  SETTABLE   R6[R7] = R8
1632 [line 1038] 0x00CA01C1  LOADK      R7 = K[808]='CMBSEV_EQUIP_ENCHASE'
1633 [line 1038] 0x00700201  LOADK      R8 = K[448]=524288.0
1634 [line 1038] 0x03820189  SETTABLE   R6[R7] = R8
1635 [line 1041] 0x00CA41C1  LOADK      R7 = K[809]='CMBSEV_EQUIP_TAKEOUT'
1636 [line 1041] 0x00708201  LOADK      R8 = K[450]=1048576.0
1637 [line 1041] 0x03820189  SETTABLE   R6[R7] = R8
1638 [line 1042] 0x00CA81C1  LOADK      R7 = K[810]='CMBSEV_EQUIP_ATTACH'
1639 [line 1042] 0x00710201  LOADK      R8 = K[452]=2097152.0
1640 [line 1042] 0x03820189  SETTABLE   R6[R7] = R8
1641 [line 1043] 0x00CAC1C1  LOADK      R7 = K[811]='CMBSEV_EQUIP_ATTACHCLEAR'
1642 [line 1043] 0x00994201  LOADK      R8 = K[613]=4194304.0
1643 [line 1043] 0x03820189  SETTABLE   R6[R7] = R8
1644 [line 1044] 0x00CB01C1  LOADK      R7 = K[812]='CMBSEV_EQUIP_ENCHANT'
1645 [line 1044] 0x0099C201  LOADK      R8 = K[615]=8388608.0
1646 [line 1044] 0x03820189  SETTABLE   R6[R7] = R8
1647 [line 1045] 0x00CB41C1  LOADK      R7 = K[813]='CMBSEV_EQUIP_SEPERATE'
1648 [line 1045] 0x009A4201  LOADK      R8 = K[617]=16777216.0
1649 [line 1045] 0x03820189  SETTABLE   R6[R7] = R8
1650 [line 1048] 0x00CB81C1  LOADK      R7 = K[814]='CMBSEV_BIND'
1651 [line 1048] 0x009AC201  LOADK      R8 = K[619]=33554432.0
1652 [line 1048] 0x03820189  SETTABLE   R6[R7] = R8
1653 [line 1049] 0x00CBC1C1  LOADK      R7 = K[815]='CMBSEV_BINDCLEAR'
1654 [line 1049] 0x009B4201  LOADK      R8 = K[621]=67108864.0
1655 [line 1049] 0x03820189  SETTABLE   R6[R7] = R8
1656 [line 1050] 0x00CC01C1  LOADK      R7 = K[816]='CMBSEV_BINDRESTORE'
1657 [line 1050] 0x009BC201  LOADK      R8 = K[623]=134217728.0
1658 [line 1050] 0x03820189  SETTABLE   R6[R7] = R8
1659 [line 1051] 0x00CC41C1  LOADK      R7 = K[817]='CMBSEV_BATTLEINFO'
1660 [line 1051] 0x00584201  LOADK      R8 = K[353]=268435456.0
1661 [line 1051] 0x03820189  SETTABLE   R6[R7] = R8
1662 [line 1052] 0x00CC81C1  LOADK      R7 = K[818]='CMBSEV_EQUIP_REINFORCE'
1663 [line 1052] 0x0058C201  LOADK      R8 = K[355]=536870912.0
1664 [line 1052] 0x03820189  SETTABLE   R6[R7] = R8
1665 [line 1055] 0x00CCC1C1  LOADK      R7 = K[819]='CMBSEV_EQUIP_KAIGUANG'
1666 [line 1055] 0x00594201  LOADK      R8 = K[357]=1073741824.0
1667 [line 1055] 0x03820189  SETTABLE   R6[R7] = R8
1668 [line 1057] 0x00CD01C1  LOADK      R7 = K[820]='CMBSEV_FORCE_INT'
1669 [line 1057] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
1670 [line 1057] 0x03820189  SETTABLE   R6[R7] = R8
1671 [line 1058] 0x02818109  SETTABLE   R4[R5] = R6
1672 [line 1060] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1673 [line 1060] 0x00018141  LOADK      R5 = K[6]='table'
1674 [line 1060] 0x0100811C  CALL       A=4 B=2 C=2
1675 [line 1060] 0x00CD4141  LOADK      R5 = K[821]='COMBINESEV2_MASK'
1676 [line 1060] 0x0006418A  NEWTABLE   A=6 B=0 C=25 Bx=25
1677 [line 1063] 0x00CD81C1  LOADK      R7 = K[822]='CMBSEV2_EQUIPATTACHTRANSFER'
1678 [line 1063] 0x00050201  LOADK      R8 = K[20]=1.0
1679 [line 1063] 0x03820189  SETTABLE   R6[R7] = R8
1680 [line 1064] 0x00CDC1C1  LOADK      R7 = K[823]='CMBSEV2_EQUIPTRANSFORM'
1681 [line 1064] 0x00058201  LOADK      R8 = K[22]=2.0
1682 [line 1064] 0x03820189  SETTABLE   R6[R7] = R8
1683 [line 1065] 0x00CE01C1  LOADK      R7 = K[824]='CMBSEV2_NATION_ESCROT_CHANGE_CARGO'
1684 [line 1065] 0x00034201  LOADK      R8 = K[13]=4.0
1685 [line 1065] 0x03820189  SETTABLE   R6[R7] = R8
1686 [line 1066] 0x00CE41C1  LOADK      R7 = K[825]='CMBSEV2_HORSEEQUIP'
1687 [line 1066] 0x00068201  LOADK      R8 = K[26]=8.0
1688 [line 1066] 0x03820189  SETTABLE   R6[R7] = R8
1689 [line 1069] 0x00CE81C1  LOADK      R7 = K[826]='CMBSEV2_HORSETRANSFER'
1690 [line 1069] 0x000FC201  LOADK      R8 = K[63]=16.0
1691 [line 1069] 0x03820189  SETTABLE   R6[R7] = R8
1692 [line 1070] 0x00CEC1C1  LOADK      R7 = K[827]='CMBSEV2_NPCBUY_NORMALITEM'
1693 [line 1070] 0x00024201  LOADK      R8 = K[9]=32.0
1694 [line 1070] 0x03820189  SETTABLE   R6[R7] = R8
1695 [line 1071] 0x00CF01C1  LOADK      R7 = K[828]='CMBSEV2_NPCBUY_SPECITEM'
1696 [line 1071] 0x00070201  LOADK      R8 = K[28]=64.0
1697 [line 1071] 0x03820189  SETTABLE   R6[R7] = R8
1698 [line 1072] 0x00CF41C1  LOADK      R7 = K[829]='CMBSEV2_NPCBUY_NORMALEQUIP'
1699 [line 1072] 0x00120201  LOADK      R8 = K[72]=128.0
1700 [line 1072] 0x03820189  SETTABLE   R6[R7] = R8
1701 [line 1075] 0x00CF81C1  LOADK      R7 = K[830]='CMBSEV2_NPCBUY_SPECEQUIP'
1702 [line 1075] 0x00158201  LOADK      R8 = K[86]=256.0
1703 [line 1075] 0x03820189  SETTABLE   R6[R7] = R8
1704 [line 1076] 0x00CFC1C1  LOADK      R7 = K[831]='CMBSEV2_NPC_REPAIR'
1705 [line 1076] 0x00184201  LOADK      R8 = K[97]=512.0
1706 [line 1076] 0x03820189  SETTABLE   R6[R7] = R8
1707 [line 1077] 0x00D001C1  LOADK      R7 = K[832]='CMBSEV2_MARRIAGE'
1708 [line 1077] 0x0053C201  LOADK      R8 = K[335]=1024.0
1709 [line 1077] 0x03820189  SETTABLE   R6[R7] = R8
1710 [line 1078] 0x00D041C1  LOADK      R7 = K[833]='CMBSEV2_WORLDTRANSMIT'
1711 [line 1078] 0x00544201  LOADK      R8 = K[337]=2048.0
1712 [line 1078] 0x03820189  SETTABLE   R6[R7] = R8
1713 [line 1081] 0x00D081C1  LOADK      R7 = K[834]='CMBSEV2_PET_RECYCLE'
1714 [line 1081] 0x0054C201  LOADK      R8 = K[339]=4096.0
1715 [line 1081] 0x03820189  SETTABLE   R6[R7] = R8
1716 [line 1082] 0x00D0C1C1  LOADK      R7 = K[835]='CMBSEV2_GET_BUDDY_IDCARD'
1717 [line 1082] 0x00554201  LOADK      R8 = K[341]=8192.0
1718 [line 1082] 0x03820189  SETTABLE   R6[R7] = R8
1719 [line 1083] 0x00D101C1  LOADK      R7 = K[836]='CMBSEV2_TRACE_TARGET'
1720 [line 1083] 0x0055C201  LOADK      R8 = K[343]=16384.0
1721 [line 1083] 0x03820189  SETTABLE   R6[R7] = R8
1722 [line 1084] 0x00D141C1  LOADK      R7 = K[837]='CMBSEV2_SENDGIFT'
1723 [line 1084] 0x00564201  LOADK      R8 = K[345]=32768.0
1724 [line 1084] 0x03820189  SETTABLE   R6[R7] = R8
1725 [line 1087] 0x00D181C1  LOADK      R7 = K[838]='CMBSEV2_PET_DEPOSIT'
1726 [line 1087] 0x0056C201  LOADK      R8 = K[347]=65536.0
1727 [line 1087] 0x03820189  SETTABLE   R6[R7] = R8
1728 [line 1088] 0x00D1C1C1  LOADK      R7 = K[839]='CMBSEV2_HOMELAND_BUY'
1729 [line 1088] 0x00574201  LOADK      R8 = K[349]=131072.0
1730 [line 1088] 0x03820189  SETTABLE   R6[R7] = R8
1731 [line 1089] 0x00D201C1  LOADK      R7 = K[840]='CMBSEV2_DOUBLEEXP'
1732 [line 1089] 0x0057C201  LOADK      R8 = K[351]=262144.0
1733 [line 1089] 0x03820189  SETTABLE   R6[R7] = R8
1734 [line 1090] 0x00D241C1  LOADK      R7 = K[841]='CMBSEV2_PET_BLOOD_IDENTIFY'
1735 [line 1090] 0x00700201  LOADK      R8 = K[448]=524288.0
1736 [line 1090] 0x03820189  SETTABLE   R6[R7] = R8
1737 [line 1093] 0x00D281C1  LOADK      R7 = K[842]='CMBSEV2_WEDDING_CELEBRATE_APPLY'
1738 [line 1093] 0x00708201  LOADK      R8 = K[450]=1048576.0
1739 [line 1093] 0x03820189  SETTABLE   R6[R7] = R8
1740 [line 1094] 0x00D2C1C1  LOADK      R7 = K[843]='CMBSEV2_WEDDING_CELEBRATE_TRANSMIT'
1741 [line 1094] 0x00710201  LOADK      R8 = K[452]=2097152.0
1742 [line 1094] 0x03820189  SETTABLE   R6[R7] = R8
1743 [line 1095] 0x00D301C1  LOADK      R7 = K[844]='CMBSEV2_SECT_HELP'
1744 [line 1095] 0x00994201  LOADK      R8 = K[613]=4194304.0
1745 [line 1095] 0x03820189  SETTABLE   R6[R7] = R8
1746 [line 1096] 0x00D341C1  LOADK      R7 = K[845]='CMBSEV2_CHANGE_CUR_LIFEPROF'
1747 [line 1096] 0x0099C201  LOADK      R8 = K[615]=8388608.0
1748 [line 1096] 0x03820189  SETTABLE   R6[R7] = R8
1749 [line 1099] 0x00D381C1  LOADK      R7 = K[846]='CMBSEV2_FACTION_GRANT_BENIFIT'
1750 [line 1099] 0x009A4201  LOADK      R8 = K[617]=16777216.0
1751 [line 1099] 0x03820189  SETTABLE   R6[R7] = R8
1752 [line 1100] 0x00D3C1C1  LOADK      R7 = K[847]='CMBSEV2_ALLIANCEWAR'
1753 [line 1100] 0x009AC201  LOADK      R8 = K[619]=33554432.0
1754 [line 1100] 0x03820189  SETTABLE   R6[R7] = R8
1755 [line 1101] 0x00D401C1  LOADK      R7 = K[848]='CMBSEV2_SUB_FACTION_APPLY'
1756 [line 1101] 0x009B4201  LOADK      R8 = K[621]=67108864.0
1757 [line 1101] 0x03820189  SETTABLE   R6[R7] = R8
1758 [line 1102] 0x00D441C1  LOADK      R7 = K[849]='CMBSEV2_TRANSFER_TO_FACTION'
1759 [line 1102] 0x009BC201  LOADK      R8 = K[623]=134217728.0
1760 [line 1102] 0x03820189  SETTABLE   R6[R7] = R8
1761 [line 1105] 0x00D481C1  LOADK      R7 = K[850]='CMBSEV2_TRANSFER_TO_THISMAP_BASE'
1762 [line 1105] 0x00584201  LOADK      R8 = K[353]=268435456.0
1763 [line 1105] 0x03820189  SETTABLE   R6[R7] = R8
1764 [line 1106] 0x00D4C1C1  LOADK      R7 = K[851]='CMBSEV2_FACTIONBASE_BUILD'
1765 [line 1106] 0x0058C201  LOADK      R8 = K[355]=536870912.0
1766 [line 1106] 0x03820189  SETTABLE   R6[R7] = R8
1767 [line 1107] 0x00D501C1  LOADK      R7 = K[852]='CMBSEV2_FACTIONBASE_RECOVER'
1768 [line 1107] 0x00594201  LOADK      R8 = K[357]=1073741824.0
1769 [line 1107] 0x03820189  SETTABLE   R6[R7] = R8
1770 [line 1108] 0x00D541C1  LOADK      R7 = K[853]='CMBSEV2_HOMELAND_TRANSFER'
1771 [line 1108] 0x0059C201  LOADK      R8 = K[359]=2147483648.0
1772 [line 1108] 0x03820189  SETTABLE   R6[R7] = R8
1773 [line 1110] 0x00D581C1  LOADK      R7 = K[854]='CMBSEV2_FORCE_INT'
1774 [line 1110] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
1775 [line 1110] 0x03820189  SETTABLE   R6[R7] = R8
1776 [line 1111] 0x02818109  SETTABLE   R4[R5] = R6
1777 [line 1113] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1778 [line 1113] 0x00018141  LOADK      R5 = K[6]='table'
1779 [line 1113] 0x0100811C  CALL       A=4 B=2 C=2
1780 [line 1113] 0x00D5C141  LOADK      R5 = K[855]='COMBINESEV3_MASK'
1781 [line 1113] 0x0006418A  NEWTABLE   A=6 B=0 C=25 Bx=25
1782 [line 1115] 0x00D601C1  LOADK      R7 = K[856]='COMBSEV3_GET_DART'
1783 [line 1115] 0x00050201  LOADK      R8 = K[20]=1.0
1784 [line 1115] 0x03820189  SETTABLE   R6[R7] = R8
1785 [line 1116] 0x00D641C1  LOADK      R7 = K[857]='COMBSEV3_FINISH_DART_DELIVER'
1786 [line 1116] 0x00058201  LOADK      R8 = K[22]=2.0
1787 [line 1116] 0x03820189  SETTABLE   R6[R7] = R8
1788 [line 1117] 0x00D681C1  LOADK      R7 = K[858]='COMBSEV3_BE_A_ROBBER'
1789 [line 1117] 0x00034201  LOADK      R8 = K[13]=4.0
1790 [line 1117] 0x03820189  SETTABLE   R6[R7] = R8
