FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
2753 [line 1508] 0x005BCC01  LOADK      R48 = K[367]='ELEDATA_TEXT_LEN'
2754 [line 1508] 0x0A0C0C06  GETTABLE   R48 = R20[R48]
2755 [line 1508] 0x078C0C06  GETTABLE   R48 = R15[R48]
2756 [line 1508] 0x00CA4C41  LOADK      R49 = K[809]='desc'
2757 [line 1508] 0x01000C1C  CALL       A=48 B=2 C=0
2758 [line 1509] 0x00004962  SETLIST    A=37 B=0 C=1
2759 [line 1496] 0x0100491C  CALL       A=36 B=2 C=1
2760 [line 1512] 0x0C000900  MOVE       R36 = R24
2761 [line 1512] 0x00EC8941  LOADK      R37 = K[946]='NPC_LOTTERY_SERVICE'
2762 [line 1512] 0x0100891C  CALL       A=36 B=2 C=2
2763 [line 1512] 0x0600094A  NEWTABLE   A=37 B=12 C=0 Bx=6144
2764 [line 1514] 0x03000980  MOVE       R38 = R6
2765 [line 1514] 0x006749C1  LOADK      R39 = K[413]='id'
2766 [line 1514] 0x0100899C  CALL       A=38 B=2 C=2
2767 [line 1515] 0x078549C6  GETTABLE   R39 = R15[R21]
2768 [line 1515] 0x00678A01  LOADK      R40 = K[414]='name'
2769 [line 1515] 0x010089DC  CALL       A=39 B=2 C=2
2770 [line 1517] 0x02800A00  MOVE       R40 = R5
2771 [line 1517] 0x00CA0A41  LOADK      R41 = K[808]='icon'
2772 [line 1517] 0x01008A1C  CALL       A=40 B=2 C=2
2773 [line 1518] 0x02800A40  MOVE       R41 = R5
2774 [line 1518] 0x00ECCA81  LOADK      R42 = K[947]='cost_money_type'
2775 [line 1518] 0x01008A5C  CALL       A=41 B=2 C=2
2776 [line 1519] 0x02800A80  MOVE       R42 = R5
2777 [line 1519] 0x00B08AC1  LOADK      R43 = K[706]='cost_money'
2778 [line 1519] 0x01008A9C  CALL       A=42 B=2 C=2
2779 [line 1520] 0x02800AC0  MOVE       R43 = R5
2780 [line 1520] 0x00ED0B01  LOADK      R44 = K[948]='cost_reputation_id'
2781 [line 1520] 0x01008ADC  CALL       A=43 B=2 C=2
2782 [line 1521] 0x02800B00  MOVE       R44 = R5
2783 [line 1521] 0x00ED4B41  LOADK      R45 = K[949]='cost_reputation'
2784 [line 1521] 0x01008B1C  CALL       A=44 B=2 C=2
2785 [line 1523] 0x07000B40  MOVE       R45 = R14
2786 [line 1523] 0x00800B8A  NEWTABLE   A=46 B=1 C=0 Bx=512
2787 [line 1524] 0x02800BC0  MOVE       R47 = R5
2788 [line 1524] 0x00ED8C01  LOADK      R48 = K[950]='item_id'
2789 [line 1524] 0x01008BDC  CALL       A=47 B=2 C=2
2790 [line 1525] 0x02800C00  MOVE       R48 = R5
2791 [line 1525] 0x00EDCC41  LOADK      R49 = K[951]='item_count'
2792 [line 1525] 0x01000C1C  CALL       A=48 B=2 C=0
2793 [line 1526] 0x00004BA2  SETLIST    A=46 B=0 C=1
2794 [line 1523] 0x01008B5C  CALL       A=45 B=2 C=2
2795 [line 1526] 0x00080B81  LOADK      R46 = K[32]=5.0
2796 [line 1526] 0x168B8B46  GETTABLE   R45 = R45[R46]
2797 [line 1526] 0x00EE0B81  LOADK      R46 = K[952]='cost_item'
2798 [line 1526] 0x01008B5C  CALL       A=45 B=2 C=2
2799 [line 1527] 0x02800B80  MOVE       R46 = R5
2800 [line 1527] 0x00EE4BC1  LOADK      R47 = K[953]='free_common_uselimit_id'
2801 [line 1527] 0x01008B9C  CALL       A=46 B=2 C=2
2802 [line 1528] 0x02800BC0  MOVE       R47 = R5
2803 [line 1528] 0x00EE8C01  LOADK      R48 = K[954]='free_cool_down_time'
2804 [line 1528] 0x01008BDC  CALL       A=47 B=2 C=2
2805 [line 1529] 0x02800C00  MOVE       R48 = R5
2806 [line 1529] 0x00EECC41  LOADK      R49 = K[955]='free_cool_down_id'
2807 [line 1529] 0x01008C1C  CALL       A=48 B=2 C=2
2808 [line 1530] 0x02800C40  MOVE       R49 = R5
2809 [line 1530] 0x00EF0C81  LOADK      R50 = K[956]='need_inventory_slot'
2810 [line 1530] 0x01008C5C  CALL       A=49 B=2 C=2
2811 [line 1531] 0x02800C80  MOVE       R50 = R5
2812 [line 1531] 0x00EF4CC1  LOADK      R51 = K[957]='id_cmn_uselimit_config'
2813 [line 1531] 0x01000C9C  CALL       A=50 B=2 C=0
2814 [line 1532] 0x00004962  SETLIST    A=37 B=0 C=1
2815 [line 1513] 0x0100491C  CALL       A=36 B=2 C=1
2816 [line 1535] 0x0C800900  MOVE       R36 = R25
2817 [line 1535] 0x00EF8941  LOADK      R37 = K[958]='CMN_USELIMIT_CONFIG'
2818 [line 1535] 0x0100891C  CALL       A=36 B=2 C=2
2819 [line 1535] 0x0280094A  NEWTABLE   A=37 B=5 C=0 Bx=2560
2820 [line 1537] 0x03000980  MOVE       R38 = R6
2821 [line 1537] 0x006749C1  LOADK      R39 = K[413]='id'
2822 [line 1537] 0x0100899C  CALL       A=38 B=2 C=2
2823 [line 1538] 0x068549C6  GETTABLE   R39 = R13[R21]
2824 [line 1538] 0x00678A01  LOADK      R40 = K[414]='name'
2825 [line 1538] 0x010089DC  CALL       A=39 B=2 C=2
2826 [line 1540] 0x02800A00  MOVE       R40 = R5
2827 [line 1540] 0x00B20A41  LOADK      R41 = K[712]='type'
2828 [line 1540] 0x01008A1C  CALL       A=40 B=2 C=2
2829 [line 1542] 0x02800A40  MOVE       R41 = R5
2830 [line 1542] 0x00C00A81  LOADK      R42 = K[768]='max_count'
2831 [line 1542] 0x01008A5C  CALL       A=41 B=2 C=2
2832 [line 1543] 0x02800A80  MOVE       R42 = R5
2833 [line 1543] 0x00EFCAC1  LOADK      R43 = K[959]='max_count_modifier_vipseq_id'
2834 [line 1543] 0x01008A9C  CALL       A=42 B=2 C=2
2835 [line 1544] 0x005BCAC1  LOADK      R43 = K[367]='ELEDATA_TEXT_LEN'
2836 [line 1544] 0x0A0ACAC6  GETTABLE   R43 = R20[R43]
2837 [line 1544] 0x078ACAC6  GETTABLE   R43 = R15[R43]
2838 [line 1544] 0x00F00B01  LOADK      R44 = K[960]='error_prompt'
2839 [line 1544] 0x01000ADC  CALL       A=43 B=2 C=0
2840 [line 1545] 0x00004962  SETLIST    A=37 B=0 C=1
2841 [line 1536] 0x0100491C  CALL       A=36 B=2 C=1
2842 [line 1548] 0x0C800900  MOVE       R36 = R25
2843 [line 1548] 0x00F04941  LOADK      R37 = K[961]='TASK_LIB_CONFIG'
2844 [line 1548] 0x0100891C  CALL       A=36 B=2 C=2
2845 [line 1548] 0x0480094A  NEWTABLE   A=37 B=9 C=0 Bx=4608
2846 [line 1550] 0x03000980  MOVE       R38 = R6
2847 [line 1550] 0x006749C1  LOADK      R39 = K[413]='id'
2848 [line 1550] 0x0100899C  CALL       A=38 B=2 C=2
2849 [line 1551] 0x068549C6  GETTABLE   R39 = R13[R21]
2850 [line 1551] 0x00678A01  LOADK      R40 = K[414]='name'
2851 [line 1551] 0x010089DC  CALL       A=39 B=2 C=2
2852 [line 1554] 0x07000A00  MOVE       R40 = R14
2853 [line 1554] 0x05800A4A  NEWTABLE   A=41 B=11 C=0 Bx=5632
2854 [line 1555] 0x02800A80  MOVE       R42 = R5
2855 [line 1555] 0x00F08AC1  LOADK      R43 = K[962]='gentask_count_min'
2856 [line 1555] 0x01008A9C  CALL       A=42 B=2 C=2
2857 [line 1556] 0x02800AC0  MOVE       R43 = R5
2858 [line 1556] 0x00F0CB01  LOADK      R44 = K[963]='gentask_count_max'
2859 [line 1556] 0x01008ADC  CALL       A=43 B=2 C=2
2860 [line 1557] 0x02800B00  MOVE       R44 = R5
2861 [line 1557] 0x00F10B41  LOADK      R45 = K[964]='max_take_count_perday'
2862 [line 1557] 0x01008B1C  CALL       A=44 B=2 C=2
2863 [line 1558] 0x02800B40  MOVE       R45 = R5
2864 [line 1558] 0x00F14B81  LOADK      R46 = K[965]='max_take_count_perweek'
2865 [line 1558] 0x01008B5C  CALL       A=45 B=2 C=2
2866 [line 1559] 0x02800B80  MOVE       R46 = R5
2867 [line 1559] 0x00F18BC1  LOADK      R47 = K[966]='max_take_count'
2868 [line 1559] 0x01008B9C  CALL       A=46 B=2 C=2
2869 [line 1561] 0x02800BC0  MOVE       R47 = R5
2870 [line 1561] 0x00F1CC01  LOADK      R48 = K[967]='auto_reset_need_task_count'
2871 [line 1561] 0x01008BDC  CALL       A=47 B=2 C=2
2872 [line 1562] 0x02800C00  MOVE       R48 = R5
2873 [line 1562] 0x00F20C41  LOADK      R49 = K[968]='max_auto_resets_per_day'
2874 [line 1562] 0x01008C1C  CALL       A=48 B=2 C=2
2875 [line 1563] 0x02800C40  MOVE       R49 = R5
2876 [line 1563] 0x00F24C81  LOADK      R50 = K[969]='refresh_free_count_per_day'
2877 [line 1563] 0x01008C5C  CALL       A=49 B=2 C=2
2878 [line 1564] 0x02800C80  MOVE       R50 = R5
2879 [line 1564] 0x00F28CC1  LOADK      R51 = K[970]='refresh_money_cost_per_day'
2880 [line 1564] 0x01008C9C  CALL       A=50 B=2 C=2
2881 [line 1565] 0x02800CC0  MOVE       R51 = R5
2882 [line 1565] 0x00F2CD01  LOADK      R52 = K[971]='refresh_yuanbao_cost_per_day'
2883 [line 1565] 0x01008CDC  CALL       A=51 B=2 C=2
2884 [line 1566] 0x02800D00  MOVE       R52 = R5
2885 [line 1566] 0x00F30D41  LOADK      R53 = K[972]='refresh_needed_min_lv'
2886 [line 1566] 0x01008D1C  CALL       A=52 B=2 C=2
2887 [line 1567] 0x02800D40  MOVE       R53 = R5
2888 [line 1567] 0x00F34D81  LOADK      R54 = K[973]='refresh_needed_max_lv'
2889 [line 1567] 0x01000D5C  CALL       A=53 B=2 C=0
2890 [line 1568] 0x00004A62  SETLIST    A=41 B=0 C=1
2891 [line 1554] 0x01008A1C  CALL       A=40 B=2 C=2
2892 [line 1568] 0x00F38A41  LOADK      R41 = K[974]='EXP_TASKLIB_CONFIG_TASK_COUNT'
2893 [line 1568] 0x088A4A46  GETTABLE   R41 = R17[R41]
2894 [line 1568] 0x140A4A06  GETTABLE   R40 = R40[R41]
2895 [line 1568] 0x00F3CA41  LOADK      R41 = K[975]='each_lib'
2896 [line 1568] 0x01008A1C  CALL       A=40 B=2 C=2
2897 [line 1570] 0x02800A40  MOVE       R41 = R5
2898 [line 1570] 0x00F40A81  LOADK      R42 = K[976]='clear_everyday_taketimes_hour'
2899 [line 1570] 0x01008A5C  CALL       A=41 B=2 C=2
2900 [line 1571] 0x02800A80  MOVE       R42 = R5
2901 [line 1571] 0x00F44AC1  LOADK      R43 = K[977]='clear_everyday_taketimes_minute'
2902 [line 1571] 0x01008A9C  CALL       A=42 B=2 C=2
2903 [line 1573] 0x02800AC0  MOVE       R43 = R5
2904 [line 1573] 0x00F48B01  LOADK      R44 = K[978]='clear_everyweek_taketimes_week'
2905 [line 1573] 0x01008ADC  CALL       A=43 B=2 C=2
2906 [line 1574] 0x02800B00  MOVE       R44 = R5
2907 [line 1574] 0x00F4CB41  LOADK      R45 = K[979]='clear_everyweek_taketimes_hour'
2908 [line 1574] 0x01008B1C  CALL       A=44 B=2 C=2
2909 [line 1575] 0x02800B40  MOVE       R45 = R5
2910 [line 1575] 0x00F50B81  LOADK      R46 = K[980]='clear_everyweek_taketimes_minute'
2911 [line 1575] 0x01008B5C  CALL       A=45 B=2 C=2
2912 [line 1577] 0x02800B80  MOVE       R46 = R5
2913 [line 1577] 0x00F54BC1  LOADK      R47 = K[981]='refresh_everyday_hour'
2914 [line 1577] 0x01008B9C  CALL       A=46 B=2 C=2
2915 [line 1578] 0x02800BC0  MOVE       R47 = R5
2916 [line 1578] 0x00F58C01  LOADK      R48 = K[982]='refresh_everyday_minute'
2917 [line 1578] 0x01000BDC  CALL       A=47 B=2 C=0
2918 [line 1579] 0x00004962  SETLIST    A=37 B=0 C=1
2919 [line 1549] 0x0100491C  CALL       A=36 B=2 C=1
2920 [line 1587] 0x0C800900  MOVE       R36 = R25
2921 [line 1587] 0x00F5C941  LOADK      R37 = K[983]='TALENT_GROUP_CONFIG'
2922 [line 1587] 0x0100891C  CALL       A=36 B=2 C=2
2923 [line 1587] 0x0180094A  NEWTABLE   A=37 B=3 C=0 Bx=1536
2924 [line 1589] 0x03000980  MOVE       R38 = R6
2925 [line 1589] 0x006749C1  LOADK      R39 = K[413]='id'
2926 [line 1589] 0x0100899C  CALL       A=38 B=2 C=2
2927 [line 1590] 0x078549C6  GETTABLE   R39 = R15[R21]
2928 [line 1590] 0x00678A01  LOADK      R40 = K[414]='name'
2929 [line 1590] 0x010089DC  CALL       A=39 B=2 C=2
2930 [line 1592] 0x03000A00  MOVE       R40 = R6
2931 [line 1592] 0x00F60A41  LOADK      R41 = K[984]='prof_limit_mask'
2932 [line 1592] 0x01008A1C  CALL       A=40 B=2 C=2
2933 [line 1595] 0x07000A40  MOVE       R41 = R14
2934 [line 1595] 0x01800A8A  NEWTABLE   A=42 B=3 C=0 Bx=1536
2935 [line 1596] 0x07854AC6  GETTABLE   R43 = R15[R21]
2936 [line 1596] 0x00678B01  LOADK      R44 = K[414]='name'
2937 [line 1596] 0x01008ADC  CALL       A=43 B=2 C=2
2938 [line 1597] 0x00F64B01  LOADK      R44 = K[985]='EXP_TALENT_GROUP_TALENT_MAX'
2939 [line 1597] 0x088B0B06  GETTABLE   R44 = R17[R44]
2940 [line 1597] 0x028B0B06  GETTABLE   R44 = R5[R44]
2941 [line 1597] 0x00F68B41  LOADK      R45 = K[986]='talents'
2942 [line 1597] 0x01008B1C  CALL       A=44 B=2 C=2
2943 [line 1598] 0x02800B40  MOVE       R45 = R5
2944 [line 1598] 0x00F6CB81  LOADK      R46 = K[987]='quality_limit'
2945 [line 1598] 0x01008B5C  CALL       A=45 B=2 C=2
2946 [line 1599] 0x02800B80  MOVE       R46 = R5
2947 [line 1599] 0x00F70BC1  LOADK      R47 = K[988]='need_max_level_talent_id'
2948 [line 1599] 0x01000B9C  CALL       A=46 B=2 C=0
2949 [line 1600] 0x00004AA2  SETLIST    A=42 B=0 C=1
2950 [line 1595] 0x01008A5C  CALL       A=41 B=2 C=2
2951 [line 1600] 0x00F74A81  LOADK      R42 = K[989]='EXP_TALENT_GROUP_STAGE_MAX'
2952 [line 1600] 0x088A8A86  GETTABLE   R42 = R17[R42]
2953 [line 1600] 0x148A8A46  GETTABLE   R41 = R41[R42]
2954 [line 1600] 0x00F78A81  LOADK      R42 = K[990]='stages'
2955 [line 1600] 0x01000A5C  CALL       A=41 B=2 C=0
2956 [line 1601] 0x00004962  SETLIST    A=37 B=0 C=1
2957 [line 1588] 0x0100491C  CALL       A=36 B=2 C=1
2958 [line 1609] 0x0C800900  MOVE       R36 = R25
2959 [line 1609] 0x00F7C941  LOADK      R37 = K[991]='TALENT_CONFIG'
2960 [line 1609] 0x0100891C  CALL       A=36 B=2 C=2
2961 [line 1609] 0x0300094A  NEWTABLE   A=37 B=6 C=0 Bx=3072
2962 [line 1611] 0x03000980  MOVE       R38 = R6
2963 [line 1611] 0x006749C1  LOADK      R39 = K[413]='id'
2964 [line 1611] 0x0100899C  CALL       A=38 B=2 C=2
2965 [line 1612] 0x078549C6  GETTABLE   R39 = R15[R21]
2966 [line 1612] 0x00678A01  LOADK      R40 = K[414]='name'
2967 [line 1612] 0x010089DC  CALL       A=39 B=2 C=2
2968 [line 1614] 0x02800A00  MOVE       R40 = R5
2969 [line 1614] 0x00B20A41  LOADK      R41 = K[712]='type'
2970 [line 1614] 0x01008A1C  CALL       A=40 B=2 C=2
2971 [line 1615] 0x00078A41  LOADK      R41 = K[30]=4.0
2972 [line 1615] 0x028A4A46  GETTABLE   R41 = R5[R41]
2973 [line 1615] 0x00F80A81  LOADK      R42 = K[992]='icons'
2974 [line 1615] 0x01008A5C  CALL       A=41 B=2 C=2
2975 [line 1616] 0x005BCA81  LOADK      R42 = K[367]='ELEDATA_TEXT_LEN'
2976 [line 1616] 0x0A0A8A86  GETTABLE   R42 = R20[R42]
2977 [line 1616] 0x078A8A86  GETTABLE   R42 = R15[R42]
2978 [line 1616] 0x00CA4AC1  LOADK      R43 = K[809]='desc'
2979 [line 1616] 0x01008A9C  CALL       A=42 B=2 C=2
2980 [line 1617] 0x02800AC0  MOVE       R43 = R5
2981 [line 1617] 0x00F84B01  LOADK      R44 = K[993]='max_level'
2982 [line 1617] 0x01008ADC  CALL       A=43 B=2 C=2
2983 [line 1620] 0x07000B00  MOVE       R44 = R14
2984 [line 1620] 0x03000B4A  NEWTABLE   A=45 B=6 C=0 Bx=3072
2985 [line 1621] 0x02800B80  MOVE       R46 = R5
2986 [line 1621] 0x00CA8BC1  LOADK      R47 = K[810]='addon_group_id'
2987 [line 1621] 0x01008B9C  CALL       A=46 B=2 C=2
2988 [line 1622] 0x02800BC0  MOVE       R47 = R5
2989 [line 1622] 0x00B08C01  LOADK      R48 = K[706]='cost_money'
2990 [line 1622] 0x01008BDC  CALL       A=47 B=2 C=2
2991 [line 1623] 0x02800C00  MOVE       R48 = R5
2992 [line 1623] 0x00F88C41  LOADK      R49 = K[994]='cost_force'
2993 [line 1623] 0x01008C1C  CALL       A=48 B=2 C=2
2994 [line 1624] 0x02800C40  MOVE       R49 = R5
2995 [line 1624] 0x00F8CC81  LOADK      R50 = K[995]='need_level'
2996 [line 1624] 0x01008C5C  CALL       A=49 B=2 C=2
2997 [line 1625] 0x02800C80  MOVE       R50 = R5
2998 [line 1625] 0x00F90CC1  LOADK      R51 = K[996]='need_talent_id'
2999 [line 1625] 0x01008C9C  CALL       A=50 B=2 C=2
3000 [line 1626] 0x02800CC0  MOVE       R51 = R5
3001 [line 1626] 0x00F94D01  LOADK      R52 = K[997]='need_talent_level'
3002 [line 1626] 0x01008CDC  CALL       A=51 B=2 C=2
3003 [line 1627] 0x02800D00  MOVE       R52 = R5
3004 [line 1627] 0x00F98D41  LOADK      R53 = K[998]='need_quality'
3005 [line 1627] 0x01000D1C  CALL       A=52 B=2 C=0
3006 [line 1628] 0x00004B62  SETLIST    A=45 B=0 C=1
3007 [line 1620] 0x01008B1C  CALL       A=44 B=2 C=2
3008 [line 1628] 0x00F9CB41  LOADK      R45 = K[999]='EXP_TALENT_LEVEL_MAX'
3009 [line 1628] 0x088B4B46  GETTABLE   R45 = R17[R45]
3010 [line 1628] 0x160B4B06  GETTABLE   R44 = R44[R45]
3011 [line 1628] 0x00AECB41  LOADK      R45 = K[699]='configs'
3012 [line 1628] 0x01000B1C  CALL       A=44 B=2 C=0
3013 [line 1629] 0x00004962  SETLIST    A=37 B=0 C=1
3014 [line 1610] 0x0100491C  CALL       A=36 B=2 C=1
3015 [line 1636] 0x0C000900  MOVE       R36 = R24
3016 [line 1636] 0x00FA0941  LOADK      R37 = K[1000]='SKILLSEQ_ESSENCE'
3017 [line 1636] 0x0100891C  CALL       A=36 B=2 C=2
3018 [line 1636] 0x0500094A  NEWTABLE   A=37 B=10 C=0 Bx=5120
3019 [line 1638] 0x03000980  MOVE       R38 = R6
3020 [line 1638] 0x006749C1  LOADK      R39 = K[413]='id'
3021 [line 1638] 0x0100899C  CALL       A=38 B=2 C=2
3022 [line 1639] 0x068549C6  GETTABLE   R39 = R13[R21]
3023 [line 1639] 0x00678A01  LOADK      R40 = K[414]='name'
3024 [line 1639] 0x010089DC  CALL       A=39 B=2 C=2
3025 [line 1641] 0x02800A00  MOVE       R40 = R5
3026 [line 1641] 0x005FCA41  LOADK      R41 = K[383]='file_icon'
3027 [line 1641] 0x01008A1C  CALL       A=40 B=2 C=2
3028 [line 1642] 0x02800A40  MOVE       R41 = R5
3029 [line 1642] 0x00B20A81  LOADK      R42 = K[712]='type'
3030 [line 1642] 0x01008A5C  CALL       A=41 B=2 C=2
3031 [line 1644] 0x03000A80  MOVE       R42 = R6
3032 [line 1644] 0x00F60AC1  LOADK      R43 = K[984]='prof_limit_mask'
3033 [line 1644] 0x01008A9C  CALL       A=42 B=2 C=2
3034 [line 1645] 0x02800AC0  MOVE       R43 = R5
3035 [line 1645] 0x00FA4B01  LOADK      R44 = K[1001]='proflevel_limit'
3036 [line 1645] 0x01008ADC  CALL       A=43 B=2 C=2
3037 [line 1646] 0x02800B00  MOVE       R44 = R5
3038 [line 1646] 0x00FA8B41  LOADK      R45 = K[1002]='source_id'
3039 [line 1646] 0x01008B1C  CALL       A=44 B=2 C=2
3040 [line 1648] 0x00FACB41  LOADK      R45 = K[1003]='EXP_SKILLSEQ_SKILL_COUNT'
3041 [line 1648] 0x088B4B46  GETTABLE   R45 = R17[R45]
3042 [line 1648] 0x030B4B46  GETTABLE   R45 = R6[R45]
3043 [line 1648] 0x00FB0B81  LOADK      R46 = K[1004]='id_skills'
3044 [line 1648] 0x01008B5C  CALL       A=45 B=2 C=2
3045 [line 1649] 0x02800B80  MOVE       R46 = R5
3046 [line 1649] 0x00FB4BC1  LOADK      R47 = K[1005]='need_finish'
3047 [line 1649] 0x01008B9C  CALL       A=46 B=2 C=2
3048 [line 1650] 0x00FACBC1  LOADK      R47 = K[1003]='EXP_SKILLSEQ_SKILL_COUNT'
3049 [line 1650] 0x088BCBC6  GETTABLE   R47 = R17[R47]
3050 [line 1650] 0x028BCBC6  GETTABLE   R47 = R5[R47]
3051 [line 1650] 0x00FB8C01  LOADK      R48 = K[1006]='skill_cast_level'
3052 [line 1650] 0x01008BDC  CALL       A=47 B=2 C=2
3053 [line 1653] 0x07000C00  MOVE       R48 = R14
3054 [line 1653] 0x00800C4A  NEWTABLE   A=49 B=1 C=0 Bx=512
3055 [line 1654] 0x03000C80  MOVE       R50 = R6
3056 [line 1654] 0x00FBCCC1  LOADK      R51 = K[1007]='skill_id'
3057 [line 1654] 0x01008C9C  CALL       A=50 B=2 C=2
3058 [line 1655] 0x03000CC0  MOVE       R51 = R6
3059 [line 1655] 0x00FC0D01  LOADK      R52 = K[1008]='config_id'
3060 [line 1655] 0x01000CDC  CALL       A=51 B=2 C=0
3061 [line 1656] 0x00004C62  SETLIST    A=49 B=0 C=1
3062 [line 1653] 0x01008C1C  CALL       A=48 B=2 C=2
3063 [line 1656] 0x00FC4C41  LOADK      R49 = K[1009]='EXP_SKILLSEQ_RUNE_COUNT'
3064 [line 1656] 0x088C4C46  GETTABLE   R49 = R17[R49]
3065 [line 1656] 0x180C4C06  GETTABLE   R48 = R48[R49]
3066 [line 1656] 0x00FC8C41  LOADK      R49 = K[1010]='runes'
3067 [line 1656] 0x01000C1C  CALL       A=48 B=2 C=0
3068 [line 1657] 0x00004962  SETLIST    A=37 B=0 C=1
3069 [line 1637] 0x0100491C  CALL       A=36 B=2 C=1
3070 [line 1665] 0x0C800900  MOVE       R36 = R25
3071 [line 1665] 0x00FCC941  LOADK      R37 = K[1011]='RUNE_CONFIG'
3072 [line 1665] 0x0100891C  CALL       A=36 B=2 C=2
3073 [line 1665] 0x0280094A  NEWTABLE   A=37 B=5 C=0 Bx=2560
3074 [line 1667] 0x03000980  MOVE       R38 = R6
3075 [line 1667] 0x006749C1  LOADK      R39 = K[413]='id'
3076 [line 1667] 0x0100899C  CALL       A=38 B=2 C=2
3077 [line 1668] 0x068549C6  GETTABLE   R39 = R13[R21]
3078 [line 1668] 0x00678A01  LOADK      R40 = K[414]='name'
3079 [line 1668] 0x010089DC  CALL       A=39 B=2 C=2
3080 [line 1670] 0x03000A00  MOVE       R40 = R6
3081 [line 1670] 0x00FD0A41  LOADK      R41 = K[1012]='unlock_need_skill_id'
3082 [line 1670] 0x01008A1C  CALL       A=40 B=2 C=2
3083 [line 1671] 0x02800A40  MOVE       R41 = R5
3084 [line 1671] 0x00FD4A81  LOADK      R42 = K[1013]='unlock_need_base_skill_level'
3085 [line 1671] 0x01008A5C  CALL       A=41 B=2 C=2
3086 [line 1672] 0x02800A80  MOVE       R42 = R5
3087 [line 1672] 0x00FD8AC1  LOADK      R43 = K[1014]='unlock_need_role_level'
3088 [line 1672] 0x01008A9C  CALL       A=42 B=2 C=2
3089 [line 1675] 0x07000AC0  MOVE       R43 = R14
3090 [line 1675] 0x01000B0A  NEWTABLE   A=44 B=2 C=0 Bx=1024
3091 [line 1676] 0x02800B40  MOVE       R45 = R5
3092 [line 1676] 0x00B08B81  LOADK      R46 = K[706]='cost_money'
3093 [line 1676] 0x01008B5C  CALL       A=45 B=2 C=2
3094 [line 1677] 0x02800B80  MOVE       R46 = R5
3095 [line 1677] 0x00FDCBC1  LOADK      R47 = K[1015]='cost_rune_point'
3096 [line 1677] 0x01008B9C  CALL       A=46 B=2 C=2
3097 [line 1678] 0x02800BC0  MOVE       R47 = R5
3098 [line 1678] 0x00FE0C01  LOADK      R48 = K[1016]='award_addon_group_id'
3099 [line 1678] 0x01000BDC  CALL       A=47 B=2 C=0
3100 [line 1679] 0x00004B22  SETLIST    A=44 B=0 C=1
3101 [line 1675] 0x01008ADC  CALL       A=43 B=2 C=2
3102 [line 1679] 0x00FE4B01  LOADK      R44 = K[1017]='EXP_RUNE_MAX_LEVEL'
3103 [line 1679] 0x088B0B06  GETTABLE   R44 = R17[R44]
3104 [line 1679] 0x158B0AC6  GETTABLE   R43 = R43[R44]
3105 [line 1679] 0x00FE8B01  LOADK      R44 = K[1018]='upgrade_config'
3106 [line 1679] 0x01000ADC  CALL       A=43 B=2 C=0
3107 [line 1680] 0x00004962  SETLIST    A=37 B=0 C=1
3108 [line 1666] 0x0100491C  CALL       A=36 B=2 C=1
3109 [line 1689] 0x0C000900  MOVE       R36 = R24
3110 [line 1689] 0x00FEC941  LOADK      R37 = K[1019]='START_MINIGAME_SERVICE'
3111 [line 1689] 0x0100891C  CALL       A=36 B=2 C=2
3112 [line 1689] 0x0380094A  NEWTABLE   A=37 B=7 C=0 Bx=3584
3113 [line 1691] 0x03000980  MOVE       R38 = R6
3114 [line 1691] 0x006749C1  LOADK      R39 = K[413]='id'
3115 [line 1691] 0x0100899C  CALL       A=38 B=2 C=2
3116 [line 1692] 0x005B49C1  LOADK      R39 = K[365]='ELEDATA_NAME_LEN'
3117 [line 1692] 0x0A09C9C6  GETTABLE   R39 = R20[R39]
3118 [line 1692] 0x0789C9C6  GETTABLE   R39 = R15[R39]
3119 [line 1692] 0x00678A01  LOADK      R40 = K[414]='name'
3120 [line 1692] 0x010089DC  CALL       A=39 B=2 C=2
3121 [line 1694] 0x02800A00  MOVE       R40 = R5
3122 [line 1694] 0x00FF0A41  LOADK      R41 = K[1020]='game_id'
3123 [line 1694] 0x01008A1C  CALL       A=40 B=2 C=2
3124 [line 1695] 0x02800A40  MOVE       R41 = R5
3125 [line 1695] 0x00FC0A81  LOADK      R42 = K[1008]='config_id'
3126 [line 1695] 0x01008A5C  CALL       A=41 B=2 C=2
3127 [line 1696] 0x02800A80  MOVE       R42 = R5
3128 [line 1696] 0x00FF4AC1  LOADK      R43 = K[1021]='show_manual'
3129 [line 1696] 0x01008A9C  CALL       A=42 B=2 C=2
3130 [line 1698] 0x02800AC0  MOVE       R43 = R5
3131 [line 1698] 0x00604B01  LOADK      R44 = K[385]='min_level_to_use'
3132 [line 1698] 0x01008ADC  CALL       A=43 B=2 C=2
3133 [line 1700] 0x00FF8B01  LOADK      R44 = K[1022]='EXP_MINIGAME_RESULT_GRADE_MAX'
3134 [line 1700] 0x088B0B06  GETTABLE   R44 = R17[R44]
3135 [line 1700] 0x028B0B06  GETTABLE   R44 = R5[R44]
3136 [line 1700] 0x00FFCB41  LOADK      R45 = K[1023]='grant_reward_id'
3137 [line 1700] 0x01008B1C  CALL       A=44 B=2 C=2
