FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    ----- LOCALS -----
    'sender': 0 -> 50
    'self': 0 -> 50
    'hp': 4 -> 50
    'world': 20 -> 40
    'target': 23 -> 40
    'ECElsePlayer': 26 -> 40
    'cur_target_id': 41 -> 50

    ============================================================
    PROTO ROOT.51
    Offset : 0x8AE6
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1008 - 1014
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InventoryId'
    K[001] = 'm_UpdateType'
    K[002] = 'm_UpdateInfo'
    K[003] = 'EventManager'
    K[004] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line 1009] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line 1009] 0x008080DC  CALL       A=3 B=1 C=2
    0002 [line 1010] 0x800000C9  SETTABLE   R3[K[0]='InventoryId'] = R0
    0003 [line 1011] 0x808040C9  SETTABLE   R3[K[1]='m_UpdateType'] = R1
    0004 [line 1012] 0x810080C9  SETTABLE   R3[K[2]='m_UpdateInfo'] = R2
    0005 [line 1013] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0006 [line 1013] 0x0240C106  GETTABLE   R4 = R4[K[3]='EventManager']
    0007 [line 1013] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0008 [line 1013] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0009 [line 1013] 0x018001C0  MOVE       R7 = R3
    0010 [line 1013] 0x0200411C  CALL       A=4 B=4 C=1
    0011 [line 1014] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'id': 0 -> 11
    'updateType': 0 -> 11
    'updateInfo': 0 -> 11
    'event': 2 -> 11

    ============================================================
    PROTO ROOT.52
    Offset : 0x8C33
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1032 - 1040
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'ivtr_item_info'
    K[002] = 'location'
    K[003] = 'basic_size'
    K[004] = 'effect_size'
    K[005] = 'total_size'
    K[006] = 'item_num'
    K[007] = 'item_list'
    K[008] = 1.0
    K[009] = 0.0
    K[010] = 'index'
    K[011] = 'tid'
    K[012] = 'expire_date'
    K[013] = 'NormalCount'
    K[014] = 'BindCount'
    K[015] = 'buf_size'

    ----- INSTRUCTIONS -----
    0000 [line 1033] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0001 [line 1033] 0x000040C1  LOADK      R3 = K[1]='ivtr_item_info'
    0002 [line 1033] 0x00408106  GETTABLE   R4 = R0[K[2]='location']
    0003 [line 1033] 0x0040C146  GETTABLE   R5 = R0[K[3]='basic_size']
    0004 [line 1033] 0x00410186  GETTABLE   R6 = R0[K[4]='effect_size']
    0005 [line 1033] 0x004141C6  GETTABLE   R7 = R0[K[5]='total_size']
    0006 [line 1033] 0x00418206  GETTABLE   R8 = R0[K[6]='item_num']
    0007 [line 1033] 0x00800240  MOVE       R9 = R1
    0008 [line 1033] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0009 [line 1033] 0x0480409C  CALL       A=2 B=9 C=1
    0010 [line 1034] 0x0041C086  GETTABLE   R2 = R0[K[7]='item_list']
    0011 [line 1035] 0x00C200CD  SUB        A=3 B=R1 C=K[8]=1.0
    0012 [line 1036] 0x8480C018  LT         A=0 B=K[9]=0.0 C=R3
    0013 [line 1036] 0x80020016  JMP        A=0 sBx=9
    0014 [line 1037] 0x0100C106  GETTABLE   R4 = R2[R3]
    0015 [line 1038] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='warn'
    0016 [line 1038] 0x02428186  GETTABLE   R6 = R4[K[10]='index']
    0017 [line 1038] 0x0242C1C6  GETTABLE   R7 = R4[K[11]='tid']
    0018 [line 1038] 0x02430206  GETTABLE   R8 = R4[K[12]='expire_date']
    0019 [line 1038] 0x02434246  GETTABLE   R9 = R4[K[13]='NormalCount']
    0020 [line 1038] 0x02438286  GETTABLE   R10 = R4[K[14]='BindCount']
    0021 [line 1038] 0x0243C2C6  GETTABLE   R11 = R4[K[15]='buf_size']
    0022 [line 1038] 0x0380415C  CALL       A=5 B=7 C=1
    0023 [line 1040] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'index': 0 -> 23
    'item_list': 11 -> 23
    'i': 12 -> 23
    'item': 15 -> 23

    ============================================================
    PROTO ROOT.53
    Offset : 0x8E61
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1042 - 1075
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 20.0
    K[001] = 'LogError'
    K[002] = 'index'
    K[003] = 'ReadInt16'
    K[004] = 0.0
    K[005] = 'warn'
    K[006] = 'cmd_own_ivtr_data: '
    K[007] = 'tid'
    K[008] = 'ReadInt32'
    K[009] = 'expire_date'
    K[010] = 'State'
    K[011] = 'NormalCount'
    K[012] = 'ReadUInt16'
    K[013] = 'BindCount'
    K[014] = 'buf_size'
    K[015] = 'Wrong buf size'
    K[016] = 'buf'
    K[017] = 'ReadBytes'

    ----- INSTRUCTIONS -----
    0000 [line 1044] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line 1044] 0x01C00018  LT         A=0 B=R3 C=K[0]=20.0
    0002 [line 1044] 0x80008016  JMP        A=0 sBx=3
    0003 [line 1045] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0004 [line 1045] 0x00800140  MOVE       R5 = R1
    0005 [line 1045] 0x018040DC  CALL       A=3 B=3 C=1
    0006 [line 1047] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line 1047] 0x01C000CD  SUB        A=3 B=R3 C=K[0]=20.0
    0008 [line 1047] 0x000000C8  SETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line 1049] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0010 [line 1050] 0x0040C10B  SELF       A=4 B=0 C=259 Bx=259
    0011 [line 1050] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line 1050] 0x810100C9  SETTABLE   R3[K[2]='index'] = R4
    0013 [line 1051] 0x01C08106  GETTABLE   R4 = R3[K[2]='index']
    0014 [line 1051] 0x02410018  LT         A=0 B=R4 C=K[4]=0.0
    0015 [line 1051] 0x8001C016  JMP        A=0 sBx=8
    0016 [line 1052] 0x0140410B  SELF       A=4 B=2 C=257 Bx=1281
    0017 [line 1052] 0x00800180  MOVE       R6 = R1
    0018 [line 1052] 0x0180411C  CALL       A=4 B=3 C=1
    0019 [line 1053] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='warn'
    0020 [line 1053] 0x00018141  LOADK      R5 = K[6]='cmd_own_ivtr_data: '
    0021 [line 1053] 0x01C08186  GETTABLE   R6 = R3[K[2]='index']
    0022 [line 1053] 0x0180411C  CALL       A=4 B=3 C=1
    0023 [line 1054] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line 1056] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0025 [line 1056] 0x0100811C  CALL       A=4 B=2 C=2
    0026 [line 1056] 0x838100C9  SETTABLE   R3[K[7]='tid'] = R4
    0027 [line 1057] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0028 [line 1057] 0x0100811C  CALL       A=4 B=2 C=2
    0029 [line 1057] 0x848100C9  SETTABLE   R3[K[9]='expire_date'] = R4
    0030 [line 1058] 0x0042010B  SELF       A=4 B=0 C=264 Bx=264
    0031 [line 1058] 0x0100811C  CALL       A=4 B=2 C=2
    0032 [line 1058] 0x850100C9  SETTABLE   R3[K[10]='State'] = R4
    0033 [line 1060] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0034 [line 1060] 0x0100811C  CALL       A=4 B=2 C=2
    0035 [line 1060] 0x858100C9  SETTABLE   R3[K[11]='NormalCount'] = R4
    0036 [line 1061] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0037 [line 1061] 0x0100811C  CALL       A=4 B=2 C=2
    0038 [line 1061] 0x868100C9  SETTABLE   R3[K[13]='BindCount'] = R4
    0039 [line 1062] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0040 [line 1062] 0x0100811C  CALL       A=4 B=2 C=2
    0041 [line 1062] 0x870100C9  SETTABLE   R3[K[14]='buf_size'] = R4
    0042 [line 1064] 0x01C38106  GETTABLE   R4 = R3[K[14]='buf_size']
    0043 [line 1064] 0x82010018  LT         A=0 B=K[4]=0.0 C=R4
    0044 [line 1064] 0x80064016  JMP        A=0 sBx=26
    0045 [line 1065] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0046 [line 1065] 0x01C38146  GETTABLE   R5 = R3[K[14]='buf_size']
    0047 [line 1065] 0x02014018  LT         A=0 B=R4 C=R5
    0048 [line 1065] 0x80034016  JMP        A=0 sBx=14
    0049 [line 1066] 0x0140410B  SELF       A=4 B=2 C=257 Bx=1281
    0050 [line 1066] 0x00800180  MOVE       R6 = R1
    0051 [line 1066] 0x0180411C  CALL       A=4 B=3 C=1
    0052 [line 1067] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='warn'
    0053 [line 1067] 0x0003C141  LOADK      R5 = K[15]='Wrong buf size'
    0054 [line 1067] 0x0100411C  CALL       A=4 B=2 C=1
    0055 [line 1068] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='warn'
    0056 [line 1068] 0x01C08146  GETTABLE   R5 = R3[K[2]='index']
    0057 [line 1068] 0x01C1C186  GETTABLE   R6 = R3[K[7]='tid']
    0058 [line 1068] 0x01C241C6  GETTABLE   R7 = R3[K[9]='expire_date']
    0059 [line 1068] 0x01C2C206  GETTABLE   R8 = R3[K[11]='NormalCount']
    0060 [line 1068] 0x01C34246  GETTABLE   R9 = R3[K[13]='BindCount']
    0061 [line 1068] 0x01C38286  GETTABLE   R10 = R3[K[14]='buf_size']
    0062 [line 1068] 0x0380411C  CALL       A=4 B=7 C=1
    0063 [line 1070] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0064 [line 1070] 0x01C38146  GETTABLE   R5 = R3[K[14]='buf_size']
    0065 [line 1070] 0x0201410D  SUB        A=4 B=R4 C=R5
    0066 [line 1070] 0x00000108  SETUPVAL   A=4 B=0 C=0 Bx=0
    0067 [line 1071] 0x0044410B  SELF       A=4 B=0 C=273 Bx=273
    0068 [line 1071] 0x01C38186  GETTABLE   R6 = R3[K[14]='buf_size']
    0069 [line 1071] 0x0180811C  CALL       A=4 B=3 C=2
    0070 [line 1071] 0x880100C9  SETTABLE   R3[K[16]='buf'] = R4
    0071 [line 1074] 0x010000DE  RETURN     A=3 B=2 C=0
    0072 [line 1075] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'br': 0 -> 72
    'index': 0 -> 72
    'self': 0 -> 72
    'item': 10 -> 72

    ============================================================
    PROTO ROOT.54
    Offset : 0x921E
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1077 - 1103
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'get_length'
    K[001] = 'get_position'
    K[002] = 'location'
    K[003] = 'ReadByte'
    K[004] = 'bind_money'
    K[005] = 'ReadInt64'
    K[006] = 'trade_money'
    K[007] = 'basic_size'
    K[008] = 'ReadUInt16'
    K[009] = 'effect_size'
    K[010] = 'total_size'
    K[011] = 'ReadUInt32'
    K[012] = 0.0
    K[013] = 29.0
    K[014] = 'item_num'
    K[015] = 'item_list'
    K[016] = 1.0
    K[017] = 'UnmarshalItemData'
    K[018] = 'LogError'
    K[019] = -1.0

    ----- INSTRUCTIONS -----
    0000 [line 1078] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0001 [line 1078] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 1078] 0x00C040CB  SELF       A=3 B=1 C=257 Bx=769
    0003 [line 1078] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line 1078] 0x0100C08D  SUB        A=2 B=R2 C=R3
    0005 [line 1078] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line 1080] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0007 [line 1080] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line 1080] 0x81008009  SETTABLE   R0[K[2]='location'] = R2
    0009 [line 1081] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0010 [line 1081] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line 1081] 0x82008009  SETTABLE   R0[K[4]='bind_money'] = R2
    0012 [line 1082] 0x00C1408B  SELF       A=2 B=1 C=261 Bx=773
    0013 [line 1082] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line 1082] 0x83008009  SETTABLE   R0[K[6]='trade_money'] = R2
    0015 [line 1083] 0x00C2008B  SELF       A=2 B=1 C=264 Bx=776
    0016 [line 1083] 0x0100809C  CALL       A=2 B=2 C=2
    0017 [line 1083] 0x83808009  SETTABLE   R0[K[7]='basic_size'] = R2
    0018 [line 1084] 0x00C2008B  SELF       A=2 B=1 C=264 Bx=776
    0019 [line 1084] 0x0100809C  CALL       A=2 B=2 C=2
    0020 [line 1084] 0x84808009  SETTABLE   R0[K[9]='effect_size'] = R2
    0021 [line 1085] 0x00C2008B  SELF       A=2 B=1 C=264 Bx=776
    0022 [line 1085] 0x0100809C  CALL       A=2 B=2 C=2
    0023 [line 1085] 0x85008009  SETTABLE   R0[K[10]='total_size'] = R2
    0024 [line 1086] 0x00C2C08B  SELF       A=2 B=1 C=267 Bx=779
    0025 [line 1086] 0x0100809C  CALL       A=2 B=2 C=2
    0026 [line 1088] 0x86008018  LT         A=0 B=K[12]=0.0 C=R2
    0027 [line 1088] 0x8004C016  JMP        A=0 sBx=20
    0028 [line 1089] 0x00C200CB  SELF       A=3 B=1 C=264 Bx=776
    0029 [line 1089] 0x010080DC  CALL       A=3 B=2 C=2
    0030 [line 1090] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0031 [line 1090] 0x0243410D  SUB        A=4 B=R4 C=K[13]=29.0
    0032 [line 1090] 0x00000108  SETUPVAL   A=4 B=0 C=0 Bx=0
    0033 [line 1092] 0x8700C009  SETTABLE   R0[K[14]='item_num'] = R3
    0034 [line 1093] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0035 [line 1094] 0x87810009  SETTABLE   R0[K[15]='item_list'] = R4
    0036 [line 1095] 0x00040141  LOADK      R5 = K[16]=1.0
    0037 [line 1095] 0x01800180  MOVE       R6 = R3
    0038 [line 1095] 0x000401C1  LOADK      R7 = K[16]=1.0
    0039 [line 1095] 0x80018160  FORPREP    A=5 sBx=7
    0040 [line 1096] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0041 [line 1096] 0x04C44246  GETTABLE   R9 = R9[K[17]='UnmarshalItemData']
    0042 [line 1096] 0x00800280  MOVE       R10 = R1
    0043 [line 1096] 0x040002C0  MOVE       R11 = R8
    0044 [line 1096] 0x00000300  MOVE       R12 = R0
    0045 [line 1096] 0x0200825C  CALL       A=9 B=4 C=2
    0046 [line 1096] 0x04024109  SETTABLE   R4[R8] = R9
    0047 [line 1095] 0x7FFDC15F  FORLOOP    A=5 sBx=-8
    0048 [line 1100] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0049 [line 1100] 0x01C30057  EQ         A=1 B=R3 C=K[12]=0.0
    0050 [line 1100] 0x80008016  JMP        A=0 sBx=3
    0051 [line 1101] 0x004480CB  SELF       A=3 B=0 C=274 Bx=274
    0052 [line 1101] 0x0004C141  LOADK      R5 = K[19]=-1.0
    0053 [line 1101] 0x018040DC  CALL       A=3 B=3 C=1
    0054 [line 1103] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 54
    'br': 0 -> 54
    'content_length': 26 -> 54
    'item_count': 30 -> 48
    'item_list': 35 -> 48
    '(for index)': 39 -> 48
    '(for limit)': 39 -> 48
    '(for step)': 39 -> 48
    'i': 40 -> 47

    ============================================================
    PROTO ROOT.55
    Offset : 0x9605
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1108 - 1121
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'location'
    K[003] = 'Package'
    K[004] = 'NormalIvtrs'
    K[005] = None
    K[006] = 'ResetItems'
    K[007] = 'UPDATETYPE'
    K[008] = 'INIT'

    ----- INSTRUCTIONS -----
    0000 [line 1110] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1110] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1110] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1111] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_HostPlayer']
    0004 [line 1112] 0x00C08106  GETTABLE   R4 = R1[K[2]='location']
    0005 [line 1113] 0x01C0C146  GETTABLE   R5 = R3[K[3]='Package']
    0006 [line 1113] 0x02C10146  GETTABLE   R5 = R5[K[4]='NormalIvtrs']
    0007 [line 1113] 0x02810146  GETTABLE   R5 = R5[R4]
    0008 [line 1115] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0009 [line 1115] 0x80000016  JMP        A=0 sBx=1
    0010 [line 1116] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line 1119] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0012 [line 1119] 0x00800200  MOVE       R8 = R1
    0013 [line 1119] 0x0180419C  CALL       A=6 B=3 C=1
    0014 [line 1120] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0015 [line 1120] 0x020001C0  MOVE       R7 = R4
    0016 [line 1120] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0017 [line 1120] 0x0441C206  GETTABLE   R8 = R8[K[7]='UPDATETYPE']
    0018 [line 1120] 0x04420206  GETTABLE   R8 = R8[K[8]='INIT']
    0019 [line 1120] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0020 [line 1120] 0x0200419C  CALL       A=6 B=4 C=1
    0021 [line 1121] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 21
    'self': 0 -> 21
    'theGame': 3 -> 21
    'hp': 4 -> 21
    'loc': 5 -> 21
    'pack': 8 -> 21

    ============================================================
    PROTO ROOT.56
    Offset : 0x97FB
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1132 - 1137
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'where'
    K[001] = 'ReadByte'
    K[002] = 'new'
    K[003] = 'Unmarshal'
    K[004] = 'data'

    ----- INSTRUCTIONS -----
    0000 [line 1133] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line 1133] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 1133] 0x80008009  SETTABLE   R0[K[0]='where'] = R2
    0003 [line 1134] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line 1134] 0x01408086  GETTABLE   R2 = R2[K[2]='new']
    0005 [line 1134] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line 1135] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0007 [line 1135] 0x00800140  MOVE       R5 = R1
    0008 [line 1135] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line 1136] 0x82008009  SETTABLE   R0[K[4]='data'] = R2
    0010 [line 1137] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'br': 0 -> 10
    'tmpdata': 6 -> 10

    ============================================================
    PROTO ROOT.57
    Offset : 0x98F8
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 1142 - 1189
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Package'
    K[003] = 'NormalIvtrs'
    K[004] = 'where'
    K[005] = None
    K[006] = 'data'
    K[007] = 'idx'
    K[008] = 'm_ItemSet'
    K[009] = 'CreateItem'
    K[010] = 'tid'
    K[011] = 'expire_date'
    K[012] = 'count_normal'
    K[013] = 'count_bind'
    K[014] = 'NormalCount'
    K[015] = 'BindCount'
    K[016] = 'bNewGot'
    K[017] = True
    K[018] = 'SetItem'
    K[019] = 'State'
    K[020] = 'state'
    K[021] = 'buf'
    K[022] = 'buf_size'
    K[023] = 0.0
    K[024] = 'SetItemInfo'
    K[025] = 'SetEmptyInfo'
    K[026] = 'item'
    K[027] = 'EventManager'
    K[028] = 'raiseEvent'
    K[029] = 'UPDATETYPE'
    K[030] = 'ITEMINFOCHAGE'

    ----- INSTRUCTIONS -----
    0000 [line 1144] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1144] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1144] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1145] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_HostPlayer']
    0004 [line 1145] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line 1145] 0x80000016  JMP        A=0 sBx=1
    0006 [line 1145] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line 1146] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_HostPlayer']
    0008 [line 1146] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Package']
    0009 [line 1146] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='NormalIvtrs']
    0010 [line 1146] 0x00C10106  GETTABLE   R4 = R1[K[4]='where']
    0011 [line 1146] 0x018100C6  GETTABLE   R3 = R3[R4]
    0012 [line 1147] 0x01C14017  EQ         A=0 B=R3 C=K[5]=None
    0013 [line 1147] 0x80000016  JMP        A=0 sBx=1
    0014 [line 1148] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line 1151] 0x00C18106  GETTABLE   R4 = R1[K[6]='data']
    0016 [line 1151] 0x0241C106  GETTABLE   R4 = R4[K[7]='idx']
    0017 [line 1152] 0x01C20146  GETTABLE   R5 = R3[K[8]='m_ItemSet']
    0018 [line 1152] 0x02810146  GETTABLE   R5 = R5[R4]
    0019 [line 1154] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0020 [line 1154] 0x80054016  JMP        A=0 sBx=22
    0021 [line 1155] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0022 [line 1155] 0x80000016  JMP        A=0 sBx=1
    0023 [line 1155] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line 1156] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0025 [line 1156] 0x03424186  GETTABLE   R6 = R6[K[9]='CreateItem']
    0026 [line 1156] 0x00C181C6  GETTABLE   R7 = R1[K[6]='data']
    0027 [line 1156] 0x03C281C6  GETTABLE   R7 = R7[K[10]='tid']
    0028 [line 1156] 0x00C18206  GETTABLE   R8 = R1[K[6]='data']
    0029 [line 1156] 0x0442C206  GETTABLE   R8 = R8[K[11]='expire_date']
    0030 [line 1156] 0x00C18246  GETTABLE   R9 = R1[K[6]='data']
    0031 [line 1156] 0x04C30246  GETTABLE   R9 = R9[K[12]='count_normal']
    0032 [line 1156] 0x00C18286  GETTABLE   R10 = R1[K[6]='data']
    0033 [line 1156] 0x05434286  GETTABLE   R10 = R10[K[13]='count_bind']
    0034 [line 1156] 0x0280819C  CALL       A=6 B=5 C=2
    0035 [line 1156] 0x03000140  MOVE       R5 = R6
    0036 [line 1157] 0x00C18186  GETTABLE   R6 = R1[K[6]='data']
    0037 [line 1157] 0x03430186  GETTABLE   R6 = R6[K[12]='count_normal']
    0038 [line 1157] 0x87018149  SETTABLE   R5[K[14]='NormalCount'] = R6
    0039 [line 1158] 0x00C18186  GETTABLE   R6 = R1[K[6]='data']
    0040 [line 1158] 0x03434186  GETTABLE   R6 = R6[K[13]='count_bind']
    0041 [line 1158] 0x87818149  SETTABLE   R5[K[15]='BindCount'] = R6
