FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1473 [line  604] 0x00A541C1  LOADK      R7 = K[661]='MS_IN_NATION_WAR'
1474 [line  604] 0x00094201  LOADK      R8 = K[37]=2.0
1475 [line  604] 0x03820189  SETTABLE   R6[R7] = R8
1476 [line  605] 0x02818109  SETTABLE   R4[R5] = R6
1477 [line  607] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1478 [line  607] 0x00A58141  LOADK      R5 = K[662]='REWARDS_TYPE'
1479 [line  607] 0x0009018A  NEWTABLE   A=6 B=0 C=36 Bx=36
1480 [line  609] 0x00A5C1C1  LOADK      R7 = K[663]='CHECKIN'
1481 [line  609] 0x0008C201  LOADK      R8 = K[35]=1.0
1482 [line  609] 0x03820189  SETTABLE   R6[R7] = R8
1483 [line  610] 0x00A601C1  LOADK      R7 = K[664]='ONLINE'
1484 [line  610] 0x00094201  LOADK      R8 = K[37]=2.0
1485 [line  610] 0x03820189  SETTABLE   R6[R7] = R8
1486 [line  611] 0x00A641C1  LOADK      R7 = K[665]='SERVER_OPEN'
1487 [line  611] 0x001F0201  LOADK      R8 = K[124]=3.0
1488 [line  611] 0x03820189  SETTABLE   R6[R7] = R8
1489 [line  612] 0x00A681C1  LOADK      R7 = K[666]='MONTH_CARD'
1490 [line  612] 0x0009C201  LOADK      R8 = K[39]=4.0
1491 [line  612] 0x03820189  SETTABLE   R6[R7] = R8
1492 [line  613] 0x00A6C1C1  LOADK      R7 = K[667]='ACTIVITY_MONTH'
1493 [line  613] 0x00200201  LOADK      R8 = K[128]=5.0
1494 [line  613] 0x03820189  SETTABLE   R6[R7] = R8
1495 [line  614] 0x00A701C1  LOADK      R7 = K[668]='ACTIVITY_DAY'
1496 [line  614] 0x00208201  LOADK      R8 = K[130]=6.0
1497 [line  614] 0x03820189  SETTABLE   R6[R7] = R8
1498 [line  615] 0x00A741C1  LOADK      R7 = K[669]='REWARD_WEAK'
1499 [line  615] 0x00210201  LOADK      R8 = K[132]=7.0
1500 [line  615] 0x03820189  SETTABLE   R6[R7] = R8
1501 [line  616] 0x00A781C1  LOADK      R7 = K[670]='REWARD_LOGIN_DAYS'
1502 [line  616] 0x000A4201  LOADK      R8 = K[41]=8.0
1503 [line  616] 0x03820189  SETTABLE   R6[R7] = R8
1504 [line  618] 0x00A7C1C1  LOADK      R7 = K[671]='REWARD_FIRST_RECHARGE1'
1505 [line  618] 0x0021C201  LOADK      R8 = K[135]=9.0
1506 [line  618] 0x03820189  SETTABLE   R6[R7] = R8
1507 [line  619] 0x00A801C1  LOADK      R7 = K[672]='REWARD_FIRST_RECHARGE2'
1508 [line  619] 0x002D8201  LOADK      R8 = K[182]=10.0
1509 [line  619] 0x03820189  SETTABLE   R6[R7] = R8
1510 [line  620] 0x00A841C1  LOADK      R7 = K[673]='REWARD_FIRST_RECHARGE3'
1511 [line  620] 0x002E0201  LOADK      R8 = K[184]=11.0
1512 [line  620] 0x03820189  SETTABLE   R6[R7] = R8
1513 [line  621] 0x00A881C1  LOADK      R7 = K[674]='REWARD_FIRST_RECHARGE4'
1514 [line  621] 0x002E8201  LOADK      R8 = K[186]=12.0
1515 [line  621] 0x03820189  SETTABLE   R6[R7] = R8
1516 [line  623] 0x00A8C1C1  LOADK      R7 = K[675]='REWARD_DAY_RECHARGE1'
1517 [line  623] 0x002F0201  LOADK      R8 = K[188]=13.0
1518 [line  623] 0x03820189  SETTABLE   R6[R7] = R8
1519 [line  624] 0x00A901C1  LOADK      R7 = K[676]='REWARD_DAY_RECHARGE2'
1520 [line  624] 0x002F8201  LOADK      R8 = K[190]=14.0
1521 [line  624] 0x03820189  SETTABLE   R6[R7] = R8
1522 [line  625] 0x00A941C1  LOADK      R7 = K[677]='REWARD_DAY_RECHARGE3'
1523 [line  625] 0x00300201  LOADK      R8 = K[192]=15.0
1524 [line  625] 0x03820189  SETTABLE   R6[R7] = R8
1525 [line  626] 0x00A981C1  LOADK      R7 = K[678]='REWARD_DAY_RECHARGE4'
1526 [line  626] 0x00030201  LOADK      R8 = K[12]=16.0
1527 [line  626] 0x03820189  SETTABLE   R6[R7] = R8
1528 [line  628] 0x00A9C1C1  LOADK      R7 = K[679]='REWARD_DAY_FUND1'
1529 [line  628] 0x0030C201  LOADK      R8 = K[195]=17.0
1530 [line  628] 0x03820189  SETTABLE   R6[R7] = R8
1531 [line  629] 0x00AA01C1  LOADK      R7 = K[680]='REWARD_DAY_FUND2'
1532 [line  629] 0x00314201  LOADK      R8 = K[197]=18.0
1533 [line  629] 0x03820189  SETTABLE   R6[R7] = R8
1534 [line  630] 0x00AA41C1  LOADK      R7 = K[681]='REWARD_DAY_FUND3'
1535 [line  630] 0x0031C201  LOADK      R8 = K[199]=19.0
1536 [line  630] 0x03820189  SETTABLE   R6[R7] = R8
1537 [line  631] 0x00AA81C1  LOADK      R7 = K[682]='REWARD_DAY_FUND4'
1538 [line  631] 0x00324201  LOADK      R8 = K[201]=20.0
1539 [line  631] 0x03820189  SETTABLE   R6[R7] = R8
1540 [line  633] 0x00AAC1C1  LOADK      R7 = K[683]='REWARD_LEVEL_FUND1'
1541 [line  633] 0x0032C201  LOADK      R8 = K[203]=21.0
1542 [line  633] 0x03820189  SETTABLE   R6[R7] = R8
1543 [line  634] 0x00AB01C1  LOADK      R7 = K[684]='REWARD_LEVEL_FUND2'
1544 [line  634] 0x00334201  LOADK      R8 = K[205]=22.0
1545 [line  634] 0x03820189  SETTABLE   R6[R7] = R8
1546 [line  635] 0x00AB41C1  LOADK      R7 = K[685]='REWARD_LEVEL_FUND3'
1547 [line  635] 0x0033C201  LOADK      R8 = K[207]=23.0
1548 [line  635] 0x03820189  SETTABLE   R6[R7] = R8
1549 [line  636] 0x00AB81C1  LOADK      R7 = K[686]='REWARD_LEVEL_FUND4'
1550 [line  636] 0x00344201  LOADK      R8 = K[209]=24.0
1551 [line  636] 0x03820189  SETTABLE   R6[R7] = R8
1552 [line  638] 0x00ABC1C1  LOADK      R7 = K[687]='REWARD_RECHARGE1'
1553 [line  638] 0x0034C201  LOADK      R8 = K[211]=25.0
1554 [line  638] 0x03820189  SETTABLE   R6[R7] = R8
1555 [line  639] 0x00AC01C1  LOADK      R7 = K[688]='REWARD_RECHARGE2'
1556 [line  639] 0x00354201  LOADK      R8 = K[213]=26.0
1557 [line  639] 0x03820189  SETTABLE   R6[R7] = R8
1558 [line  640] 0x00AC41C1  LOADK      R7 = K[689]='REWARD_RECHARGE3'
1559 [line  640] 0x0035C201  LOADK      R8 = K[215]=27.0
1560 [line  640] 0x03820189  SETTABLE   R6[R7] = R8
1561 [line  641] 0x00AC81C1  LOADK      R7 = K[690]='REWARD_RECHARGE4'
1562 [line  641] 0x00364201  LOADK      R8 = K[217]=28.0
1563 [line  641] 0x03820189  SETTABLE   R6[R7] = R8
1564 [line  643] 0x00ACC1C1  LOADK      R7 = K[691]='REWARD_DAY_CONSUME1'
1565 [line  643] 0x0036C201  LOADK      R8 = K[219]=29.0
1566 [line  643] 0x03820189  SETTABLE   R6[R7] = R8
1567 [line  644] 0x00AD01C1  LOADK      R7 = K[692]='REWARD_DAY_CONSUME2'
1568 [line  644] 0x005CC201  LOADK      R8 = K[371]=30.0
1569 [line  644] 0x03820189  SETTABLE   R6[R7] = R8
1570 [line  645] 0x00AD41C1  LOADK      R7 = K[693]='REWARD_DAY_CONSUME3'
1571 [line  645] 0x005D4201  LOADK      R8 = K[373]=31.0
1572 [line  645] 0x03820189  SETTABLE   R6[R7] = R8
1573 [line  646] 0x00AD81C1  LOADK      R7 = K[694]='REWARD_DAY_CONSUME4'
1574 [line  646] 0x00028201  LOADK      R8 = K[10]=32.0
1575 [line  646] 0x03820189  SETTABLE   R6[R7] = R8
1576 [line  648] 0x00ADC1C1  LOADK      R7 = K[695]='REWARD_CONSUME1'
1577 [line  648] 0x005E0201  LOADK      R8 = K[376]=33.0
1578 [line  648] 0x03820189  SETTABLE   R6[R7] = R8
1579 [line  649] 0x00AE01C1  LOADK      R7 = K[696]='REWARD_CONSUME2'
1580 [line  649] 0x005E8201  LOADK      R8 = K[378]=34.0
1581 [line  649] 0x03820189  SETTABLE   R6[R7] = R8
1582 [line  650] 0x00AE41C1  LOADK      R7 = K[697]='REWARD_CONSUME3'
1583 [line  650] 0x00374201  LOADK      R8 = K[221]=35.0
1584 [line  650] 0x03820189  SETTABLE   R6[R7] = R8
1585 [line  651] 0x00AE81C1  LOADK      R7 = K[698]='REWARD_CONSUME4'
1586 [line  651] 0x0037C201  LOADK      R8 = K[223]=36.0
1587 [line  651] 0x03820189  SETTABLE   R6[R7] = R8
1588 [line  653] 0x00AEC1C1  LOADK      R7 = K[699]='REWARD_NATION_WAR'
1589 [line  653] 0x00384201  LOADK      R8 = K[225]=37.0
1590 [line  653] 0x03820189  SETTABLE   R6[R7] = R8
1591 [line  654] 0x00AF01C1  LOADK      R7 = K[700]='REWARD_NATION_WAR2'
1592 [line  654] 0x0038C201  LOADK      R8 = K[227]=38.0
1593 [line  654] 0x03820189  SETTABLE   R6[R7] = R8
1594 [line  656] 0x00AF41C1  LOADK      R7 = K[701]='REWARD_VIP_LEVEL'
1595 [line  656] 0x00394201  LOADK      R8 = K[229]=39.0
1596 [line  656] 0x03820189  SETTABLE   R6[R7] = R8
1597 [line  658] 0x00AF81C1  LOADK      R7 = K[702]='REWARD_MIDAS_REWARD1'
1598 [line  658] 0x0039C201  LOADK      R8 = K[231]=40.0
1599 [line  658] 0x03820189  SETTABLE   R6[R7] = R8
1600 [line  659] 0x00AFC1C1  LOADK      R7 = K[703]='REWARD_MIDAS_REWARD2'
1601 [line  659] 0x00608201  LOADK      R8 = K[386]=41.0
1602 [line  659] 0x03820189  SETTABLE   R6[R7] = R8
1603 [line  660] 0x00B001C1  LOADK      R7 = K[704]='REWARD_MIDAS_REWARD3'
1604 [line  660] 0x00610201  LOADK      R8 = K[388]=42.0
1605 [line  660] 0x03820189  SETTABLE   R6[R7] = R8
1606 [line  661] 0x00B041C1  LOADK      R7 = K[705]='REWARD_MIDAS_REWARD4'
1607 [line  661] 0x00618201  LOADK      R8 = K[390]=43.0
1608 [line  661] 0x03820189  SETTABLE   R6[R7] = R8
1609 [line  662] 0x00B081C1  LOADK      R7 = K[706]='REWARD_MIDAS_REWARD5'
1610 [line  662] 0x00620201  LOADK      R8 = K[392]=44.0
1611 [line  662] 0x03820189  SETTABLE   R6[R7] = R8
1612 [line  663] 0x00B0C1C1  LOADK      R7 = K[707]='REWARD_MIDAS_REWARD6'
1613 [line  663] 0x00628201  LOADK      R8 = K[394]=45.0
1614 [line  663] 0x03820189  SETTABLE   R6[R7] = R8
1615 [line  664] 0x00B101C1  LOADK      R7 = K[708]='REWARD_FRIEND_NUM'
1616 [line  664] 0x00630201  LOADK      R8 = K[396]=46.0
1617 [line  664] 0x03820189  SETTABLE   R6[R7] = R8
1618 [line  666] 0x00B141C1  LOADK      R7 = K[709]='REWARD_PLAT_VIP_SIGN_IN'
1619 [line  666] 0x003A4201  LOADK      R8 = K[233]=47.0
1620 [line  666] 0x03820189  SETTABLE   R6[R7] = R8
1621 [line  667] 0x00B181C1  LOADK      R7 = K[710]='REWARD_PLAT_ENTRANCE_SIGN_IN'
1622 [line  667] 0x0063C201  LOADK      R8 = K[399]=48.0
1623 [line  667] 0x03820189  SETTABLE   R6[R7] = R8
1624 [line  668] 0x00B1C1C1  LOADK      R7 = K[711]='REWARD_QQ_VIP_FRESHMAN'
1625 [line  668] 0x00644201  LOADK      R8 = K[401]=49.0
1626 [line  668] 0x03820189  SETTABLE   R6[R7] = R8
1627 [line  669] 0x00B201C1  LOADK      R7 = K[712]='REWARD_QQ_SVIP_FRESHMAN'
1628 [line  669] 0x0064C201  LOADK      R8 = K[403]=50.0
1629 [line  669] 0x03820189  SETTABLE   R6[R7] = R8
1630 [line  673] 0x00B241C1  LOADK      R7 = K[713]='REWARD_MIDAS_REWARD7'
1631 [line  673] 0x00664201  LOADK      R8 = K[409]=53.0
1632 [line  673] 0x03820189  SETTABLE   R6[R7] = R8
1633 [line  674] 0x00B281C1  LOADK      R7 = K[714]='REWARD_MIDAS_REWARD8'
1634 [line  674] 0x0066C201  LOADK      R8 = K[411]=54.0
1635 [line  674] 0x03820189  SETTABLE   R6[R7] = R8
1636 [line  675] 0x00B2C1C1  LOADK      R7 = K[715]='REWARD_MIDAS_REWARD9'
1637 [line  675] 0x003AC201  LOADK      R8 = K[235]=55.0
1638 [line  675] 0x03820189  SETTABLE   R6[R7] = R8
1639 [line  676] 0x00B301C1  LOADK      R7 = K[716]='REWARD_MIDAS_REWARD10'
1640 [line  676] 0x003B4201  LOADK      R8 = K[237]=56.0
1641 [line  676] 0x03820189  SETTABLE   R6[R7] = R8
1642 [line  677] 0x00B341C1  LOADK      R7 = K[717]='REWARD_MIDAS_REWARD11'
1643 [line  677] 0x0067C201  LOADK      R8 = K[415]=57.0
1644 [line  677] 0x03820189  SETTABLE   R6[R7] = R8
1645 [line  678] 0x00B381C1  LOADK      R7 = K[718]='REWARD_MIDAS_REWARD12'
1646 [line  678] 0x00684201  LOADK      R8 = K[417]=58.0
1647 [line  678] 0x03820189  SETTABLE   R6[R7] = R8
1648 [line  681] 0x00B3C1C1  LOADK      R7 = K[719]='REWARD_LIFELONG_RETURN_BEGIN'
1649 [line  681] 0x00B40201  LOADK      R8 = K[720]=94.0
1650 [line  681] 0x03820189  SETTABLE   R6[R7] = R8
1651 [line  684] 0x00B441C1  LOADK      R7 = K[721]='REWARD_LIFELONG_RETURN_END'
1652 [line  684] 0x0073C201  LOADK      R8 = K[463]=101.0
1653 [line  684] 0x03820189  SETTABLE   R6[R7] = R8
1654 [line  685] 0x00B481C1  LOADK      R7 = K[722]='REWARD_BACK'
1655 [line  685] 0x00B4C201  LOADK      R8 = K[723]=132.0
1656 [line  685] 0x03820189  SETTABLE   R6[R7] = R8
1657 [line  686] 0x00B501C1  LOADK      R7 = K[724]='REWARD_QQ_VIP_RECHARGE'
1658 [line  686] 0x00B54201  LOADK      R8 = K[725]=133.0
1659 [line  686] 0x03820189  SETTABLE   R6[R7] = R8
1660 [line  687] 0x00B581C1  LOADK      R7 = K[726]='REWARD_QQ_SVIP_RECHARGE'
1661 [line  687] 0x00B5C201  LOADK      R8 = K[727]=134.0
1662 [line  687] 0x03820189  SETTABLE   R6[R7] = R8
1663 [line  688] 0x00B601C1  LOADK      R7 = K[728]='REWARD_VIP_DAILY'
1664 [line  688] 0x00B64201  LOADK      R8 = K[729]=135.0
1665 [line  688] 0x03820189  SETTABLE   R6[R7] = R8
1666 [line  691] 0x00B681C1  LOADK      R7 = K[730]='REWARD_RECHARGE17'
1667 [line  691] 0x00B6C201  LOADK      R8 = K[731]=136.0
1668 [line  691] 0x03820189  SETTABLE   R6[R7] = R8
1669 [line  692] 0x00B701C1  LOADK      R7 = K[732]='REWARD_RECHARGE18'
1670 [line  692] 0x00B74201  LOADK      R8 = K[733]=137.0
1671 [line  692] 0x03820189  SETTABLE   R6[R7] = R8
1672 [line  693] 0x00B781C1  LOADK      R7 = K[734]='REWARD_RECHARGE19'
1673 [line  693] 0x00B7C201  LOADK      R8 = K[735]=138.0
1674 [line  693] 0x03820189  SETTABLE   R6[R7] = R8
1675 [line  694] 0x00B801C1  LOADK      R7 = K[736]='REWARD_RECHARGE20'
1676 [line  694] 0x00B84201  LOADK      R8 = K[737]=139.0
1677 [line  694] 0x03820189  SETTABLE   R6[R7] = R8
1678 [line  695] 0x00B881C1  LOADK      R7 = K[738]='REWARD_RECHARGE21'
1679 [line  695] 0x00B8C201  LOADK      R8 = K[739]=140.0
1680 [line  695] 0x03820189  SETTABLE   R6[R7] = R8
1681 [line  696] 0x00B901C1  LOADK      R7 = K[740]='REWARD_RECHARGE22'
1682 [line  696] 0x00B94201  LOADK      R8 = K[741]=141.0
1683 [line  696] 0x03820189  SETTABLE   R6[R7] = R8
1684 [line  697] 0x00B981C1  LOADK      R7 = K[742]='REWARD_RECHARGE23'
1685 [line  697] 0x00B9C201  LOADK      R8 = K[743]=142.0
1686 [line  697] 0x03820189  SETTABLE   R6[R7] = R8
1687 [line  698] 0x00BA01C1  LOADK      R7 = K[744]='REWARD_RECHARGE24'
1688 [line  698] 0x00BA4201  LOADK      R8 = K[745]=143.0
1689 [line  698] 0x03820189  SETTABLE   R6[R7] = R8
1690 [line  699] 0x00BA81C1  LOADK      R7 = K[746]='REWARD_RECHARGE25'
1691 [line  699] 0x00BAC201  LOADK      R8 = K[747]=144.0
1692 [line  699] 0x03820189  SETTABLE   R6[R7] = R8
1693 [line  700] 0x00BB01C1  LOADK      R7 = K[748]='REWARD_RECHARGE26'
1694 [line  700] 0x00BB4201  LOADK      R8 = K[749]=145.0
1695 [line  700] 0x03820189  SETTABLE   R6[R7] = R8
1696 [line  701] 0x00BB81C1  LOADK      R7 = K[750]='REWARD_RECHARGE27'
1697 [line  701] 0x00BBC201  LOADK      R8 = K[751]=146.0
1698 [line  701] 0x03820189  SETTABLE   R6[R7] = R8
1699 [line  702] 0x00BC01C1  LOADK      R7 = K[752]='REWARD_RECHARGE28'
1700 [line  702] 0x00BC4201  LOADK      R8 = K[753]=147.0
1701 [line  702] 0x03820189  SETTABLE   R6[R7] = R8
1702 [line  703] 0x00BC81C1  LOADK      R7 = K[754]='REWARD_RECHARGE29'
1703 [line  703] 0x00BCC201  LOADK      R8 = K[755]=148.0
1704 [line  703] 0x03820189  SETTABLE   R6[R7] = R8
1705 [line  704] 0x00BD01C1  LOADK      R7 = K[756]='REWARD_RECHARGE30'
1706 [line  704] 0x00778201  LOADK      R8 = K[478]=149.0
1707 [line  704] 0x03820189  SETTABLE   R6[R7] = R8
1708 [line  705] 0x00BD41C1  LOADK      R7 = K[757]='REWARD_RECHARGE31'
1709 [line  705] 0x00780201  LOADK      R8 = K[480]=150.0
1710 [line  705] 0x03820189  SETTABLE   R6[R7] = R8
1711 [line  706] 0x00BD81C1  LOADK      R7 = K[758]='REWARD_RECHARGE32'
1712 [line  706] 0x00BDC201  LOADK      R8 = K[759]=151.0
1713 [line  706] 0x03820189  SETTABLE   R6[R7] = R8
1714 [line  707] 0x00BE01C1  LOADK      R7 = K[760]='REWARD_CONSUME17'
1715 [line  707] 0x00BE4201  LOADK      R8 = K[761]=152.0
1716 [line  707] 0x03820189  SETTABLE   R6[R7] = R8
1717 [line  708] 0x00BE81C1  LOADK      R7 = K[762]='REWARD_CONSUME18'
1718 [line  708] 0x00BEC201  LOADK      R8 = K[763]=153.0
1719 [line  708] 0x03820189  SETTABLE   R6[R7] = R8
1720 [line  709] 0x00BF01C1  LOADK      R7 = K[764]='REWARD_CONSUME19'
1721 [line  709] 0x00BF4201  LOADK      R8 = K[765]=154.0
1722 [line  709] 0x03820189  SETTABLE   R6[R7] = R8
1723 [line  710] 0x00BF81C1  LOADK      R7 = K[766]='REWARD_CONSUME20'
1724 [line  710] 0x00BFC201  LOADK      R8 = K[767]=155.0
1725 [line  710] 0x03820189  SETTABLE   R6[R7] = R8
1726 [line  711] 0x00C001C1  LOADK      R7 = K[768]='REWARD_CONSUME21'
1727 [line  711] 0x00C04201  LOADK      R8 = K[769]=156.0
1728 [line  711] 0x03820189  SETTABLE   R6[R7] = R8
1729 [line  712] 0x00C081C1  LOADK      R7 = K[770]='REWARD_CONSUME22'
1730 [line  712] 0x00C0C201  LOADK      R8 = K[771]=157.0
1731 [line  712] 0x03820189  SETTABLE   R6[R7] = R8
1732 [line  713] 0x00C101C1  LOADK      R7 = K[772]='REWARD_CONSUME23'
1733 [line  713] 0x00C14201  LOADK      R8 = K[773]=158.0
1734 [line  713] 0x03820189  SETTABLE   R6[R7] = R8
1735 [line  714] 0x00C181C1  LOADK      R7 = K[774]='REWARD_CONSUME24'
1736 [line  714] 0x00C1C201  LOADK      R8 = K[775]=159.0
1737 [line  714] 0x03820189  SETTABLE   R6[R7] = R8
1738 [line  715] 0x00C201C1  LOADK      R7 = K[776]='REWARD_CONSUME25'
1739 [line  715] 0x00C24201  LOADK      R8 = K[777]=160.0
1740 [line  715] 0x03820189  SETTABLE   R6[R7] = R8
1741 [line  716] 0x00C281C1  LOADK      R7 = K[778]='REWARD_CONSUME26'
1742 [line  716] 0x00C2C201  LOADK      R8 = K[779]=161.0
1743 [line  716] 0x03820189  SETTABLE   R6[R7] = R8
1744 [line  717] 0x00C301C1  LOADK      R7 = K[780]='REWARD_CONSUME27'
1745 [line  717] 0x00C34201  LOADK      R8 = K[781]=162.0
1746 [line  717] 0x03820189  SETTABLE   R6[R7] = R8
1747 [line  718] 0x00C381C1  LOADK      R7 = K[782]='REWARD_CONSUME28'
1748 [line  718] 0x00C3C201  LOADK      R8 = K[783]=163.0
1749 [line  718] 0x03820189  SETTABLE   R6[R7] = R8
1750 [line  719] 0x00C401C1  LOADK      R7 = K[784]='REWARD_CONSUME29'
1751 [line  719] 0x00C44201  LOADK      R8 = K[785]=164.0
1752 [line  719] 0x03820189  SETTABLE   R6[R7] = R8
1753 [line  720] 0x00C481C1  LOADK      R7 = K[786]='REWARD_CONSUME30'
1754 [line  720] 0x00C34201  LOADK      R8 = K[781]=162.0
1755 [line  720] 0x03820189  SETTABLE   R6[R7] = R8
1756 [line  721] 0x00C4C1C1  LOADK      R7 = K[787]='REWARD_CONSUME31'
1757 [line  721] 0x00C3C201  LOADK      R8 = K[783]=163.0
1758 [line  721] 0x03820189  SETTABLE   R6[R7] = R8
1759 [line  722] 0x00C501C1  LOADK      R7 = K[788]='REWARD_CONSUME32'
1760 [line  722] 0x00C44201  LOADK      R8 = K[785]=164.0
1761 [line  722] 0x03820189  SETTABLE   R6[R7] = R8
1762 [line  724] 0x02818109  SETTABLE   R4[R5] = R6
1763 [line  726] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1764 [line  726] 0x00C54141  LOADK      R5 = K[789]='SHOPPING_ERROR_CODE'
1765 [line  726] 0x0003418A  NEWTABLE   A=6 B=0 C=13 Bx=13
1766 [line  728] 0x00C581C1  LOADK      R7 = K[790]='ERR_MALL_SUCC'
1767 [line  728] 0x00020201  LOADK      R8 = K[8]=0.0
1768 [line  728] 0x03820189  SETTABLE   R6[R7] = R8
1769 [line  730] 0x00C5C1C1  LOADK      R7 = K[791]='ERR_MALL_GOODS_CHECK_FAIL'
1770 [line  730] 0x0008C201  LOADK      R8 = K[35]=1.0
1771 [line  730] 0x03820189  SETTABLE   R6[R7] = R8
1772 [line  731] 0x00C601C1  LOADK      R7 = K[792]='ERR_MALL_INVALID_REQUEST'
1773 [line  731] 0x00094201  LOADK      R8 = K[37]=2.0
1774 [line  731] 0x03820189  SETTABLE   R6[R7] = R8
1775 [line  732] 0x00C641C1  LOADK      R7 = K[793]='ERR_MALL_CAN_NOT_AFFORD'
1776 [line  732] 0x001F0201  LOADK      R8 = K[124]=3.0
1777 [line  732] 0x03820189  SETTABLE   R6[R7] = R8
1778 [line  733] 0x00C681C1  LOADK      R7 = K[794]='ERR_MALL_INVENTORY_IS_FULL'
1779 [line  733] 0x0009C201  LOADK      R8 = K[39]=4.0
1780 [line  733] 0x03820189  SETTABLE   R6[R7] = R8
1781 [line  734] 0x00C6C1C1  LOADK      R7 = K[795]='ERR_MALL_MAILBOX_FULL'
1782 [line  734] 0x00200201  LOADK      R8 = K[128]=5.0
1783 [line  734] 0x03820189  SETTABLE   R6[R7] = R8
1784 [line  735] 0x00C701C1  LOADK      R7 = K[796]='ERR_MALL_SERVER_NETWORK'
1785 [line  735] 0x00208201  LOADK      R8 = K[130]=6.0
1786 [line  735] 0x03820189  SETTABLE   R6[R7] = R8
1787 [line  736] 0x00C741C1  LOADK      R7 = K[797]='ERR_MALL_REPU_CAN_NOT_AFFORD'
1788 [line  736] 0x00210201  LOADK      R8 = K[132]=7.0
1789 [line  736] 0x03820189  SETTABLE   R6[R7] = R8
1790 [line  737] 0x00C781C1  LOADK      R7 = K[798]='ERR_MALL_MIDAS_BUSY'
1791 [line  737] 0x000A4201  LOADK      R8 = K[41]=8.0
1792 [line  737] 0x03820189  SETTABLE   R6[R7] = R8
1793 [line  739] 0x00C7C1C1  LOADK      R7 = K[799]='ERR_MALL_GOODS_SELL_TIME_LIMIT'
1794 [line  739] 0x002D8201  LOADK      R8 = K[182]=10.0
1795 [line  739] 0x03820189  SETTABLE   R6[R7] = R8
1796 [line  740] 0x00C801C1  LOADK      R7 = K[800]='ERR_MALL_PLAYER_PROP_DISMATCH'
1797 [line  740] 0x002E0201  LOADK      R8 = K[184]=11.0
1798 [line  740] 0x03820189  SETTABLE   R6[R7] = R8
1799 [line  741] 0x00C841C1  LOADK      R7 = K[801]='ERR_MALL_VIP_LELEL_LIMIT'
1800 [line  741] 0x002E8201  LOADK      R8 = K[186]=12.0
1801 [line  741] 0x03820189  SETTABLE   R6[R7] = R8
1802 [line  742] 0x00C881C1  LOADK      R7 = K[802]='ERR_MALL_ALL_LIMIT'
1803 [line  742] 0x002F0201  LOADK      R8 = K[188]=13.0
1804 [line  742] 0x03820189  SETTABLE   R6[R7] = R8
1805 [line  743] 0x02818109  SETTABLE   R4[R5] = R6
1806 [line  745] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1807 [line  745] 0x00C8C141  LOADK      R5 = K[803]='REPUID'
1808 [line  745] 0x0008418A  NEWTABLE   A=6 B=0 C=33 Bx=33
1809 [line  747] 0x00C901C1  LOADK      R7 = K[804]='CHARM'
1810 [line  747] 0x00020201  LOADK      R8 = K[8]=0.0
1811 [line  747] 0x03820189  SETTABLE   R6[R7] = R8
1812 [line  748] 0x00C941C1  LOADK      R7 = K[805]='FAME'
1813 [line  748] 0x0008C201  LOADK      R8 = K[35]=1.0
1814 [line  748] 0x03820189  SETTABLE   R6[R7] = R8
1815 [line  749] 0x00C981C1  LOADK      R7 = K[806]='SECT'
1816 [line  749] 0x00094201  LOADK      R8 = K[37]=2.0
1817 [line  749] 0x03820189  SETTABLE   R6[R7] = R8
1818 [line  750] 0x00C9C1C1  LOADK      R7 = K[807]='LIVE'
1819 [line  750] 0x001F0201  LOADK      R8 = K[124]=3.0
1820 [line  750] 0x03820189  SETTABLE   R6[R7] = R8
1821 [line  751] 0x00CA01C1  LOADK      R7 = K[808]='WULIN'
1822 [line  751] 0x0009C201  LOADK      R8 = K[39]=4.0
1823 [line  751] 0x03820189  SETTABLE   R6[R7] = R8
1824 [line  752] 0x00CA41C1  LOADK      R7 = K[809]='PK'
1825 [line  752] 0x00200201  LOADK      R8 = K[128]=5.0
1826 [line  752] 0x03820189  SETTABLE   R6[R7] = R8
1827 [line  753] 0x00CA81C1  LOADK      R7 = K[810]='SECT_HIDE'
1828 [line  753] 0x00208201  LOADK      R8 = K[130]=6.0
1829 [line  753] 0x03820189  SETTABLE   R6[R7] = R8
1830 [line  754] 0x00CAC1C1  LOADK      R7 = K[811]='FACTION_CONTRIBUTION'
1831 [line  754] 0x00210201  LOADK      R8 = K[132]=7.0
1832 [line  754] 0x03820189  SETTABLE   R6[R7] = R8
1833 [line  755] 0x00CB01C1  LOADK      R7 = K[812]='GENEROUS'
1834 [line  755] 0x000A4201  LOADK      R8 = K[41]=8.0
1835 [line  755] 0x03820189  SETTABLE   R6[R7] = R8
1836 [line  756] 0x00CB41C1  LOADK      R7 = K[813]='MONEY'
1837 [line  756] 0x0021C201  LOADK      R8 = K[135]=9.0
1838 [line  756] 0x03820189  SETTABLE   R6[R7] = R8
