FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0910 [line  438] 0x0100C049  SETTABLE   R1[R2] = R3
0911 [line  439] 0x00C14081  LOADK      R2 = K[773]='Panel_TrueFriend'
0912 [line  439] 0x00C180C1  LOADK      R3 = K[774]='Arts/Res/Prefab/Panel_TrueFriend.prefab.u3dext'
0913 [line  439] 0x0100C049  SETTABLE   R1[R2] = R3
0914 [line  440] 0x00C1C081  LOADK      R2 = K[775]='Panel_LoginVisitorHit'
0915 [line  440] 0x00C200C1  LOADK      R3 = K[776]='Arts/Res/Prefab/Panel_LoginVisitorHit.prefab.u3dext'
0916 [line  440] 0x0100C049  SETTABLE   R1[R2] = R3
0917 [line  441] 0x00C24081  LOADK      R2 = K[777]='Panel_SendPower'
0918 [line  441] 0x00C280C1  LOADK      R3 = K[778]='Arts/Res/Prefab/Panel_SendPower.prefab.u3dext'
0919 [line  441] 0x0100C049  SETTABLE   R1[R2] = R3
0920 [line  442] 0x00C2C081  LOADK      R2 = K[779]='Panel_RewardPay'
0921 [line  442] 0x00C300C1  LOADK      R3 = K[780]='Arts/Res/Prefab/Panel_RewardPay.prefab.u3dext'
0922 [line  442] 0x0100C049  SETTABLE   R1[R2] = R3
0923 [line  443] 0x00C34081  LOADK      R2 = K[781]='Panel_RankUp'
0924 [line  443] 0x00C380C1  LOADK      R3 = K[782]='Arts/Res/Prefab/Panel_RankUp.prefab.u3dext'
0925 [line  443] 0x0100C049  SETTABLE   R1[R2] = R3
0926 [line  444] 0x00C3C081  LOADK      R2 = K[783]='Panel_OutTips'
0927 [line  444] 0x00C400C1  LOADK      R3 = K[784]='Arts/Res/Prefab/Panel_Outtips.prefab.u3dext'
0928 [line  444] 0x0100C049  SETTABLE   R1[R2] = R3
0929 [line  445] 0x00C44081  LOADK      R2 = K[785]='Panel_QQRight'
0930 [line  445] 0x00C480C1  LOADK      R3 = K[786]='Arts/Res/Prefab/Panel_QQRight.prefab.u3dext'
0931 [line  445] 0x0100C049  SETTABLE   R1[R2] = R3
0932 [line  446] 0x00C4C081  LOADK      R2 = K[787]='Panel_PlayerBack'
0933 [line  446] 0x00C500C1  LOADK      R3 = K[788]='Arts/Res/Prefab/Panel_PlayerBack.prefab.u3dext'
0934 [line  446] 0x0100C049  SETTABLE   R1[R2] = R3
0935 [line  447] 0x00C54081  LOADK      R2 = K[789]='Panel_Ceremony'
0936 [line  447] 0x00C580C1  LOADK      R3 = K[790]='Arts/Res/Prefab/Panel_Ceremony.prefab.u3dext'
0937 [line  447] 0x0100C049  SETTABLE   R1[R2] = R3
0938 [line  448] 0x00C5C081  LOADK      R2 = K[791]='Panel_TaskQuest'
0939 [line  448] 0x00C600C1  LOADK      R3 = K[792]='Arts/Res/Prefab/Panel_TaskQuest.prefab.u3dext'
0940 [line  448] 0x0100C049  SETTABLE   R1[R2] = R3
0941 [line  449] 0x00C64081  LOADK      R2 = K[793]='Panel_Ranking_Boss'
0942 [line  449] 0x00C680C1  LOADK      R3 = K[794]='Arts/Res/Prefab/Panel_Ranking_Boss.prefab.u3dext'
0943 [line  449] 0x0100C049  SETTABLE   R1[R2] = R3
0944 [line  450] 0x00C6C081  LOADK      R2 = K[795]='Panel_Command_Tips'
0945 [line  450] 0x00C700C1  LOADK      R3 = K[796]='Arts/Res/Prefab/Panel_Command_Tips.prefab.u3dext'
0946 [line  450] 0x0100C049  SETTABLE   R1[R2] = R3
0947 [line  452] 0x00C74081  LOADK      R2 = K[797]='SubPanel_Achievement01'
0948 [line  452] 0x00C780C1  LOADK      R3 = K[798]='Arts/Res/Prefab/SubPanel_Achievement01.prefab.u3dext'
0949 [line  452] 0x0100C049  SETTABLE   R1[R2] = R3
0950 [line  453] 0x00C7C081  LOADK      R2 = K[799]='SubPanel_Achievement02'
0951 [line  453] 0x00C800C1  LOADK      R3 = K[800]='Arts/Res/Prefab/SubPanel_Achievement02.prefab.u3dext'
0952 [line  453] 0x0100C049  SETTABLE   R1[R2] = R3
0953 [line  454] 0x00C84081  LOADK      R2 = K[801]='SubPanel_ConsumptionRebate'
0954 [line  454] 0x00C880C1  LOADK      R3 = K[802]='Arts/Res/Prefab/SubPanel_ConsumptionRebate.prefab.u3dext'
0955 [line  454] 0x0100C049  SETTABLE   R1[R2] = R3
0956 [line  455] 0x00C8C081  LOADK      R2 = K[803]='SubPanel_DailyConsumption'
0957 [line  455] 0x00C900C1  LOADK      R3 = K[804]='Arts/Res/Prefab/SubPanel_DailyConsumption.prefab.u3dext'
0958 [line  455] 0x0100C049  SETTABLE   R1[R2] = R3
0959 [line  456] 0x00C94081  LOADK      R2 = K[805]='SubPanel_DailyRecharge'
0960 [line  456] 0x00C980C1  LOADK      R3 = K[806]='Arts/Res/Prefab/SubPanel_DailyRecharge.prefab.u3dext'
0961 [line  456] 0x0100C049  SETTABLE   R1[R2] = R3
0962 [line  457] 0x00C9C081  LOADK      R2 = K[807]='SubPanel_FirstRecharge'
0963 [line  457] 0x00CA00C1  LOADK      R3 = K[808]='Arts/Res/Prefab/SubPanel_FirstRecharge.prefab.u3dext'
0964 [line  457] 0x0100C049  SETTABLE   R1[R2] = R3
0965 [line  458] 0x00CA4081  LOADK      R2 = K[809]='SubPanel_GroupBuy'
0966 [line  458] 0x00CA80C1  LOADK      R3 = K[810]='Arts/Res/Prefab/SubPanel_GroupBuy.prefab.u3dext'
0967 [line  458] 0x0100C049  SETTABLE   R1[R2] = R3
0968 [line  459] 0x00CAC081  LOADK      R2 = K[811]='SubPanel_Respected'
0969 [line  459] 0x00CB00C1  LOADK      R3 = K[812]='Arts/Res/Prefab/SubPanel_Respected.prefab.u3dext'
0970 [line  459] 0x0100C049  SETTABLE   R1[R2] = R3
0971 [line  460] 0x00CB4081  LOADK      R2 = K[813]='SubPanel_GrowthFund_A'
0972 [line  460] 0x00CB80C1  LOADK      R3 = K[814]='Arts/Res/Prefab/SubPanel_GrowthFund_A.prefab.u3dext'
0973 [line  460] 0x0100C049  SETTABLE   R1[R2] = R3
0974 [line  461] 0x00CBC081  LOADK      R2 = K[815]='SubPanel_GrowthFund_B'
0975 [line  461] 0x00CC00C1  LOADK      R3 = K[816]='Arts/Res/Prefab/SubPanel_GrowthFund_B.prefab.u3dext'
0976 [line  461] 0x0100C049  SETTABLE   R1[R2] = R3
0977 [line  462] 0x00CC4081  LOADK      R2 = K[817]='SubPanel_RechargeRebate'
0978 [line  462] 0x00CC80C1  LOADK      R3 = K[818]='Arts/Res/Prefab/SubPanel_RechargeRebate.prefab.u3dext'
0979 [line  462] 0x0100C049  SETTABLE   R1[R2] = R3
0980 [line  463] 0x00CCC081  LOADK      R2 = K[819]='SubPanel_RewardLevel'
0981 [line  463] 0x00CD00C1  LOADK      R3 = K[820]='Arts/Res/Prefab/SubPanel_RewardLevel.prefab.u3dext'
0982 [line  463] 0x0100C049  SETTABLE   R1[R2] = R3
0983 [line  464] 0x00CD4081  LOADK      R2 = K[821]='SubPanel_RewardOpen'
0984 [line  464] 0x00CD80C1  LOADK      R3 = K[822]='Arts/Res/Prefab/SubPanel_RewardOpen.prefab.u3dext'
0985 [line  464] 0x0100C049  SETTABLE   R1[R2] = R3
0986 [line  465] 0x00CDC081  LOADK      R2 = K[823]='SubPanel_RewardRegister'
0987 [line  465] 0x00CE00C1  LOADK      R3 = K[824]='Arts/Res/Prefab/SubPanel_RewardRegister.prefab.u3dext'
0988 [line  465] 0x0100C049  SETTABLE   R1[R2] = R3
0989 [line  466] 0x00CE4081  LOADK      R2 = K[825]='SubPanel_RewardTime'
0990 [line  466] 0x00CE80C1  LOADK      R3 = K[826]='Arts/Res/Prefab/SubPanel_RewardTime.prefab.u3dext'
0991 [line  466] 0x0100C049  SETTABLE   R1[R2] = R3
0992 [line  467] 0x00CEC081  LOADK      R2 = K[827]='SubPanel_RewardVip'
0993 [line  467] 0x00CF00C1  LOADK      R3 = K[828]='Arts/Res/Prefab/SubPanel_RewardVip.prefab.u3dext'
0994 [line  467] 0x0100C049  SETTABLE   R1[R2] = R3
0995 [line  468] 0x00CF4081  LOADK      R2 = K[829]='SubPanel_LimitRank'
0996 [line  468] 0x00CF80C1  LOADK      R3 = K[830]='Arts/Res/Prefab/SubPanel_RankingList.prefab.u3dext'
0997 [line  468] 0x0100C049  SETTABLE   R1[R2] = R3
0998 [line  469] 0x00CFC081  LOADK      R2 = K[831]='SubPanel_Instance_RewardUp'
0999 [line  469] 0x00D000C1  LOADK      R3 = K[832]='Arts/Res/Prefab/SubPanel_Instance_RewardUp.prefab.u3dext'
1000 [line  469] 0x0100C049  SETTABLE   R1[R2] = R3
1001 [line  470] 0x00D04081  LOADK      R2 = K[833]='Panel_Instance_Valley'
1002 [line  470] 0x00D080C1  LOADK      R3 = K[834]='Arts/Res/Prefab/Panel_Instance_Valley.prefab.u3dext'
1003 [line  470] 0x0100C049  SETTABLE   R1[R2] = R3
1004 [line  471] 0x00D0C081  LOADK      R2 = K[835]='Panel_Instance_SelfChallenge'
1005 [line  471] 0x00D100C1  LOADK      R3 = K[836]='Arts/Res/Prefab/Panel_Instance_SelfChallenge.prefab.u3dext'
1006 [line  471] 0x0100C049  SETTABLE   R1[R2] = R3
1007 [line  472] 0x00D14081  LOADK      R2 = K[837]='Panel_Inst_SelfChallenge_Win'
1008 [line  472] 0x00D180C1  LOADK      R3 = K[838]='Arts/Res/Prefab/Panel_SelfChallenge_Finish.prefab.u3dext'
1009 [line  472] 0x0100C049  SETTABLE   R1[R2] = R3
1010 [line  473] 0x00D1C081  LOADK      R2 = K[839]='Panel_Inst_SelfChallenge_Fail'
1011 [line  473] 0x00D200C1  LOADK      R3 = K[840]='Arts/Res/Prefab/Panel_SelfChallenge_Failed.prefab.u3dext'
1012 [line  473] 0x0100C049  SETTABLE   R1[R2] = R3
1013 [line  474] 0x00D24081  LOADK      R2 = K[841]='Panel_Instance_SelfChallenge_Rank'
1014 [line  474] 0x00D280C1  LOADK      R3 = K[842]='Arts/Res/Prefab/Panel_Challenge_Rank.prefab.u3dext'
1015 [line  474] 0x0100C049  SETTABLE   R1[R2] = R3
1016 [line  475] 0x00D2C081  LOADK      R2 = K[843]='SubPanel_AccumulateRecharge'
1017 [line  475] 0x00D300C1  LOADK      R3 = K[844]='Arts/Res/Prefab/SubPanel_AccumulateRecharge.prefab.u3dext'
1018 [line  475] 0x0100C049  SETTABLE   R1[R2] = R3
1019 [line  476] 0x00D34081  LOADK      R2 = K[845]='Subpanel_MondayWelfare'
1020 [line  476] 0x00D380C1  LOADK      R3 = K[846]='Arts/Res/Prefab/Subpanel_MondayWelfare.prefab.u3dext'
1021 [line  476] 0x0100C049  SETTABLE   R1[R2] = R3
1022 [line  477] 0x00D3C081  LOADK      R2 = K[847]='SubPanel_GuessNum'
1023 [line  477] 0x00D400C1  LOADK      R3 = K[848]='Arts/Res/Prefab/SubPanel_GuessNum.prefab.u3dext'
1024 [line  477] 0x0100C049  SETTABLE   R1[R2] = R3
1025 [line  479] 0x00D44081  LOADK      R2 = K[849]='Panel_RewardOpen'
1026 [line  479] 0x00D480C1  LOADK      R3 = K[850]='Arts/Res/Prefab/Panel_RewardOpen.prefab.u3dext'
1027 [line  479] 0x0100C049  SETTABLE   R1[R2] = R3
1028 [line  480] 0x00D4C081  LOADK      R2 = K[851]='Panel_ItemTipFashion'
1029 [line  480] 0x00D500C1  LOADK      R3 = K[852]='Arts/Res/Prefab/Panel_ItemTip_Fashion.prefab.u3dext'
1030 [line  480] 0x0100C049  SETTABLE   R1[R2] = R3
1031 [line  481] 0x00D54081  LOADK      R2 = K[853]='Panel_FashionShop'
1032 [line  481] 0x00D580C1  LOADK      R3 = K[854]='Arts/Res/Prefab/Panel_FashionShop.prefab.u3dext'
1033 [line  481] 0x0100C049  SETTABLE   R1[R2] = R3
1034 [line  482] 0x00D5C081  LOADK      R2 = K[855]='Panel_FashionBox'
1035 [line  482] 0x00D600C1  LOADK      R3 = K[856]='Arts/Res/Prefab/Panel_FashionBox.prefab.u3dext'
1036 [line  482] 0x0100C049  SETTABLE   R1[R2] = R3
1037 [line  483] 0x00D64081  LOADK      R2 = K[857]='Panel_RedBag'
1038 [line  483] 0x00D680C1  LOADK      R3 = K[858]='Arts/Res/Prefab/Panel_RedBag.prefab.u3dext'
1039 [line  483] 0x0100C049  SETTABLE   R1[R2] = R3
1040 [line  484] 0x00D6C081  LOADK      R2 = K[859]='Panel_ChatMenuSmall'
1041 [line  484] 0x00D700C1  LOADK      R3 = K[860]='Arts/Res/Prefab/Panel_ChatMenuSmall.prefab.u3dext'
1042 [line  484] 0x0100C049  SETTABLE   R1[R2] = R3
1043 [line  485] 0x00D74081  LOADK      R2 = K[861]='Panel_Ride_LevelUp'
1044 [line  485] 0x00D780C1  LOADK      R3 = K[862]='Arts/Res/Prefab/Panel_Ride_LevelUp.prefab.u3dext'
1045 [line  485] 0x0100C049  SETTABLE   R1[R2] = R3
1046 [line  486] 0x00D7C081  LOADK      R2 = K[863]='Panel_Ride_StageUp'
1047 [line  486] 0x00D800C1  LOADK      R3 = K[864]='Arts/Res/Prefab/Panel_Ride_StageUp.prefab.u3dext'
1048 [line  486] 0x0100C049  SETTABLE   R1[R2] = R3
1049 [line  487] 0x00D84081  LOADK      R2 = K[865]='Panel_ShowNation'
1050 [line  487] 0x00D880C1  LOADK      R3 = K[866]='Arts/Res/Prefab/Panel_ShowNation.prefab.u3dext'
1051 [line  487] 0x0100C049  SETTABLE   R1[R2] = R3
1052 [line  488] 0x00D8C081  LOADK      R2 = K[867]='Panel_ShowRanklist'
1053 [line  488] 0x00D900C1  LOADK      R3 = K[868]='Arts/Res/Prefab/Panel_ShowRanklist.prefab.u3dext'
1054 [line  488] 0x0100C049  SETTABLE   R1[R2] = R3
1055 [line  489] 0x00D94081  LOADK      R2 = K[869]='Panel_Compensate'
1056 [line  489] 0x00D980C1  LOADK      R3 = K[870]='Arts/Res/Prefab/Panel_Compensate.prefab.u3dext'
1057 [line  489] 0x0100C049  SETTABLE   R1[R2] = R3
1058 [line  490] 0x00D9C081  LOADK      R2 = K[871]='Panel_GetReward'
1059 [line  490] 0x00DA00C1  LOADK      R3 = K[872]='Arts/Res/Prefab/Panel_GetReward.prefab.u3dext'
1060 [line  490] 0x0100C049  SETTABLE   R1[R2] = R3
1061 [line  491] 0x00DA4081  LOADK      R2 = K[873]='Panel_KungfuSoul'
1062 [line  491] 0x00DA80C1  LOADK      R3 = K[874]='Arts/Res/Prefab/Panel_KungfuSoul.prefab.u3dext'
1063 [line  491] 0x0100C049  SETTABLE   R1[R2] = R3
1064 [line  492] 0x00DAC081  LOADK      R2 = K[875]='Panel_SkillItem'
1065 [line  492] 0x00DB00C1  LOADK      R3 = K[876]='Arts/Res/Prefab/Panel_SkillItem.prefab.u3dext'
1066 [line  492] 0x0100C049  SETTABLE   R1[R2] = R3
1067 [line  493] 0x00DB4081  LOADK      R2 = K[877]='Panel_Update_Message'
1068 [line  493] 0x00DB80C1  LOADK      R3 = K[878]='Arts/Res/Prefab/Panel_Update_Message.prefab.u3dext'
1069 [line  493] 0x0100C049  SETTABLE   R1[R2] = R3
1070 [line  495] 0x00DBC081  LOADK      R2 = K[879]='Panel_ChariotSkill'
1071 [line  495] 0x00DC00C1  LOADK      R3 = K[880]='Arts/Res/Prefab/Panel_FactionCarSkill.prefab.u3dext'
1072 [line  495] 0x0100C049  SETTABLE   R1[R2] = R3
1073 [line  496] 0x00DC4081  LOADK      R2 = K[881]='Panel_Skill_common'
1074 [line  496] 0x00DC80C1  LOADK      R3 = K[882]='Arts/Res/Prefab/Panel_Skill_common.prefab.u3dext'
1075 [line  496] 0x0100C049  SETTABLE   R1[R2] = R3
1076 [line  498] 0x00DCC081  LOADK      R2 = K[883]='Panel_ActOfficer'
1077 [line  498] 0x00DD00C1  LOADK      R3 = K[884]='Arts/Res/Prefab/Panel_ActOfficer.prefab.u3dext'
1078 [line  498] 0x0100C049  SETTABLE   R1[R2] = R3
1079 [line  499] 0x00DD4081  LOADK      R2 = K[885]='Panel_PublicTest'
1080 [line  499] 0x00DD80C1  LOADK      R3 = K[886]='Arts/Res/Prefab/Panel_PublicTest.prefab.u3dext'
1081 [line  499] 0x0100C049  SETTABLE   R1[R2] = R3
1082 [line  500] 0x00DDC081  LOADK      R2 = K[887]='SubPanel_PublicTestWord'
1083 [line  500] 0x00DE00C1  LOADK      R3 = K[888]='Arts/Res/Prefab/SubPanel_PublicTestWord.prefab.u3dext'
1084 [line  500] 0x0100C049  SETTABLE   R1[R2] = R3
1085 [line  501] 0x00DE4081  LOADK      R2 = K[889]='SubPanel_PublicTestWordMulOut'
1086 [line  501] 0x00DE80C1  LOADK      R3 = K[890]='Arts/Res/Prefab/SubPanel_PublicTestWord2.prefab.u3dext'
1087 [line  501] 0x0100C049  SETTABLE   R1[R2] = R3
1088 [line  502] 0x00DEC081  LOADK      R2 = K[891]='SubPanel_KMLantern'
1089 [line  502] 0x00DF00C1  LOADK      R3 = K[892]='Arts/Res/Prefab/SubPanel_KMLantern.prefab.u3dext'
1090 [line  502] 0x0100C049  SETTABLE   R1[R2] = R3
1091 [line  503] 0x00DF4081  LOADK      R2 = K[893]='SubPanel_PublicTestLottery'
1092 [line  503] 0x00DF80C1  LOADK      R3 = K[894]='Arts/Res/Prefab/SubPanel_PublicTestLottery.prefab.u3dext'
1093 [line  503] 0x0100C049  SETTABLE   R1[R2] = R3
1094 [line  504] 0x00DFC081  LOADK      R2 = K[895]='SubPanel_PublicTestBox'
1095 [line  504] 0x00E000C1  LOADK      R3 = K[896]='Arts/Res/Prefab/SubPanel_PublicTestBox.prefab.u3dext'
1096 [line  504] 0x0100C049  SETTABLE   R1[R2] = R3
1097 [line  505] 0x00E04081  LOADK      R2 = K[897]='Panel_Strategy'
1098 [line  505] 0x00E080C1  LOADK      R3 = K[898]='Arts/Res/Prefab/Panel_Strategy.prefab.u3dext'
1099 [line  505] 0x0100C049  SETTABLE   R1[R2] = R3
1100 [line  506] 0x00E0C081  LOADK      R2 = K[899]='Panel_ItemTip_Strategy'
1101 [line  506] 0x00E100C1  LOADK      R3 = K[900]='Arts/Res/Prefab/Panel_ItemTip_Strategy.prefab.u3dext'
1102 [line  506] 0x0100C049  SETTABLE   R1[R2] = R3
1103 [line  507] 0x00E14081  LOADK      R2 = K[901]='Panel_FactionWar'
1104 [line  507] 0x00E180C1  LOADK      R3 = K[902]='Arts/Res/Prefab/Panel_FactionWar.prefab.u3dext'
1105 [line  507] 0x0100C049  SETTABLE   R1[R2] = R3
1106 [line  508] 0x00E1C081  LOADK      R2 = K[903]='Panel_FactionWarInspire'
1107 [line  508] 0x00E200C1  LOADK      R3 = K[904]='Arts/Res/Prefab/Panel_FactionWarInspire.prefab.u3dext'
1108 [line  508] 0x0100C049  SETTABLE   R1[R2] = R3
1109 [line  509] 0x00E24081  LOADK      R2 = K[905]='Panel_FactionWarSignUp'
1110 [line  509] 0x00E280C1  LOADK      R3 = K[906]='Arts/Res/Prefab/Panel_FactionWarSignUp.prefab.u3dext'
1111 [line  509] 0x0100C049  SETTABLE   R1[R2] = R3
1112 [line  510] 0x00E2C081  LOADK      R2 = K[907]='Panel_FactionWarInterface'
1113 [line  510] 0x00E300C1  LOADK      R3 = K[908]='Arts/Res/Prefab/Panel_FactionWarInterface.prefab.u3dext'
1114 [line  510] 0x0100C049  SETTABLE   R1[R2] = R3
1115 [line  511] 0x00E34081  LOADK      R2 = K[909]='Panel_FactionWarOpen'
1116 [line  511] 0x00E380C1  LOADK      R3 = K[910]='Arts/Res/Prefab/Panel_FactionWarOpen.prefab.u3dext'
1117 [line  511] 0x0100C049  SETTABLE   R1[R2] = R3
1118 [line  512] 0x00E3C081  LOADK      R2 = K[911]='Panel_FactionWarWait'
1119 [line  512] 0x00E400C1  LOADK      R3 = K[912]='Arts/Res/Prefab/Panel_FactionWarWait.prefab.u3dext'
1120 [line  512] 0x0100C049  SETTABLE   R1[R2] = R3
1121 [line  513] 0x00E44081  LOADK      R2 = K[913]='Panel_FactionWarEnd'
1122 [line  513] 0x00E480C1  LOADK      R3 = K[914]='Arts/Res/Prefab/Panel_FactionWarEnd.prefab.u3dext'
1123 [line  513] 0x0100C049  SETTABLE   R1[R2] = R3
1124 [line  514] 0x00E4C081  LOADK      R2 = K[915]='Panel_FactionWarPunish'
1125 [line  514] 0x00E500C1  LOADK      R3 = K[916]='Arts/Res/Prefab/Panel_FactionWarPunish.prefab.u3dext'
1126 [line  514] 0x0100C049  SETTABLE   R1[R2] = R3
1127 [line  515] 0x00E54081  LOADK      R2 = K[917]='Panel_FactionWarSituation'
1128 [line  515] 0x00E580C1  LOADK      R3 = K[918]='Arts/Res/Prefab/Panel_FactionWarSituation.prefab.u3dext'
1129 [line  515] 0x0100C049  SETTABLE   R1[R2] = R3
1130 [line  516] 0x00E5C081  LOADK      R2 = K[919]='Panel_Treasure'
1131 [line  516] 0x00E600C1  LOADK      R3 = K[920]='Arts/Res/Prefab/Panel_Treasure.prefab.u3dext'
1132 [line  516] 0x0100C049  SETTABLE   R1[R2] = R3
1133 [line  517] 0x00E64081  LOADK      R2 = K[921]='Panel_RealTimeArena'
1134 [line  517] 0x00E680C1  LOADK      R3 = K[922]='Arts/Res/Prefab/Panel_RealTimeArena.prefab.u3dext'
1135 [line  517] 0x0100C049  SETTABLE   R1[R2] = R3
1136 [line  518] 0x00E6C081  LOADK      R2 = K[923]='Panel_RealTimeArenaInterface'
1137 [line  518] 0x00E700C1  LOADK      R3 = K[924]='Arts/Res/Prefab/Panel_RealTimeArenaInterface.prefab.u3dext'
1138 [line  518] 0x0100C049  SETTABLE   R1[R2] = R3
1139 [line  519] 0x00E74081  LOADK      R2 = K[925]='Panel_RealTimeArenaOpen'
1140 [line  519] 0x00E780C1  LOADK      R3 = K[926]='Arts/Res/Prefab/Panel_RealTimeArenaOpen.prefab.u3dext'
1141 [line  519] 0x0100C049  SETTABLE   R1[R2] = R3
1142 [line  520] 0x00E7C081  LOADK      R2 = K[927]='Panel_RealTimeArenaEnd'
1143 [line  520] 0x00E800C1  LOADK      R3 = K[928]='Arts/Res/Prefab/Panel_RealTimeArenaEnd.prefab.u3dext'
1144 [line  520] 0x0100C049  SETTABLE   R1[R2] = R3
1145 [line  522] 0x00E84081  LOADK      R2 = K[929]='Panel_OldPlayerGift'
1146 [line  522] 0x00E880C1  LOADK      R3 = K[930]='Arts/Res/Prefab/Panel_OldPlayerGift.prefab.u3dext'
1147 [line  522] 0x0100C049  SETTABLE   R1[R2] = R3
1148 [line  523] 0x00E8C081  LOADK      R2 = K[931]='Panel_OldPlayerGift_Public'
1149 [line  523] 0x00E900C1  LOADK      R3 = K[932]='Arts/Res/Prefab/Panel_OldPlayerGift_Public.prefab.u3dext'
1150 [line  523] 0x0100C049  SETTABLE   R1[R2] = R3
1151 [line  524] 0x00E94081  LOADK      R2 = K[933]='SubPanel_OldPlayerGift_Vip'
1152 [line  524] 0x00E980C1  LOADK      R3 = K[934]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Vip.prefab.u3dext'
1153 [line  524] 0x0100C049  SETTABLE   R1[R2] = R3
1154 [line  525] 0x00E9C081  LOADK      R2 = K[935]='SubPanel_OldPlayerGift_Power'
1155 [line  525] 0x00EA00C1  LOADK      R3 = K[936]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Power.prefab.u3dext'
1156 [line  525] 0x0100C049  SETTABLE   R1[R2] = R3
1157 [line  527] 0x00EA4081  LOADK      R2 = K[937]='SubPanel_OldPlayerGift_Level'
1158 [line  527] 0x00EA80C1  LOADK      R3 = K[938]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Level.prefab.u3dext'
1159 [line  527] 0x0100C049  SETTABLE   R1[R2] = R3
1160 [line  528] 0x00EAC081  LOADK      R2 = K[939]='SubPanel_OldPlayerGift_LimitLevel'
1161 [line  528] 0x00EB00C1  LOADK      R3 = K[940]='Arts/Res/Prefab/SubPanel_OldPlayerGift_LimitLevel.prefab.u3dext'
1162 [line  528] 0x0100C049  SETTABLE   R1[R2] = R3
1163 [line  530] 0x00EB4081  LOADK      R2 = K[941]='SubPanel_OldPlayerGift_Shop'
1164 [line  530] 0x00EB80C1  LOADK      R3 = K[942]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Shop.prefab.u3dext'
1165 [line  530] 0x0100C049  SETTABLE   R1[R2] = R3
1166 [line  531] 0x00EBC081  LOADK      R2 = K[943]='SubPanel_OldPlayerGift_Invite'
1167 [line  531] 0x00EC00C1  LOADK      R3 = K[944]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Invite.prefab.u3dext'
1168 [line  531] 0x0100C049  SETTABLE   R1[R2] = R3
1169 [line  532] 0x00EC4081  LOADK      R2 = K[945]='SubPanel_OldPlayerGift_Info'
1170 [line  532] 0x00EC80C1  LOADK      R3 = K[946]='Arts/Res/Prefab/SubPanel_OldPlayerGift_Info.prefab.u3dext'
1171 [line  532] 0x0100C049  SETTABLE   R1[R2] = R3
1172 [line  534] 0x00ECC081  LOADK      R2 = K[947]='Panel_ExchangRepu'
1173 [line  534] 0x00ED00C1  LOADK      R3 = K[948]='Arts/Res/Prefab/Panel_Exchang2.prefab.u3dext'
1174 [line  534] 0x0100C049  SETTABLE   R1[R2] = R3
1175 [line  536] 0x00ED4081  LOADK      R2 = K[949]='Panel_ServiceWar_Shop'
1176 [line  536] 0x00ED80C1  LOADK      R3 = K[950]='Arts/Res/Prefab/Panel_ServiceWar_Shop.prefab.u3dext'
1177 [line  536] 0x0100C049  SETTABLE   R1[R2] = R3
1178 [line  537] 0x00EDC081  LOADK      R2 = K[951]='Panel_ServiceWar_WarInfo'
1179 [line  537] 0x00EE00C1  LOADK      R3 = K[952]='Arts/Res/Prefab/Panel_ServiceWar_WarInfo.prefab.u3dext'
1180 [line  537] 0x0100C049  SETTABLE   R1[R2] = R3
1181 [line  538] 0x00EE4081  LOADK      R2 = K[953]='Panel_ServiceWar_Wait'
1182 [line  538] 0x00EE80C1  LOADK      R3 = K[954]='Arts/Res/Prefab/Panel_ServiceWar_Wait.prefab.u3dext'
1183 [line  538] 0x0100C049  SETTABLE   R1[R2] = R3
1184 [line  539] 0x00EEC081  LOADK      R2 = K[955]='Panel_ServiceWar_Open'
1185 [line  539] 0x00EF00C1  LOADK      R3 = K[956]='Arts/Res/Prefab/Panel_ServiceWar_Open.prefab.u3dext'
1186 [line  539] 0x0100C049  SETTABLE   R1[R2] = R3
1187 [line  540] 0x00EF4081  LOADK      R2 = K[957]='Panel_ServiceWar_Interface'
1188 [line  540] 0x00EF80C1  LOADK      R3 = K[958]='Arts/Res/Prefab/Panel_ServiceWar_Interface.prefab.u3dext'
1189 [line  540] 0x0100C049  SETTABLE   R1[R2] = R3
1190 [line  541] 0x00EFC081  LOADK      R2 = K[959]='Panel_ServiceWar_End'
1191 [line  541] 0x00F000C1  LOADK      R3 = K[960]='Arts/Res/Prefab/Panel_ServiceWar_End.prefab.u3dext'
1192 [line  541] 0x0100C049  SETTABLE   R1[R2] = R3
1193 [line  542] 0x00F04081  LOADK      R2 = K[961]='Panel_ServiceWar_History'
1194 [line  542] 0x00F080C1  LOADK      R3 = K[962]='Arts/Res/Prefab/Panel_ServiceWar_History.prefab.u3dext'
1195 [line  542] 0x0100C049  SETTABLE   R1[R2] = R3
1196 [line  543] 0x00F0C081  LOADK      R2 = K[963]='Panel_ServiceWar_WaitInfo'
