FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'require'
    K[002] = 'Event.NationReputationEvent'
    K[003] = 'NationWarResultEvent'

    ----- INSTRUCTIONS -----
    0000 [line  445] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line  446] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  446] 0x01400086  GETTABLE   R2 = R2[K[0]='createEvent']
    0003 [line  447] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0004 [line  447] 0x00800000  MOVE       R0 = R1
    0005 [line  448] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0006 [line  448] 0x00008141  LOADK      R5 = K[2]='Event.NationReputationEvent'
    0007 [line  448] 0x0100811C  CALL       A=4 B=2 C=2
    0008 [line  448] 0x0240C106  GETTABLE   R4 = R4[K[3]='NationWarResultEvent']
    0009 [line  449] 0x00004164  CLOSURE    R5 = PROTO[1]
    0010 [line  449] 0x00800000  MOVE       R0 = R1
    0011 [line  449] 0x00000000  MOVE       R0 = R0
    0012 [line  446] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0013 [line  449] 0x0000009E  RETURN     A=2 B=0 C=0
    0014 [line  450] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'win': 0 -> 14
    'state': 1 -> 14

        ============================================================
        PROTO ROOT.41.0
        Offset : 0x55D7
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 447 - 447
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  447] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  447] 0x0100001E  RETURN     A=0 B=2 C=0
        0002 [line  447] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.41.1
        Offset : 0x5621
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 449 - 449
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'win'

        ----- INSTRUCTIONS -----
        0000 [line  449] 0x00C00086  GETTABLE   R2 = R1[K[0]='win']
        0001 [line  449] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0002 [line  449] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  449] 0x80000016  JMP        A=0 sBx=1
        0004 [line  449] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  449] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  449] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
        0007 [line  449] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0008 [line  449] 0x0100009E  RETURN     A=2 B=2 C=0
        0009 [line  449] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 9
        'event': 0 -> 9

    ============================================================
    PROTO ROOT.42
    Offset : 0x5759
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 453 - 464
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  454] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0001 [line  455] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  455] 0x01C000C6  GETTABLE   R3 = R3[K[0]='createEvent']
    0003 [line  456] 0x00000124  CLOSURE    R4 = PROTO[0]
    0004 [line  456] 0x01000000  MOVE       R0 = R2
    0005 [line  457] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0006 [line  463] 0x000041A4  CLOSURE    R6 = PROTO[1]
    0007 [line  463] 0x01000000  MOVE       R0 = R2
    0008 [line  463] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0009 [line  463] 0x00800000  MOVE       R0 = R1
    0010 [line  463] 0x00000000  MOVE       R0 = R0
    0011 [line  455] 0x020000DD  TAILCALL   A=3 B=4 C=0
    0012 [line  463] 0x000000DE  RETURN     A=3 B=0 C=0
    0013 [line  464] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'acquireMethod': 0 -> 13
    'procType': 0 -> 13
    'state': 1 -> 13

        ============================================================
        PROTO ROOT.42.0
        Offset : 0x57BE
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 456 - 456
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  456] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  456] 0x0100001E  RETURN     A=0 B=2 C=0
        0002 [line  456] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.42.1
        Offset : 0x5808
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 458 - 463
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_UpdateType'
        K[001] = 'UPDATETYPE'
        K[002] = 'INCITEM'
        K[003] = 'm_UpdateInfo'
        K[004] = 'item'
        K[005] = 'm_ItemCmnProp'
        K[006] = 'proc_type'
        K[007] = 0.0
        K[008] = 'type'

        ----- INSTRUCTIONS -----
        0000 [line  459] 0x00C00086  GETTABLE   R2 = R1[K[0]='m_UpdateType']
        0001 [line  459] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0002 [line  459] 0x01C040C6  GETTABLE   R3 = R3[K[1]='UPDATETYPE']
        0003 [line  459] 0x01C080C6  GETTABLE   R3 = R3[K[2]='INCITEM']
        0004 [line  459] 0x0100C017  EQ         A=0 B=R2 C=R3
        0005 [line  459] 0x80048016  JMP        A=0 sBx=19
        0006 [line  459] 0x00C0C086  GETTABLE   R2 = R1[K[3]='m_UpdateInfo']
        0007 [line  459] 0x01410086  GETTABLE   R2 = R2[K[4]='item']
        0008 [line  460] 0x0000009A  TEST       A=2 B=0 C=0
        0009 [line  460] 0x80040016  JMP        A=0 sBx=17
        0010 [line  460] 0x00C0C086  GETTABLE   R2 = R1[K[3]='m_UpdateInfo']
        0011 [line  460] 0x01410086  GETTABLE   R2 = R2[K[4]='item']
        0012 [line  460] 0x01414086  GETTABLE   R2 = R2[K[5]='m_ItemCmnProp']
        0013 [line  460] 0x01418086  GETTABLE   R2 = R2[K[6]='proc_type']
        0014 [line  460] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0015 [line  460] 0x0100C017  EQ         A=0 B=R2 C=R3
        0016 [line  460] 0x8001C016  JMP        A=0 sBx=8
        0017 [line  461] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0018 [line  461] 0x0141C057  EQ         A=1 B=R2 C=K[7]=0.0
        0019 [line  461] 0x80014016  JMP        A=0 sBx=6
        0020 [line  461] 0x00C0C086  GETTABLE   R2 = R1[K[3]='m_UpdateInfo']
        0021 [line  461] 0x01420086  GETTABLE   R2 = R2[K[8]='type']
        0022 [line  461] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0023 [line  461] 0x0100C057  EQ         A=1 B=R2 C=R3
        0024 [line  461] 0x80000016  JMP        A=0 sBx=1
        0025 [line  461] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0026 [line  461] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0027 [line  461] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
        0028 [line  462] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0029 [line  462] 0x0100009E  RETURN     A=2 B=2 C=0
        0030 [line  463] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 30
        'event': 0 -> 30

    ============================================================
    PROTO ROOT.43
    Offset : 0x5AB9
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 466 - 471
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'require'
    K[002] = 'Event.SelfPropEvent'

    ----- INSTRUCTIONS -----
    0000 [line  467] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  467] 0x01400086  GETTABLE   R2 = R2[K[0]='createEvent']
    0002 [line  468] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0003 [line  468] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  468] 0x00000000  MOVE       R0 = R0
    0005 [line  468] 0x00800000  MOVE       R0 = R1
    0006 [line  469] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0007 [line  469] 0x00008141  LOADK      R5 = K[2]='Event.SelfPropEvent'
    0008 [line  469] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  470] 0x00004164  CLOSURE    R5 = PROTO[1]
    0010 [line  467] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0011 [line  470] 0x0000009E  RETURN     A=2 B=0 C=0
    0012 [line  471] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'min_value': 0 -> 12
    'max_value': 0 -> 12

        ============================================================
        PROTO ROOT.43.0
        Offset : 0x5B40
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 468 - 468
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'fight_value_between'

        ----- INSTRUCTIONS -----
        0000 [line  468] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  468] 0x00400006  GETTABLE   R0 = R0[K[0]='fight_value_between']
        0002 [line  468] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  468] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0004 [line  468] 0x0180001D  TAILCALL   A=0 B=3 C=0
        0005 [line  468] 0x0000001E  RETURN     A=0 B=0 C=0
        0006 [line  468] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.43.1
        Offset : 0x5BE2
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 470 - 470
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  470] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0001 [line  470] 0x0100009E  RETURN     A=2 B=2 C=0
        0002 [line  470] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 2
        'event': 0 -> 2

    ============================================================
    PROTO ROOT.44
    Offset : 0x5CD6
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 473 - 485
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.GetGeneralRewardEvent'
    K[002] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  474] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  474] 0x00004041  LOADK      R1 = K[1]='Event.GetGeneralRewardEvent'
    0002 [line  474] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  475] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  475] 0x00C08046  GETTABLE   R1 = R1[K[2]='createEvent']
    0005 [line  476] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0006 [line  477] 0x000000C0  MOVE       R3 = R0
    0007 [line  484] 0x00000124  CLOSURE    R4 = PROTO[0]
    0008 [line  475] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  484] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  485] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'GetGeneralRewardEvent': 3 -> 10

        ============================================================
        PROTO ROOT.44.0
        Offset : 0x5D5D
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 478 - 484
        Params : 2
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'Data.ElementData'
        K[002] = 'Data.Exptypes'
        K[003] = 'getData'
        K[004] = 'GRANT_REWARD_CONFIG'
        K[005] = 'rewardId'
        K[006] = 'auto_award'
        K[007] = 1.0
        K[008] = 'rewardtype'
        K[009] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  480] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
        0001 [line  480] 0x000040C1  LOADK      R3 = K[1]='Data.ElementData'
        0002 [line  480] 0x0100809C  CALL       A=2 B=2 C=2
        0003 [line  481] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
        0004 [line  481] 0x00008101  LOADK      R4 = K[2]='Data.Exptypes'
        0005 [line  481] 0x010080DC  CALL       A=3 B=2 C=2
        0006 [line  482] 0x0140C106  GETTABLE   R4 = R2[K[3]='getData']
        0007 [line  482] 0x01C10146  GETTABLE   R5 = R3[K[4]='GRANT_REWARD_CONFIG']
        0008 [line  482] 0x00C14186  GETTABLE   R6 = R1[K[5]='rewardId']
        0009 [line  482] 0x0180811C  CALL       A=4 B=3 C=2
        0010 [line  483] 0x0200015B  TESTSET    A=5 B=4 C=0
        0011 [line  483] 0x8001C016  JMP        A=0 sBx=8
        0012 [line  483] 0x02418146  GETTABLE   R5 = R4[K[6]='auto_award']
        0013 [line  483] 0x02C1C017  EQ         A=0 B=R5 C=K[7]=1.0
        0014 [line  483] 0x80008016  JMP        A=0 sBx=3
        0015 [line  483] 0x00C20146  GETTABLE   R5 = R1[K[8]='rewardtype']
        0016 [line  483] 0x02C24057  EQ         A=1 B=R5 C=K[9]=0.0
        0017 [line  483] 0x80000016  JMP        A=0 sBx=1
        0018 [line  483] 0x00004142  LOADBOOL   A=5 B=0 C=1
        0019 [line  483] 0x00800142  LOADBOOL   A=5 B=1 C=0
        0020 [line  483] 0x0100015E  RETURN     A=5 B=2 C=0
        0021 [line  484] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 21
        'event': 0 -> 21
        'ElementData': 3 -> 21
        'Exptypes': 6 -> 21
        'config': 10 -> 21

    ============================================================
    PROTO ROOT.45
    Offset : 0x5FA6
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 487 - 494
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  488] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  488] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  489] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0003 [line  490] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  493] 0x00000124  CLOSURE    R4 = PROTO[0]
    0005 [line  493] 0x00000000  MOVE       R0 = R0
    0006 [line  488] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0007 [line  493] 0x0000005E  RETURN     A=1 B=0 C=0
    0008 [line  494] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panelName': 0 -> 8

        ============================================================
        PROTO ROOT.45.0
        Offset : 0x5FF7
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 491 - 493
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'name'

        ----- INSTRUCTIONS -----
        0000 [line  492] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
        0001 [line  492] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  492] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  492] 0x80000016  JMP        A=0 sBx=1
        0004 [line  492] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  492] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  492] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  493] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.46
    Offset : 0x610D
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 496 - 503
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createState'

    ----- INSTRUCTIONS -----
    0000 [line  497] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  497] 0x000000A5  VARARG     A=2 B=0 C=0
    0002 [line  497] 0x00004062  SETLIST    A=1 B=0 C=1
    0003 [line  498] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  498] 0x01400086  GETTABLE   R2 = R2[K[0]='createState']
    0005 [line  502] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0006 [line  502] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0007 [line  502] 0x00800000  MOVE       R0 = R1
    0008 [line  498] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0009 [line  502] 0x0000009E  RETURN     A=2 B=0 C=0
    0010 [line  503] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'arg': 0 -> 10
    'args': 3 -> 10

        ============================================================
        PROTO ROOT.46.0
        Offset : 0x6166
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 498 - 502
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'calcRealPos'
        K[001] = 'ui_is_show'
        K[002] = 'unpack'

        ----- INSTRUCTIONS -----
        0000 [line  499] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  499] 0x00400006  GETTABLE   R0 = R0[K[0]='calcRealPos']
        0002 [line  499] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  499] 0x0100801C  CALL       A=0 B=2 C=2
        0004 [line  501] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0005 [line  501] 0x00C04046  GETTABLE   R1 = R1[K[1]='ui_is_show']
        0006 [line  501] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='unpack'
        0007 [line  501] 0x000000C0  MOVE       R3 = R0
        0008 [line  501] 0x0100009C  CALL       A=2 B=2 C=0
        0009 [line  501] 0x0000005D  TAILCALL   A=1 B=0 C=0
        0010 [line  501] 0x0000005E  RETURN     A=1 B=0 C=0
        0011 [line  502] 0x0080001E  RETURN     A=0 B=1 C=0
